===== ORDINARY POLICE =====

--- context 1: lines 131-159 ---
00131:                 'Firearms',
09011: 
09012:     function getVehicleTypeIdentifiers(input) {
09013:         if (!input) return [];
09014: 
09015:         const cached = mfVehicleTypeIdentifierCache.get(input);
09016:         if (cached) return cached;
09017: 
09018:         const row = input.closest?.('tr');
09019:         const typeCell = row?.querySelector?.(
09020:             '[vehicle_type_id], [data-vehicle-type-id]'
09021:         );
09022: 

--- context 10: lines 9040-9093 ---
09040:     }
09041: 
09042:     function isPoliceCarVehicleCheckbox(
09043:         input
09044:     ) {
09045:         if (!input) {
09046:             return false;
09047:         }
09048: 
09049:         const typeIdentifiers =
09050:             getVehicleTypeIdentifiers(
09051:                 input
09052:             );
09053: 
09054:         // MissionChief UK normal Police Car / IRV vehicle type.
09055:         if (
09056:             typeIdentifiers
09057:                 .includes(
09058:                     '8'
09059:                 )
09060:         ) {
09061:             return true;
09062:         }
09063: 
09064:         const values =
09065:             getCheckboxVehicleValues(
09066:                 input
09067:             );
09068: 
09069:         return values.some(value => {
09070:             const cleaned =
09071:                 normaliseVehicleText(
09072:                     value
09073:                 );
09074: 
09075:             return (
09076:                 cleaned ===
09077:                     'police car' ||
09078:                 cleaned ===
09079:                     'police cars' ||
09080:                 cleaned ===
09081:                     'incident response vehicle' ||
09082:                 cleaned ===
09083:                     'incident response vehicles' ||
09084:                 cleaned ===
09085:                     'irv'
09086:             );
09087:         });
09088:     }
09089: 
09090:     function isDogSupportUnitRequirement(
09091:         originalName,
09092:         mappedName
09093:     ) {

--- context 11: lines 9178-9208 ---
09178:             add('Fire Engine');
09179:             add('Pump');
09180:             add('Pumps');
09181:             add('Rescue Pump');
09182:             add('Rescue Support Unit');
09183:             add('Rescue Support Vehicle');
09184:         }
09185: 
09186:         if (lowerMapped === 'police atc' || lowerRaw.includes('traffic car')) {
09187:             add('Traffic Car');
09188:             add('Traffic Cars');
09189:             add('Police ATC');
09190:         }
09191: 
09192:         if (lowerMapped === 'police car' || lowerRaw.includes('police car')) {
09193:             add('Police Car');
09194:             add('Police Cars');
09195:         }
09196: 
09197:         if (lowerMapped === 'police dsu' || lowerRaw.includes('dog support')) {
09198:             add('Dog Support Unit (DSU)');
09199:             add('Dog Support Units (DSU)');
09200:             add('Dog Support Units (DSUs)');
09201:             add('Police DSU');
09202:             add('DSU');
09203:         }
09204: 
09205:         const policeAirMode =
09206:             getPoliceAirRequirementMode(
09207:                 originalName,
09208:                 mappedName

--- context 12: lines 9833-9862 ---
09833:             mfDebugEnabled &&
09834:             rivTypeOnly
09835:         ) {
09836:             debugLog(
09837:                 'RIV STRICT',
09838:                 `${originalName} -> ${mappedName} | RIV type boxes=${matches.length}`
09839:             );
09840:         }
09841: 
09842:         if (
09843:             mfDebugEnabled &&
09844:             policeCarOnly
09845:         ) {
09846:             debugLog(
09847:                 'POLICE CAR STRICT',
09848:                 `${originalName} -> ${mappedName} | Police Car/IRV type boxes=${matches.length}`
09849:             );
09850:         }
09851: 
09852:         return sortVehicleCheckboxesByBestArrival(matches);
09853:     }
09854: 
09855:     function getMatchingVehicleCheckboxes(originalName, mappedName) {
09856:         return getAllMatchingVehicleCheckboxes(originalName, mappedName, false);
09857:     }
09858: 
09859:     function countSelectedMatchingVehicles(originalName, mappedName) {
09860:         const candidates = getVehicleMatchCandidates(originalName, mappedName);
09861:         const strictExactOnly = isAmbulanceTransportRequest(originalName, mappedName);
09862:         const sartecPrefixOnly = isSartecRequirement(originalName, mappedName);

--- context 13: lines 17055-17112 ---
17055:                 });
17056: 
17057:                 if (
17058:                     mfDebugEnabled &&
17059:                     !silent
17060:                 ) {
17061:                     debugLog(
17062:                         'UPDATE PERSONNEL',
17063:                         `${conversion.personnelRequirement} -> select ${conversion.unitName} x${conversion.stillNeeded} (${conversion.personnelPerVehicle} personnel per vehicle)`
17064:                     );
17065:                 }
17066:             }
17067:         );
17068: 
17069:         // Police Cars normally carry 2 Police Officers.
17070:         const policeOfficersNeeded =
17071:             getNamedPersonnelCount(
17072:                 personnelSegment,
17073:                 'police\\s+officer(?:s)?'
17074:             );
17075: 
17076:         if (policeOfficersNeeded > 0) {
17077:             const policeCarsNeeded =
17078:                 Math.ceil(
17079:                     policeOfficersNeeded /
17080:                     2
17081:                 );
17082: 
17083:             rows.push({
17084:                 unitName:
17085:                     'Police Car',
17086:                 stillNeeded:
17087:                     policeCarsNeeded,
17088:                 personnelRequirement:
17089:                     `${policeOfficersNeeded} Police Officer${policeOfficersNeeded === 1 ? '' : 's'}`
17090:             });
17091: 
17092:             if (
17093:                 mfDebugEnabled &&
17094:                 !silent
17095:             ) {
17096:                 debugLog(
17097:                     'UPDATE PERSONNEL',
17098:                     `${policeOfficersNeeded} Police Officer${policeOfficersNeeded === 1 ? '' : 's'} -> select Police Car x${policeCarsNeeded}`
17099:                 );
17100:             }
17101:         }
17102: 
17103:         // Coastguard Mud Rescue Units carry 5 Mud Rescue Operators each.
17104:         const mudRescueOperatorsNeeded =
17105:             getNamedPersonnelCount(
17106:                 personnelSegment,
17107:                 'mud\\s+rescue\\s+operator(?:s)?'
17108:             );
17109: 
17110:         if (mudRescueOperatorsNeeded > 0) {
17111:             const mudRescueUnitsNeeded =
17112:                 Math.ceil(

--- context 14: lines 21952-21980 ---
21952:                 if (mfDebugEnabled && !silent) {
21953:                     debugLog(
21954:                         'UPDATE SEAGOING',
21955:                         `Missing Vehicles text -> ALB x${amount}`
21956:                     );
21957:                 }
21958:             });
21959:         });
21960: 
21961:         // Missing Personnel is an actionable mission update, not a
21962:         // vehicle staffing fault. Supported personnel conversions include:
21963:         // Search Technicians = 4 per displayed-name-prefix SARTEC vehicle
21964:         // Search Advisors = 2 per displayed-name-prefix SARTEC vehicle
21965:         // SAR Commanders = 2 per Control Van
21966:         // 3 Police Officers = 2 Police Cars
21967:         // 6 Mud Rescue Operators = 2 Coastguard Mud Rescue Units
21968:         // Normal update-table vehicle requirements are selected as well.
21969:         let maximumSartecUnitsFromPersonnel = 0;
21970: 
21971:         const trainedPersonnelRequirements =
21972:             new Map();
21973: 
21974:         if (
21975:             tableLevel1PublicOrderRequired >
21976:                 0 ||
21977:             tableLevel2PublicOrderRequired >
21978:                 0 ||
21979:             tablePoliceSergeantRequired >
21980:                 0 ||

--- context 15: lines 28590-28618 ---
28590: 
28591:                     break;
28592:                 }
28593:             }
28594: 
28595:             // V10.6.50 source parity: Auto Mode now follows the same
28596:             // sequence as pressing the manual buttons:
28597:             //   1. Unit Finder reads the mission-help attachment table named
28598:             //      "Vehicle and Personnel Requirements".
28599:             //   2. Mission Update then reads the visible Live Mission
28600:             //      Requirements/patient update source.
28601:             //
28602:             // The previous update-first branch could see a patient alert,
28603:             // skip Unit Finder completely, and therefore send only Ambulances
28604:             // while ignoring attachment requirements such as Police Cars x5.
28605:             let autoMissionUpdateRowsHandled = 0;
28606: 
28607:             if (
28608:                 earlyUpdateRows.length > 0 &&
28609:                 mfDebugEnabled
28610:             ) {
28611:                 debugLog(
28612:                     'AUTO SOURCE PARITY',
28613:                     `Early Mission Update snapshot detected (${earlyUpdateRows.length} row(s)); Unit Finder attachment will still run first, then the update snapshot will be re-read.`
28614:                 );
28615:             }
28616: 
28617:             if (mfStaffingBlockActive) {
28618:                 updateStatusBox(

===== POLICE MEDIC =====

--- context 1: lines 110-139 ---
00110:         trainingAll: trainingAll.map(String),
00111:         trainingLabel,
00112:         preferWithout: preferWithout.map(String),
00113:         sharedVehiclePool: Boolean(sharedVehiclePool)
00114:     });
00115: 
00116:     const POLICE_TRAINING_LABELS =
00117:         Object.freeze({
00118:             level_1_public_order:
00119:                 'Level 1 Public Order',
00120:             level_2_public_order:
00121:                 'Level 2 Public Order',
00122:             police_sergeant:
00123:                 'Police Sergeant',
00124:             police_medic:
00125:                 'Police Medic',
00126:             police_inspector:
00127:                 'Police Inspector',
00128:             traffic_police:
00129:                 'Roads Policing',
00130:             swat:
00131:                 'Firearms',
00132:             police_horse:
00133:                 'Mounted Officer',
00134:             k9:
00135:                 'Dog Handler',
00136:             drone:
00137:                 'Drone Operator',
00138:             search_and_rescue:
00139:                 'Police Search Advisor',

--- context 2: lines 201-256 ---
00201:                 '8'
00202:             ],
00203:             vehicleLabel:
00204:                 'Incident Response Vehicle',
00205:             target:
00206:                 2,
00207:             trainingAll: [
00208:                 'police_sergeant'
00209:             ],
00210:             trainingLabel:
00211:                 'Police Sergeant',
00212:             sharedVehiclePool:
00213:                 true
00214:         }),
00215:         publicOrderMedic: makePoliceRule({
00216:             id:
00217:                 'police_public_order_medic',
00218:             label:
00219:                 'Police Medic',
00220:             vehicleTypeIds: [
00221:                 '8'
00222:             ],
00223:             vehicleLabel:
00224:                 'Incident Response Vehicle',
00225:             target:
00226:                 2,
00227:             trainingAll: [
00228:                 'police_medic'
00229:             ],
00230:             trainingLabel:
00231:                 'Police Medic',
00232:             sharedVehiclePool:
00233:                 true
00234:         }),
00235:         publicOrderCombined: makePoliceRule({
00236:             id: 'police_public_order_combined',
00237:             label: 'Public Order L1 + L2 + Sergeant + Police Medic',
00238:             vehicleTypeIds: ['8'],
00239:             vehicleLabel: 'Incident Response Vehicle',
00240:             target: 2,
00241:             trainingAll: ['level_1_public_order', 'level_2_public_order', 'police_sergeant', 'police_medic'],
00242:             trainingLabel: 'Level 1 + Level 2 + Sergeant + Police Medic',
00243:             sharedVehiclePool: true
00244:         }),
00245:         inspector: makePoliceRule({
00246:             id: 'police_inspector',
00247:             label: 'Police Inspector',
00248:             vehicleTypeIds: ['8'],
00249:             vehicleLabel: 'Incident Response Vehicle',
00250:             target: 2,
00251:             trainingAll: ['police_inspector'],
00252:             trainingLabel: 'Police Inspector',
00253:             sharedVehiclePool: true
00254:         }),
00255:         roads: makePoliceRule({
00256:             id: 'police_roads_firearms',

--- context 3: lines 561-596 ---
00561:                     'Level 2 Public Order Training',
00562:                     'Normal Police IRV',
00563:                     '2 Level 2 Public Order officers per IRV',
00564:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 2 Public Order training only. Other Police qualifications do not affect this result.',
00565:                     [
00566:                         POLICE_RULES
00567:                             .publicOrderLevel2
00568:                     ]
00569:                 ),
00570:                 livePoliceProfile('police_marine_bomb_disposal', 'Marine Bomb Disposal', 'Marine EOD Response and Equipment vehicles', 'Response 4/4; Equipment Van 3/3', 'LIVE: fills Marine EOD Response vehicles to 4/4 and Equipment Vans to 3/3 with Marine Bomb Disposal personnel.', [POLICE_RULES.marineResponse, POLICE_RULES.marineEquipment], ['EOD']),
00571:                 livePoliceProfile('police_mobile_operations_management', 'Mobile Operations Management', 'EIU', '2 Mobile Operations Managers per EIU', 'LIVE: fills each EIU to 2/2 with railway_police_command-trained personnel.', [POLICE_RULES.mobileOperations]),
00572:                 livePoliceProfile('police_mounted', 'Mounted Training', 'Mounted Unit', 'At least 1 Mounted Officer per vehicle', 'LIVE: meets the verified native minimum of one Mounted Officer per Mounted Unit. It does not fill the remaining passenger seats.', [POLICE_RULES.mounted]),
00573:                 livePoliceProfile('police_inspector', 'Police Inspector Training', 'Normal Police IRV', '2 Police Inspectors per allocated IRV', 'LIVE: uses normal IRVs and fills allocated vehicles to 2/2 with police_inspector-trained officers.', [POLICE_RULES.inspector]),
00574:                 livePoliceProfile(
00575:                     'police_medic',
00576:                     'Police Medic Training',
00577:                     'Normal Police IRV',
00578:                     '2 Police Medics per IRV',
00579:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Medic training only. Run all Police profiles retains the combined four-course crew rule.',
00580:                     [
00581:                         POLICE_RULES
00582:                             .publicOrderMedic
00583:                     ]
00584:                 ),
00585:                 livePoliceProfile('police_search_advisor', 'Police Search Advisor Training', 'Police Drone Vehicle', '2 dual-trained Drone/Search Advisor personnel', 'LIVE: both personnel must hold drone and search_and_rescue training.', [POLICE_RULES.searchAdvisor]),
