RESCUE SUPPORT / FIRE ENGINE UPDATE AUDIT
Total lines: 31931
Windows: 42

===== 693-735 =====
00693:         "60": "Coastguard Commander",
00780:         "RIV": { code: "RIV", icon: "🚒✈️" },
00781:         "Airfield Command": { code: "AirCommand", icon: "🚒✈️" },
00782:         "Rescue Stairs": { code: "RS", icon: "✈️🪜" },
00783:         "Airfield Operations Vehicle": { code: "AOV", icon: "✈️🚗" },
00784:         "Airfield Operations Supervisor": { code: "AOS", icon: "✈️👷" },
00785:         "Medical Equipment Trailer": { code: "MET", icon: "🚒⚕️" },
00786:         "Control Van SAR": { code: "CV", icon: "📡" },
00787:         "Operational Support Van": { code: "OSV", icon: "🛠️" },
00788:         "Operational Support Trailer": { code: "OST", icon: "🛠️" },
00789:         "SAR Flood Rescue Trailer": { code: "SFR", icon: "🌊" },
00790:         "Drone Vehicle SAR HQ": { code: "DRV", icon: "🚁" },
00791:         "SAR 4x4": { code: "SAR4x4", icon: "🟡" },
00792:         "Specialist Paramedic RRV": { code: "SP-RRV", icon: "🚑" },
00793:         "Patient Transport Service Ambulance": { code: "PTS", icon: "🚑" },
00794:         "Critical Care Transfer Ambulance": { code: "CCT", icon: "🚑❤️" },
00795:         "Mountain Rescue 4x4": { code: "MR4x4", icon: "🏔️" },
00796:         "Search Dog Unit SAR": { code: "K9", icon: "🐕" },
00797:         "Flatbed Recovery Vehicle": { code: "FRV", icon: "🛻" },
00798:         "RRV": { code: "RRV", icon: "🚑" },
00799:         "RRU": { code: "RRU", icon: "🚒✈️" },
00800:         "Rescue Support Unit (RSU)": { code: "RSU", icon: "🚒🛠️" },
00801:         "DSU": { code: "DSU", icon: "🚔🐕" },
00802:         "OTL": { code: "OTL", icon: "🚔" },
00803:         "PRV": { code: "PRV", icon: "🚑1️⃣" },
00804:         "SRV": { code: "SRV", icon: "🚑2️⃣" },
00805:         "ATV": { code: "ATV", icon: "🚑🦺" },
00806:         "BFU": { code: "BFU", icon: "🚒✈️" },
00807:         "F/WrC": { code: "FWrC", icon: "🚒💦" },

===== 8746-8793 =====
08746:         "Aerial Appliance Trucks": "CARP",
08747:         "Breathing Apparatus Support Unit": "OSU",
08748:         "Breathing Apparatus Support Units": "OSU",
08749:         "BASU": "OSU",
08750:         "BASUs": "OSU",
08751:         "HazMat Unit or CBRN Vehicle": "OSU",
08752:         "HazMat Units or CBRN Vehicles": "OSU",
08753:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
08754:         "ICCU or Ambulance Control Units": "ICCU/ACU",
08755:         "ICCUs or Ambulance Control Units": "ICCU/ACU",
08756:         "Fire Officer": "Fire Officer",
08757:         "Fire Officers": "Fire Officer",
08758:         "Rescue Support Unit": "Fire Engine R/PUMP x 1",
08759:         "Rescue Support Units": "Fire Engine R/PUMP x 1",
08760:         "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
08761:         "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
08762:         "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
08763:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
08764:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
08765:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
08766:         "Foam Unit": "RP CAFS",
08767:         "Foam Units": "RP CAFS",
08768:         "Water Carrier": "Water Carrier",
08769:         "Water Carriers": "Water Carrier",
08770:         "Welfare Vehicle": "Welfare Vehicle",
08771:         "Welfare Vehicles": "Welfare Vehicle",
08772:         "Welfare Vehicles x1": "Welfare Vehicle",
08773: 
08774:         /*************************************************
08775:          * POLICE
08776:          *************************************************/
08777:         "Police Car": "Police Car",
08778:         "Police Cars": "Police Car",
08779:         "Police car": "Police Car",
08780:         "Police cars": "Police Car",
08781:         "Police Officer": "Police Car",
08782:         "Police Officers": "Police Car",
08783:         "Traffic Car": "Police ATC",
08784:         "Traffic Cars": "Police ATC",
08785:         "Police Cars or Armed Response Vehicles (ARVs)": "Police ATC",
08786:         "Armed Response Personnel (In Armed Vehicles)": "Police ATC",
08787:         "Dog Support Unit (DSU)": "Police DSU",
08788:         "Dog Support Units (DSU)": "Police DSU",
08789:         "Dog Support Units (DSUs)": "Police DSU",
08790:         "Mounted Unit": "Mounted Unit",
08791:         "Mounted Units": "Mounted Unit",
08792:         "Police Inspector": "Police Inspector",
08793:         "Police Sergeant": "Police Sergeant",

===== 8893-8944 =====
08893:         "Hovercraft (trailer)": "Hovercraft (trailer)",
08894:         "Coastguard Mud Rescue Unit": "Coastguard Mud Rescue Unit",
08895:         "Coastguard Mud Rescue Units": "Coastguard Mud Rescue Unit",
08896:         "Mud Decontamination Unit": "Mud Decontamination Unit",
08897:         "Mud Decontamination Units": "Mud Decontamination Unit",
08898:         "Coastguard Commander": "CG Commander",
08899:         "Flood Rescue Units":"Flood Rescue",
08900: 
08901:         /*************************************************
08902:          * AIRFIELD OPS
08903:          *************************************************/
08904:         "Airfield Operations Vehicle": "Airfield Operations Vehicle",
08905:         "Airfield Operations Vehicles": "Airfield Operations Vehicle",
08906:         "Aerial Appliance Trucks or Rescue Stairs": "Rescue Stairs",
08907:         "Fire Engines or RIVs": "RIV",
08908:         "RIV": "RIV",
08909:         "RIVs": "RIV",
08910:         "Rapid Intervention Vehicle": "RIV",
08911:         "Rapid Intervention Vehicles": "RIV",
08912:         "Major Foam Tender": "Major Foam Tender",
08913:         "Major Foam Tenders": "Major Foam Tender",
08914:         "RIVs or Major Foam Tenders": "Major Foam Tender",
08915:         "Fire Engines, RIVs or Major Foam Tenders": "Major Foam Tender",
08916:         "Fire Engines or Major Foam Tenders": "Major Foam Tender",
08917:         "Airfield Operations Supervisor": "Airfield Operations Supervisors",
08918:         "Airfield Operations Supervisors": "Airfield Operations Supervisors",
08919:         "Airfield Firefighting Command Vehicle": "Airfield FF Command Vehicle",
08920:         "ICCU or Ambulance Control Units or Airfield Firefighting Command Vehicles": "Airfield FF Command Vehicle",
08921:         "Fire Officers or Airfield Firefighting Command Vehicles": "Fire Officer",
08922: 
08923:         /*************************************************
08924:          * SEARCH & RESCUE / FLOOD / RECOVERY / BOMB
08925:          *************************************************/
08926:         "Flood Rescue Unit": "Flood Rescue Unit (Trailer)",
08927:         "4x4 Vehicle": "4x4 Units",
08928:         "4x4 Vehicles": "4x4 Units",
08929:         "Mountain Rescue 4x4 or SAR 4x4": "4x4 Units",
08930:         "Mountain Rescue 4x4s or SAR 4x4s": "4x4 Units",
08931: 
08932:         // Special Search Technician vehicle selector.
08933:         // Matching is handled by the dedicated displayed-name-prefix rule.
08934:         "SARTEC": "SARTEC",
08935: 
08936:         "modules.missionHelper.prerequisites.tow_trucks_large": "Flatbed Recovery Vehicle",
08937:         "modules.missionHelper.prerequisites.tow_trucks": "Flatbed Recovery Vehicle",
08938:         "1 car to tow": "Flatbed Recovery Vehicle",
08939:         "Cars to tow": "Flatbed Recovery Vehicle",
08940:         "Car to tow": "Flatbed Recovery Vehicle",
08941:         "Maximum amount of cars to tow": "Flatbed Recovery Vehicle",
08942:         "Minimum amount of cars to tow": "Flatbed Recovery Vehicle",
08943:         "Tow Trucks Large": "Flatbed Recovery Vehicle",
08944:         "Flatbed Recovery Vehicle": "Flatbed Recovery Vehicle",

===== 9016-9058 =====
09016:     function getVehicleDebugName(element) {
09017:         if (!element) return 'not found';
09018:         const row = element.closest && element.closest('tr');
09019:         const values = [
09020:             element.getAttribute && element.getAttribute('vehicle_caption'),
09021:             element.getAttribute && element.getAttribute('vehicle_type_caption'),
09022:             element.getAttribute && element.getAttribute('search_attribute'),
09023:             row && row.getAttribute('vehicle_caption'),
09024:             row && row.getAttribute('vehicle_type_caption'),
09025:             row && row.querySelector('td:nth-child(2)') && row.querySelector('td:nth-child(2)').innerText
09026:         ].filter(Boolean);
09027:         return values.length ? values[0].replace(/\s+/g, ' ').trim() : element.tagName;
09028:     }
09029: 
09030:     function resolveUnitName(unitName) {
09031:         const cleaned = String(unitName || '')
09032:             .replace(/\s+/g, ' ')
09033:             .trim();
09034: 
09035:         if (!cleaned) return '';
09036: 
09037:         return (
09038:             crossReference[cleaned] ||
09039:             crossReferenceNormalisedLookup.get(
09040:                 cleaned.toLowerCase()
09041:             ) ||
09042:             cleaned
09043:         );
09044:     }
09045: 
09046:     function normaliseVehicleText(value) {
09047:         return String(value || '')
09048:             .replace(/&amp;/g, '&')
09049:             .replace(/\s+/g, ' ')
09050:             .trim()
09051:             .toLowerCase();
09052:     }
09053: 
09054:     function isSartecRequirement(
09055:         originalName,
09056:         mappedName
09057:     ) {
09058:         return (

===== 9503-9545 =====
09503:         return (
09504:             mapped === 'riv' ||
09505:             mapped === 'rivs' ||
09506:             mapped ===
09507:                 'rapid intervention vehicle' ||
09508:             mapped ===
09509:                 'rapid intervention vehicles' ||
09510:             raw === 'riv' ||
09511:             raw === 'rivs' ||
09512:             raw ===
09513:                 'rapid intervention vehicle' ||
09514:             raw ===
09515:                 'rapid intervention vehicles' ||
09516:             raw ===
09517:                 'fire engines or rivs'
09518:         );
09519:     }
09520: 
09521:     function getRivVehicleValues(input) {
09522:         return getExtendedVehicleValues(input);
09523:     }
09524: 
09525:     function isRivVehicleCheckbox(
09526:         input
09527:     ) {
09528:         return getRivVehicleValues(
09529:             input
09530:         ).some(value => {
09531:             if (
09532:                 MF_RIV_EXACT_VEHICLE_TYPES.has(value)
09533:             ) {
09534:                 return true;
09535:             }
09536: 
09537:             // Match RIV as a complete displayed-name token only.
09538:             // This will match "🚒 RIV - AIRFIELD-1" but not a
09539:             // different word that merely contains the letters riv.
09540:             const cleaned =
09541:                 normaliseSartecDisplayedName(
09542:                     value
09543:                 );
09544: 
09545:             return (

===== 10017-10059 =====
10017: 
10018:         const add = value => {
10019:             if (value) candidates.add(String(value).replace(/\s+/g, ' ').trim());
10020:         };
10021: 
10022:         const lowerMapped = mapped.toLowerCase();
10023:         const lowerRaw = raw.toLowerCase();
10024: 
10025:         if (lowerMapped.includes('fire engine') || lowerRaw.includes('pump') || lowerRaw.includes('rescue support')) {
10026:             add('Fire Engine');
10027:             add('Pump');
10028:             add('Pumps');
10029:             add('Rescue Pump');
10030:             add('Rescue Support Unit');
10031:             add('Rescue Support Vehicle');
10032:         }
10033: 
10034:         if (lowerMapped === 'police atc' || lowerRaw.includes('traffic car')) {
10035:             add('Traffic Car');
10036:             add('Traffic Cars');
10037:             add('Police ATC');
10038:         }
10039: 
10040:         if (lowerMapped === 'police car' || lowerRaw.includes('police car')) {
10041:             add('Police Car');
10042:             add('Police Cars');
10043:         }
10044: 
10045:         if (
10046:             isAtvCarrierRequirement(
10047:                 originalName,
10048:                 mappedName
10049:             )
10050:         ) {
10051:             add('ATV');
10052:             add('ATV Carrier');
10053:             add('ATV Carriers');
10054:             add('ATC Carrier');
10055:             add('ATC Carriers');
10056:         }
10057: 
10058:         if (lowerMapped === 'police dsu' || lowerRaw.includes('dog support')) {
10059:             add('Dog Support Unit (DSU)');

===== 10777-10819 =====
10777:         ) {
10778:             debugLog(
10779:                 'POLICE CAR STRICT',
10780:                 `${originalName} -> ${mappedName} | Police Car/IRV type boxes=${matches.length}`
10781:             );
10782:         }
10783: 
10784:         return sortVehicleCheckboxesByBestArrival(matches);
10785:     }
10786: 
10787:     function getMatchingVehicleCheckboxes(originalName, mappedName) {
10788:         return getAllMatchingVehicleCheckboxes(originalName, mappedName, false);
10789:     }
10790: 
10791:     function countSelectedMatchingVehicles(originalName, mappedName) {
10792:         const candidates = getVehicleMatchCandidates(originalName, mappedName);
10793:         const strictExactOnly = isAmbulanceTransportRequest(originalName, mappedName);
10794:         const sartecPrefixOnly = isSartecRequirement(originalName, mappedName);
10795:         const rrvTypeOnly = isRrvRequirement(originalName, mappedName);
10796:         const rivTypeOnly = isRivRequirement(originalName, mappedName);
10797:         const policeAirMode = getPoliceAirRequirementMode(originalName, mappedName);
10798:         const policeCarOnly = isPoliceCarRequirement(originalName, mappedName);
10799:         const atvCarrierOnly = isAtvCarrierRequirement(originalName, mappedName);
10800:         const seagoingVesselOnly = isSeagoingVesselRequirement(originalName, mappedName);
10801:         const dogSupportOnly = isDogSupportUnitRequirement(originalName, mappedName);
10802:         const generic4x4Only =
10803:             isGeneric4x4VehicleRequirement(
10804:                 originalName,
10805:                 mappedName
10806:             );
10807: 
10808:         const mountainRescue4x4Preferred =
10809:             isMountainRescueOrSar4x4Requirement(
10810:                 originalName,
10811:                 mappedName
10812:             );
10813:         const iccuPreferred =
10814:             isIccuOrAmbulanceControlRequirement(
10815:                 originalName,
10816:                 mappedName
10817:             );
10818: 
10819:         const ordinaryPoliceRegistry =

===== 10883-10960 =====
10883:                 );
10884:             }
10885: 
10886:             if (matches) count += 1;
10887:         }
10888: 
10889:         return count;
10890:     }
10891: 
10892:     function refreshVehicleRequirementCounters() {
10893:         // V9.2.1: DISPLAY ONLY. This updates the panel counters from the current ticked checkboxes.
10894:         // It must not decide what to send and must not trigger any selections.
10895:         vehicleLoadState.rows.forEach(row => {
10896:             const required = Number(row.required || 0);
10897:             const selected = countSelectedMatchingVehicles(row.originalName, row.mappedName);
10898:             row.selected = Math.min(selected, required);
10899:         });
10900:     }
10901: 
10902:     function findUnitButton(mappedName, originalName) {
10903:         const requestedName =
10904:             originalName ||
10905:             mappedName;
10906: 
10907: 
10908:         if (
10909:             isSeagoingVesselRequirement(
10910:                 requestedName,
10911:                 mappedName
10912:             )
10913:         ) {
10914:             return getVehicleCheckboxSnapshot(true).find(input => {
10915:                 return (
10916:                     !input.disabled &&
10917:                     !input.checked &&
10918:                     isSeagoingVesselCheckbox(input)
10919:                 );
10920:             }) || null;
10921:         }
10922: 
10923:         if (
10924:             isDogSupportUnitRequirement(
10925:                 requestedName,
10926:                 mappedName
10927:             )
10928:         ) {
10929:             // Never use the AAO/ARR group button as proof of a DSU selection.
10930:             // It previously returned a successful click while no matching
10931:             // vehicle checkbox was checked, causing the repeated false
10932:             // "Final missing units: Dog Support Units" popup.
10933:             return getVehicleCheckboxSnapshot(
10934:                 true
10935:             ).find(input => {
10936:                 return (
10937:                     !input.disabled &&
10938:                     !input.checked &&
10939:                     isDogSupportUnitCheckbox(
10940:                         input
10941:                     )
10942:                 );
10943:             }) || null;
10944:         }
10945: 
10946:         if (
10947:             isIccuOrAmbulanceControlRequirement(
10948:                 requestedName,
10949:                 mappedName
10950:             )
10951:         ) {
10952:             const available =
10953:                 getVehicleCheckboxSnapshot().filter(input => {
10954:                     return (
10955:                         !input.disabled &&
10956:                         !input.checked
10957:                     );
10958:                 });
10959: 
10960:             const iccuCheckbox =

===== 11067-11109 =====
11067: 
11068:             if (mountainRescueMatches.length > 0) {
11069:                 return mountainRescueMatches[0];
11070:             }
11071: 
11072:             const sarMatches =
11073:                 sortVehicleCheckboxesByBestArrival(
11074:                     available.filter(
11075:                         isSar4x4Checkbox
11076:                     )
11077:                 );
11078: 
11079:             // Do not fall back to an AAO/ARR group button. A group-button click
11080:             // cannot be verified as a selected vehicle and caused the false
11081:             // "Final missing units: 4x4 Vehicles" popup.
11082:             return sarMatches[0] || null;
11083:         }
11084: 
11085:         if (
11086:             isSartecRequirement(
11087:                 requestedName,
11088:                 mappedName
11089:             )
11090:         ) {
11091:             // SARTEC must only come from the actual available-vehicle
11092:             // checkbox list and must begin the displayed vehicle name.
11093:             return getVehicleCheckboxSnapshot().find(input => {
11094:                 return (
11095:                     !input.disabled &&
11096:                     !input.checked &&
11097:                     isSartecVehicleCheckbox(
11098:                         input
11099:                     )
11100:                 );
11101:             }) || null;
11102:         }
11103: 
11104:         if (
11105:             isRrvRequirement(
11106:                 requestedName,
11107:                 mappedName
11108:             )
11109:         ) {

===== 11757-11799 =====
11757:                         changeDispatchBoxColor(false);
11758:                         updateStatusBox(
11759:                             'Mission Update stopped: the complete vehicle list did not become stable.'
11760:                         );
11761:                         return;
11762:                     }
11763: 
11764:                     // A mission refresh can leave the previous UPDATE
11765:                     // selection key in memory. Start this manual update as
11766:                     // a fresh pass so Fire Engine and other repeated update
11767:                     // requirements are actually searched again.
11768:                     clearSelectionGuards();
11769: 
11770:                     const manualUpdateRows =
11771:                         readMissionUpdateRows();
11772: 
11773:                     await preparePoliceVehicleSafetyForRows(
11774:                         manualUpdateRows,
11775:                         'MANUAL UPDATE'
11776:                     );
11777: 
11778:                     handleMissionUpdateUnits(
11779:                         true,
11780:                         manualUpdateRows
11781:                     );
11782:                 } finally {
11783:                     missionUpdateBtn.disabled =
11784:                         false;
11785: 
11786:                     missionUpdateBtn.textContent =
11787:                         originalText;
11788:                 }
11789:             }
11790:         );
11791: 
11792:         const dispatchBtn = document.createElement('button');
11793:         dispatchBtn.id = 'dispatch-box';
11794:         dispatchBtn.textContent = 'Dispatch';
11795:         dispatchBtn.className = 'mf2026-button';
11796:         dispatchBtn.style.backgroundColor = 'grey';
11797:         dispatchBtn.style.color = 'white';
11798:         dispatchBtn.addEventListener('click', function() {
11799:             triggerDispatchClick();

===== 12307-12349 =====
12307:         return Number.isFinite(value) ? Math.max(500, Math.min(15000, value)) : DEFAULT_MISSION_READY_DELAY;
12308:     }
12309: 
12310:     function getDispatchReadinessSignature() {
12311:         const selectedCount = document.querySelectorAll(
12312:             'input[type="checkbox"]:checked, input.vehicle_checkbox:checked'
12313:         ).length;
12314: 
12315:         const now = Date.now();
12316: 
12317:         if (now >= mfDispatchReadinessExpensiveCache.expiresAt) {
12318:             mfDispatchReadinessExpensiveCache = {
12319:                 expiresAt: now + 200,
12320:                 updateRowsSignature: getMissionUpdateRowsSignature(
12321:                     readMissionUpdateRows({
12322:                         silent: true
12323:                     })
12324:                 ),
12325:                 staffingText: getVisibleStaffingShortageText()
12326:             };
12327:         }
12328: 
12329:         const rowState = vehicleLoadState.rows
12330:             .map(row => [
12331:                 row.originalName,
12332:                 row.mappedName,
12333:                 row.required,
12334:                 row.found,
12335:                 row.status
12336:             ].join(':'))
12337:             .sort()
12338:             .join('|');
12339: 
12340:         return [
12341:             selectedCount,
12342:             mfDispatchReadinessExpensiveCache.updateRowsSignature,
12343:             rowState,
12344:             vehicleLoadState.ready ? 'ready' : 'not-ready',
12345:             isLoadingBarVisible() ? 'loading' : 'idle',
12346:             mfDispatchReadinessExpensiveCache.staffingText
12347:         ].join('||');
12348:     }
12349: 

===== 12706-12748 =====
12706:         while (Date.now() - started < timeoutMs) {
12707:             const hasMission = isMissionPage();
12708:             const hasUnits = !!document.querySelector('a[search_attribute]');
12709:             const hasMissionHelp = !!document.querySelector('#mission_help');
12710:             const hasBasicMissionUi = hasMission && hasUnits && hasMissionHelp;
12711: 
12712:             if (hasBasicMissionUi) {
12713:                 if (!stableSince) stableSince = Date.now();
12714: 
12715:                 const now = Date.now();
12716: 
12717:                 if (now - lastDeepProbeAt >= 300) {
12718:                     lastDeepProbeAt = now;
12719:                     hasPatientData = findPatientCount(true) > 0;
12720:                     hasUpdateRows = readMissionUpdateRows({
12721:                         silent: true
12722:                     }).length > 0;
12723:                 }
12724: 
12725:                 // Give dynamic patient cards at least 1.5 seconds after the
12726:                 // basic mission controls appear. They often render later.
12727:                 if (
12728:                     hasPatientData ||
12729:                     hasUpdateRows ||
12730:                     Date.now() - stableSince >= 650
12731:                 ) {
12732:                     break;
12733:                 }
12734:             } else {
12735:                 stableSince = 0;
12736:                 hasPatientData = false;
12737:                 hasUpdateRows = false;
12738:             }
12739: 
12740:             await wait(150);
12741:         }
12742: 
12743:         const configuredDelay = getMissionReadyDelay();
12744:         const finalReadyDelay =
12745:             hasPatientData || hasUpdateRows
12746:                 ? Math.min(configuredDelay, 350)
12747:                 : configuredDelay;
12748: 

===== 12807-12873 =====
12807:     function resetVehicleLoadState() {
12808:         clearSelectionGuards();
12809:         invalidateVehicleCheckboxCache();
12810:         vehicleLoadState = {
12811:             rows: [],
12812:             patients: 0,
12813:             ambulances: 0,
12814:             ambulanceOfficer: false,
12815:             ready: false
12816:         };
12817:     }
12818: 
12819:     function addOrUpdateVehicleRow(originalName, mappedName, required, status, selected) {
12820:         const safeRequired = Math.max(0, parseInt(required, 10) || 0);
12821:         const safeSelected = Number.isFinite(Number(selected)) ? Math.max(0, Math.min(Number(selected), safeRequired)) : countSelectedMatchingVehicles(originalName, mappedName);
12822:         const existing = vehicleLoadState.rows.find(row => row.originalName === originalName && row.mappedName === mappedName);
12823: 
12824:         if (existing) {
12825:             existing.mappedName = mappedName;
12826:             existing.required = safeRequired;
12827:             existing.selected = Math.min(safeSelected, safeRequired);
12828:             existing.status = status || (existing.selected >= safeRequired ? 'assigned' : existing.selected > 0 ? 'retrying' : 'pending');
12829:             return;
12830:         }
12831: 
12832:         vehicleLoadState.rows.push({
12833:             originalName,
12834:             mappedName,
12835:             required: safeRequired,
12836:             selected: Math.min(safeSelected, safeRequired),
12837:             status: status || (safeSelected >= safeRequired ? 'assigned' : safeSelected > 0 ? 'retrying' : 'pending')
12838:         });
12839:     }
12840: 
12841:     function setVehicleStatus(originalName, status) {
12842:         const row = vehicleLoadState.rows.find(r => r.originalName === originalName);
12843:         if (row) {
12844:             row.status = status;
12845:             row.selected = Math.min(countSelectedMatchingVehicles(row.originalName, row.mappedName), Number(row.required || 0));
12846:         }
12847:     }
12848: 
12849:     function renderVehicleLoadListNow() {
12850:         const listContent = document.getElementById('vehicle-load-list-content');
12851:         const patientContent = document.getElementById('vehicle-patient-content');
12852:         const summary = document.getElementById('vehicle-load-summary');
12853:         const progress = document.getElementById('vehicle-load-progress');
12854: 
12855:         if (!listContent || !patientContent || !summary || !progress) return;
12856: 
12857:         refreshVehicleRequirementCounters();
12858: 
12859:         const totalRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.required || 0), 0);
12860:         const foundRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.selected || 0), 0);
12861: 
12862:         const percent = totalRequired > 0 ? Math.round((foundRequired / totalRequired) * 100) : vehicleLoadState.ready ? 100 : 0;
12863: 
12864:         summary.innerHTML = `
12865:             <div>Vehicles: <strong>${foundRequired}</strong> / <strong>${totalRequired}</strong></div>
12866:             <div>Status: <strong class="${vehicleLoadState.ready ? 'mf2026-good' : 'mf2026-warn'}">${vehicleLoadState.ready ? 'Ready' : 'Not Ready'}</strong></div>
12867:         `;
12868: 
12869:         progress.style.width = `${percent}%`;
12870: 
12871:         if (vehicleLoadState.rows.length === 0) {
12872:             listContent.innerHTML = vehicleLoadState.ready
12873:                 ? `<span class="mf2026-good">✓ Ambulance-only mission ready</span>`

===== 13102-13144 =====
13102:         );
13103:     }
13104: 
13105:     function handlePatientSelector() {
13106:         updateStatusBox('Handling patient ambulance selection...');
13107: 
13108:         const patientCount = findPatientCount(true);
13109: 
13110:         if (mfDebugEnabled) {
13111:             debugLog('PATIENTS', `Patient badge count = ${patientCount}`);
13112:         }
13113: 
13114:         vehicleLoadState.patients = patientCount;
13115:         vehicleLoadState.ambulances = Math.max(
13116:             countSelectedMatchingVehicles(
13117:                 'Ambulance',
13118:                 'Ambulance x 01'
13119:             ),
13120:             getTrackedPatientUnitSelections(
13121:                 'ambulance'
13122:             )
13123:         );
13124:         vehicleLoadState.ambulanceOfficer = false;
13125: 
13126:         // V9.1: patient badge only sends ambulances.
13127:         // Specialist ambulance units/officers are selected only when the live mission requirements ask for them.
13128:         if (patientCount > 0) {
13129:             triggerAmbulanceClick(patientCount);
13130:         }
13131: 
13132:         renderVehicleLoadList();
13133: 
13134:         return patientCount;
13135:     }
13136: 
13137:     function getActiveMissionScopesForPatients() {
13138:         // Use the same current-mission container resolution as Mission Update.
13139:         // The old selector sweep could retain a visible patient badge/card from
13140:         // the previously opened mission and make Auto Mode send Ambulances on a
13141:         // Police-only mission.
13142:         const contextRoots =
13143:             getActiveMissionRequirementContexts()
13144:                 .map(context => context.root)

===== 13285-13386 =====
13285:     // Legacy helper kept for live mission requirement support. Patient handling no longer calls this.
13286:     function triggerAmbulanceOfficerClick() {
13287:         const ambulanceOfficer = findUnitButton('Ambulance Officer');
13288: 
13289:         if (ambulanceOfficer) {
13290:             if (mfDebugEnabled) debugLog('AMBULANCE OFFICER', `Selecting ${getVehicleDebugName(ambulanceOfficer)}`);
13291:             clickVehicleElement(ambulanceOfficer);
13292:             vehicleLoadState.ambulanceOfficer = true;
13293:             renderVehicleLoadList();
13294:         } else if (mfDebugEnabled) {
13295:             debugLog('AMBULANCE OFFICER', 'No Ambulance Officer checkbox/button found');
13296:         }
13297:     }
13298: 
13299:     // Legacy helper kept for future/manual use only. Mission updates use selectVehicleUnits directly.
13300:     function triggerAmbulanceClick(number) {
13301:         if (mfDebugEnabled) {
13302:             debugLog('AMBULANCE SELECTOR', `Requested ${number} ambulance(s) from patient count`);
13303:         }
13304: 
13305:         const trackedSelected =
13306:             getTrackedPatientUnitSelections(
13307:                 'ambulance'
13308:             );
13309: 
13310:         const domSelected =
