===== context-1 [9221-9498] =====
009221:             const selected = candidates[0];
009363:         return String(station?.dispatchCentreId || '') === selected;
009364:     }
009365:     function getNamingDispatchCentreIdFromHref(href, allowNested = false) {
009366:         if (!href) return '';
009367:         try {
009368:             const url = new URL(String(href), location.origin);
009369:             if (url.origin !== location.origin) return '';
009370:             const pattern = allowNested ? /^\/buildings\/(\d+)(?:\/|$)/ : /^\/buildings\/(\d+)\/?$/;
009371:             return url.pathname.match(pattern)?.[1] || '';
009372:         } catch (_) {
009373:             return '';
009374:         }
009375:     }
009376:     function extractNamingDispatchCentresFromStationRows(root = document) {
009377:         const centres = new Map();
009378:         if (!root?.querySelectorAll) return centres;
009379:         root.querySelectorAll(
009380:             '.building_list_li[building_type_id="7"], .building_list[building_type_id="7"]'
009381:         ).forEach(row => {
009382:             if (String(row.getAttribute?.('building_type_id') || '').trim() !== '7') return;
009383:             const rowId = String(row.id || '').match(/^building_list_(\d+)$/)?.[1] || '';
009384:             const detailsLink = row.querySelector?.('a[href^="/buildings/"]');
009385:             const hrefId = String(getNamingDispatchCentreIdFromHref(
009386:                 detailsLink?.getAttribute?.('href') || '',
009387:                 false
009388:             ) || '');
009389:             if (rowId && hrefId && rowId !== hrefId) return;
009390:             const id = rowId || hrefId;
009391:             if (!id) return;
009392:             const label =
009393:                 cleanText(row.getAttribute?.('search_attribute') || '') ||
009394:                 cleanText(
009395:                     row.querySelector?.('.building_list_caption .map_position_mover')?.textContent || ''
009396:                 ) ||
009397:                 cleanText(row.querySelector?.('.map_position_mover')?.textContent || '');
009398:             if (!label) return;
009399:             centres.set(String(id), label);
009400:         });
009401:         return centres;
009402:     }
009403:     function extractNamingDispatchCentresFromStationControls(root = document) {
009404:         const centres = new Map();
009405:         if (!root?.querySelectorAll) return centres;
009406:         root.querySelectorAll('.leitstelle_selection[leitstelle]').forEach(control => {
009407:             const id = String(control.getAttribute?.('leitstelle') || '').trim();
009408:             if (!/^\d+$/.test(id) || Number(id) <= 0) return;
009409:             const label =
009410:                 cleanText(control.getAttribute?.('search_attribute') || '') ||
009411:                 cleanText(control.textContent || '');
009412:             if (!label) return;
009413:             centres.set(id, label);
009414:         });
009415:         return centres;
009416:     }
009417:     function getNamingDispatchCentreStationRowDocuments() {
009418:         const documents = [];
009419:         const addDocument = candidate => {
009420:             if (!candidate?.querySelectorAll || documents.includes(candidate)) return;
009421:             documents.push(candidate);
009422:         };
009423:         const addFrameDocuments = candidateDocument => {
009424:             try {
009425:                 candidateDocument?.querySelectorAll?.('iframe').forEach(frame => {
009426:                     try {
009427:                         addDocument(frame.contentDocument);
009428:                     } catch (_) {}
009429:                 });
009430:             } catch (_) {}
009431:         };
009432:         addDocument(document);
009433:         addFrameDocuments(document);
009434:         try {
009435:             const topDocument = window.top?.document;
009436:             addDocument(topDocument);
009437:             addFrameDocuments(topDocument);
009438:         } catch (_) {}
009439:         return documents;
009440:     }
009441:     function collectNamingDispatchCentresFromStationRows() {
009442:         const centres = new Map();
009443:         getNamingDispatchCentreStationRowDocuments().forEach(candidateDocument => {
009444:             extractNamingDispatchCentresFromStationControls(candidateDocument).forEach((label, id) => {
009445:                 centres.set(String(id), label);
009446:             });
009447:             extractNamingDispatchCentresFromStationRows(candidateDocument).forEach((label, id) => {
009448:                 centres.set(String(id), label);
009449:             });
009450:         });
009451:         return centres;
009452:     }
009453:     async function loadNamingDispatchCentreList(force = false) {
009454:         if (force) {
009455:             NAMING_DISPATCH_CENTRE_STATE.listLoaded = false;
009456:             NAMING_DISPATCH_CENTRE_STATE.listPromise = null;
009457:             NAMING_DISPATCH_CENTRE_STATE.labelsById.clear();
009458:             NAMING_DISPATCH_CENTRE_STATE.lastListError = '';
009459:         }
009460:         if (NAMING_DISPATCH_CENTRE_STATE.listLoaded) return true;
009461:         if (NAMING_DISPATCH_CENTRE_STATE.listPromise) return NAMING_DISPATCH_CENTRE_STATE.listPromise;
009462:         NAMING_DISPATCH_CENTRE_STATE.listPromise = (async () => {
009463:             try {
009464:                 const centres = collectNamingDispatchCentresFromStationRows();
009465:                 if (!centres.size) {
009466:                     throw new Error('Native station rows did not expose any Dispatch Centre buildings');
009467:                 }
009468:                 NAMING_DISPATCH_CENTRE_STATE.labelsById.clear();
009469:                 centres.forEach((label, id) =>
009470:                     NAMING_DISPATCH_CENTRE_STATE.labelsById.set(String(id), label)
009471:                 );
009472:                 NAMING_DISPATCH_CENTRE_STATE.listLoaded = true;
009473:                 NAMING_DISPATCH_CENTRE_STATE.lastListError = '';
009474:                 return true;
009475:             } catch (error) {
009476:                 NAMING_DISPATCH_CENTRE_STATE.labelsById.clear();
009477:                 NAMING_DISPATCH_CENTRE_STATE.listLoaded = false;
009478:                 NAMING_DISPATCH_CENTRE_STATE.lastListError = cleanText(
009479:                     error?.message || String(error)
009480:                 );
009481:                 console.warn('[Command Nexus] Dispatch Centre native row list unavailable:', error);
009482:                 return false;
009483:             }
009484:         })();
009485:         const loaded = await NAMING_DISPATCH_CENTRE_STATE.listPromise;
009486:         if (!loaded) NAMING_DISPATCH_CENTRE_STATE.listPromise = null;
009487:         return loaded;
009488:     }
009489:     function getNamingServiceForStation(station) {
009490:         const buildingTypeId = String(station?.buildingTypeId ?? '');
009491:         const direct = NAMING_SERVICE_BY_BUILDING_TYPE_ID[buildingTypeId];
009492:         if (direct) return direct;
009493:         switch (String(station?.stationType || '')) {
009494:             case 'FIRE':
009495:             case 'AIRFIELD':
009496:                 return 'FIRE';
009497:             case 'AMBULANCE':
009498:                 return 'AMBULANCE';

===== context-2 [9658-9812] =====
009658:             document.getElementById('mc-station-refresh-dispatch-centres')
009659:         ].filter(Boolean);
009660:         buttons.forEach(button => {
009661:             button.disabled = true;
009662:             button.textContent = 'Refreshing…';
009663:             button.title = 'Loading Dispatch Centres from MissionChief.';
009664:             button.dataset.dispatchCentreRefreshState = 'loading';
009665:             button.setAttribute('aria-busy', 'true');
009666:         });
009667:         await yieldNamingDispatchCentreRefreshPaint();
009668:         let listLoaded = false;
009669:         let assignmentsLoaded = false;
009670:         let ready = false;
009671:         let centreCount = 0;
009672:         try {
009673:             [listLoaded, assignmentsLoaded] = await Promise.all([
009674:                 loadNamingDispatchCentreList(force),
009675:                 loadNamingDispatchCentreData(force)
009676:             ]);
009677:             if (assignmentsLoaded) {
009678:                 syncNamingStationDispatchCentreAssignments(STATE.stations);
009679:                 syncNamingStationDispatchCentreAssignments(STATION_STATE.stations);
009680:             }
009681:             hydrateNamingInventoriesFromCurrentOverview();
009682:             populateNamingDispatchCentreFilter('mc-namer-dispatch-centre');
009683:             populateNamingDispatchCentreFilter('mc-station-dispatch-centre');
009684:             populateNamingServiceFilter(
009685:                 'mc-namer-service',
009686:                 'mc-namer-dispatch-centre',
009687:                 STATE.stations
009688:             );
009689:             populateNamingStationTypeFilter(
009690:                 'mc-namer-station-type',
009691:                 'mc-namer-dispatch-centre',
009692:                 'mc-namer-service',
009693:                 STATE.stations
009694:             );
009695:             populateNamingServiceFilter(
009696:                 'mc-station-service',
009697:                 'mc-station-dispatch-centre',
009698:                 STATION_STATE.stations
009699:             );
009700:             populateNamingStationTypeFilter(
009701:                 'mc-station-type',
009702:                 'mc-station-dispatch-centre',
009703:                 'mc-station-service',
009704:                 STATION_STATE.stations
009705:             );
009706:             populateStartDropdown();
009707:             populateStationNamingStartDropdown();
009708:             centreCount = NAMING_DISPATCH_CENTRE_STATE.labelsById.size;
009709:             ready = Boolean(listLoaded && centreCount > 0);
009710:             return ready;
009711:         } catch (error) {
009712:             NAMING_DISPATCH_CENTRE_STATE.lastListError =
009713:                 NAMING_DISPATCH_CENTRE_STATE.lastListError ||
009714:                 cleanText(error?.message || String(error));
009715:             console.warn('[Command Nexus] Dispatch Centre refresh failed:', error);
009716:             return false;
009717:         } finally {
009718:             const failureReason = getNamingDispatchCentreRefreshFailureReason();
009719:             if (!ready) reportNamingDispatchCentreRefreshFailure(failureReason);
009720:             buttons.forEach(button => {
009721:                 button.disabled = false;
009722:                 button.removeAttribute('aria-busy');
009723:                 button.dataset.dispatchCentreRefreshState = ready ? 'ready' : 'error';
009724:                 button.textContent = ready
009725:                     ? 'Refresh Dispatch Centres'
009726:                     : 'Retry Dispatch Centres';
009727:                 button.title = ready
009728:                     ? `Loaded ${centreCount} Dispatch Centre${centreCount === 1 ? '' : 's'} from MissionChief.`
009729:                     : `Retry Dispatch Centres. ${failureReason}`;
009730:             });
009731:         }
009732:     }
009733:     async function handleUnitDispatchCentreChange() {
009734:         await refreshStations();
009735:     }
009736:     function handleUnitNamingServiceChange() {
009737:         populateNamingStationTypeFilter(
009738:             'mc-namer-station-type',
009739:             'mc-namer-dispatch-centre',
009740:             'mc-namer-service',
009741:             STATE.stations
009742:         );
009743:         handleUnitStationTypeChange();
009744:     }
009745:     async function handleStationDispatchCentreChange() {
009746:         await refreshStationNamingStations();
009747:     }
009748:     function handleStationNamingServiceChange() {
009749:         populateNamingStationTypeFilter(
009750:             'mc-station-type',
009751:             'mc-station-dispatch-centre',
009752:             'mc-station-service',
009753:             STATION_STATE.stations
009754:         );
009755:         populateStationNamingStartDropdown();
009756:     }
009757:     function hydrateNamingInventoriesFromCurrentOverview() {
009758:         const entries = getStationOverviewEntries();
009759:         if (!entries.length) return 0;
009760:         const unitStations = [];
009761:         const stationNamingStations = [];
009762:         entries.forEach((entry, index) => {
009763:             if (!entry?.href || !entry?.buildingId) return;
009764:             const typeInfo = getStationNamingTypeInfo(
009765:                 entry.buildingTypeId,
009766:                 entry.displayName
009767:             );
009768:             const stationType = typeInfo.stationType ||
009769:                 STATION_BUILDING_TYPE_INFO[entry.buildingTypeId]?.stationType ||
009770:                 detectStationType(entry.displayName);
009771:             const common = {
009772:                 index,
009773:                 href: entry.href,
009774:                 buildingId: entry.buildingId,
009775:                 displayName: entry.displayName,
009776:                 buildingTypeId: entry.buildingTypeId,
009777:                 dispatchCentreId: getNamingDispatchCentreId(entry.buildingId),
009778:                 stationType,
009779:                 service: getNamingServiceForStation({
009780:                     buildingTypeId: entry.buildingTypeId,
009781:                     stationType
009782:                 })
009783:             };
009784:             unitStations.push({
009785:                 ...common,
009786:                 callsignBase: createCallsignBase(entry.displayName)
009787:             });
009788:             stationNamingStations.push({
009789:                 ...common,
009790:                 suffix: typeInfo.suffix,
009791:                 namingMode: typeInfo.namingMode || '',
009792:                 typeLabel: typeInfo.label
009793:             });
009794:         });
009795:         if (unitStations.length) STATE.stations = unitStations;
009796:         if (stationNamingStations.length) {
009797:             STATION_STATE.stations = stationNamingStations;
009798:         }
009799:         return Math.max(unitStations.length, stationNamingStations.length);
009800:     }
009801:     function findStationOverviewEntry(href) {
009802:         const expected = normaliseStationOverviewHref(href);
009803:         if (!expected) return null;
009804:         return getStationOverviewEntries().find(entry => entry.href === expected) || null;
009805:     }
009806:     function ensureSingleNamingToolsPanel(preferredPanel = null) {
009807:         const panels = [...document.querySelectorAll('#mc-namer-panel')];
009808:         const keeper = preferredPanel?.isConnected
009809:             ? preferredPanel
009810:             : panels[0] || null;
009811:         panels.forEach(panel => {
009812:             if (panel !== keeper) panel.remove();

===== context-3 [10204-10451] =====
010204:             TOOL_IS_STANDALONE_STATION_OVERVIEW ||
010205:             TOOL_IS_STATION_OVERVIEW_FRAME
010206:         ) {
010207:             return entries.some(entry =>
010208:                 entry.link?.isConnected
010209:             );
010210:         }
010211:         if (!isIosSafariWebsite()) {
010212:             return entries.some(entry =>
010213:                 entry.link?.matches?.(
010214:                     desktopStationSelector
010215:                 )
010216:             );
010217:         }
010218:         return entries.some(entry =>
010219:             isRenderedStationOverviewEntry(entry)
010220:         );
010221:     }
010222:     function init() {
010223:         addPanel();
010224:         log(`Unit Naming Tool v${UNIT_VERSION} loaded. Press Refresh Stations first.`, 'info');
010225:         stationLog(`Station Naming Tool v${STATION_VERSION} loaded. Refresh stations, choose Preview or Rename and Save, then press Start.`, 'info');
010226:         personnelLog(`Personnel Assignment v${PERSONNEL_VERSION} loaded. Verified Medical, Fire/Airfield, Police, and SAR/Coastguard profiles are live; All Services remains in safe UI preview.`, 'info');
010227:         updatePersonnelTrainingRegistryStatus();
010228:     }
010229:     function addPanel() {
010230:         if (ensureSingleNamingToolsPanel()) return;
010231:         const panel = document.createElement('div');
010232:         panel.id = 'mc-namer-panel';
010233:         panel.classList.toggle('mc-ios-safari', isIosSafariWebsite());
010234:         panel.innerHTML = `
010235:             <div id="mc-namer-header">
010236:                 <div class="mc-nexus-brand-block">
010237:                     <span class="mc-nexus-mark" aria-hidden="true">NX</span>
010238:                     <span class="mc-nexus-brand-copy">
010239:                         <span class="mc-nexus-eyebrow">MISSIONCHIEF COMMAND NEXUS</span>
010240:                         <span id="mc-namer-header-title">Unit Naming</span>
010241:                     </span>
010242:                 </div>
010243:                 <div class="mc-nexus-header-actions">
010244:                     <span id="mc-namer-header-version" class="mc-nexus-version-chip">v${UNIT_VERSION}</span>
010245:                     <button id="mc-namer-collapse" type="button" aria-expanded="true" title="Collapse Nexus tools">−</button>
010246:                 </div>
010247:             </div>
010248:             <div id="mc-namer-body">
010249:             <div class="mc-namer-tabs" role="tablist" aria-label="Command Nexus tools">
010250:                 <button id="mc-tab-unit" class="mc-namer-tab active" type="button" role="tab" aria-selected="true">
010251:                     <span class="mc-nexus-tab-index">01</span><span>Unit Naming</span>
010252:                 </button>
010253:                 <button id="mc-tab-station" class="mc-namer-tab" type="button" role="tab" aria-selected="false">
010254:                     <span class="mc-nexus-tab-index">02</span><span>Station Naming</span>
010255:                 </button>
010256:                 <button id="mc-tab-personnel" class="mc-namer-tab" type="button" role="tab" aria-selected="false">
010257:                     <span class="mc-nexus-tab-index">03</span><span>Personnel</span>
010258:                 </button>
010259:             </div>
010260:             <div id="mc-unit-view" class="mc-tool-view mc-nexus-tool-grid">
010261:                 <div class="mc-namer-section mc-nexus-config-card">
010262:                     <label><b>Dispatch Centre:</b></label>
010263:                     <select id="mc-namer-dispatch-centre" disabled>
010264:                         <option value="ALL">All dispatch centres</option>
010265:                     </select>
010266:                     <button id="mc-namer-refresh-dispatch-centres" type="button" style="margin-top:4px; cursor:pointer; pointer-events:auto; touch-action:manipulation;">Refresh Dispatch Centres</button>
010267:                     <label style="margin-top:6px; display:block;"><b>Service:</b></label>
010268:                     <select id="mc-namer-service" disabled>
010269:                         <option value="ALL">Refresh stations first</option>
010270:                     </select>
010271:                     <label style="margin-top:6px; display:block;"><b>Station Type:</b></label>
010272:                     <select id="mc-namer-station-type">
010273:                         <option value="ALL">All station types</option>
010274:                         ${Object.entries(STATION_TYPES).map(([key, label]) => `<option value="${key}">${label}</option>`).join('')}
010275:                     </select>
010276:                     <label style="margin-top:6px; display:block;"><b>Unit Class:</b></label>
010277:                     <select id="mc-namer-unit-class">
010278:                         <option value="ALL">All classes</option>
010279:                     </select>
010280:                     <label style="margin-top:6px; display:block;"><b>Mode:</b></label>
010281:                     <select id="mc-namer-mode">
010282:                         <option value="all">All matching stations from selected start point</option>
010283:                         <option value="single">Selected station only</option>
010284:                     </select>
010285:                     <label style="margin-top:6px; display:block;"><b>Start From:</b></label>
010286:                     <select id="mc-namer-startfrom">
010287:                         <option value="">Refresh stations first</option>
010288:                     </select>
010289:                 </div>
010290:                 <div class="mc-namer-buttons mc-nexus-action-bar">
010291:                     <button id="mc-namer-refresh">Refresh Stations</button>
010292:                     <button id="mc-namer-start">Start</button>
010293:                     <button id="mc-namer-pause">Pause</button>
010294:                     <button id="mc-namer-stop">Stop</button>
010295:                     <button id="mc-namer-debug">Debug: OFF</button>
010296:                     <button id="mc-namer-clear">Clear Log</button>
010297:                 </div>
010298:                 <div class="mc-namer-section mc-nexus-status-card">
010299:                     <div><b>Status:</b> <span id="mc-namer-status">Idle</span></div>
010300:                     <div><b>Station:</b> <span id="mc-namer-station">None</span></div>
010301:                     <div><b>Vehicle:</b> <span id="mc-namer-vehicle">None</span></div>
010302:                     <div><b>Progress:</b> <span id="mc-namer-progress">0 / 0</span></div>
010303:                     <div><b>Renamed:</b> <span id="mc-namer-renamed">0</span></div>
010304:                     <div><b>Skipped:</b> <span id="mc-namer-skipped">0</span></div>
010305:                 </div>
010306:                 <div id="mc-namer-log" class="mc-nexus-log"></div>
010307:             </div>
010308:             <div id="mc-station-view" class="mc-tool-view mc-nexus-tool-grid" style="display:none;">
010309:                 <div class="mc-namer-section mc-nexus-config-card">
010310:                     <label><b>Dispatch Centre:</b></label>
010311:                     <select id="mc-station-dispatch-centre" disabled>
010312:                         <option value="ALL">All dispatch centres</option>
010313:                     </select>
010314:                     <button id="mc-station-refresh-dispatch-centres" type="button" style="margin-top:4px; cursor:pointer; pointer-events:auto; touch-action:manipulation;">Refresh Dispatch Centres</button>
010315:                     <label style="margin-top:6px; display:block;"><b>Service:</b></label>
010316:                     <select id="mc-station-service" disabled>
010317:                         <option value="ALL">Refresh stations first</option>
010318:                     </select>
010319:                     <label style="margin-top:6px; display:block;"><b>Station Type:</b></label>
010320:                     <select id="mc-station-type">
010321:                         <option value="ALL">All station types</option>
010322:                         ${Object.entries(STATION_TYPES).map(([key, label]) => `<option value="${key}">${label}</option>`).join('')}
010323:                     </select>
010324:                     <label style="margin-top:6px; display:block;"><b>Mode:</b></label>
010325:                     <select id="mc-station-mode">
010326:                         <option value="all">All matching stations from selected start point</option>
010327:                         <option value="single">Selected station only</option>
010328:                     </select>
010329:                     <label style="margin-top:6px; display:block;"><b>Action:</b></label>
010330:                     <select id="mc-station-action">
010331:                         <option value="preview">Preview only - do not save</option>
010332:                         <option value="save">Rename and save</option>
010333:                     </select>
010334:                     <label style="margin-top:6px; display:block;"><b>Start From:</b></label>
010335:                     <select id="mc-station-startfrom">
010336:                         <option value="">Refresh stations first</option>
010337:                     </select>
010338:                 </div>
010339:                 <div class="mc-namer-buttons mc-nexus-action-bar">
010340:                     <button id="mc-station-refresh">Refresh Stations</button>
010341:                     <button id="mc-station-start">Start</button>
010342:                     <button id="mc-station-pause">Pause</button>
010343:                     <button id="mc-station-stop">Stop</button>
010344:                     <button id="mc-station-debug">Debug: OFF</button>
010345:                     <button id="mc-station-clear">Clear Log</button>
010346:                 </div>
010347:                 <div class="mc-namer-section mc-nexus-status-card">
010348:                     <div><b>Status:</b> <span id="mc-station-status">Idle</span></div>
010349:                     <div><b>Station:</b> <span id="mc-station-current">None</span></div>
010350:                     <div><b>Address:</b> <span id="mc-station-address">None</span></div>
010351:                     <div><b>Town:</b> <span id="mc-station-town">None</span></div>
010352:                     <div><b>Before:</b> <span id="mc-station-before">None</span></div>
010353:                     <div><b>After:</b> <span id="mc-station-after">None</span></div>
010354:                     <div><b>Progress:</b> <span id="mc-station-progress">0 / 0</span></div>
010355:                     <div><b>Renamed:</b> <span id="mc-station-renamed">0</span></div>
010356:                     <div><b>Skipped:</b> <span id="mc-station-skipped">0</span></div>
010357:                 </div>
010358:                 <div id="mc-station-log" class="mc-nexus-log"></div>
010359:             </div>
010360:             <div id="mc-personnel-view" class="mc-tool-view mc-nexus-tool-grid mc-nexus-personnel-grid" style="display:none;">
010361:                 <div class="mc-namer-section mc-personnel-navigation-section mc-nexus-config-card">
010362:                     <div class="mc-personnel-navigation-title">Assignment Navigator</div>
010363:                     <label style="display:block;"><b>Service:</b></label>
010364:                     <select id="mc-personnel-service">
010365:                         ${Object.entries(PERSONNEL_SERVICE_DEFINITIONS).map(([key, service]) => `<option value="${key}">${service.icon} ${service.label}</option>`).join('')}
010366:                     </select>
010367:                     <label style="margin-top:6px; display:block;"><b>Training profile:</b></label>
010368:                     <select id="mc-personnel-profile"></select>
010369:                     <div id="mc-personnel-profile-banner" class="mc-personnel-profile-banner"></div>
010370:                     <div class="mc-personnel-fixed-grid">
010371:                         <div><b>Training:</b><br><span id="mc-personnel-profile-training">${PERSONNEL_TRAINING_LABEL}</span></div>
010372:                         <div><b>Vehicle:</b><br><span id="mc-personnel-profile-vehicle">${PERSONNEL_TARGET_VEHICLE_LABEL}</span></div>
010373:                         <div><b>Required:</b><br><span id="mc-personnel-profile-requirement">${PERSONNEL_TARGET_PER_VEHICLE} trained staff per vehicle</span></div>
010374:                     </div>
010375:                     <div id="mc-personnel-policy-summary" class="mc-personnel-policy-summary"></div>
010376:                     <label style="margin-top:8px; display:block;"><b>Mode:</b></label>
010377:                     <select id="mc-personnel-mode">
010378:                         <option id="mc-personnel-mode-all-option" value="all">All relevant stations from selected start point — scan every station</option>
010379:                         <option value="target">Ensure each relevant station has Units required</option>
010380:                         <option value="single">Selected station only</option>
010381:                     </select>
010382:                     <label style="margin-top:6px; display:block;"><b>Action:</b></label>
010383:                     <select id="mc-personnel-action">
010384:                         <option value="preview">Preview only - do not change assignments</option>
010385:                         <option value="assign">Assign and verify</option>
010386:                     </select>
010387:                     <label style="margin-top:6px; display:block;"><b>Units required:</b></label>
010388:                     <input id="mc-personnel-units-required" type="number" min="0" step="1" value="0" inputmode="numeric">
010389:                     <div id="mc-personnel-units-required-note" class="mc-personnel-input-note">Disabled in All Stations mode. Select the target-units mode to enter a stopping target.</div>
010390:                     <label style="margin-top:6px; display:block;"><b>Start From:</b></label>
010391:                     <select id="mc-personnel-startfrom">
010392:                         <option value="">Refresh stations first</option>
010393:                     </select>
010394:                 </div>
010395:                 <div class="mc-namer-buttons mc-nexus-action-bar">
010396:                     <button id="mc-personnel-refresh">Refresh Stations</button>
010397:                     <button id="mc-personnel-build-register" title="Quickly refresh every station. Unchanged exact vehicle records are reused; only changed or unsafe vehicles are reopened. No personnel assignments are changed.">Quick Refresh Register</button>
010398:                     <button id="mc-personnel-full-register" title="Build All Register by reading every exact vehicle assignment page. Use this for a periodic full audit. No personnel assignments are changed.">Full Verify Register</button>
010399:                     <button id="mc-personnel-export-register" title="Download the saved Personnel Register as a JSON backup.">Export Register</button>
010400:                     <button id="mc-personnel-import-register" title="Replace the saved Personnel Register with a validated JSON backup.">Import Register</button>
010401:                     <input id="mc-personnel-import-register-file" type="file" accept="application/json,.json" hidden>
010402:                     <button id="mc-personnel-start">Start</button>
