045700:                 (missionPage || missionScreenVisible)
045869:         sessionStorage.removeItem(MF_MAIN_MISSION_PENDING_TARGET_KEY);
045870:         sessionStorage.removeItem(MF_MAIN_MISSION_PENDING_REASON_KEY);
045871:         mfQueueRestartWaiting = false;
045872:         mfSilentQueueOpening = false;
045873:         releaseMainMissionOpenLock(reason || 'clearQueueWaitFlags');
045874:         if (reason && String(reason).toLowerCase().includes('stopped')) {
045875:             releaseTransportRehookLock(reason || 'clearQueueWaitFlags');
045876:         }
045877:         if (mfDebugEnabled && (hadQueueWait || hadFinalDispatch || hadOpening)) {
045878:             debugLog('NEXT QUEUE', `Cleared queue flags. reason=${reason || 'unknown'} | queueWait=${hadQueueWait ? 'yes' : 'no'} | finalDispatch=${hadFinalDispatch ? 'yes' : 'no'} | opening=${hadOpening ? 'yes' : 'no'}`);
045879:         }
045880:     }
045881:     function installManualMissionClickFlagClearer() {
045882:         if (window.mfManualMissionClickFlagClearerInstalled) return;
045883:         window.mfManualMissionClickFlagClearerInstalled = true;
045884:         document.addEventListener('click', function(event) {
045885:             if (!event.isTrusted) return;
045886:             const target = event.target && event.target.closest
045887:                 ? event.target.closest(
045888:                     'a.mission-alarm-button[id^="alarm_button_"][href*="/missions/"]'
045889:                 )
045890:                 : null;
045891:             if (!target) return;
045892:             const href = target.getAttribute('href') || target.href || '';
045893:             const targetMissionId =
045894:                 parseMissionIdFromHrefForQueueRestart(href);
045895:             releaseMainMissionOpenLock('manual dispatch replacing old lock');
045896:             markMainMissionOpeningPending(
045897:                 targetMissionId,
045898:                 'trusted manual Dispatch click',
045899:                 45000
045900:             );
045901:             if (mfDebugEnabled) {
045902:                 debugLog(
045903:                     'MISSION OPEN OWNER',
045904:                     `Trusted manual Dispatch click owns the open | target=${targetMissionId || 'unknown'}`
045905:                 );
045906:             }
045907:             setTimeout(async () => {
045908:                 const opened = await waitForSpecificQueueMissionToOpen(
045909:                     targetMissionId,
045910:                     '',
045911:                     0
045912:                 );
045913:                 clearMainMissionOpeningPending(
045914:                     opened
045915:                         ? 'trusted manual Dispatch opened'
045916:                         : 'trusted manual Dispatch timeout'
045917:                 );
045918:                 if (opened && autoModeRunning && !isManualAutoStopActive()) {
045919:                     await resumeAutoAfterMainMissionOpen(
045920:                         'trusted-manual-dispatch'
045921:                     );
045922:                 }
045923:             }, 100);
045924:         }, true);
045925:     }
045926:     function toggleAutoMode() {
045927:         if (autoModeRunning) {
045928:             stopAutoMode(
045929:                 'Auto Mode stopped.',
045930:                 {
045931:                     automatic: false
045932:                 }
045933:             );
045934:             return;
045935:         }
045936:         startAutoMode();
045937:     }
045938:     function startAutoMode() {
045939:         clearPersistentAutoStopRecord();
045940:         clearManualAutoStop('auto mode manually started');
045941:         if (!isMissionPage()) {
045942:             updateStatusBox('Open a mission first, then start Auto Mode.');
045943:             return;
045944:         }
045945:         clearQueueWaitFlags('auto mode manually started');
045946:         clearAllTransportAutomationFlags('auto mode manually started');
045947:         clearAutoPostDispatchUpgradeState(
045948:             'auto mode manually started'
045949:         );
045950:         const existingAdvanceState =
045951:             readAutoAdvanceAfterDispatchState();
045952:         if (
045953:             existingAdvanceState?.mode === 'auto'
045954:         ) {
045955:             clearAutoAdvanceAfterDispatchState(
045956:                 'auto mode manually started'
045957:             );
045958:         }
045959:         clearAutoSelectionMissionGuard(
045960:             'Auto Mode manually started'
045961:         );
045962:         resetVehicleLoadState();
045963:         autoModeRunning = true;
045964:         sessionStorage.setItem('mf_auto_mode_running', 'true');
045965:         localStorage.setItem('mf_auto_mode_running', 'true');
045966:         updateAutoModeButton();
045967:         updateStatusBox('Auto Mode started.');
045968:         startSilentQueueWatcher();
045969:         startGlobalTransportApproachWatcher();
045970:         startBruteApproachTransportWatcher();
045971:         startPostTransportRehookWatcher();
045972:         runAutoModeLoop();
045973:     }
045974:     function stopAutoMode(
045975:         message,
045976:         options
045977:     ) {
045978:         const automatic =
045979:             options?.automatic !== false;
045980:         const stopReason =
045981:             normaliseAutoStopReason(message);
045982:         if (automatic) {
045983:             persistAutomaticAutoStopRecord(
045984:                 stopReason
045985:             );
045986:         } else {
045987:             clearPersistentAutoStopRecord();
045988:         }
045989:         clearAutoPostDispatchUpgradeState(
045990:             stopReason
045991:         );
045992:         clearAutoAdvanceAfterDispatchState(
045993:             stopReason
045994:         );
045995:         clearAutoSelectionMissionGuard(
045996:             stopReason
045997:         );
045998:         resetVehicleLoadState();
045999:         setManualAutoStop(
046000:             stopReason
046001:         );
046002:         updateAutoModeButton();
046003:         if (automatic) {
046004:             updateStatusBox(
046005:                 'Start Auto Mode again to clear this warning.'
046006:             );
046007:         } else {
046008:             updateStatusBox(stopReason);
046009:         }
046010:     }
046011:     function getNextMissionQueueState() {
046012:         const button = document.querySelector('#mission_next_mission_btn');
046013:         if (!button) {
046014:             return {
046015:                 exists: false,
046016:                 count: null,
046017:                 title: '',
046018:                 text: '',
046019:                 href: '',
046020:                 className: ''
046021:             };
046022:         }
046023:         const title = button.getAttribute('title') || '';
046024:         const text = (button.textContent || '').replace(/\s+/g, ' ').trim();
046025:         const href = button.getAttribute('href') || '';
046026:         const className = button.className || '';
046027:         const titleMatch = title.match(/Next Mission\s*\((\d+)\)/i);
046028:         const textMatches = text.match(/\d+/g);
046029:         const titleCount = titleMatch ? parseInt(titleMatch[1], 10) : null;
046030:         const textCount = textMatches && textMatches.length ? parseInt(textMatches[textMatches.length - 1], 10) : null;
046031:         const count = Number.isFinite(titleCount)
046032:             ? titleCount
046033:             : Number.isFinite(textCount)
046034:                 ? textCount
046035:                 : null;
046036:         return {
046037:             exists: true,
046038:             count,
046039:             title,
046040:             text,
046041:             href,
046042:             className
046043:         };
046044:     }
046045:     function isV3LowQueuePauseSignal(queueState) {
046046:         return isMfV3ManagedActiveFrame()
046047:             && !!queueState
046048:             && queueState.exists
046049:             && queueState.count !== null
046050:             && Number.isFinite(Number(queueState.count))
046051:             && Number(queueState.count) <
046052:                 MF_V3_MINIMUM_ACTIONABLE_MISSIONS;
046053:     }
046054:     function isFinalQueueSignal(queueState) {
046055:         if (isV3LowQueuePauseSignal(queueState)) {
046056:             return true;
046057:         }
046058:         return !!mfQueueRestartEnabled
046059:             && !!queueState
046060:             && queueState.exists
046061:             && queueState.count === 0;
046062:     }
046063:     function requestV3LowQueuePause(
046064:         queueState,
046065:         reason = 'managed V3 mission supply fell below two',
046066:         options = {}
046067:     ) {
046068:         const forcedFinalDispatchHandoff =
046069:             options?.finalDispatch === true &&
046070:             isMfV3ManagedActiveFrame();
046071:         if (
046072:             !forcedFinalDispatchHandoff &&
046073:             !isV3LowQueuePauseSignal(queueState)
046074:         ) {
046075:             return false;
046076:         }
046077:         const observedCount = Number(queueState?.count);
046078:         const request = {
046079:             requestedAt: Date.now(),
046080:             missionId:
046081:                 getCurrentMissionIdForQueueRestart(),
046082:             missionName:
046083:                 getCurrentMissionName(),
046084:             remainingCount:
046085:                 forcedFinalDispatchHandoff
046086:                     ? Math.max(
046087:                         0,
046088:                         Math.min(
046089:                             MF_V3_MINIMUM_ACTIONABLE_MISSIONS - 1,
046090:                             Number.isFinite(observedCount)
046091:                                 ? observedCount
046092:                                 : 0
046093:                         )
046094:                     )
046095:                     : Math.max(
046096:                     0,
046097:                     Number(queueState.count || 0)
046098:                 ),
046099:             minimumMissions:
046100:                 MF_V3_MINIMUM_ACTIONABLE_MISSIONS,
046101:             kind:
046102:                 forcedFinalDispatchHandoff
046103:                     ? 'final-dispatch-boundary'
046104:                     : 'low-queue-boundary',
046105:             reason:
046106:                 String(reason || '').slice(0, 180)
046107:         };
046108:         try {
046109:             sessionStorage.setItem(
046110:                 MF_V3_LOW_QUEUE_PAUSE_REQUEST_KEY,
046111:                 JSON.stringify(request)
046112:             );
046113:         } catch (_error) {
046114:             return false;
046115:         }
046116:         if (mfDebugEnabled) {
046117:             debugLog(
046118:                 'V3 LOW QUEUE',
046119:                 `Pause requested after Dispatch | remaining=${request.remainingCount} | minimum=${request.minimumMissions}`
046120:             );
046121:         }
046122:         return true;
046123:     }
046124:     function logQueueState(label, queueState, finalSignal) {
046125:         if (!mfDebugEnabled) return;
046126:         const count = queueState && queueState.count !== null ? queueState.count : 'unknown';
046127:         const exists = queueState && queueState.exists ? 'yes' : 'no';
046128:         debugLog(
046129:             'NEXT QUEUE',
046130:             `${label} | exists=${exists} | count=${count} | title="${queueState ? queueState.title : ''}" | text="${queueState ? queueState.text : ''}" | href="${queueState ? queueState.href : ''}" | final=${finalSignal ? 'yes' : 'no'} | flag=${sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG) === 'true' ? 'yes' : 'no'}`
046131:         );
046132:     }
046133:     function isVisibleForQueueRestart(element) {
046134:         if (!element) return false;
046135:         const rect = element.getBoundingClientRect();
046136:         const style = window.getComputedStyle(element);
046137:         return rect.width > 0
046138:             && rect.height > 0
046139:             && style.display !== 'none'
046140:             && style.visibility !== 'hidden'
046141:             && style.opacity !== '0';
046142:     }
046143:     function isElementVisible(element) {
046144:         if (!element) return false;
046145:         try {
046146:             if (typeof mfIsVisibleInOwnDocument === 'function') {
046147:                 return mfIsVisibleInOwnDocument(element);
046148:             }
046149:         } catch (error) {}
046150:         try {
046151:             return isVisibleForQueueRestart(element);
046152:         } catch (error) {
046153:             try {
046154:                 return !!(element.offsetWidth || element.offsetHeight || element.getClientRects().length);
046155:             } catch (innerError) {
046156:                 return false;
046157:             }
046158:         }
046159:     }
046160:     function isManualAutoStopActive() {
046161:         return sessionStorage.getItem(MF_MANUAL_AUTO_STOP_FLAG) === 'true' ||
046162:             localStorage.getItem(MF_MANUAL_AUTO_STOP_FLAG) === 'true';
046163:     }
046164:     function clearManualAutoStop(reason) {
046165:         const hadStop = isManualAutoStopActive();
046166:         sessionStorage.removeItem(MF_MANUAL_AUTO_STOP_FLAG);
046167:         localStorage.removeItem(MF_MANUAL_AUTO_STOP_FLAG);
046168:         if (hadStop && mfDebugEnabled) {
046169:             debugLog('AUTO STOP GUARD', `Manual stop cleared. reason=${reason || 'unknown'}`);
046170:         }
046171:     }
046172:     function stopAllBackgroundAutomationTimers(reason) {
046173:         const timers = [
046174:             ['silentQueue', 'mfSilentQueueWatcherTimer'],
046175:             ['globalTransport', 'mfGlobalTransportWatcherTimer'],
046176:             ['bruteTransport', 'mfBruteApproachWatcherTimer'],
046177:             ['postTransport', 'mfPostTransportRehookTimer']
046178:         ];
046179:         if (mfSilentQueueWatcherTimer) {
046180:             clearInterval(mfSilentQueueWatcherTimer);
046181:             mfSilentQueueWatcherTimer = null;
046182:         }
046183:         if (mfGlobalTransportWatcherTimer) {
046184:             clearInterval(mfGlobalTransportWatcherTimer);
046185:             mfGlobalTransportWatcherTimer = null;
046186:         }
046187:         if (mfBruteApproachWatcherTimer) {
046188:             clearInterval(mfBruteApproachWatcherTimer);
046189:             mfBruteApproachWatcherTimer = null;
046190:         }
046191:         if (mfPostTransportRehookTimer) {
046192:             clearInterval(mfPostTransportRehookTimer);
046193:             mfPostTransportRehookTimer = null;
046194:         }
046195:         mfTransportSequenceActive = false;
046196:         mfTransportContinuationRunning = false;
046197:         mfPostTransportOpening = false;
046198:         mfGlobalTransportClicking = false;
046199:         mfBruteApproachClicking = false;
046200:         mfTransportApproachClicking = false;
046201:         mfSilentQueueOpening = false;
046202:         releaseMainMissionOpenLock(reason || 'stop timers');
046203:         releaseTransportRehookLock(reason || 'stop timers');
046204:         if (mfDebugEnabled) {
046205:             debugLog('AUTO STOP GUARD', `Stopped background timers. reason=${reason || 'unknown'}`);
046206:         }
046207:     }
046208:     function setManualAutoStop(reason) {
046209:         sessionStorage.setItem(MF_MANUAL_AUTO_STOP_FLAG, 'true');
046210:         localStorage.setItem(MF_MANUAL_AUTO_STOP_FLAG, 'true');
046211:         autoModeRunning = false;
046212:         autoModeLoopActive = false;
046213:         sessionStorage.setItem('mf_auto_mode_running', 'false');
046214:         localStorage.setItem('mf_auto_mode_running', 'false');
046215:         clearQueueWaitFlags(reason || 'manual stop');
046216:         clearAllTransportAutomationFlags(reason || 'manual stop');
046217:         stopAllBackgroundAutomationTimers(reason || 'manual stop');
046218:         if (mfDebugEnabled) {
046219:             debugLog('AUTO STOP GUARD', `Manual stop set. reason=${reason || 'unknown'}`);
046220:         }
046221:     }
046222:     function getCurrentMissionAlertScopes() {
046223:         return Array.from(
046224:             new Set(
046225:                 getActiveMissionRequirementContexts()
046226:                     .map(
046227:                         context =>
046228:                             context.root
046229:                     )
046230:             )
046231:         );
046232:     }
046233:     function areCurrentMissionUpdateRowsFullySelected() {
046234:         const rows =
046235:             readMissionUpdateRows({
046236:                 silent: true
046237:             });
046238:         if (
046239:             !Array.isArray(rows) ||
046240:             rows.length === 0
046241:         ) {
046242:             return false;
046243:         }
046244:         return rows.every(row => {
046245:             if (
046246:                 row
046247:                     .isTrainedPersonnelRequirement
046248:             ) {
046249:                 return areTrainedPersonnelRequirementsSatisfied(
046250:                     row.personnelTrainingRequirements
046251:                 );
046252:             }
046253:             const needed =
046254:                 Math.max(
046255:                     0,
046256:                     parseInt(
046257:                         row.stillNeeded,
046258:                         10
046259:                     ) || 0
046260:                 );
046261:             if (needed <= 0) {
046262:                 return true;
046263:             }
046264:             const mappedName =
046265:                 resolveUnitName(
046266:                     row.unitName
046267:                 );
046268:             return (
046269:                 countSelectedMatchingVehicles(
046270:                     row.unitName,
046271:                     mappedName
046272:                 ) >= needed
046273:             );
046274:         });
046275:     }
046276:     function getVisibleInlineProblemAlertText() {
046277:         const scopes = getCurrentMissionAlertScopes();
046278:         if (!scopes.length) return '';
046279:         const alerts = [];
046280:         scopes.forEach(scope => {
046281:             scope.querySelectorAll(
046282:                 '#missing_text.alert-danger, .alert-missing-vehicles, .alert-danger[id^="missing_"], .alert-danger'
046283:             ).forEach(alert => {
046284:                 if (!alerts.includes(alert)) alerts.push(alert);
046285:             });
046286:         });
046287:         for (const alert of alerts) {
046288:             try {
046289:                 if (!isElementVisible(alert)) continue;
046290:             } catch (error) {}
046291:             const text = (alert.innerText || alert.textContent || '').replace(/\s+/g, ' ').trim();
046292:             if (!text) continue;
046293:             const lower = text.toLowerCase();
046294:             if (
046295:                 lower.includes('missing personnel:') &&
046296:                 hasSupportedMissingPersonnelUpdate(text) &&
046297:                 !lower.includes('missing vehicles:')
046298:             ) {
046299:                 continue;
046300:             }
046301:             const isActionableMissionUpdateAlert =
046302:                 lower.includes(
046303:                     'missing vehicles:'
046304:                 ) ||
046305:                 lower.includes(
046306:                     'missing vehicle:'
046307:                 ) ||
046308:                 lower.includes(
046309:                     'we need:'
046310:                 ) ||
046311:                 (
046312:                     lower.includes(
046313:                         'missing personnel:'
046314:                     ) &&
046315:                     hasSupportedMissingPersonnelUpdate(
046316:                         text
046317:                     )
046318:                 );
046319:             if (
046320:                 isActionableMissionUpdateAlert &&
046321:                 areCurrentMissionUpdateRowsFullySelected()
046322:             ) {
046323:                 continue;
046324:             }
046325:             if (
046326:                 lower.includes('missing vehicles:') ||
046327:                 lower.includes('missing vehicle:') ||
046328:                 (
046329:                     lower.includes('missing personnel:') &&
046330:                     !hasSupportedMissingPersonnelUpdate(text)
046331:                 ) ||
046332:                 lower.includes('we need:') ||
046333:                 lower.includes('something went wrong') ||
046334:                 lower.includes('has not enough personal') ||
046335:                 lower.includes('has not enough personnel') ||
046336:                 lower.includes('right qualification')
046337:             ) {
046338:                 return text;
046339:             }
046340:         }
046341:         return '';
046342:     }
046343:     function normaliseVisibleRequirementName(rawName) {
046344:         return String(rawName || '')
046345:             .replace(/\(.*?\)/g, ' ')
046346:             .replace(/\bmin\.\s*\d+\b/gi, ' ')
046347:             .replace(/\bx\s*\d+\b/gi, ' ')
046348:             .replace(/[:;,.]/g, ' ')
046349:             .replace(/\s+/g, ' ')
046350:             .trim();
046351:     }
046352:     function parseVisibleMissionRequirementRows() {
046353:         if (!isCurrentMissionExecutionOwner('visible fallback requirement read')) {
046354:             return [];
046355:         }
046356:         synchroniseMissionInstanceState('visible fallback read');
046357:         const activeRoots =
046358:             getActiveMissionRequirementContexts()
046359:                 .map(
046360:                     context =>
046361:                         context.root
046362:                 );
046363:         const candidates =
046364:             activeRoots.flatMap(root => {
046365:                 const values = [];
046366:                 if (
046367:                     root.nodeType !== 9 &&
046368:                     root.matches &&
046369:                     root.matches(
046370:                         '#mission_help, #mission_general_info, ' +
046371:                         '#mission_content, #iframe-inside-container, ' +
046372:                         '.mission_help, .mission_content'
046373:                     )
046374:                 ) {
046375:                     values.push(
046376:                         root
046377:                     );
046378:                 }
046379:                 try {
046380:                     values.push(
046381:                         ...root.querySelectorAll(
046382:                             '#mission_help, #mission_general_info, ' +
046383:                             '#mission_content, #iframe-inside-container, ' +
046384:                             '.mission_help, .mission_content'
046385:                         )
046386:                     );
046387:                 } catch (_error) {}
046388:                 return values;
046389:             });
046390:         const scopes =
046391:             Array.from(
046392:                 new Set(
046393:                     candidates
046394:                 )
046395:             ).filter(
046396:                 scope =>
046397:                     isMissionElementVisible(
046398:                         scope
046399:                     )
046400:             );
046401:         const rows = [];
046402:         const seen = new Set();
046403:         const structuredMissingVehicleRows =
046404:             getStructuredMissingVehicleRows(
046405:                 scopes
046406:             );
046407:         function addRow(name, amount, source) {
046408:             let cleanName = normaliseVisibleRequirementName(name);
046409:             let required = Math.max(1, parseInt(amount || '1', 10) || 1);
046410:             if (!cleanName) return;
046411:             if (cleanName.length > 90) return;
046412:             if (shouldIgnoreRequiredMinimumRequirement(cleanName)) return;
046413:             const sarPersonnelConversion =
046414:                 getSarPersonnelVehicleRequirement(
046415:                     cleanName,
046416:                     required
046417:                 );
046418:             if (sarPersonnelConversion) {
046419:                 cleanName =
046420:                     sarPersonnelConversion.unitName;
046421:                 required =
046422:                     sarPersonnelConversion.stillNeeded;
046423:                 if (mfDebugEnabled) {
046424:                     debugLog(
046425:                         'VISIBLE SAR PERSONNEL',
046426:                         `${sarPersonnelConversion.personnelRequirement} -> ${sarPersonnelConversion.unitName} x${sarPersonnelConversion.stillNeeded} (${sarPersonnelConversion.personnelPerVehicle} personnel per vehicle)`
046427:                     );
046428:                 }
046429:             }
046430:             const lower = cleanName.toLowerCase();
046431:             if (
046432:                 lower.includes('patient badge') ||
046433:                 lower.includes('credits') ||
046434:                 lower.includes('reward') ||
046435:                 lower.includes('mission') ||
046436:                 lower.includes('alliance') ||
046437:                 lower.includes('dispatch') ||
046438:                 lower.includes('transport requested') ||
046439:                 lower.includes('next mission') ||
046440:                 lower.includes('start') ||
046441:                 lower.includes('status')
046442:             ) {
046443:                 return;
046444:             }
046445:             const mappedName =
046446:                 crossReference[cleanName] ||
046447:                 crossReference[cleanName.replace(/s$/i, '')] ||
046448:                 resolveUnitName(cleanName) ||
046449:                 cleanName;
046450:             const key = `${cleanName.toLowerCase()}|${mappedName}|${required}`;
046451:             if (seen.has(key)) return;
046452:             seen.add(key);
046453:             const structuredShortage =
046454:                 source === 'visible-structured-missing-vehicles';
046455:             rows.push({
046456:                 unitName: cleanName,
046457:                 originalName: cleanName,
046458:                 mappedName,
046459:                 stillNeeded: required,
046460:                 required,
046461:                 selected: 0,
046462:                 status: 'pending',
046463:                 source: source || 'visible fallback',
046464:                 liveRequirementDetails: structuredShortage
046465:                     ? {
046466:                         dispatchTargetMode: 'total',
046467:                         explicitMissingVehicles: true,
046468:                         structuredMissingVehicles: true
046469:                     }
046470:                     : null
046471:             });
046472:         }
046473:         structuredMissingVehicleRows.forEach(row => {
046474:             addRow(
046475:                 row.unitName,
046476:                 row.stillNeeded,
046477:                 'visible-structured-missing-vehicles'
046478:             );
046479:         });
046480:         for (const scope of scopes) {
046481:             const text = (scope.innerText || scope.textContent || '').replace(/\s+/g, ' ').trim();
046482:             if (!text) continue;
046483:             const needRegex =
046484:                 /\bWe\s+need\s*:?\s+([A-Za-z0-9/&()'’\- ]{3,80}?)(?:\s+x\s*(\d+)|\s*\((?:min\.\s*)?(\d+)\)|(?=\s+We\s+need\b|$))/gi;
046485:             let match;
046486:             while (
046487:                 (
046488:                     match =
046489:                         needRegex.exec(
046490:                             text
046491:                         )
046492:                 )
046493:             ) {
046494:                 addRow(
046495:                     match[1],
046496:                     match[2] ||
046497:                     match[3] ||
046498:                     '1',
046499:                     'visible-explicit-we-need'
046500:                 );
046501:             }
046502:         }
046503:         if (mfDebugEnabled) {
046504:             if (rows.length) {
046505:                 debugLog('VISIBLE FALLBACK', `Found ${rows.length} visible fallback row(s): ${rows.map(row => `${row.originalName} x${row.required} -> ${row.mappedName}`).join(' | ')}`);
046506:             } else {
046507:                 debugLog('VISIBLE FALLBACK', 'No visible fallback rows found.');
046508:             }
046509:         }
046510:         return rows;
046511:     }
046512:     function isCurrentMissionWindowOpenStrict(reason) {
046513:         const selectors = [
046514:             '#lightbox_close_inside',
046515:             '#mission_general_info',
046516:             '#mission_content',
