018200:             .replace(/\s+Police Station$/i, '')
018278:                     editPage.doc.querySelector('#vehicle_caption')?.value || ''
018279:                 ).trim();
018280:                 debug(`Vehicle save verification attempt ${attempt}: "${savedName}"`);
018281:                 if (savedName === expectedName) return true;
018282:             } catch (error) {
018283:                 debug(`Vehicle save verification attempt ${attempt} failed: ${error?.message || error}`);
018284:             }
018285:         }
018286:         return false;
018287:     }
018288: 
018289:     function getUnitClassOptionsForStationType(stationType) {
018290:         const selectedStationType = String(stationType || 'ALL');
018291:         const configuredTypeIds =
018292:             UNIT_CLASS_TYPE_IDS_BY_STATION_TYPE[selectedStationType];
018293:         const typeIds =
018294:             Array.isArray(configuredTypeIds)
018295:                 ? configuredTypeIds
018296:                 : Object.keys(TYPE_ID_TO_VEHICLE_TYPE);
018297:         const byVehicleType = new Map();
018298:         typeIds.forEach(vehicleTypeId => {
018299:             const vehicleType =
018300:                 TYPE_ID_TO_VEHICLE_TYPE[String(vehicleTypeId)] || '';
018301:             const info = VEHICLE_INFO[vehicleType];
018302:             if (!vehicleType || !info || byVehicleType.has(vehicleType)) {
018303:                 return;
018304:             }
018305:             byVehicleType.set(vehicleType, {
018306:                 vehicleType,
018307:                 vehicleTypeId: String(vehicleTypeId),
018308:                 label:
018309:                     `${info.icon ? `${info.icon} ` : ''}${vehicleType} (${info.code})`
018310:             });
018311:         });
018312:         return Array.from(byVehicleType.values()).sort((left, right) => {
018313:             return left.vehicleType.localeCompare(
018314:                 right.vehicleType,
018315:                 'en-GB',
018316:                 {
018317:                     numeric: true,
018318:                     sensitivity: 'base'
018319:                 }
018320:             );
018321:         });
018322:     }
018323: 
018324:     function getSelectedUnitClass() {
018325:         return document.querySelector('#mc-namer-unit-class')?.value ||
018326:             STATE.selectedUnitClass ||
018327:             UNIT_CLASS_ALL;
018328:     }
018329:     function getUnitClassDisplayLabel(value = getSelectedUnitClass()) {
018330:         const selected = String(value || UNIT_CLASS_ALL);
018331:         if (selected === UNIT_CLASS_ALL) return 'All classes';
018332:         const info = VEHICLE_INFO[selected];
018333:         return info
018334:             ? `${selected} (${info.code})`
018335:             : selected;
018336:     }
018337:     function populateUnitClassDropdown() {
018338:         const select = document.querySelector('#mc-namer-unit-class');
018339:         if (!select) return;
018340:         const selectedStationType =
018341:             document.querySelector('#mc-namer-station-type')?.value ||
018342:             'ALL';
018343:         const previous =
018344:             select.value ||
018345:             STATE.selectedUnitClass ||
018346:             UNIT_CLASS_ALL;
018347:         const options =
018348:             getUnitClassOptionsForStationType(selectedStationType);
018349:         select.innerHTML = '';
018350:         const allOption = document.createElement('option');
018351:         allOption.value = UNIT_CLASS_ALL;
018352:         allOption.textContent = 'All classes';
018353:         select.appendChild(allOption);
018354:         options.forEach(item => {
018355:             const option = document.createElement('option');
018356:             option.value = item.vehicleType;
018357:             option.textContent = item.label;
018358:             option.dataset.vehicleTypeId = item.vehicleTypeId;
018359:             select.appendChild(option);
018360:         });
018361:         const available = new Set([
018362:             UNIT_CLASS_ALL,
018363:             ...options.map(item => item.vehicleType)
018364:         ]);
018365:         select.value = available.has(previous)
018366:             ? previous
018367:             : UNIT_CLASS_ALL;
018368:         STATE.selectedUnitClass = select.value;
018369:         select.title =
018370:             `${options.length} naming classes available for ` +
018371:             `${STATION_TYPES[selectedStationType] || selectedStationType}`;
018372:     }
018373:     function handleUnitStationTypeChange() {
018374:         populateUnitClassDropdown();
018375:         populateStartDropdown();
018376:     }
018377:     function handleUnitClassChange() {
018378:         STATE.selectedUnitClass = getSelectedUnitClass();
018379:         populateStartDropdown();
018380:         setStatus('Class filter updated');
018381:         log(`Unit class: ${getUnitClassDisplayLabel()}`, 'info');
018382:     }
018383:     function vehicleMatchesSelectedUnitClass(vehicle) {
018384:         const selected =
018385:             STATE.selectedUnitClass ||
018386:             getSelectedUnitClass();
018387:         return (
018388:             selected === UNIT_CLASS_ALL ||
018389:             vehicle?.vehicleType === selected
018390:         );
018391:     }
018392:     async function refreshStations() {
018393:         if (PERSONNEL_STATE.running) {
018394:             log('Personnel Assignment is currently running. Stop it before refreshing Unit Naming.', 'error');
018395:             return;
018396:         }
018397:         if (STATE.running) {
018398:             log('Cannot refresh while running. Stop first.', 'error');
018399:             return;
018400:         }
018401:         populateUnitClassDropdown();
018402:         STATE.selectedUnitClass = getSelectedUnitClass();
018403:         setStatus('Refreshing stations...');
018404:         log('Refreshing station list...', 'info');
018405:         log(`Unit class filter: ${getUnitClassDisplayLabel()}`, 'info');
018406:         const stationEntries = getStationOverviewEntries();
018407:         await Promise.all([
018408:             loadNamingDispatchCentreList(false),
018409:             loadNamingDispatchCentreData(true)
018410:         ]);
018411:         STATE.stations = stationEntries.map((entry, index) => {
018412:             const stationType =
018413:                 STATION_BUILDING_TYPE_INFO[entry.buildingTypeId]?.stationType ||
018414:                 detectStationType(entry.displayName);
018415:             return {
018416:                 index,
018417:                 href: entry.href,
018418:                 buildingId: entry.buildingId,
018419:                 displayName: entry.displayName,
018420:                 buildingTypeId: entry.buildingTypeId,
018421:                 dispatchCentreId: getNamingDispatchCentreId(entry.buildingId),
018422:                 callsignBase: createCallsignBase(entry.displayName),
018423:                 stationType,
018424:                 service: getNamingServiceForStation({
018425:                     buildingTypeId: entry.buildingTypeId,
018426:                     stationType
018427:                 })
018428:             };
018429:         });
018430:         populateNamingDispatchCentreFilter('mc-namer-dispatch-centre');
018431:         populateNamingServiceFilter('mc-namer-service', 'mc-namer-dispatch-centre', STATE.stations);
018432:         populateNamingStationTypeFilter('mc-namer-station-type', 'mc-namer-dispatch-centre', 'mc-namer-service', STATE.stations);
018433:         populateStartDropdown();
018434:         setStatus('Ready');
018435:         setProgress(0, STATE.filteredStations.length);
018436:         log(`Stations found: ${STATE.stations.length}`, 'info');
018437:         log(`Matching filter: ${STATE.filteredStations.length}`, 'info');
018438:         if (STATE.filteredStations.length) {
018439:             log(`First match: ${STATE.filteredStations[0].displayName}`, 'info');
018440:             log(`Last match : ${STATE.filteredStations[STATE.filteredStations.length - 1].displayName}`, 'info');
018441:         }
018442:     }
018443:     function populateStartDropdown() {
018444:         const select = document.querySelector('#mc-namer-startfrom');
018445:         if (!select) return;
018446:         const selectedService = document.querySelector('#mc-namer-service')?.value || 'ALL';
018447:         const selectedType = document.querySelector('#mc-namer-station-type')?.value || 'ALL';
018448:         const selectedDispatchCentre =
018449:             document.querySelector('#mc-namer-dispatch-centre')?.value ||
018450:             NAMING_DISPATCH_CENTRE_ALL;
018451:         STATE.filteredStations = STATE.stations.filter(station => {
018452:             const stationTypeMatches =
018453:                 selectedType === 'ALL' || station.stationType === selectedType;
018454:             return stationTypeMatches &&
018455:                 stationMatchesNamingService(station, selectedService) &&
018456:                 stationMatchesNamingDispatchCentre(station, selectedDispatchCentre);
018457:         });
018458:         select.innerHTML = '';
018459:         if (!STATE.filteredStations.length) {
018460:             select.innerHTML = `<option value="">No matching stations found</option>`;
018461:             setProgress(0, 0);
018462:             return;
018463:         }
018464:         const firstOption = document.createElement('option');
018465:         firstOption.value = STATE.filteredStations[0].href;
018466:         firstOption.textContent = 'Start from first matching station';
018467:         select.appendChild(firstOption);
018468:         STATE.filteredStations.forEach(station => {
018469:             const option = document.createElement('option');
018470:             option.value = station.href;
018471:             option.textContent = `${station.displayName} [${STATION_TYPES[station.stationType] || station.stationType}]`;
018472:             select.appendChild(option);
018473:         });
018474:         setProgress(0, STATE.filteredStations.length);
018475:     }
018476:     function startRun() {
018477:         if (PERSONNEL_STATE.running) {
018478:             log('Personnel Assignment is currently running. Stop it before starting Unit Naming.', 'error');
018479:             return;
018480:         }
018481:         if (STATION_STATE.running) {
018482:             log('Station Naming is currently running. Stop it before starting Unit Naming.', 'error');
018483:             return;
018484:         }
018485:         if (STATE.running) {
018486:             log('Already running.', 'debug');
018487:             return;
018488:         }
018489:         if (!STATE.filteredStations.length) {
018490:             log('No matching stations loaded. Press Refresh Stations first.', 'error');
018491:             return;
018492:         }
018493:         const selectedHref = document.querySelector('#mc-namer-startfrom').value;
018494:         const startIndex = STATE.filteredStations.findIndex(station => station.href === selectedHref);
018495:         if (startIndex < 0) {
018496:             log(`Selected start station not found: ${selectedHref}`, 'error');
018497:             return;
018498:         }
018499:         STATE.mode = document.querySelector('#mc-namer-mode')?.value || 'all';
018500:         STATE.selectedUnitClass = getSelectedUnitClass();
018501:         STATE.running = true;
018502:         STATE.paused = false;
018503:         STATE.stopped = false;
018504:         STATE.stationIndex = startIndex;
018505:         STATE.renamedCount = 0;
018506:         STATE.skippedCount = 0;
018507:         const runId = ++STATE.runId;
018508:         updateCounters();
018509:         document.querySelector('#mc-namer-pause').textContent = 'Pause';
018510:         log(`Mode: ${STATE.mode === 'single' ? 'Selected station only' : 'All matching stations'}`, 'info');
018511:         log(`Station type: ${STATION_TYPES[document.querySelector('#mc-namer-station-type').value]}`, 'info');
018512:         log(`Unit class: ${getUnitClassDisplayLabel(STATE.selectedUnitClass)}`, 'info');
018513:         log(`Starting from: ${STATE.filteredStations[startIndex].displayName}`, 'info');
018514:         processStations(runId).catch(error => {
018515:             if (runId !== STATE.runId) return;
018516:             log(`Unit Naming stopped after an unexpected error: ${error?.message || error}`, 'error');
018517:             debug(error?.stack || String(error));
018518:             STATE.stopped = true;
018519:             setStatus('Error');
018520:         });
018521:     }
018522:     function togglePause() {
018523:         if (!STATE.running) return;
018524:         STATE.paused = !STATE.paused;
018525:         document.querySelector('#mc-namer-pause').textContent = STATE.paused ? 'Resume' : 'Pause';
018526:         setStatus(STATE.paused ? 'Paused' : 'Running');
018527:         log(STATE.paused ? 'Paused.' : 'Resumed.', 'debug');
018528:     }
018529:     function stopRun() {
018530:         if (!STATE.running) return;
018531:         STATE.stopped = true;
018532:         STATE.paused = false;
018533:         for (const controller of STATE.activeControllers) {
018534:             try {
018535:                 controller.abort();
018536:             } catch (_error) {}
018537:         }
018538:         STATE.activeControllers.clear();
018539:         document.querySelector('#mc-namer-pause').textContent = 'Pause';
018540:         setStatus('Stopping...');
018541:         log('Stop requested. Active Unit Naming requests were cancelled.', 'error');
018542:     }
018543:     function toggleDebug() {
018544:         STATE.debug = !STATE.debug;
018545:         document.querySelector('#mc-namer-debug').textContent = STATE.debug ? 'Debug: ON' : 'Debug: OFF';
018546:         log(`Debug ${STATE.debug ? 'enabled' : 'disabled'}.`, 'debug');
018547:     }
018548:     function clearLog() {
018549:         clearBoundedToolLog(getToolElementById('mc-namer-log'));
018550:     }
018551:     async function processStations(runId) {
018552:         try {
018553:             while (STATE.stationIndex < STATE.filteredStations.length) {
018554:                 if (STATE.stopped || runId !== STATE.runId) break;
018555:                 await waitIfPaused(runId);
018556:                 if (STATE.stopped || runId !== STATE.runId) break;
018557:                 const station = STATE.filteredStations[STATE.stationIndex];
018558:                 setStatus('Reading station in background');
018559:                 setStation(station.displayName);
018560:                 setVehicle('None');
018561:                 setProgress(STATE.stationIndex, STATE.filteredStations.length);
018562:                 log(`Station: ${station.displayName}`, 'station');
018563:                 try {
018564:                     const stationPage = await unitFetchDocument(station.href, 12000);
018565:                     const expectedBuildingId = String(
018566:                         station.buildingId || getBuildingIdFromHref(station.href)
018567:                     );
018568:                     const returnedBuildingId = getBuildingIdFromHref(stationPage.href);
018569:                     if (!expectedBuildingId || returnedBuildingId !== expectedBuildingId) {
018570:                         throw new Error(
018571:                             `Station read returned building ${returnedBuildingId || 'none'}; expected ${expectedBuildingId || 'unknown'}.`
018572:                         );
018573:                     }
018574:                     if (!stationPage.doc.querySelector('#vehicle_table')) {
018575:                         throw new Error('The station vehicle table was not returned.');
018576:                     }
018577:                     await processStationVehicleQueue(stationPage.doc, station);
018578:                 } catch (error) {
018579:                     if (STATE.stopped && error?.name === 'AbortError') break;
018580:                     log(`Station skipped: ${station.displayName} — ${error?.message || error}`, 'error');
018581:                     debug(error?.stack || String(error));
018582:                     STATE.skippedCount++;
018583:                     updateCounters();
018584:                 }
018585:                 if (STATE.mode === 'single') {
018586:                     log('Single station mode complete.', 'done');
018587:                     break;
018588:                 }
018589:                 STATE.stationIndex++;
018590:             }
018591:         } finally {
018592:             if (runId !== STATE.runId) return;
018593:             STATE.running = false;
018594:             STATE.paused = false;
018595:             document.querySelector('#mc-namer-pause').textContent = 'Pause';
018596:             if (STATE.stopped) {
018597:                 setStatus('Stopped');
018598:                 log(`Stopped. Renamed ${STATE.renamedCount}. Skipped ${STATE.skippedCount}.`, 'error');
018599:             } else {
018600:                 setStatus('Finished');
018601:                 setStation('None');
018602:                 setVehicle('None');
018603:                 setProgress(
018604:                     STATE.mode === 'single' ? 1 : STATE.filteredStations.length,
018605:                     STATE.mode === 'single' ? 1 : STATE.filteredStations.length
018606:                 );
018607:                 log(`Finished. Renamed ${STATE.renamedCount}. Skipped ${STATE.skippedCount}.`, 'done');
018608:             }
018609:         }
018610:     }
018611:     function getVehicleQueueFromTable(doc) {
018612:         return [...doc.querySelectorAll('#vehicle_table tbody tr')]
018613:             .map((row, index) => {
018614:                 const img = row.querySelector('img[vehicle_type_id]');
018615:                 const vehicleTypeId = img?.getAttribute('vehicle_type_id') || '';
018616:                 const vehicleType = TYPE_ID_TO_VEHICLE_TYPE[vehicleTypeId] || '';
018617:                 const allLinks = [...row.querySelectorAll('a[href^="/vehicles/"]')];
018618:                 const editLink = allLinks.find(a => {
018619:                     const href = a.getAttribute('href') || '';
018620:                     return href.endsWith('/edit');
018621:                 });
018622:                 const vehicleLink = allLinks.find(a => {
018623:                     const href = a.getAttribute('href') || '';
018624:                     return !href.endsWith('/edit') && !href.includes('/zuweisung');
018625:                 });
018626:                 const vehicleHref = vehicleLink?.getAttribute('href') || '';
018627:                 const editHref = editLink?.getAttribute('href') || '';
018628:                 const vehicleId = getVehicleIdFromHref(editHref || vehicleHref);
018629:                 const currentName = cleanText(vehicleLink?.textContent || '');
018630:                 return {
018631:                     tableIndex: index,
018632:                     vehicleId,
018633:                     vehicleTypeId,
018634:                     vehicleType,
018635:                     currentName,
018636:                     vehicleHref,
018637:                     editHref
018638:                 };
018639:             })
018640:             .filter(v => v.editHref && v.vehicleId)
018641:             .filter(vehicleMatchesSelectedUnitClass);
018642:     }
018643:     async function processStationVehicleQueue(stationDoc, station) {
018644:         setStatus('Building vehicle queue');
018645:         const queue = getVehicleQueueFromTable(stationDoc);
018646:         debug(`Vehicle queue built for ${station.displayName}: ${queue.length}`);
018647:         if (!queue.length) {
018648:             log(`No ${getUnitClassDisplayLabel(STATE.selectedUnitClass)} vehicles found in ${station.displayName}.`, 'debug');
018649:             return;
018650:         }
018651:         const counts = {};
018652:         for (const item of queue) {
018653:             if (STATE.stopped) return;
018654:             await waitIfPaused();
018655:             if (STATE.stopped) return;
018656:             if (!item.vehicleType) {
018657:                 log(`Unknown vehicle_type_id skipped: ${item.vehicleTypeId} | ${item.editHref}`, 'error');
018658:                 STATE.skippedCount++;
018659:                 updateCounters();
018660:                 continue;
018661:             }
018662:             const info = VEHICLE_INFO[item.vehicleType];
018663:             if (!info) {
018664:                 log(`No naming rule skipped: "${item.vehicleType}"`, 'error');
018665:                 STATE.skippedCount++;
018666:                 updateCounters();
018667:                 continue;
018668:             }
018669:             counts[item.vehicleType] = (counts[item.vehicleType] || 0) + 1;
018670:             const newName = makeVehicleName(
018671:                 station,
018672:                 item.vehicleType,
018673:                 counts[item.vehicleType]
018674:             );
018675:             setStatus('Reading vehicle edit form');
018676:             setVehicle(item.editHref);
018677:             try {
018678:                 const editPage = await unitFetchDocument(item.editHref, 12000);
018679:                 if (getVehicleIdFromHref(editPage.href) !== String(item.vehicleId)) {
018680:                     throw new Error('Vehicle edit request returned a different vehicle ID.');
018681:                 }
018682:                 const expectedAction = item.editHref.replace(/\/edit(?:\?.*)?$/, '');
018683:                 const prepared = prepareBackgroundNativeForm(editPage.doc, {
018684:                     expectedAction,
018685:                     inputSelector: '#vehicle_caption',
018686:                     requiredMethodOverride: 'patch',
018687:                     submitSelector: 'input[type="submit"][value="Save"], button[type="submit"]',
018688:                     value: newName,
018689:                     resourceLabel: `vehicle ${item.vehicleId}`
018690:                 });
018691:                 const before = String(prepared.input.value || '').trim();
018692:                 if (before === newName) {
018693:                     log(`Already correct: ${newName}`, 'info');
018694:                     STATE.skippedCount++;
018695:                     updateCounters();
018696:                     continue;
018697:                 }
018698:                 setStatus('Saving vehicle in background');
018699:                 setVehicle(newName);
018700:                 log(`BEFORE: ${before}`, 'before');
018701:                 log(`AFTER : ${newName}`, 'after');
018702:                 await submitBackgroundNativeForm(
018703:                     unitFetchWithTimeout,
018704:                     prepared,
018705:                     12000
018706:                 );
018707:                 const saved = await verifyUnitNameSaved(
018708:                     item.editHref,
018709:                     item.vehicleId,
018710:                     newName
018711:                 );
018712:                 if (!saved) {
018713:                     throw new Error('Save could not be verified; this vehicle was not counted as renamed.');
018714:                 }
018715:                 STATE.renamedCount++;
018716:                 updateCounters();
018717:                 log(`Saved and verified: ${newName}`, 'done');
018718:             } catch (error) {
018719:                 if (STATE.stopped && error?.name === 'AbortError') return;
018720:                 log(`Vehicle skipped ${item.editHref}: ${error?.message || error}`, 'error');
018721:                 debug(error?.stack || String(error));
018722:                 STATE.skippedCount++;
018723:                 updateCounters();
018724:             }
018725:             if (!STATE.stopped) await sleep(250);
018726:         }
018727:     }
018728:     async function waitIfPaused(runId = STATE.runId) {
018729:         while (STATE.paused && !STATE.stopped && runId === STATE.runId) {
018730:             await sleep(300);
018731:         }
018732:     }
018733:     function setStatus(text) {
018734:         const el = getToolElementById('mc-namer-status');
018735:         if (el) el.textContent = text;
018736:     }
018737:     function setStation(text) {
018738:         const el = getToolElementById('mc-namer-station');
018739:         if (el) el.textContent = text;
018740:     }
018741:     function setVehicle(text) {
018742:         const el = getToolElementById('mc-namer-vehicle');
018743:         if (el) el.textContent = text;
018744:     }
018745:     function setProgress(done, total) {
018746:         const el = getToolElementById('mc-namer-progress');
018747:         if (el) el.textContent = `${done} / ${total}`;
018748:     }
018749:     function updateCounters() {
018750:         const renamed = getToolElementById('mc-namer-renamed');
018751:         const skipped = getToolElementById('mc-namer-skipped');
018752:         if (renamed) renamed.textContent = String(STATE.renamedCount);
018753:         if (skipped) skipped.textContent = String(STATE.skippedCount);
018754:     }
018755:     function log(message, type = 'info') {
018756:         const logBox = getToolElementById('mc-namer-log');
018757:         if (!logBox) return;
018758:         const line = document.createElement('div');
018759:         line.className = `mc-log-${type}`;
018760:         line.textContent = message;
018761:         appendBoundedToolLog(logBox, line);
018762:     }
018763:     function debug(message) {
018764:         if (!STATE.debug) return;
018765:         log(`[DEBUG] ${message}`, 'debug');
018766:     }
018767:     const handlePersonnelRegistryStorage = event => {
018768:         if (event?.key !== PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY) return;
018769:         if (PERSONNEL_TRAINING_REGISTRY_DIRTY) return;
018770:         PERSONNEL_TRAINING_REGISTRY_CACHE = null;
018771:     };
018772:     const handleToolPageHide = event => {
018773:         flushPersonnelTrainingRegistry(true);
018774:         if (event?.persisted) return;
018775:         runToolLifecycleCleanup();
018776:     };
018777:     window.addEventListener('storage', handlePersonnelRegistryStorage);
018778:     window.addEventListener('pagehide', handleToolPageHide);
018779:     registerToolLifecycleCleanup(() => {
018780:         window.removeEventListener('storage', handlePersonnelRegistryStorage);
018781:         window.removeEventListener('pagehide', handleToolPageHide);
018782:     });
018783:     initWhenReady();
018784: })();
018785:     } catch (error) {
018786:         console.error('[MissionChief Complete Tools] Naming/Personnel module startup failed:', error);
018787:     }
018788:     try {
018789:         /* ==================================================================
018790:          * MODULE 2: MISSION FINDER V10.6.177
018791:          * Original source retained below, excluding only its metadata block.
018792:          * ================================================================== */
018793: (function() {
018794:     'use strict';
018795:     const MF_V3_PRELOAD_NAME_PREFIX =
018796:         'mcn-v3-pipeline-preload-';
018797:     const MF_V3_ACTIVE_NAME_PREFIX =
018798:         'mcn-v3-active-worker-';
018799:     const MF_V3_DORMANT_PRELOAD_BRIDGE_KEY =
018800:         '__MCN_V2_DORMANT_PRELOAD_BRIDGE__';
018801:     const MF_V3_LOW_QUEUE_PAUSE_REQUEST_KEY =
018802:         'mcn_v3_low_queue_pause_request_v1';
018803:     const MF_V3_MINIMUM_ACTIONABLE_MISSIONS = 2;
018804:     let mfV3DormantPreload = (() => {
018805:         try {
018806:             return (
018807:                 window.top !== window.self &&
018808:                 String(window.name || '').startsWith(
018809:                     MF_V3_PRELOAD_NAME_PREFIX
018810:                 )
018811:             );
018812:         } catch (_error) {
018813:             return false;
018814:         }
018815:     })();
018816:     let mfV3DormantPreloadPromoted = false;
018817:     let mfV3DormantPreloadPromotedAt = 0;
018818:     let mfV3DormantPreloadPromotionSource = '';
018819:     function isMfV3ManagedActiveFrame() {
018820:         try {
018821:             return (
018822:                 window.top !== window.self &&
018823:                 String(window.name || '').startsWith(
018824:                     MF_V3_ACTIVE_NAME_PREFIX
018825:                 )
018826:             );
018827:         } catch (_error) {
018828:             return false;
018829:         }
018830:     }
018831:     function isMfV3ManagedActiveWorker() {
018832:         try {
018833:             if (!isMfV3ManagedActiveFrame()) return false;
018834:             const ownershipBridge =
018835:                 window.__MCN_V3_FRAME_OWNERSHIP_BRIDGE__ ||
018836:                 window.__MCN_V3_PIPELINE_PRELOAD_BRIDGE__ ||
018837:                 null;
018838:             return ownershipBridge?.isActive?.() === true;
018839:         } catch (_error) {
018840:             return false;
018841:         }
018842:     }
018843:     const MF_EVENT_COLLECTIBLE_SELECTOR =
018844:         'a#easter-egg-link[href^="/missions/"][href*="/claim_found_object_sync"]';
018845:     const MF_EVENT_COLLECTIBLE_SCAN_INTERVAL_MS =
018846:         15 * 1000;
018847:     const MF_EVENT_COLLECTIBLE_REQUEST_COOLDOWN_MS = 10000;
018848:     const MF_EVENT_COLLECTIBLE_MAX_TRACKED = 250;
018849:     const mfEventCollectibleClaimTimes = new Map();
018850:     let mfEventCollectibleScanTimer = null;
018851:     let mfEventCollectibleScanRunning = false;
018852:     const MF_EVENT_SCANNER_ENABLED_KEY =
018853:         'mf_event_scanner_enabled_v1';
018854:     let mfEventScannerEnabled =
018855:         localStorage.getItem(
018856:             MF_EVENT_SCANNER_ENABLED_KEY
018857:         ) !== 'false';
018858:     function getMissionEventCollectibleDocuments() {
018859:         try {
018860:             return getMissionAccessibleDocuments(false)
018861:                 .slice(0, 24);
018862:         } catch (_error) {
018863:             return [document];
018864:         }
018865:     }
018866:     function readMissionEventCollectibleClaim(link) {
018867:         if (
018868:             !link ||
018869:             link.id !== 'easter-egg-link'
018870:         ) {
018871:             return null;
018872:         }
018873:         const href =
018874:             String(
018875:                 link.getAttribute('href') || ''
018876:             ).trim();
018877:         const match =
018878:             href.match(
018879:                 /^\/missions\/(\d+)\/claim_found_object_sync(?:[?#].*)?$/
018880:             );
018881:         if (!match) return null;
018882:         return {
018883:             href,
018884:             missionId: match[1]
018885:         };
018886:     }
018887:     function pruneMissionEventCollectibleClaimTimes(now = Date.now()) {
018888:         for (
018889:             const [href, claimedAt] of
018890:             mfEventCollectibleClaimTimes
018891:         ) {
018892:             if (
018893:                 now - claimedAt >
018894:                 MF_EVENT_COLLECTIBLE_REQUEST_COOLDOWN_MS
018895:             ) {
018896:                 mfEventCollectibleClaimTimes.delete(href);
018897:             }
018898:         }
018899:         while (
018900:             mfEventCollectibleClaimTimes.size >
018901:             MF_EVENT_COLLECTIBLE_MAX_TRACKED
018902:         ) {
018903:             const oldestHref =
018904:                 mfEventCollectibleClaimTimes
018905:                     .keys()
018906:                     .next()
018907:                     .value;
018908:             if (!oldestHref) break;
018909:             mfEventCollectibleClaimTimes.delete(oldestHref);
018910:         }
018911:     }
018912:     async function claimMissionEventCollectible(link, claim) {
018913:         const now = Date.now();
018914:         pruneMissionEventCollectibleClaimTimes(now);
018915:         let absoluteUrl = '';
018916:         try {
018917:             absoluteUrl =
018918:                 new URL(
018919:                     claim.href,
018920:                     link.ownerDocument?.location?.href ||
018921:                     window.location.href
018922:                 ).href;
018923:         } catch (_error) {
018924:             return false;
018925:         }
018926:         const lastClaimAt =
018927:             mfEventCollectibleClaimTimes.get(absoluteUrl) || 0;
018928:         if (
018929:             now - lastClaimAt <
018930:             MF_EVENT_COLLECTIBLE_REQUEST_COOLDOWN_MS
018931:         ) {
018932:             return false;
018933:         }
018934:         mfEventCollectibleClaimTimes.set(
018935:             absoluteUrl,
018936:             now
018937:         );
018938:         link.setAttribute(
018939:             'data-mc-event-claiming',
018940:             'true'
018941:         );
018942:         try {
018943:             const response =
018944:                 await fetch(
018945:                     absoluteUrl,
