000150: managedFrameRole === 'ACTIVE',
000151: 'document-start'
000152: );
000153: if (managedFrameRole === 'PRELOAD') {
000154: installDormantInteractionGuard(window, ownershipBridge);
000155: }
000156: return;
000157: }
000158: if (window.top !== window.self) return;
000159: if (window.__MCN_V3_CONTROLLER__) return;
000160: window.__MCN_V3_CONTROLLER__ = true;
000195: const PRIORITY_REDIRECT_IN_FLIGHT_MS = 6000;
000196: const NON_MISSION_REDIRECT_RECOVERY_MS = 10000;
000197: const PRISONER_HANDOFF_REDIRECT_RECOVERY_MS = 12000;
000198: const COMPLETED_PRISONER_DESTINATION_RETURN_MS = 6000;
000199: const NON_MISSION_REDIRECT_RECOVERY_HISTORY_LIMIT = 40;
000200: const RECENT_NATIVE_ADVANCE_TTL_MS = 12000;
000201: const RADIO_REQUEST_STALL_WARN_MS = 25000;
000202: const TRANSPORT_EVENT_LIMIT = 30;
000203: const STATUS_HISTORY_LIMIT = 40;
000204: const RULE_CHANGE_HISTORY_LIMIT = 40;
000205: const RADIO_HISTORY_LIMIT = 40;
000206: const AFFINITY_HISTORY_LIMIT = 50;
000207: const POST_TRANSPORT_REHOOK_DELAY_MS = 300;
000208: const TRANSPORT_ASSIST_DELAY_MS = 8000;
000209: const PRISONER_ASSIST_DELAY_MS = TRANSPORT_ASSIST_DELAY_MS;
000210: const PRISONER_ASSIST_CLICK_COOLDOWN_MS = 8000;
000211: const PATIENT_ASSIST_DELAY_MS = TRANSPORT_ASSIST_DELAY_MS;
000212: const PATIENT_ASSIST_CLICK_COOLDOWN_MS = 5000;
000213: const TRANSPORT_SERVICE_SETTLE_MS = 180;
000214: const TRANSPORT_SERVICE_MAX_MS = 18000;
000215: const TRANSPORT_SERVICE_RETRY_COOLDOWN_MS = 30000;
000216: const TRANSPORT_SERVICE_HISTORY_LIMIT = 60;
000217: const RECOVERABLE_SHORTAGE_SKIP_ADVANCES = 20;
000218: const ZERO_SELECTION_SKIP_ADVANCES = RECOVERABLE_SHORTAGE_SKIP_ADVANCES;
000219: const GENERIC_RECOVERABLE_STOP_SKIP_ADVANCES = RECOVERABLE_SHORTAGE_SKIP_ADVANCES;
000220: const AUTO_RECOVERY_WATCHDOG_MS = 12000;
000221: const AUTO_RECOVERY_TERMINAL_WATCHDOG_MS = 3000;
000222: const AUTO_RECOVERY_HISTORY_LIMIT = 80;
000223: const QUEUE_FAST_RELEASE_STABLE_MS = 650;
000224: const QUEUE_FAST_RELEASE_TRANSITION_WINDOW_MS = 10000;
000225: const QUEUE_FAST_RELEASE_HISTORY_LIMIT = 60;
000226: const POST_DISPATCH_SOFT_RECOVERY_MS = 5000;
000227: const POST_DISPATCH_HARD_RECOVERY_MS = 16000;
000228: const POST_DISPATCH_RECOVERY_WINDOW_MS = 120000;
000229: const POST_DISPATCH_RECOVERY_HISTORY_LIMIT = 50;
000230: const PIPELINE_PRELOAD_COUNT = 1;
000231: const PIPELINE_SYNC_MS = 650;
000232: const PIPELINE_PUMP_MS = 450;
000233: const PIPELINE_READY_AUDIT_MS = 1800;
000234: const PIPELINE_SIGNATURE_EDGE_IDS = 12;
000235: const PIPELINE_READY_STABLE_MS = 750;
000236: const PIPELINE_LOAD_CLICK_COOLDOWN_MS = 900;
000237: const PIPELINE_LOAD_PROGRESS_TIMEOUT_MS = 6500;
000238: const PIPELINE_PROGRESS_SETTLE_MS = 450;
000239: const PIPELINE_BRIDGE_TIMEOUT_MS = 3500;
000240: const PIPELINE_PROMOTION_MAX_AGE_MS = 60000;
000241: const PIPELINE_MAX_LOAD_CLICKS = 0;
000242: const PIPELINE_HISTORY_LIMIT = 100;
000243: const PIPELINE_TARGET_ROTATION_GRACE_MS = 6000;
000244: const PIPELINE_READY_HANDOFF_GRACE_MS = 15000;
000245: const ACTIVE_BOOTSTRAP_RESCUE_AFTER_MS = 6500;
000246: const ACTIVE_BOOTSTRAP_RESCUE_LIMIT_PER_MISSION = 1;
000247: const STALE_CANONICAL_MISSION_SETTLE_MS = 1200;
000248: const ACTIVE_CONTROL_DROPOUT_RESCUE_MS = 12000;
000249: const ACTIVE_CONTROL_PROGRESS_GRACE_MS = 20000;
000250: const ACTIVE_CONTROL_DROPOUT_WINDOW_MS = 120000;
000251: const ACTIVE_CONTROL_DROPOUT_CIRCUIT_BREAKER_COUNT = 2;
000252: const ACTIVE_CONTROL_DROPOUT_HISTORY_LIMIT = 40;
000253: const AUTO_STATE_DROPOUT_WINDOW_MS = 120000;
000254: const AUTO_STATE_DROPOUT_CIRCUIT_BREAKER_COUNT = 2;
000255: const AUTO_STATE_DROPOUT_HISTORY_LIMIT = 50;
000256: const AUTO_STATE_DROPOUT_RELOAD_LIMIT_AFTER_ACTIVE_ONLY = 1;
000257: const OWNERSHIP_BOOTSTRAP_HISTORY_LIMIT = 50;
000258: const SLEEP_GAP_RECOVERY_THRESHOLD_MS = 20000;
000259: const SLEEP_GAP_HISTORY_LIMIT = 30;
000260: const V2_QUEUE_WAIT_ACTIVE_FLAG = 'mf_queue_wait_active_v10';
000261: const V2_FINAL_QUEUE_DISPATCH_FLAG = 'mf_final_queue_dispatch_clicked_v10';
000262: const V2_QUEUE_OPENING_MISSION_FLAG = 'mf_queue_opening_mission_v10';
000263: const V2_MAIN_MISSION_OPEN_LOCK_KEY = 'mf_main_mission_open_lock_until_v10_3_9v';
000264: const V2_MAIN_MISSION_OPEN_REASON_KEY = 'mf_main_mission_open_reason_v10_3_9v';
000265: const V2_MAIN_MISSION_PENDING_UNTIL_KEY = 'mf_main_mission_pending_until_v10_3_9zc';
000266: const V2_MAIN_MISSION_PENDING_TARGET_KEY = 'mf_main_mission_pending_target_v10_3_9zc';
000267: const V2_MAIN_MISSION_PENDING_REASON_KEY = 'mf_main_mission_pending_reason_v10_3_9zc';
000268: const V2_AUTO_MODE_RUNNING_KEY = 'mf_auto_mode_running';
000269: const V2_AUTO_STOP_RECORD_KEY = 'mf_auto_stop_record_v10_6_153';
000270: const V2_SESSION_STATS_KEY = 'mf_session_stats_v1';
000271: const V2_STAFFING_FAILURE_HISTORY_KEY = 'mf_staffing_failure_history_v1';
000272: const V2_STAFFING_QUARANTINE_KEY = 'mf_staffing_vehicle_quarantine_v1';
000273: const V2_UNIT_FINDER_DIAGNOSTICS_KEY = 'mf_unit_finder_diagnostics_v1';
000274: const V2_FRAME_RUNTIME_RECONCILE_EVENT = 'missionchief-nexus-frame-runtime-reconcile-v1074';
000275: const V2_DORMANT_PRELOAD_BRIDGE_KEY = '__MCN_V2_DORMANT_PRELOAD_BRIDGE__';
000276: const MISSION_SKIP_HISTORY_LIMIT = 80;
000277: const AIRFIELD_SUPERVISOR_REQUIRED_TEXT = 'Airfield Operations Supervisors';
000278: const AIRFIELD_SUPERVISOR_VEHICLE_TEXT = 'Airfield Operations Supervisor';
000279: const AIRFIELD_ALIAS_HISTORY_LIMIT = 30;
000280: const AIRFIELD_SUPERVISOR_TYPE_ID = '80';
000281: const AIRFIELD_SUPERVISOR_ASSIST_DELAY_MS = 900;
000282: const SEARCH_DOG_UNIT_TYPE_ID = '102';
000283: const RESCUE_DOG_ASSIST_DELAY_MS = 900;
000284: const RESCUE_DOG_ASSIST_HISTORY_LIMIT = 40;
000285: const MASS_CASUALTY_EQUIPMENT_TYPE_ID = '33';
000286: const NORMAL_AMBULANCE_TYPE_ID = '5';
000287: const MASS_CASUALTY_AMBULANCE_THRESHOLD = 20;
000288: const VEHICLE_RULE_HISTORY_LIMIT = 40;
000289: const PRISONER_RELEASE_SUCCESS_REHOOK_DELAY_MS = 650;
000290: const PRISONER_RELEASE_HISTORY_LIMIT = 30;
000291: const ZERO_SELECTION_HISTORY_LIMIT = 40;
000292: const MISSION_TIMING_HISTORY_LIMIT = 160;
000293: const MISSION_TIMING_SAMPLE_LIMIT = 5000;
000294: const RUN_MISSION_ID_HISTORY_LIMIT = 5000;
000295: const MINIMUM_ACTIONABLE_MISSIONS = 2;
000296: const LOW_QUEUE_RESUME_STABLE_MS = 1500;
000297: const LOW_QUEUE_REQUEST_MAX_AGE_MS = 10 * 60 * 1000;
000298: const CONTROLLER_RUNTIME_RECYCLE_ADVANCES = 12;
000299: const CONTROLLER_RUNTIME_RECYCLE_MAX_AGE_MS = 8 * 60 * 1000;
000300: const CONTROLLER_PRESSURE_RECYCLE_ADVANCES = 8;
000301: const CONTROLLER_PRESSURE_RECYCLE_MAX_AGE_MS = 4 * 60 * 1000;
000302: const CONTROLLER_MEMORY_PRESSURE_BYTES = 768 * 1024 * 1024;
000303: const CONTROLLER_MEMORY_GROWTH_BYTES = 192 * 1024 * 1024;
000304: const CONTROLLER_MEMORY_WARMUP_MS = 60 * 1000;
000305: const CONTROLLER_MEMORY_SUSTAIN_MS = 15 * 1000;
000306: const CONTROLLER_MEMORY_SAMPLE_MS = 5 * 1000;
000307: const CONTROLLER_MEMORY_RELEASE_SUSTAIN_MS = 60 * 1000;
000308: const CONTROLLER_MEMORY_RELEASE_CEILING_BYTES = 640 * 1024 * 1024;
000309: const CONTROLLER_MEMORY_RELEASE_GROWTH_BYTES = 96 * 1024 * 1024;
000310: const CONTROLLER_RESUME_HANDOFF_MAX_AGE_MS = 15 * 1000;
000311: const CONTROLLER_RECYCLE_RESTART_DELAY_MS = 900;
000312: const CONTROLLER_RUNTIME_RECYCLE_HISTORY_LIMIT = 40;
000313: const CONTROLLER_FULL_PAGE_RECYCLE_EVERY_RUNTIME_CYCLES = 3;
000314: const CONTROLLER_IDENTITY_CACHE_LIMIT = 400;
000315: const CONTROLLER_EVENT_KEY_CACHE_LIMIT = 120;
000316: const ALLIANCE_RADIO_IGNORED_KEY_CACHE_LIMIT = 4000;
000317: const RADIO_SCAN_INTERVAL_MS = 1000;
000318: const LOG_LIMIT = 360;
000319: const state = {
000320: wanted: false,
000321: running: false,
000322: stopping: false,
000323: phase: 'IDLE',
000324: status: 'Ready',
000325: detail: 'Auto Mode is stopped.',
000326: worker: null,
000327: workerGeneration: 0,
000328: workerLoadTimer: null,
000329: nexusDiscoveryTimer: null,
000330: watcherTimer: null,
000331: missionRescanTimer: null,
000332: staleCanonicalMissionCandidateKey: '',
000333: staleCanonicalMissionCandidateSince: 0,
000334: bootstrapMissionUrl: '',
000335: currentMissionUrl: '',
000336: currentMissionId: '',
000337: currentMissionName: '',
000338: missionNames: new Map(),
000339: autoStartIssued: false,
000340: workerDocument: null,
000341: workerDocumentSerial: 0,
000342: autoStartDocumentSerial: 0,
000343: autoRunningConfirmedDocumentSerial: 0,
000344: autoRunningConfirmedAt: 0,
000345: autoStartAttemptAt: 0,
000346: autoStartAttempts: 0,
000347: promotedDocumentSerial: 0,
000348: promotedWorkStartedAt: 0,
000349: promotedWorkEvidenceAt: 0,
000350: promotedWorkEvidenceText: '',
000351: promotionWorkStallRecoveries: 0,
000352: promotionRecoveryHistory: [],
000353: promotionRecoveryPendingMissionId: '',
000354: autoControlText: '',
000355: transportKind: '',
000356: transportIdentity: '',
000357: transportSince: 0,
000358: transportWarned: false,
000359: transportRecoveryAttempts: new Map(),
000360: transportHardRecoveries: 0,
000361: transportRecoveryCircuitBreakers: 0,
000362: transportRecoveryHistory: [],
000363: foreignMissionUiWarned: false,
000364: lastWorkerHref: '',
000365: lastWorkerNavigationAt: 0,
000366: lastError: '',
000367: autoStoppedSince: 0,
000368: autoStopWarned: false,
000369: autoRecoveryCandidateKey: '',
000370: autoRecoveryCandidateSince: 0,
000371: autoRecoveryCandidateMissionId: '',
000372: autoRecoveryCandidateReason: '',
000373: autoRecoveryCandidateCategory: '',
000374: autoRecoveryCandidateEvidence: '',
000375: autoRecoveryCandidateWaitMs: 0,
000376: autoRecoveryCountdownSecond: -1,
000377: autoRecoverySkips: 0,
000378: autoRecoveryHistory: [],
000379: zeroSelectionRecoveries: 0,
000380: zeroSelectionHistory: [],
000381: topPageResumes: 0,
000382: resumedFromTopNavigation: false,
000383: lastStatusText: '',
000384: lastStatusChangedAt: 0,
000385: lastWorkerSnapshot: null,
000386: topMission: null,
000387: topMissionStableKey: '',
000388: topMissionStableSince: 0,
000389: missionRowSignatures: new Map(),
000390: ruleChangeHistory: [],
000391: radioTransportRequests: [],
000392: radioRequestKeys: new Set(),
000393: radioRequestFirstSeenAt: new Map(),
000394: radioRequestHistory: [],
000395: radioRequestSince: 0,
000396: radioRequestWarned: false,
000397: radioRequestWarningKey: '',
000398: radioScanAt: 0,
000399: runRadioTransportRequests: 0,
000400: allianceRadioIgnoredKeys: new Set(),
000401: allianceRadioIgnoredHistory: [],
000402: runAllianceRadioIgnored: 0,
000403: prisonerAssistKey: '',
000404: prisonerAssistSince: 0,
000405: prisonerAssistLastClickKey: '',
000406: prisonerAssistLastClickAt: 0,
000407: prisonerAssistAttempts: 0,
000408: prisonerAssistHistory: [],
000409: patientAssistKey: '',
000410: patientAssistSince: 0,
000411: patientAssistLastClickKey: '',
000412: patientAssistLastClickAt: 0,
000413: patientAssistAttempts: 0,
000414: patientAssistHistory: [],
000415: transportServiceEligible: false,
000416: transportServiceActive: false,
000417: transportServiceKey: '',
000418: transportServiceVehicleId: '',
000419: transportServiceMissionId: '',
000420: transportServiceStartedAt: 0,
000421: transportServiceAttempts: 0,
000422: transportServiceCleared: 0,
000423: transportServiceHistory: [],
000424: transportServiceDeferredUntil: new Map(),
000425: nativeMissionAdvances: 0,
000426: missionSkipRecords: new Map(),
000427: missionSkipHistory: [],
000428: recoverableMissionSkips: 0,
000429: visualTopMission: null,
000430: airfieldAliasRewrites: 0,
000431: airfieldAliasHistory: [],
000432: airfieldObservers: new Map(),
000433: airfieldSupervisorAssistKey: '',
000434: airfieldSupervisorAssistSince: 0,
000435: airfieldSupervisorAssistAttempts: 0,
000436: airfieldSupervisorAssistHistory: [],
000437: rescueDogAssistKey: '',
000438: rescueDogAssistSince: 0,
000439: rescueDogAssistAttempts: 0,
000440: rescueDogAssistHistory: [],
000441: massCasualtyThresholdAttempts: 0,
000442: massCasualtyThresholdHistory: [],
000443: massCasualtyThresholdLastMissionId: '',
000444: massCasualtyThresholdLastAmbulanceCount: 0,
000445: prisonerReleaseSuccessKey: '',
000446: prisonerReleaseSuccessSince: 0,
000447: prisonerReleaseSuccessRehooks: 0,
000448: prisonerReleaseSuccessHistory: [],
000449: prisonerReleaseHandledKeys: new Set(),
000450: transportAffinityCorrections: 0,
000451: transportAffinityHistory: [],
000452: topSyntheticMissionRehooksBlocked: 0,
000453: postTransportRehooks: 0,
000454: nonMissionRedirectRecoveries: 0,
000455: nonMissionRedirectRecoveryHistory: [],
000456: nonMissionRedirectRecoveryInFlight: false,
000457: priorityPendingKey: '',
000458: priorityPendingSince: 0,
000459: priorityRedirects: 0,
000460: lastPriorityRedirectAt: 0,
000461: lastMissionTransitionFromId: '',
000462: lastMissionTransitionToId: '',
000463: lastMissionTransitionAt: 0,
000464: queueFastReleaseCandidateMissionId: '',
000465: queueFastReleaseCandidateSince: 0,
000466: queueFastReleases: 0,
000467: queueFastReleaseHistory: [],
000468: postDispatchWatchdog: null,
000469: postDispatchSoftRecoveries: 0,
000470: postDispatchHardRecoveries: 0,
000471: postDispatchCircuitBreakers: 0,
000472: postDispatchRecoveryHistory: [],
000473: pipelineSlots: [],
000474: pipelineSyncTimer: null,
000475: pipelinePumpTimer: null,
000476: pipelineLastSyncAt: 0,
000477: pipelinePreloadCreates: 0,
000478: pipelinePreloadsReady: 0,
000479: pipelineVehicleLoadClicks: 0,
000480: pipelinePromotions: 0,
000481: pipelineReadyPromotions: 0,
000482: pipelineIsolationFailures: 0,
000483: pipelinePromotionFallbacks: 0,
000484: pipelineV2DormantReady: 0,
000485: pipelineV2DormantPromotionFailures: 0,
000486: pipelineDuplicateClicksSuppressed: 0,
000487: pipelineHandoffRetentions: 0,
000488: pipelineDormantInteractionsBlocked: 0,
000489: pipelineMemoryPressureActive: false,
000490: pipelineMemoryPressureSince: 0,
000491: pipelineMemoryPressureHeapBytes: 0,
000492: pipelineMemoryPressureActivations: 0,
000493: pipelineMemoryRecyclePending: false,
000494: pipelineMemoryBaselineBytes: 0,
000495: pipelineMemoryLastBytes: 0,
000496: pipelineMemoryPeakBytes: 0,
000497: pipelineMemoryCandidateSince: 0,
000498: pipelineMemoryPressureReason: '',
000499: pipelineMemoryPressureBelowSince: 0,
000500: pipelineMemoryPressureReleases: 0,
000501: pipelineMemoryLastSampleAt: 0,
000502: activeBootstrapRescues: 0,
000503: activeBootstrapRescueMissionId: '',
000504: activeBootstrapRescueAttempts: 0,
000505: activeBootstrapHistory: [],
000506: activeControlMissingSince: 0,
000507: activeControlDropoutRescues: 0,
000508: activeControlSoftRecoveries: 0,
000509: activeControlDropoutCircuitBreakers: 0,
000510: activeControlDropoutTimes: [],
000511: activeControlDropoutHistory: [],
000512: pipelineActiveOnly: false,
000513: pipelineActiveOnlyReason: '',
000514: pipelineActiveOnlySince: 0,
000515: pipelineOwnershipDemotions: 0,
000516: activeOwnershipBootstrapInstalls: 0,
000517: activeOwnershipBootstrapFailures: 0,
000518: activeOwnershipBootstrapHistory: [],
000519: lastWatchHeartbeatAt: 0,
000520: wakeRecoveryActive: false,
000521: sleepGapRecoveries: 0,
000522: sleepGapHistory: [],
000523: autoStateDropoutRecoveries: 0,
000524: autoStateDropoutReloads: 0,
000525: autoStateDropoutHistory: [],
000526: autoStateDropoutTimes: [],
000527: autoStateRecoveryDocumentSerial: 0,
000528: autoStateRecoveryAttempts: 0,
000529: autoStateActiveOnlyFailures: 0,
000530: skippedMissionPrestartRedirects: 0,
000531: pipelineHistory: [],
000532: lowQueuePaused: false,
000533: lowQueuePauseSince: 0,
000534: lowQueueObservedCount: 0,
000535: lowQueueResumeCandidateSince: 0,
000536: lowQueueTriggerMissionId: '',
000537: lowQueuePauses: 0,
000538: lowQueueCompletedPauses: 0,
000539: lowQueueTotalPausedMs: 0,
000540: lowQueueLongestPauseMs: 0,
000541: lowQueueHistory: [],
000542: runtimeRecycleLastAt: 0,
000543: runtimeRecycleAdvanceBaseline: 0,
000544: runtimeRecycles: 0,
000545: runtimeRecycleHistory: [],
000546: managedRuntimeDisposals: 0,
000547: postTransportGuardFastReleases: 0,
000548: redirectFromMissionId: '',
000549: redirectTargetMissionId: '',
000550: recentlyNativeAdvanced: new Map(),
000551: runStartedAt: '',
000552: runStoppedAt: '',
000553: runMissionIds: [],
000554: runMissionIdsSeen: new Set(),
000555: runUniqueMissionCount: 0,
000556: runWorkerLoads: 0,
000557: runNavigations: 0,
000558: runRetries: 0,
000559: runPatientTransports: 0,
000560: runPrisonerTransports: 0,
000561: runTransportEvents: [],
000562: activeTransportEvent: null,
000563: statusHistory: [],
000564: missionTimingHistory: [],
000565: missionDispatchTimingCount: 0,
000566: missionDispatchTimingTotalMs: 0,
000567: missionDispatchTimingSamplesMs: [],
000568: missionCycleTimingTotalMs: 0,
000569: missionCycleTimingSamplesMs: [],
000570: activeMissionTiming: null,
000571: log: [],
000572: ui: null,
000573: dragging: false,
000574: dragOffsetX: 0,
000575: dragOffsetY: 0,
000576: };
000577: function nowIso() {
000578: return new Date().toISOString();
000579: }
000580: function sessionGet(key) {
000581: try { return sessionStorage.getItem(key) || ''; } catch { return ''; }
000582: }
000583: function sessionSet(key, value) {
000584: try {
000585: if (value === null || value === undefined || value === '') sessionStorage.removeItem(key);
000586: else sessionStorage.setItem(key, String(value));
000587: } catch {}
000588: }
000589: function resetMissionFinderRunTelemetry(startedAtMs = Date.now()) {
000590: sessionSet(V2_SESSION_STATS_KEY, JSON.stringify({
000591: startedAt: startedAtMs,
000592: completed: 0,
000593: skipped: 0,
000594: updates: 0,
000595: credits: 0,
000596: creditCaptureMisses: 0,
000597: lastCreditCapture: null,
000598: entries: [],
000599: nexusRunVersion: VERSION,
000600: }));
000601: sessionSet(V2_STAFFING_FAILURE_HISTORY_KEY, '');
000602: sessionSet(V2_STAFFING_QUARANTINE_KEY, '');
000603: try { localStorage.removeItem(V2_UNIT_FINDER_DIAGNOSTICS_KEY); } catch {}
000604: }
000605: function persistedBackgroundWanted() {
000606: return sessionGet(SESSION_BACKGROUND_WANTED) === '1';
000607: }
000608: function setPersistedBackgroundWanted(wanted) {
000609: sessionSet(SESSION_BACKGROUND_WANTED, wanted ? '1' : '');
000610: }
000611: function persistedBackgroundResumeAllowed() {
000612: if (!persistedBackgroundWanted()) return false;
000613: try { if (document.wasDiscarded === true) return true; } catch {}
000614: const handoffAt = Number(sessionGet(SESSION_RESUME_HANDOFF_AT) || 0);
000615: const ageMs = Date.now() - handoffAt;
000616: return handoffAt > 0 && ageMs >= 0 && ageMs <= CONTROLLER_RESUME_HANDOFF_MAX_AGE_MS;
000617: }
000618: function persistResumeMission(value) {
000619: const url = sameOriginUrl(value);
000620: if (
000621: url &&
000622: isMissionUrl(url.href) &&
000623: !missionAlarmSubmissionId(url.href)
000624: ) sessionSet(SESSION_RESUME_MISSION, url.href);
000625: }
000626: function storedResumeMissionUrl() {
000627: const value = sessionGet(SESSION_RESUME_MISSION);
000628: const url = sameOriginUrl(value);
000629: return url && isMissionUrl(url.href) && !missionAlarmSubmissionId(url.href)
000630: ? url.href
000631: : '';
000632: }
000633: function persistRunStart(value = state.runStartedAt || nowIso()) {
000634: if (value) sessionSet(SESSION_RUN_STARTED_AT, value);
000635: }
000636: function clearPersistedRunIntent() {
000637: setPersistedBackgroundWanted(false);
000638: sessionSet(SESSION_RESUME_MISSION, '');
000639: sessionSet(SESSION_RUN_STARTED_AT, '');
000640: sessionSet(SESSION_TOP_PAGE_RESUMES, '');
000641: sessionSet(SESSION_CONTINUITY, '');
000642: sessionSet(SESSION_PIPELINE_TARGETS, '');
000643: sessionSet(SESSION_LOW_QUEUE_PAUSE_REQUEST, '');
000644: sessionSet(SESSION_RESUME_HANDOFF_AT, '');
000645: }
000646: function saveRunContinuity() {
000647: try {
000648: const payload = {
000649: runStartedAt: state.runStartedAt,
000650: runMissionIds: state.runMissionIds.slice(-RUN_MISSION_ID_HISTORY_LIMIT),
000651: runUniqueMissionCount: state.runUniqueMissionCount,
000652: runWorkerLoads: state.runWorkerLoads,
000653: runNavigations: state.runNavigations,
000654: runRetries: state.runRetries,
000655: runPatientTransports: state.runPatientTransports,
000656: runPrisonerTransports: state.runPrisonerTransports,
000657: runRadioTransportRequests: state.runRadioTransportRequests,
000658: runAllianceRadioIgnored: state.runAllianceRadioIgnored,
000659: nativeMissionAdvances: state.nativeMissionAdvances,
000660: recoverableMissionSkips: state.recoverableMissionSkips,
000661: autoRecoverySkips: state.autoRecoverySkips,
000662: autoRecoveryHistory: state.autoRecoveryHistory.slice(-AUTO_RECOVERY_HISTORY_LIMIT),
000663: missionSkipRecords: Array.from(state.missionSkipRecords.entries()),
000664: missionSkipHistory: state.missionSkipHistory.slice(-MISSION_SKIP_HISTORY_LIMIT),
000665: recentlyNativeAdvanced: Array.from(state.recentlyNativeAdvanced.entries()),
000666: patientAssistAttempts: state.patientAssistAttempts,
000667: patientAssistHistory: state.patientAssistHistory.slice(-40),
000668: prisonerAssistAttempts: state.prisonerAssistAttempts,
000669: prisonerAssistHistory: state.prisonerAssistHistory.slice(-40),
000670: transportServiceAttempts: state.transportServiceAttempts,
000671: transportServiceCleared: state.transportServiceCleared,
000672: transportServiceHistory: state.transportServiceHistory.slice(-TRANSPORT_SERVICE_HISTORY_LIMIT),
000673: transportServiceDeferredUntil: Array.from(state.transportServiceDeferredUntil.entries()),
000674: transportHardRecoveries: state.transportHardRecoveries,
000675: transportRecoveryCircuitBreakers: state.transportRecoveryCircuitBreakers,
000676: transportRecoveryHistory: state.transportRecoveryHistory.slice(-TRANSPORT_RECOVERY_HISTORY_LIMIT),
000677: radioRequestFirstSeenAt: Array.from(state.radioRequestFirstSeenAt.entries()),
000678: airfieldAliasRewrites: state.airfieldAliasRewrites,
000679: airfieldAliasHistory: state.airfieldAliasHistory.slice(-AIRFIELD_ALIAS_HISTORY_LIMIT),
000680: airfieldSupervisorAssistAttempts: state.airfieldSupervisorAssistAttempts,
000681: airfieldSupervisorAssistHistory: state.airfieldSupervisorAssistHistory.slice(-VEHICLE_RULE_HISTORY_LIMIT),
000682: rescueDogAssistAttempts: state.rescueDogAssistAttempts,
000683: rescueDogAssistHistory: state.rescueDogAssistHistory.slice(-RESCUE_DOG_ASSIST_HISTORY_LIMIT),
000684: massCasualtyThresholdAttempts: state.massCasualtyThresholdAttempts,
000685: massCasualtyThresholdHistory: state.massCasualtyThresholdHistory.slice(-VEHICLE_RULE_HISTORY_LIMIT),
000686: prisonerReleaseSuccessRehooks: state.prisonerReleaseSuccessRehooks,
000687: prisonerReleaseSuccessHistory: state.prisonerReleaseSuccessHistory.slice(-PRISONER_RELEASE_HISTORY_LIMIT),
000688: zeroSelectionRecoveries: state.zeroSelectionRecoveries,
000689: zeroSelectionHistory: state.zeroSelectionHistory.slice(-ZERO_SELECTION_HISTORY_LIMIT),
000690: postTransportRehooks: state.postTransportRehooks,
000691: nonMissionRedirectRecoveries: state.nonMissionRedirectRecoveries,
000692: nonMissionRedirectRecoveryHistory: state.nonMissionRedirectRecoveryHistory.slice(-NON_MISSION_REDIRECT_RECOVERY_HISTORY_LIMIT),
000693: priorityRedirects: state.priorityRedirects,
000694: queueFastReleases: state.queueFastReleases,
