019350:             : 'mf_trained_personnel_collapsed_v2';
019425:     function getMissionFinderIphonePanelStateForToggle(
019426:         target,
019427:         missionCollapsed,
019428:         vehicleCollapsed
019429:     ) {
019430:         const currentMissionCollapsed =
019431:             Boolean(missionCollapsed);
019432:         const currentVehicleCollapsed =
019433:             Boolean(vehicleCollapsed);
019434:         if (target === 'mission') {
019435:             return {
019436:                 missionCollapsed:
019437:                     !currentMissionCollapsed,
019438:                 vehicleCollapsed: true
019439:             };
019440:         }
019441:         if (target === 'vehicle') {
019442:             return {
019443:                 missionCollapsed: true,
019444:                 vehicleCollapsed:
019445:                     !currentVehicleCollapsed
019446:             };
019447:         }
019448:         return {
019449:             missionCollapsed:
019450:                 currentMissionCollapsed,
019451:             vehicleCollapsed:
019452:                 currentVehicleCollapsed
019453:         };
019454:     }
019455:     if (!mfV3DormantPreload) {
019456:         migrateMissionFinderIphoneTwoButtonLauncherDefaults();
019457:     }
019458:     const savedVehicleLoadCollapsed =
019459:         localStorage.getItem(
019460:             MF_VEHICLE_LOAD_COLLAPSED_KEY
019461:         );
019462:     const savedTrainedPersonnelCollapsed =
019463:         localStorage.getItem(
019464:             MF_TRAINED_PERSONNEL_COLLAPSED_KEY
019465:         );
019466:     const savedMissionControlCollapsed =
019467:         localStorage.getItem(
019468:             MF_CONTROL_COLLAPSED_KEY
019469:         );
019470:     let mfVehicleLoadCollapsed =
019471:         savedVehicleLoadCollapsed == null
019472:             ? true
019473:             : savedVehicleLoadCollapsed === 'true';
019474:     let mfTrainedPersonnelCollapsed =
019475:         savedTrainedPersonnelCollapsed == null
019476:             ? true
019477:             : savedTrainedPersonnelCollapsed === 'true';
019478:     let mfMissionControlCollapsed =
019479:         savedMissionControlCollapsed == null
019480:             ? isMissionFinderIphoneSafariWebsite()
019481:             : savedMissionControlCollapsed === 'true';
019482:     let mfIphoneAdvancedExpanded =
019483:         localStorage.getItem(
019484:             MF_IPHONE_ADVANCED_EXPANDED_KEY
019485:         ) === 'true';
019486:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
019487:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
019488:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
019489:     const MF_HIGH_RISK_MISSING_PERSON_AMBULANCE_KEY =
019490:         'mf_high_risk_missing_person_ambulance_v1';
019491:     const MF_AMBULANCE_OFFICER_THRESHOLD_ENABLED_KEY =
019492:         'mf_ambulance_officer_threshold_enabled_v1';
019493:     const MF_AMBULANCE_OFFICER_THRESHOLD_KEY =
019494:         'mf_ambulance_officer_threshold_v1';
019495:     const MF_AMBULANCE_OFFICER_THRESHOLD_DEFAULT = 5;
019496:     const MF_AMBULANCE_OFFICER_THRESHOLD_MIN = 0;
019497:     const MF_AMBULANCE_OFFICER_THRESHOLD_MAX = 99;
019498:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
019499:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
019500:         'mcPersonnelVehicleTrainingRegistry_v1';
019501:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
019502:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
019503:     const MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT = 600;
019504:     const MF_STRICT_TRAINING_SOURCE_PREFIX = 'mission-finder-live-strict-';
019505:     const MF_EXACT_REGISTER_TRAINING_SOURCE_PREFIX = 'personnel-register-exact-';
019506:     const MF_EXACT_REGISTER_TRAINING_MAX_AGE_MS =
019507:         180 * 24 * 60 * 60 * 1000;
019508:     const MF_KNOWN_UNSTAFFED_AMBULANCE_MAX_AGE_MS =
019509:         24 * 60 * 60 * 1000;
019510:     const MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES = Object.freeze([
019511:         'level_1_public_order','level_2_public_order','police_sergeant','police_medic','police_inspector','traffic_police','swat','police_horse','k9','drone','search_and_rescue','polizeihubschrauber','railway_police_command','railway_police','bomb_disposal_command','bomb_disposal','bomb_disposal_diver'
019512:     ]);
019513:     const MF_PSU_COMPATIBLE_TRAINING_CODES = Object.freeze([
019514:         'level_1_public_order','level_2_public_order','police_sergeant','police_medic',
019515:             'railway_police'
019516:     ]);
019517:     const MF_TRAINED_VEHICLE_CAPACITY_BY_TYPE = Object.freeze({'51': 9,'8': 2,'25':2});
019518:     const MF_ORDINARY_IRV_VERIFY_MAX_PAGES = 64;
019519:     const MF_ORDINARY_IRV_VERIFY_BATCH_SIZE = 6;
019520:     const MF_AUTO_VEHICLE_LIST_STABLE_TIMEOUT_MS = 9000;
019521:     const MF_AUTO_VEHICLE_LIST_STABLE_FOR_MS = 650;
019522:     const MF_AUTO_VEHICLE_LIST_MIN_SETTLE_MS = 450;
019523:     const MF_AUTO_VEHICLE_LIST_LOAD_TIMEOUT_MS = 20000;
019524:     const MF_VEHICLE_NEXT_PAGE_SETTLE_MS = 1200;
019525:     const mfLiveTrainingVerifyCache = new Map();
019526:     let mfPersonnelRegistryUpdatedHandler = null;
019527:     function pruneLiveTrainingVerifyCache(
019528:         now = Date.now()
019529:     ) {
019530:         mfLiveTrainingVerifyCache.forEach(
019531:             (verifiedAt, vehicleId) => {
019532:                 if (
019533:                     !Number.isFinite(Number(verifiedAt)) ||
019534:                     now - Number(verifiedAt) >
019535:                         MF_LIVE_TRAINING_VERIFY_CACHE_MS
019536:                 ) {
019537:                     mfLiveTrainingVerifyCache.delete(vehicleId);
019538:                 }
019539:             }
019540:         );
019541:         if (
019542:             mfLiveTrainingVerifyCache.size >
019543:             MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT
019544:         ) {
019545:             Array.from(mfLiveTrainingVerifyCache.entries())
019546:                 .sort((left, right) => {
019547:                     return Number(left[1] || 0) - Number(right[1] || 0);
019548:                 })
019549:                 .slice(
019550:                     0,
019551:                     mfLiveTrainingVerifyCache.size -
019552:                         MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT
019553:                 )
019554:                 .forEach(([vehicleId]) => {
019555:                     mfLiveTrainingVerifyCache.delete(vehicleId);
019556:                 });
019557:         }
019558:         return mfLiveTrainingVerifyCache.size;
019559:     }
019560:     function markLiveTrainingVehicleVerified(
019561:         vehicleId,
019562:         verifiedAt = Date.now()
019563:     ) {
019564:         const key = String(vehicleId || '').trim();
019565:         if (!key) return;
019566:         mfLiveTrainingVerifyCache.set(
019567:             key,
019568:             Number(verifiedAt) || Date.now()
019569:         );
019570:         if (
019571:             mfLiveTrainingVerifyCache.size >
019572:             MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT
019573:         ) {
019574:             pruneLiveTrainingVerifyCache();
019575:         }
019576:     }
019577:     function installPersonnelRegistryUpdateHandler() {
019578:         if (mfPersonnelRegistryUpdatedHandler) return;
019579:         mfPersonnelRegistryUpdatedHandler = () => {
019580:             mfLiveTrainingVerifyCache.clear();
019581:             renderSelectedTrainedPersonnelPanel();
019582:         };
019583:         window.addEventListener(
019584:             'mc-personnel-training-registry-updated',
019585:             mfPersonnelRegistryUpdatedHandler
019586:         );
019587:     }
019588:     if (!mfV3DormantPreload) {
019589:         try {
019590:             installPersonnelRegistryUpdateHandler();
019591:         } catch (_error) {
019592:             mfPersonnelRegistryUpdatedHandler = null;
019593:         }
019594:     }
019595:     const MF_TRAINED_PERSONNEL_ROW_NAME =
019596:         'Assigned Trained Police Vehicles';
019597:     const MF_TRAINED_PERSONNEL_PATTERNS =
019598:         Object.freeze([
019599:             {
019600:                 code:
019601:                     'level_1_public_order',
019602:                 label:
019603:                     'Level 1 Public Order Officer',
019604:                 patterns: [
019605:                     /(\d+)\s*(?:x\s*)?Level\s*1\s+Public\s+Order\s+Officer(?:s)?/gi,
019606:                     /(\d+)\s*(?:x\s*)?Public\s+Order\s+Level\s*1\s+Officer(?:s)?/gi,
019607:                     /Level\s*1\s+Public\s+Order\s+Officer(?:s)?\s*(?:x\s*)?(\d+)/gi,
019608:                     /Public\s+Order\s+Level\s*1\s+Officer(?:s)?\s*(?:x\s*)?(\d+)/gi
019609:                 ]
019610:             },
019611:             {
019612:                 code:
019613:                     'level_2_public_order',
019614:                 label:
019615:                     'Level 2 Public Order Officer',
019616:                 patterns: [
019617:                     /(\d+)\s*(?:x\s*)?Level\s*2\s+Public\s+Order\s+Officer(?:s)?/gi,
019618:                     /(\d+)\s*(?:x\s*)?Public\s+Order\s+Level\s*2\s+Officer(?:s)?/gi,
019619:                     /Level\s*2\s+Public\s+Order\s+Officer(?:s)?\s*(?:x\s*)?(\d+)/gi,
019620:                     /Public\s+Order\s+Level\s*2\s+Officer(?:s)?\s*(?:x\s*)?(\d+)/gi
019621:                 ]
019622:             },
019623:             {
019624:                 code:
019625:                     'police_sergeant',
019626:                 label:
019627:                     'Police Sergeant',
019628:                 patterns: [
019629:                     /(\d+)\s*(?:x\s*)?Police\s+Sergeant(?:s)?/gi,
019630:                     /Police\s+Sergeant(?:s)?\s*(?:x\s*)?(\d+)/gi
019631:                 ]
019632:             },
019633:             {
019634:                 code:
019635:                     'police_inspector',
019636:                 label:
019637:                     'Police Inspector',
019638:                 patterns: [
019639:                     /(\d+)\s*(?:x\s*)?Police\s+Inspector(?:s)?/gi,
019640:                     /Police\s+Inspector(?:s)?\s*(?:x\s*)?(\d+)/gi
019641:                 ]
019642:             },
019643:             {
019644:                 code:
019645:                     'police_medic',
019646:                 label:
019647:                     'Police Medic',
019648:                 patterns: [
019649:                     /(\d+)\s*(?:x\s*)?Police\s+Medic(?:s)?/gi,
019650:                     /Police\s+Medic(?:s)?\s*(?:x\s*)?(\d+)/gi
019651:                 ]
019652:             },
019653:             {
019654:                 code:
019655:                     'railway_police',
019656:                 label:
019657:                     'Railway Police Officer',
019658:                 patterns: [
019659:                     /(\d+)\s*(?:x\s*)?Railway\s+Police\s+Officer(?:s)?/gi,
019660:                     /Railway\s+Police\s+Officer(?:s)?\s*(?:x\s*)?(\d+)/gi
019661:                 ]
019662:             },
019663:             {
019664:                 code:
019665:                     'search_and_rescue',
019666:                 label:
019667:                     'Search Advisor',
019668:                 patterns: [
019669:                     /(\d+)\s*(?:x\s*)?Search\s+Advisor(?:s)?/gi,
019670:                     /Search\s+Advisor(?:s)?\s*(?:x\s*)?(\d+)/gi
019671:                 ]
019672:             },
019673:             {
019674:                 code:
019675:                     'gw_gefahrgut',
019676:                 label:
019677:                     'HazMat Unit',
019678:                 patterns: [
019679:                     /(\d+)\s*(?:x\s*)?HazMat\s+Unit(?:s)?/gi,
019680:                     /HazMat\s+Unit(?:s)?\s*(?:x\s*)?(\d+)/gi
019681:                 ]
019682:             },
019683:             {
019684:                 code:
019685:                     'armed_response_personnel',
019686:                 label:
019687:                     'Armed Response Personnel',
019688:                 patterns: [
019689:                     /(\d+)\s*(?:x\s*)?(?:Required\s+)?Armed(?:\s+Response)?\s+Personnel(?:\s*\(\s*In\s+Armed\s+Vehicles\s*\))?/gi,
019690:                     /(?:Required\s+)?Armed(?:\s+Response)?\s+Personnel(?:\s*\(\s*In\s+Armed\s+Vehicles\s*\))?\s*(?:x\s*)?(\d+)/gi
019691:                 ]
019692:             }
019693:         ]);
019694: 
019695:     let mfKeepPanelPosition =
019696:         localStorage.getItem(MF_KEEP_PANEL_POSITION_KEY) === 'true';
019697:     let mfAlwaysSendAmbulanceToHighRiskMissingPerson =
019698:         localStorage.getItem(
019699:             MF_HIGH_RISK_MISSING_PERSON_AMBULANCE_KEY
019700:         ) === 'true';
019701:     let mfAmbulanceOfficerThresholdEnabled =
019702:         localStorage.getItem(
019703:             MF_AMBULANCE_OFFICER_THRESHOLD_ENABLED_KEY
019704:         ) === 'true';
019705:     let mfAmbulanceOfficerThreshold =
019706:         normaliseConfiguredAmbulanceOfficerThreshold(
019707:             localStorage.getItem(
019708:                 MF_AMBULANCE_OFFICER_THRESHOLD_KEY
019709:             )
019710:         );
019711:     let mfStaffingBlockActive = false;
019712:     let mfStaffingBlockText = '';
019713:     let mfStaffingBlockMissionKey = '';
019714:     let mfStaffingQuarantineRetryRequested = false;
019715:     const mfDebugRows = [];
019716:     let mfMainMutationObserver = null;
019717:     let mfMainMutationFlushTimer = null;
019718:     let mfAutoLoopResumeTimer = null;
019719:     let mfIssueRecorderObserver = null;
019720:     let mfIssueRecorderMutationTimer = null;
019721:     let mfMissionFinderResizeHandler = null;
019722:     let mfDebugRenderFrame = null;
019723:     let mfVehicleLoadRenderFrame = null;
019724:     let mfIphoneNativePickerSyncTimer = null;
019725:     const mfIphoneNativePickerDocuments = new Set();
019726:     let mfRuntimeCleanupInstalled = false;
019727:     let mfRuntimePageHideHandler = null;
019728:     let mfRuntimePageShowHandler = null;
019729:     let mfBackgroundWatcherSupervisorTimer = null;
019730:     let mfBackgroundStorageHandler = null;
019731:     let mfRuntimeSuspendedForPageHide = false;
019732:     const MF_AUTO_MEMORY_RECYCLE_STATE_KEY =
019733:         'mf_auto_memory_recycle_state_v1';
019734:     const MF_AUTO_MEMORY_RECYCLE_HEAP_THRESHOLD_BYTES =
019735:         640 * 1024 * 1024;
019736:     const MF_RUNTIME_MEMORY_EMERGENCY_RECYCLE_THRESHOLD_BYTES =
019737:         700 * 1024 * 1024;
019738:     const MF_AUTO_MEMORY_RECYCLE_COOLDOWN_MS =
019739:         4 * 60 * 1000;
019740:     const MF_AUTO_MEMORY_RECYCLE_MAX_STATE_AGE_MS =
019741:         20 * 60 * 1000;
019742:     const MF_RUNTIME_MEMORY_SOFT_FLUSH_THRESHOLD_BYTES =
019743:         480 * 1024 * 1024;
019744:     const MF_RUNTIME_MEMORY_MAINTENANCE_INTERVAL_MS =
019745:         15 * 1000;
019746:     const MF_RUNTIME_MEMORY_SOFT_FLUSH_COOLDOWN_MS =
019747:         60 * 1000;
019748:     const MF_RUNTIME_MEMORY_IDLE_MS =
019749:         30 * 1000;
019750:     const MF_RUNTIME_MEMORY_STABLE_MS =
019751:         15 * 1000;
019752:     const MF_FRAME_RUNTIME_RECONCILE_EVENT =
019753:         'missionchief-nexus-frame-runtime-reconcile-v1074';
019754:     const mfMissingUnitRetryIntervals = new Set();
019755:     let mfRuntimeSuspendedForInactiveFrame = false;
019756:     let mfFrameRuntimeReconcileHandler = null;
019757:     let mfRuntimeMemoryMaintenanceTimer = null;
019758:     let mfRuntimeMemoryActivityHandler = null;
019759:     let mfRuntimeMemoryOperationDepth = 0;
019760:     let mfRuntimeMemoryLastActivityAt = Date.now();
019761:     let mfRuntimeMemoryLastMutationAt = Date.now();
019762:     let mfRuntimeMemoryLastSoftFlushAt = 0;
019763:     let mfRuntimeMemorySoftFlushCount = 0;
019764:     let mfRuntimeMemoryInactiveSuspendCount = 0;
019765:     let mfRuntimeMemoryLastReason = '';
019766:     let mfRuntimeStorageMaintenanceState = {
019767:         ranAt: 0,
019768:         legacyRecorderRemoved: false,
019769:         diagnosticCharsBefore: 0,
019770:         diagnosticCharsAfter: 0
019771:     };
019772:     function noteMissionFinderRuntimeMemoryActivity(
019773:         reason = ''
019774:     ) {
019775:         mfRuntimeMemoryLastActivityAt = Date.now();
019776:         if (reason) {
019777:             mfRuntimeMemoryLastReason = String(reason);
019778:         }
019779:     }
019780:     function beginMissionFinderMemorySensitiveOperation(
019781:         reason = ''
019782:     ) {
019783:         mfRuntimeMemoryOperationDepth += 1;
019784:         noteMissionFinderRuntimeMemoryActivity(reason);
019785:     }
019786:     function endMissionFinderMemorySensitiveOperation(
019787:         reason = ''
019788:     ) {
019789:         mfRuntimeMemoryOperationDepth = Math.max(
019790:             0,
019791:             mfRuntimeMemoryOperationDepth - 1
019792:         );
019793:         noteMissionFinderRuntimeMemoryActivity(reason);
019794:     }
019795:     async function runMissionFinderMemorySensitiveOperation(
019796:         reason,
019797:         operation
019798:     ) {
019799:         beginMissionFinderMemorySensitiveOperation(reason);
019800:         try {
019801:             return await operation();
019802:         } finally {
019803:             endMissionFinderMemorySensitiveOperation(reason);
019804:         }
019805:     }
019806:     function installMissionFinderRuntimeMemoryActivityTracking() {
019807:         if (mfRuntimeMemoryActivityHandler) return;
019808:         mfRuntimeMemoryActivityHandler = () => {
019809:             noteMissionFinderRuntimeMemoryActivity(
019810:                 'user interaction'
019811:             );
019812:         };
019813:         document.addEventListener(
019814:             'pointerdown',
019815:             mfRuntimeMemoryActivityHandler,
019816:             { capture: true, passive: true }
019817:         );
019818:         document.addEventListener(
019819:             'keydown',
019820:             mfRuntimeMemoryActivityHandler,
019821:             true
019822:         );
019823:         document.addEventListener(
019824:             'input',
019825:             mfRuntimeMemoryActivityHandler,
019826:             true
019827:         );
019828:     }
019829:     function removeMissionFinderRuntimeMemoryActivityTracking() {
019830:         if (!mfRuntimeMemoryActivityHandler) return;
019831:         document.removeEventListener(
019832:             'pointerdown',
019833:             mfRuntimeMemoryActivityHandler,
019834:             true
019835:         );
019836:         document.removeEventListener(
019837:             'keydown',
019838:             mfRuntimeMemoryActivityHandler,
019839:             true
019840:         );
019841:         document.removeEventListener(
019842:             'input',
019843:             mfRuntimeMemoryActivityHandler,
019844:             true
019845:         );
019846:         mfRuntimeMemoryActivityHandler = null;
019847:     }
019848:     function pruneMissionFinderIphoneNativePickerDocuments() {
019849:         mfIphoneNativePickerDocuments.forEach(candidateDocument => {
019850:             if (!isCachedMissionDocumentUsable(candidateDocument)) {
019851:                 mfIphoneNativePickerDocuments.delete(candidateDocument);
019852:             }
019853:         });
019854:     }
019855:     function compactMissionFinderPersistentStorage() {
019856:         if (!MF_IS_TOP_WINDOW) return;
019857:         let legacyRecorderRemoved = false;
019858:         let diagnosticCharsBefore = 0;
019859:         let diagnosticCharsAfter = 0;
019860:         try {
019861:             legacyRecorderRemoved =
019862:                 localStorage.getItem(MF_RECORDER_KEY) !== null;
019863:             localStorage.removeItem(MF_RECORDER_KEY);
019864:         } catch (_error) {}
019865:         try {
019866:             const raw = localStorage.getItem(
019867:                 MF_UNIT_FINDER_DIAGNOSTICS_KEY
019868:             ) || '[]';
019869:             diagnosticCharsBefore = raw.length;
019870:             const parsed = JSON.parse(raw);
019871:             const bounded =
019872:                 mfBoundUnitFinderDiagnosticHistory(
019873:                     Array.isArray(parsed) ? parsed : []
019874:                 );
019875:             diagnosticCharsAfter = bounded.encoded.length;
019876:             if (bounded.encoded !== raw) {
019877:                 localStorage.setItem(
019878:                     MF_UNIT_FINDER_DIAGNOSTICS_KEY,
019879:                     bounded.encoded
019880:                 );
019881:             }
019882:         } catch (_error) {
019883:             try {
019884:                 localStorage.removeItem(
019885:                     MF_UNIT_FINDER_DIAGNOSTICS_KEY
019886:                 );
019887:             } catch (_ignored) {}
019888:         }
019889:         mfRuntimeStorageMaintenanceState = {
019890:             ranAt: Date.now(),
019891:             legacyRecorderRemoved,
019892:             diagnosticCharsBefore,
019893:             diagnosticCharsAfter
019894:         };
019895:     }
019896:     function isMissionFinderMemoryWorkActive() {
019897:         return Boolean(
019898:             mfRuntimeMemoryOperationDepth > 0 ||
019899:             autoModeLoopActive ||
019900:             mfSilentQueueOpening ||
019901:             mfQueueRestartWaiting ||
019902:             mfGlobalTransportClicking ||
019903:             mfBruteApproachClicking ||
019904:             mfTransportApproachClicking ||
019905:             mfTransportSequenceActive ||
019906:             mfTransportContinuationRunning ||
019907:             mfPostTransportOpening ||
019908:             mfAutoAdvanceResumeActive ||
019909:             mfAutoUpgradeResumeActive ||
019910:             sessionStorage.getItem(
019911:                 MF_QUEUE_OPENING_MISSION_FLAG
019912:             ) === 'true' ||
019913:             sessionStorage.getItem(
019914:                 MF_FINAL_QUEUE_DISPATCH_FLAG
019915:             ) === 'true' ||
019916:             readAutoAdvanceAfterDispatchState() ||
019917:             readAllyStealPendingState() ||
019918:             readAutoPostDispatchUpgradeState() ||
019919:             isPostTransportRehookPending()
019920:         );
019921:     }
019922:     function flushMissionFinderEphemeralMemory(
019923:         reason = 'runtime memory maintenance'
019924:     ) {
019925:         invalidateVehicleCheckboxCache();
019926:         invalidateMissionContextCaches();
019927:         invalidatePatientCountCache();
019928:         invalidateTransportCaches();
019929:         mfVehicleMatchCandidateCache.clear();
019930:         pruneLiveTrainingVerifyCache();
019931:         pruneMissionFinderIphoneNativePickerDocuments();
019932:         invalidateLiveTrainedPersonnelDisplayCache();
019933:         if (
019934:             mfTransportOwnerModal &&
019935:             !mfTransportOwnerModal.isConnected
019936:         ) {
019937:             mfTransportOwnerModal = null;
019938:         }
019939:         mfRuntimeMemoryLastSoftFlushAt = Date.now();
019940:         mfRuntimeMemorySoftFlushCount += 1;
019941:         mfRuntimeMemoryLastReason = String(reason || '');
019942:     }
019943:     function releaseMissionFinderLargeEphemeralState(reason = '') {
019944:         cancelTrainedPersonnelPanelRefresh();
019945:         resetMissionRequirementPreloadCache(reason);
019946:         resetVehicleLoadState();
019947:         mfUnitFinderDiagnosticContext = {
019948:             missionKey: '', mode: 'idle', sourceLabel: '',
019949:             suppliedRows: [], processedRows: [], updatedAt: 0
019950:         };
019951:         mfLastMissionDefinitionRawRows = [];
019952:         mfPatientSelectionLedgerCache = null;
019953:         mfTransportOwnerModal = null;
019954:     }
019955:     function shouldRecycleIdleMissionMemory() {
019956:         if (
019957:             autoModeRunning ||
019958:             sessionStorage.getItem(
019959:                 'mf_auto_mode_running'
019960:             ) === 'true' ||
019961:             !isMissionPage() ||
019962:             !isCurrentMissionExecutionOwner(
019963:                 'idle memory maintenance'
019964:             ) ||
019965:             document.visibilityState === 'hidden' ||
019966:             mfRuntimeSuspendedForPageHide ||
019967:             mfRuntimeSuspendedForInactiveFrame ||
019968:             vehicleLoadState.ready ||
019969:             isMissionFinderMemoryWorkActive() ||
019970:             hasSelectedMissionVehiclesForMemoryRecycle() ||
019971:             mfMissionRequirementPreloadPromise ||
019972:             mfMissionRequirementPreloadCache.status === 'loading'
019973:         ) {
019974:             return null;
019975:         }
019976:         const heap = getAutoMemoryHeapSnapshot();
019977:         if (
019978:             !heap ||
019979:             heap.usedJSHeapSize <
019980:                 MF_AUTO_MEMORY_RECYCLE_HEAP_THRESHOLD_BYTES
019981:         ) {
019982:             return null;
019983:         }
019984:         const now = Date.now();
019985:         const emergencyRecycle =
019986:             heap.usedJSHeapSize >=
019987:                 MF_RUNTIME_MEMORY_EMERGENCY_RECYCLE_THRESHOLD_BYTES;
019988:         if (
019989:             now - mfRuntimeMemoryLastActivityAt <
019990:                 MF_RUNTIME_MEMORY_IDLE_MS ||
019991:             (
019992:                 !emergencyRecycle &&
019993:                 now - mfRuntimeMemoryLastMutationAt <
019994:                     MF_RUNTIME_MEMORY_STABLE_MS
019995:             )
019996:         ) {
019997:             return null;
019998:         }
019999:         const previous = readAutoMemoryRecycleState();
020000:         if (
020001:             previous &&
020002:             now - Number(previous.lastRecycleAt || 0) <
020003:                 MF_AUTO_MEMORY_RECYCLE_COOLDOWN_MS
020004:         ) {
020005:             return null;
020006:         }
020007:         return heap;
020008:     }
020009:     function requestMissionFinderMemoryRecycle(
020010:         heap,
020011:         reason,
020012:         resumeAutoMode
020013:     ) {
020014:         if (!heap) return false;
020015:         const previous = readAutoMemoryRecycleState();
020016:         const state = {
020017:             lastRecycleAt: Date.now(),
020018:             recycleCount:
020019:                 Math.max(
020020:                     0,
020021:                     parseInt(previous?.recycleCount, 10) || 0
020022:                 ) + 1,
020023:             missionId:
020024:                 getCurrentMissionIdForQueueRestart() || '',
020025:             href:
020026:                 String(window.location.href || ''),
020027:             usedJSHeapSize:
020028:                 heap.usedJSHeapSize,
020029:             totalJSHeapSize:
020030:                 heap.totalJSHeapSize,
020031:             resumePending:
020032:                 resumeAutoMode === true,
020033:             mode:
020034:                 resumeAutoMode === true
020035:                     ? 'auto-before-selection'
020036:                     : 'idle-mission',
020037:             reason:
020038:                 String(reason || '')
020039:         };
020040:         if (!writeAutoMemoryRecycleState(state)) {
020041:             return false;
020042:         }
020043:         updateStatusBox(
020044:             resumeAutoMode === true
020045:                 ? `Auto Mode memory guard: recycling the mission frame before selection (${Math.round(heap.usedJSHeapSize / 1048576)} MiB heap)...`
020046:                 : `Memory guard: safely recycling the idle mission frame (${Math.round(heap.usedJSHeapSize / 1048576)} MiB heap)...`
020047:         );
020048:         suspendMissionFinderRuntimeForPageHide(
020049:             resumeAutoMode === true
020050:                 ? 'automatic high-heap mission recycle'
020051:                 : 'idle high-heap mission recycle'
020052:         );
020053:         const href = String(window.location.href || '');
020054:         window.setTimeout(() => {
020055:             if (!href) return;
020056:             try {
020057:                 window.location.replace(href);
020058:             } catch (_error) {
020059:                 window.location.href = href;
020060:             }
020061:         }, 60);
020062:         return true;
020063:     }
020064:     function runMissionFinderRuntimeMemoryMaintenance() {
020065:         pruneLiveTrainingVerifyCache();
020066:         pruneMissionFinderIphoneNativePickerDocuments();
020067:         if (
020068:             !isMissionPage() ||
020069:             mfRuntimeSuspendedForPageHide ||
020070:             mfRuntimeSuspendedForInactiveFrame ||
020071:             !isCurrentMissionExecutionOwner(
020072:                 'runtime memory maintenance'
020073:             )
020074:         ) {
020075:             return;
020076:         }
