===== context-1 [18804-18840] =====
018804:     function isMfV3ManagedActiveFrame() {
046730:                     setTimeout(() => {
046731:                         if (
046732:                             autoModeRunning &&
046733:                             !autoModeLoopActive &&
046734:                             !isManualAutoStopActive()
046735:                         ) {
046736:                             runAutoModeLoop();
046737:                         }
046738:                     }, 100);
046739:                 }
046740:                 return true;
046741:             }
046742:             if (hasVisibleQueueOpenModal(`resume-${reason}`)) {
046743:                 await wait(500);
046744:                 continue;
046745:             }
046746:             if (/\/missions\/\d+/i.test(window.location.pathname)) {
046747:                 await wait(500);
046748:                 continue;
046749:             }
046750:             await wait(500);
046751:         }
046752:         if (mfDebugEnabled) {
046753:             debugLog(
046754:                 'MISSION OPEN OWNER',
046755:                 `${reason || 'unknown'} | mission content did not become ready within 45 seconds`
046756:             );
046757:         }
046758:         return false;
046759:     }
046760:     function canOpenMainMissionFromMainList(reason) {

===== context-5 [48912-48948] =====
048912:         if (isManualAutoStopActive()) return false;
048913:         return sessionStorage.getItem('mf_post_transport_rehook_pending_v1') === 'true' ||
048914:             localStorage.getItem('mf_post_transport_rehook_pending_v1') === 'true' ||
048915:             wasTransportSequenceActive() ||
048916:             isRecentTransportRehookWindowActive();
048917:     }
048918:     function isAutoModeActiveFlagSet() {
048919:         if (isManualAutoStopActive()) return false;
048920:         return autoModeRunning === true ||
048921:             sessionStorage.getItem('mf_auto_mode_running') === 'true' ||
048922:             localStorage.getItem('mf_auto_mode_running') === 'true';
048923:     }
048924:     function isTransportAutomationAllowed() {
048925:         if (isManualAutoStopActive()) return false;
048926:         return isAutoModeActiveFlagSet() || isPostTransportRehookPending();
048927:     }
048928:     function clearAllTransportAutomationFlags(reason) {
048929:         mfTransportSequenceActive = false;
048930:         mfTransportContinuationRunning = false;
048931:         mfPostTransportOpening = false;
048932:         mfGlobalTransportClicking = false;
048933:         mfBruteApproachClicking = false;
048934:         mfTransportApproachClicking = false;
048935:         sessionStorage.removeItem('mf_transport_sequence_active_v1');
048936:         sessionStorage.removeItem('mf_post_transport_rehook_pending_v1');
048937:         sessionStorage.removeItem('mf_brute_transport_sent_v1');
048938:         sessionStorage.removeItem('mf_transport_sent_in_vehicle_modal_v1');
048939:         localStorage.removeItem('mf_post_transport_rehook_pending_v1');
048940:         sessionStorage.removeItem(MF_TRANSPORT_CLICK_LOCK_UNTIL_KEY);
048941:         sessionStorage.removeItem(MF_TRANSPORT_LAST_CLICK_AT_KEY);
048942:         sessionStorage.removeItem(MF_TRANSPORT_LAST_CLICK_REASON_KEY);
048943:         mfClearTransportOwner(reason || 'transport flags cleared');
048944:         const clearRecentRehook =
048945:             String(reason || '').toLowerCase().includes('manual') ||
048946:             String(reason || '').toLowerCase().includes('stopped');
048947:         if (clearRecentRehook) {
048948:             sessionStorage.removeItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY);

===== context-6 [48968-49004] =====
048968:         autoModeRunning = true;
048969:         autoModeLoopActive = false;
048970:         sessionStorage.setItem('mf_auto_mode_running', 'true');
048971:         localStorage.setItem('mf_auto_mode_running', 'true');
048972:         return true;
048973:     }
048974:     function findAnyMainScreenMissionOpenButton() {
048975:         return findFirstMissionButtonForQueueRestart();
048976:     }
048977:     async function hardOpenFirstMissionFromMainAfterTransport(reason) {
048978:         if (!MF_IS_TOP_WINDOW) return false;
048979:         if (isManualAutoStopActive()) return false;
048980:         if (!isTransportAutomationAllowed()) return false;
048981:         if (!mfTransportShellReadyForRehook(`hard-${reason}`)) return false;
048982:         if (!acquireTransportRehookLock(`hard-rehook-${reason}`, 28000)) return false;
048983:         try {
048984:             if (shouldBlockOpeningNewMissionForTransport(`hard-rehook-${reason}`)) {
048985:                 return false;
048986:             }
048987:             if (isCurrentMissionWindowStillOpenForSafeOpen(`hard-rehook-${reason}`)) {
048988:                 if (mfDebugEnabled) {
048989:                     debugLog('TRANSPORT REHOOK', `${reason}: mission window still open; waiting for next rehook tick.`);
048990:                 }
048991:                 return false;
048992:             }
048993:             if (!forceAutoModeBackOnForTransportRehook()) return false;
048994:             if (mfDebugEnabled) {
048995:                 debugLog('TRANSPORT REHOOK', `${reason}: hard main-screen open attempt started.`);
048996:             }
048997:             if (window.location.pathname.startsWith('/vehicles/')) {
048998:                 if (mfDebugEnabled) {
048999:                     debugLog('TRANSPORT REHOOK', `${reason}: on vehicle page after transport, loading main page for mission count.`);
049000:                 }
049001:                 sessionStorage.setItem('mf_post_transport_rehook_pending_v1', 'true');
049002:                 localStorage.setItem('mf_post_transport_rehook_pending_v1', 'true');
049003:                 const rehookUntil = Date.now() + 120000;
049004:                 sessionStorage.setItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY, String(rehookUntil));

===== context-7 [49025-49061] =====
049025:                         debugLog('TRANSPORT REHOOK', `${reason}: current mission window still open; retrying shortly.`);
049026:                     }
049027:                     await wait(1000);
049028:                     continue;
049029:                 }
049030:                 if (isMissionPage() && isMissionScreenVisibleForQueueRestart()) {
049031:                     clearPostTransportRehookPending();
049032:                     if (mfDebugEnabled) {
049033:                         debugLog('TRANSPORT REHOOK', `${reason}: mission modal visible; restarting Auto Mode.`);
049034:                     }
049035:                     forceAutoModeBackOnForTransportRehook();
049036:                     setTimeout(() => {
049037:                         if (autoModeRunning && !autoModeLoopActive) runAutoModeLoop();
049038:                     }, 1000);
049039:                     return true;
049040:                 }
049041:                 if (hasVisibleQueueOpenModal(`hard-rehook-${reason}`)) {
049042:                     await wait(800);
049043:                     continue;
049044:                 }
049045:                 const queueCountState =
049046:                     getQueueRestartCountState();
049047:                 if (!queueCountState.reached) {
049048:                     reportQueueRestartCountWait(
049049:                         queueCountState,
049050:                         `transport-rehook-${reason}`
049051:                     );
049052:                     await wait(1200);
049053:                     continue;
049054:                 }
049055:                 if (
049056:                     !filterClickedAt ||
049057:                     Date.now() - filterClickedAt > 5000
049058:                 ) {
049059:                     clickUnattendedMissionFilterForQueueRestart();
049060:                     filterClickedAt = Date.now();
049061:                     if (mfDebugEnabled) {

===== context-8 [49160-49256] =====
049160:             releaseTransportRehookLock(`hard-rehook-${reason}-finally`);
049161:         }
049162:     }
049163:     function wasTransportSequenceActive() {
049164:         return mfTransportSequenceActive ||
049165:             sessionStorage.getItem('mf_transport_sequence_active_v1') === 'true' ||
049166:             sessionStorage.getItem('mf_brute_transport_sent_v1') === 'true' ||
049167:             sessionStorage.getItem('mf_transport_sent_in_vehicle_modal_v1') === 'true';
049168:     }
049169:     async function openFirstMissionAfterTransportAutoClose(reason) {
049170:         if (!MF_IS_TOP_WINDOW) return false;
049171:         if (isManualAutoStopActive()) return false;
049172:         if (!isTransportAutomationAllowed()) return false;
049173:         if (isTransportRehookLockActive(`open-after-transport-${reason}`)) {
049174:             return false;
049175:         }
049176:         if (mfTransportContinuationRunning || mfPostTransportOpening) {
049177:             return false;
049178:         }
049179:         if (!isPostTransportRehookPending()) return false;
049180:         if (hasVisibleApproachButtonForTransportRehook()) return false;
049181:         if (!mfTransportShellReadyForRehook(reason)) return false;
049182:         mfTransportContinuationRunning = true;
049183:         mfPostTransportOpening = true;
049184:         try {
049185:             forceAutoModeBackOnForTransportRehook();
049186:             if (mfDebugEnabled) {
049187:                 debugLog(
049188:                     'TRANSPORT REHOOK',
049189:                     `${reason}: old transport shell gone; starting one rehook.`
049190:                 );
049191:             }
049192:             updateStatusBox(
049193:                 'Transport complete. Main screen stable; opening one mission...'
049194:             );
049195:             if (
049196:                 isMissionPage() &&
049197:                 isMissionScreenVisibleForQueueRestart()
049198:             ) {
049199:                 clearPostTransportRehookPending();
049200:                 setTimeout(() => {
049201:                     forceAutoModeBackOnForTransportRehook();
049202:                     if (!autoModeLoopActive) runAutoModeLoop();
049203:                 }, 1000);
049204:                 return true;
049205:             }
049206:             return await hardOpenFirstMissionFromMainAfterTransport(reason);
049207:         } finally {
049208:             mfTransportContinuationRunning = false;
049209:             mfPostTransportOpening = false;
049210:         }
049211:     }
049212:     function startPostTransportRehookWatcher() {
049213:         if (!MF_IS_TOP_WINDOW) return;
049214:         if (mfPostTransportRehookTimer) return;
049215:         mfPostTransportRehookTimer = setInterval(async () => {
049216:             if (isManualAutoStopActive()) return;
049217:             if (!isTransportAutomationAllowed()) return;
049218:             if (!isPostTransportRehookPending()) return;
049219:             if (mfPostTransportOpening || mfTransportContinuationRunning) return;
049220:             if (isMainMissionOpeningPending('post-transport-watch')) return;
049221:             if (hasVisibleApproachButtonForTransportRehook()) return;
049222:             await openFirstMissionAfterTransportAutoClose(
049223:                 'post-transport-watch'
049224:             );
049225:         }, 1200);
049226:     }
049227:     function closeVehicleTransportModalIfDone(reason) {
049228:         return false;
049229:     }
049230:     async function clickExactApproachTransportButton(reason) {
049231:         if (isManualAutoStopActive()) return false;
049232:         if (!isTransportAutomationAllowed()) return false;
049233:         if (mfGlobalTransportClicking) return false;
049234:         if (mfTransportApproachClicking) return false;
049235:         if (Date.now() - mfTransportLastClickAt < 2500) return false;
049236:         const button = findExactFirstApproachTransportButton();
049237:         if (!button) return false;
049238:         if (!mfAcquireSharedTransportClick(
049239:             `exact-${reason || 'unknown'}`
049240:         )) {
049241:             return false;
049242:         }
049243:         mfMarkTransportOwner(
049244:             button,
049245:             `exact-${reason || 'unknown'}`
049246:         );
049247:         const activeScopes = mfGetTransportActiveScopes();
049248:         if (
049249:             activeScopes.length &&
049250:             !activeScopes[0].contains(button) &&
049251:             activeScopes[0] !== button.ownerDocument.body
049252:         ) {
049253:             if (mfDebugEnabled) {
049254:                 debugLog('GLOBAL TRANSPORT', 'Blocked stale Approach button from a background transport modal.');
049255:             }
049256:             return false;

===== context-9 [49277-49313] =====
049277:                 updateStatusBox(`Transport handoff: clicking ${text}...`);
049278:             } catch (error) {}
049279:             sessionStorage.setItem('mf_transport_sent_in_vehicle_modal_v1', 'true');
049280:             realClickForQueueRestart(button);
049281:             await wait(4000);
049282:             return true;
049283:         } finally {
049284:             mfGlobalTransportClicking = false;
049285:             mfTransportApproachClicking = false;
049286:         }
049287:     }
049288:     function isAutoModeSessionActiveForTransportWatcher() {
049289:         return isTransportAutomationAllowed();
049290:     }
049291:     function startGlobalTransportApproachWatcher() {
049292:         return;
049293:     }
049294:     function mfBruteNormaliseText(value) {
049295:         return String(value || '').replace(/\s+/g, ' ').trim();
049296:     }
049297:     function mfFindAnyVisibleApproachButtonInModal() {
049298:         const deepButton = mfFindAnyVisibleApproachButtonDeep();
049299:         if (deepButton) return deepButton;
049300:         const modals = Array.from(document.querySelectorAll(
049301:             '.vm--modal, .modal, .lightbox, .vehicle-window, .redesign-wrapper[type="vehicle"]'
049302:         )).filter(modal => {
049303:             try {
049304:                 return mfIsVisibleInOwnDocument(modal);
049305:             } catch (error) {
049306:                 return false;
049307:             }
049308:         });
049309:         for (const modal of modals) {
049310:             const button = mfChoosePreferredApproachButton(modal);
049311:             if (button) return button;
049312:         }
049313:         return null;

===== context-10 [49411-49447] =====
049411:                 });
049412:                 element.dispatchEvent(event);
049413:             }
049414:             return true;
049415:         } catch (error) {
049416:             return false;
049417:         }
049418:     }
049419:     function mfBruteCloseTransportModalIfDone() {
049420:         return false;
049421:     }
049422:     async function mfBruteClickFirstApproach(reason) {
049423:         if (!isTransportAutomationAllowed()) return false;
049424:         if (mfBruteApproachClicking) return false;
049425:         if (mfTransportApproachClicking) return false;
049426:         if (Date.now() - mfTransportLastClickAt < 2500) return false;
049427:         const button = mfBruteFindFirstApproachButton();
049428:         if (!button) return false;
049429:         if (!mfAcquireSharedTransportClick(
049430:             `brute-${reason || 'unknown'}`
049431:         )) {
049432:             return false;
049433:         }
049434:         mfMarkTransportOwner(
049435:             button,
049436:             `brute-${reason || 'unknown'}`
049437:         );
049438:         const activeScopes = mfGetTransportActiveScopes();
049439:         if (
049440:             activeScopes.length &&
049441:             !activeScopes[0].contains(button) &&
049442:             activeScopes[0] !== button.ownerDocument.body
049443:         ) {
049444:             if (mfDebugEnabled) {
049445:                 debugLog('TRANSPORT APPROACH', 'Blocked stale Approach button from a background transport modal.');
049446:             }
049447:             return false;

===== context-11 [49476-49549] =====
049476:             await wait(4000);
049477:             return clicked;
049478:         } finally {
049479:             mfBruteApproachClicking = false;
049480:             mfTransportApproachClicking = false;
049481:         }
049482:     }
049483:     function startBruteApproachTransportWatcher() {
049484:         if (!MF_IS_TOP_WINDOW) return;
049485:         if (mfBruteApproachWatcherTimer) return;
049486:         mfBruteApproachWatcherTimer = setInterval(async () => {
049487:             if (isManualAutoStopActive()) return;
049488:             if (!isTransportAutomationAllowed()) return;
049489:             if (!mfHasPotentialTransportUi()) return;
049490:             const button = mfBruteFindFirstApproachButton();
049491:             if (button) {
049492:                 await mfBruteClickFirstApproach('global-brute-watch');
049493:                 return;
049494:             }
049495:         }, 1000);
049496:     }
049497:     function findTransportSendButton() {
049498:         const exactApproachButton = findExactFirstApproachTransportButton();
049499:         if (exactApproachButton) {
049500:             return exactApproachButton;
049501:         }
049502:         const candidates = Array.from(document.querySelectorAll('button, a, input[type="button"], input[type="submit"]'))
049503:             .filter(element => isElementVisible(element))
049504:             .filter(element => !isBadTransportButtonCandidate(element))
049505:             .map(element => ({
049506:                 element,
049507:                 score: scoreTransportButtonCandidate(element)
049508:             }))
049509:             .filter(item => item.score > 0)
049510:             .sort((a, b) => b.score - a.score);
049511:         return candidates.length ? candidates[0].element : null;
049512:     }
049513:     async function waitForTransportScreenAfterDispatch(timeoutMs) {
049514:         const started = Date.now();
049515:         const limit = Number.isFinite(timeoutMs) ? timeoutMs : 5000;
049516:         while (Date.now() - started < limit) {
049517:             if (isTransportScreenBlockingQueueRestart()) {
049518:                 return true;
049519:             }
049520:             await wait(250);
049521:         }
049522:         return false;
049523:     }
049524:     async function handleTransportRequestsAfterDispatch(reason) {
049525:         if (!isTransportAutomationAllowed()) return 'none';
049526:         const firstFound = await waitForTransportScreenAfterDispatch(5000);
049527:         if (!firstFound) {
049528:             return 'none';
049529:         }
049530:         updateStatusBox('Transport request detected. Sending transport...');
049531:         if (mfDebugEnabled) {
049532:             debugLog('AUTO TRANSPORT', `${reason}: transport request detected.`);
049533:         }
049534:         let sentCount = 0;
049535:         const started = Date.now();
049536:         while (autoModeRunning && Date.now() - started < 90000 && sentCount < 25) {
049537:             if (!isTransportScreenBlockingQueueRestart()) {
049538:                 break;
049539:             }
049540:             const sendButton = findTransportSendButton();
049541:             if (!sendButton) {
049542:                 if (mfDebugEnabled) {
049543:                     debugLog('AUTO TRANSPORT', `${reason}: transport screen found but no send/approach button found.`);
049544:                 }
049545:                 updateStatusBox('Transport request detected, but no transport send button was found.');
049546:                 return sentCount > 0 ? 'partial' : 'stuck';
049547:             }
049548:             const clicked = await clickExactApproachTransportButton(`auto-transport-${reason}`);
049549:             if (!clicked) {

===== context-12 [49949-50007] =====
049949:                     );
049950:                     resetVehicleLoadState();
049951:                     requireMissionUpdateFirstPass(
049952:                         'mission changed during dispatch continuation'
049953:                     );
049954:                     setTimeout(
049955:                         function() {
049956:                             if (
049957:                                 autoModeRunning &&
049958:                                 !isManualAutoStopActive() &&
049959:                                 !autoModeLoopActive
049960:                             ) {
049961:                                 runAutoModeLoop();
049962:                             }
049963:                         },
049964:                         300
049965:                     );
049966:                 } else {
049967:                     updateStatusBox(
049968:                         'Next mission opened.'
049969:                     );
049970:                 }
049971:                 return true;
049972:             }
049973:             updateStatusBox(
049974:                 mode === 'auto'
049975:                     ? 'Auto Mode: dispatch refresh complete. Moving to the next mission...'
049976:                     : 'Dispatch refresh complete. Moving to the next mission...'
049977:             );
049978:             if (
049979:                 mode === 'auto' &&
049980:                 isTransportScreenBlockingQueueRestart()
049981:             ) {
049982:                 const transportResult =
049983:                     await handleTransportRequestsAfterDispatch(
049984:                         `advance-resume-${source}`
049985:                     );
049986:                 if (
049987:                     transportResult === 'stuck'
049988:                 ) {
049989:                     clearAutoAdvanceAfterDispatchState(
049990:                         'transport request stuck'
049991:                     );
049992:                     stopAutoMode(
049993:                         'Auto stopped: transport request found but no send button was found.'
049994:                     );
049995:                     return false;
049996:                 }
049997:                 if (
049998:                     transportResult === 'sent' ||
049999:                     transportResult === 'partial'
050000:                 ) {
050001:                     clearAutoAdvanceAfterDispatchState(
050002:                         'transport rehook owns continuation'
050003:                     );
050004:                     return true;
050005:                 }
050006:             }
050007:             return await clickExactNextMissionAfterDispatch(

===== context-13 [50459-50495] =====
050459:         }
050460:         setTimeout(
050461:             function() {
050462:                 if (
050463:                     autoModeRunning &&
050464:                     !isManualAutoStopActive() &&
050465:                     isMissionPage() &&
050466:                     !autoModeLoopActive
050467:                 ) {
050468:                     requireMissionUpdateFirstPass(
050469:                         'next mission after Dispatch'
050470:                     );
050471:                     runAutoModeLoop();
050472:                 }
050473:             },
050474:             700
050475:         );
050476:         return true;
050477:     }
050478:     async function resumeAutoPostDispatchUpgrade(
050479:         source = 'retired'
050480:     ) {
050481:         clearAutoPostDispatchUpgradeState(
050482:             `retired callback ignored: ${source}`
050483:         );
050484:         mfAutoUpgradeResumeActive = false;
050485:         return false;
050486:     }
050487:     async function handleAfterFinalQueueDispatch(
050488:         queueStateBeforeDispatch = null
050489:     ) {
050490:         await wait(800);
050491:         if (!autoModeRunning) return false;
050492:         const v3LowQueueRequested =
050493:             requestV3LowQueuePause(
050494:                 queueStateBeforeDispatch,
050495:                 'dispatch completed at the V3 low mission watermark',

===== context-14 [50791-50838] =====
050791:         state.resumedAt = Date.now();
050792:         writeAutoMemoryRecycleState(state);
050793:         window.setTimeout(() => {
050794:             if (
050795:                 autoModeRunning &&
050796:                 !isManualAutoStopActive() &&
050797:                 isMissionPage() &&
050798:                 !autoModeLoopActive
050799:             ) {
050800:                 requireMissionUpdateFirstPass(
050801:                     'automatic memory recycle resume'
050802:                 );
050803:                 runAutoModeLoop();
050804:             }
050805:         }, 700);
050806:         return true;
050807:     }
050808:     function shouldRunPostSelectionMissionUpdate(selectionRunState) {
050809:         return !Boolean(
050810:             selectionRunState?.usedCurrentMissionUpdateAuthority
050811:         );
050812:     }
050813: 
050814:     async function runAutoModeLoop() {
050815:         if (isManualAutoStopActive()) return;
050816:         if (autoModeLoopActive) return;
050817:         if (!isCurrentMissionExecutionOwner('Auto Mode start')) {
050818:             removeMissionFinderPanelForClosedMission(
050819:                 'inactive previous mission instance'
050820:             );
050821:             return;
050822:         }
050823:         autoModeLoopActive = true;
050824:         while (autoModeRunning && !isManualAutoStopActive()) {
050825:             if (!isCurrentMissionExecutionOwner('Auto Mode cycle')) {
050826:                 removeMissionFinderPanelForClosedMission(
050827:                     'another mission became active'
050828:                 );
050829:                 break;
050830:             }
050831:             if (sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG) === 'true') {
050832:                 if (getMainMissionOpenLockRemaining() <= 0) {
050833:                     sessionStorage.removeItem(MF_QUEUE_OPENING_MISSION_FLAG);
050834:                     mfSilentQueueOpening = false;
050835:                     releaseMainMissionOpenLock('opening flag expired');
050836:                     if (mfDebugEnabled) {
050837:                         debugLog('QUEUE OPEN GUARD', 'Expired queue-opening flag cleared.');
050838:                     }

===== context-15 [52143-52270] =====
052143:         mfSilentQueueWatcherTimer = null;
052144:     }
052145:     function stopBruteApproachTransportWatcher() {
052146:         if (!mfBruteApproachWatcherTimer) return;
052147:         clearInterval(mfBruteApproachWatcherTimer);
052148:         mfBruteApproachWatcherTimer = null;
052149:     }
052150:     function stopPostTransportRehookWatcher() {
052151:         if (!mfPostTransportRehookTimer) return;
052152:         clearInterval(mfPostTransportRehookTimer);
052153:         mfPostTransportRehookTimer = null;
052154:     }
052155:     function syncBackgroundAutomationWatchers() {
052156:         if (!MF_IS_TOP_WINDOW) return;
052157:         autoModeRunning =
052158:             !isManualAutoStopActive() &&
052159:             (
052160:                 sessionStorage.getItem('mf_auto_mode_running') === 'true' ||
052161:                 localStorage.getItem('mf_auto_mode_running') === 'true'
052162:             );
052163:         mfQueueRestartEnabled =
052164:             localStorage.getItem(
052165:                 'mf_next_queue_restart_enabled_v10'
052166:             ) !== 'false';
052167:         const silentQueueRequired = Boolean(
052168:             sessionStorage.getItem(
052169:                 MF_QUEUE_WAIT_ACTIVE_FLAG
052170:             ) === 'true' ||
052171:             sessionStorage.getItem(
052172:                 MF_FINAL_QUEUE_DISPATCH_FLAG
052173:             ) === 'true'
052174:         );
052175:         const transportWatcherRequired =
052176:             isTransportAutomationAllowed();
052177:         const postTransportWatcherRequired = Boolean(
052178:             isPostTransportRehookPending() ||
052179:             isRecentTransportRehookWindowActive()
052180:         );
052181:         if (silentQueueRequired) {
052182:             startSilentQueueWatcher();
052183:         } else {
052184:             stopSilentQueueWatcher();
052185:         }
052186:         if (transportWatcherRequired) {
052187:             startBruteApproachTransportWatcher();
052188:         } else {
052189:             stopBruteApproachTransportWatcher();
052190:         }
052191:         if (postTransportWatcherRequired) {
052192:             startPostTransportRehookWatcher();
052193:         } else {
052194:             stopPostTransportRehookWatcher();
052195:         }
052196:     }
052197:     function installBackgroundWatcherSupervisor() {
052198:         if (!MF_IS_TOP_WINDOW) return;
052199:         if (!mfBackgroundStorageHandler) {
052200:             mfBackgroundStorageHandler = function(event) {
052201:                 const key = String(event?.key || '');
052202:                 if (
052203:                     !key ||
052204:                     key.startsWith('mf_')
052205:                 ) {
052206:                     syncBackgroundAutomationWatchers();
052207:                 }
052208:             };
052209:             window.addEventListener(
052210:                 'storage',
052211:                 mfBackgroundStorageHandler
052212:             );
052213:         }
052214:         if (!mfBackgroundWatcherSupervisorTimer) {
052215:             mfBackgroundWatcherSupervisorTimer = setInterval(
052216:                 () => {
052217:                     syncBackgroundAutomationWatchers();
052218:                     reconcileMissionFinderFrameRuntimesFromTop();
052219:                 },
052220:                 15 * 1000
052221:             );
052222:         }
052223:         syncBackgroundAutomationWatchers();
052224:         reconcileMissionFinderFrameRuntimesFromTop();
052225:     }
052226:     function scheduleAutoModeLoopResume(reason = 'mutation observer') {
052227:         if (mfAutoLoopResumeTimer) return;
052228:         mfAutoLoopResumeTimer = setTimeout(() => {
052229:             mfAutoLoopResumeTimer = null;
052230:             if (
052231:                 autoModeRunning &&
052232:                 isMissionPage() &&
052233:                 !autoModeLoopActive &&
052234:                 !mfAutoAdvanceResumeActive &&
052235:                 !mfAutoUpgradeResumeActive &&
052236:                 !readAutoPostDispatchUpgradeState() &&
052237:                 !readAutoAdvanceAfterDispatchState() &&
052238:                 !isManualAutoStopActive()
052239:             ) {
052240:                 if (mfDebugEnabled) {
052241:                     debugLog(
052242:                         'AUTO RESUME COALESCED',
052243:                         reason
052244:                     );
052245:                 }
052246:                 runAutoModeLoop();
052247:             }
052248:         }, 200);
052249:     }
052250:     function flushMissionFinderMutationWork() {
052251:         mfMainMutationFlushTimer = null;
052252:         const flags = { ...mfMainMutationFlags };
052253:         resetMainMutationFlags();
052254:         if (flags.vehicleListChanged) {
052255:             invalidateVehicleCheckboxCache();
052256:             mfDispatchReadinessExpensiveCache.expiresAt = 0;
052257:         }
052258:         if (flags.missionContextChanged) {
052259:             invalidateMissionContextCaches();
052260:         }
052261:         if (flags.patientChanged) {
052262:             invalidatePatientCountCache();
052263:             mfDispatchReadinessExpensiveCache.expiresAt = 0;
052264:         }
052265:         if (flags.transportChanged) {
052266:             invalidateTransportCaches();
052267:         }
052268:         const missionPage = isMissionPage();
