020480:             }));
020539:     const crossReference = { "Pumps": "Fire Engine R/PUMP x 1", "Pump": "Fire Engine R/PUMP x 1", "Fire engine": "Fire Engine R/PUMP x 1", "Fire engines": "Fire Engine R/PUMP x 1", "Fire Engine": "Fire Engine R/PUMP x 1", "Fire Engines": "Fire Engine R/PUMP x 1", "Aerial Appliance": "CARP", "Aerial Appliances": "CARP", "Aerial Appliance Truck": "CARP", "Aerial Appliance Trucks": "CARP", "Fire, rescue or aerial appliance": "Rescue Pump", "Road Rail Unit": "Road Rail Unit", "Road Rail Units": "Road Rail Unit", "Firefighter": "Rescue Pump", "Firefighters": "Rescue Pump", "Required Firefighter": "Rescue Pump", "Required Firefighters": "Rescue Pump", "Car Recovery": "Flatbed Recovery Vehicle", "Required Car Recovery": "Flatbed Recovery Vehicle", "ICCU or Ambulance Control Unit": "ICCU/ACU", "ICCU or Ambulance Control Units": "ICCU/ACU", "ICCUs or Ambulance Control Units": "ICCU/ACU", "Fire Officer": "Fire Officer", "Fire Officers": "Fire Officer", "Rescue Support Unit": "Fire Engine R/PUMP x 1", "Rescue Support Units": "Fire Engine R/PUMP x 1", "Rescue Support Vehicle": "Fire Engine R/PUMP x 1", "Rescue Support Vehicles": "Fire Engine R/PUMP x 1", "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1", "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1", "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1", "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1", "Foam Unit": "RP CAFS", "Foam Units": "RP CAFS", "Water Carrier": "Water Carrier", "Water Carriers": "Water Carrier", "Welfare Vehicles x1": "Welfare Vehicle", "Police Car": "Police Car", "Police Cars": "Police Car", "Police car": "Police Car", "Police cars": "Police Car", "Police Officer": "Police Car", "Police Officers": "Police Car", "Traffic Car": "Police ATC", "Traffic Cars": "Police ATC", "Police Cars or Armed Response Vehicles (ARVs)": "Police ATC", "Armed Response Personnel (In Armed Vehicles)": "Police ATC", "Dog Support Unit (DSU)": "Police DSU", "Dog Support Units (DSU)": "Police DSU", "Dog Support Units (DSUs)": "Police DSU", "Mounted Unit": "Mounted Unit", "Mounted Units": "Mounted Unit", "Police Inspector": "Police Inspector", "Police Sergeant": "Police Sergeant", "Cell Van": "Cell Van", "Police Helicopter": "Police Helicopter", "Police Helicopters": "Police Helicopter", "Police Helicopter or Drone": "Police Helicopter", "Police Helicopter or Drones": "Police Helicopter", "Police Helicopters or Drone": "Police Helicopter", "Police Helicopters or Drones": "Police Helicopter", "Required Police Helicopter or Drone": "Police Helicopter", "Required Police Helicopter or Drones": "Police Helicopter", "Required Police Helicopters or Drone": "Police Helicopter", "Required Police Helicopters or Drones": "Police Helicopter", "Require Drone": "Drone", "Require Drones": "Drone", "Required Drone": "Drone", "Required Drones": "Drone", "Requires Drone": "Drone", "Requires Drones": "Drone", "Police Drone": "Police Helicopter", "Police Drones": "Police Helicopter", "Policehelicopter": "Police Helicopter", "Policehelicopters": "Police Helicopter", "modules.missionHelper.vehicles.captions.railway_police": "railway police", "modules.missionHelper.prerequisites.railway_police": "EIU", "modules.missionHelper.prerequisites.railway_police_command": "EIU", "Ambulance": "Ambulance", "Ambulances": "Ambulance", "Any vehicle": "Ambulance", "Any vehicles": "Ambulance", "Required Any vehicle": "Ambulance", "Required Any vehicles": "Ambulance", "Ambulance Officer": "Ambulance Officer", "Ambulance Officers": "Ambulance Officer", "Required Ambulance Officer": "Ambulance Officer", "Required Ambulance Officers": "Ambulance Officer", "Primary Response Vehicle": "PRV", "Primary Response Vehicles": "PRV", "PRVs": "PRV", "Secondary Response Vehicle": "SRV", "Secondary Response Vehicles": "SRV", "SRVs": "SRV", "Operational Team Leader": "OTL", "Operational Team Leaders": "OTL", "Mass Casualty Equipment": "Mass Casualty Equipment", "Mass Casualty Equipment Unit": "Mass Casualty Equipment", "Mass Casualty Equipment Units": "Mass Casualty Equipment", "Critical Care": "Critical Care", "Critical Care Team": "Critical Care", "Critical Care Teams": "Critical Care", "Required Critical Care": "Critical Care", "Required Critical Care Team": "Critical Care", "Required Critical Care Teams": "Critical Care", "ATV Carrier": "ATV Carrier", "ATV Carriers": "ATV Carrier", "ATC Carrier": "ATV Carrier", "ATC Carriers": "ATV Carrier", "RRV": "RRV", "RRVs": "RRV", "Required RRV": "RRV", "Required RRVs": "RRV", "Specialist Paramedic RRV": "RRV", "Specialist Paramedic RRVs": "RRV", "Required Specialist Paramedic RRV": "RRV", "Required Specialist Paramedic RRVs": "RRV", "RRV or Specialist Paramedic RRV": "RRV", "RRVs or Specialist Paramedic RRVs": "RRV", "Required RRV or Specialist Paramedic RRV": "RRV", "Required RRVs or Specialist Paramedic RRVs": "RRV", "Community Midwife": "Community Midwife", "Community Midwifes": "Community Midwife", "CRV": "CRV", "CRVs": "CRV", "Inland Rescue Boat (Trailer)": "Inland Rescue Boat (Trailer)", "Boat Trailer or Inland Rescue Boat": "Boat Trailer", "Seagoing Vessel": "ALB", "Seagoing Vessels": "ALB", "Coastguard Rescue Helicopter": "CG Rescue Helicopter", "Coastguard Rescue Helicopters": "CG Rescue Helicopter", "Coastguard Rescue Helicopter (20%)": "CG Rescue Helicopter", "ILBs or ALBs": "ALB", "ALBs": "ALB", "ALB": "ALB", "ILBs": "ILB", "ILB": "ILB", "Control Van": "Control Van", "Control Vans": "Control Van", "SAR Commander": "Control Van", "SAR Commanders": "Control Van", "Required SAR Commander": "Control Van", "Required SAR Commanders": "Control Van", "HEMS": "Air Ambulance", "HEMS Helicopter": "Air Ambulance", "HEMS Helicopters": "Air Ambulance", "Operational Support Van": "Operational Support Van", "Operational Support Vans": "Operational Support Van", "Operational Support or SAR Vehicle": "Operational Support Van", "Operational Support or SAR Vehicles": "Operational Support Van", "Operational Support or SAR Vehicle x1": "Operational Support Van", "Operational Support Van or SAR Vehicle": "Operational Support Van", "Operational Support Vans or SAR Vehicles": "Operational Support Van", "Operational Support Vehicle or SAR Vehicle": "Operational Support Van", "Operational Support Vehicles or SAR Vehicles": "Operational Support Van", "Operational Support or Personal SAR Vehicle": "Operational Support Van", "Operational Support or Personal SAR Vehicles": "Operational Support Van", "Required Operational Support or SAR Vehicle": "Operational Support Van", "Required Operational Support or SAR Vehicles": "Operational Support Van", "Operational Support Van, Trailer or Personal SAR Vehicle": "Operational Support Van", "Operational Support Vans, Trailers or Personal SAR Vehicles": "Operational Support Van", "Operational Support Van Trailer or Personal SAR Vehicle": "Operational Support Van", "Operational Support Vans Trailers or Personal SAR Vehicles": "Operational Support Van", "Operational Support Van or Personal SAR Vehicle": "Operational Support Van", "Operational Support Vans or Personal SAR Vehicles": "Operational Support Van", "OSV": "Operational Support Van", "OSVs": "Operational Support Van", "Hovercraft (trailer)": "Hovercraft (trailer)", "Coastguard Mud Rescue Unit": "Coastguard Mud Rescue Unit", "Coastguard Mud Rescue Units": "Coastguard Mud Rescue Unit", "Mud Decontamination Unit": "Mud Decontamination Unit", "Mud Decontamination Units": "Mud Decontamination Unit", "Coastguard Commander": "CG Commander", "Flood Rescue Units":"Flood Rescue", "Airfield Operations Vehicle": "Airfield Operations Vehicle", "Airfield Operations Vehicles": "Airfield Operations Vehicle", "Aerial Appliance Truck or Rescue Stairs": "Rescue Stairs", "Aerial Appliance Trucks or Rescue Stairs": "Rescue Stairs", "Required Aerial Appliance Truck or Rescue Stairs": "Rescue Stairs", "Required Aerial Appliance Trucks or Rescue Stairs": "Rescue Stairs", "Fire Engines or RIVs": "RIV", "RIV": "RIV", "RIVs": "RIV", "Rapid Intervention Vehicle": "RIV", "Rapid Intervention Vehicles": "RIV", "Major Foam Tender": "Major Foam Tender", "Major Foam Tenders": "Major Foam Tender", "RIVs or Major Foam Tenders": "RIV", "RIV or Major Foam Tender": "RIV", "Required RIV or Major Foam Tender": "RIV", "Required RIVs or Major Foam Tenders": "RIV", "Fire Engines, RIVs or Major Foam Tenders": "Major Foam Tender", "Fire Engines or Major Foam Tenders": "Major Foam Tender", "Airfield Operations Supervisor": "Airfield Operations Supervisor", "Airfield Operations Supervisors": "Airfield Operations Supervisor", "Required Airfield Operations Supervisor": "Airfield Operations Supervisor", "Required Airfield Operations Supervisors": "Airfield Operations Supervisor", "Airfield Firefighting Command Vehicle": "Airfield FF Command Vehicle", "ICCU or Ambulance Control Units or Airfield Firefighting Command Vehicles": "Airfield FF Command Vehicle", "Fire Officers or Airfield Firefighting Command Vehicles": "Fire Officer", "Flood Rescue Unit": "Flood Rescue Unit (Trailer)", "4x4 Vehicle": "4x4 Units", "4x4 Vehicles": "4x4 Units", "Mountain Rescue 4x4 or SAR 4x4": "4x4 Units", "Mountain Rescue 4x4s or SAR 4x4s": "4x4 Units", "Rescue Dog": "Search Dog Unit", "Rescue Dogs": "Search Dog Unit", "Required Rescue Dog": "Search Dog Unit", "Required Rescue Dogs": "Search Dog Unit", "Search Dog Unit": "Search Dog Unit", "Search Dog Units": "Search Dog Unit", "Required Search Dog Unit": "Search Dog Unit", "Required Search Dog Units": "Search Dog Unit", "SARTEC": "SARTEC", "modules.missionHelper.prerequisites.tow_trucks_large": "Flatbed Recovery Vehicle", "modules.missionHelper.prerequisites.tow_trucks": "Flatbed Recovery Vehicle", "1 car to tow": "Flatbed Recovery Vehicle", "Cars to tow": "Flatbed Recovery Vehicle", "Car to tow": "Flatbed Recovery Vehicle", "Maximum amount of cars to tow": "Flatbed Recovery Vehicle", "Minimum amount of cars to tow": "Flatbed Recovery Vehicle", "Tow Trucks Large": "Flatbed Recovery Vehicle", "Flatbed Recovery Vehicle": "Flatbed Recovery Vehicle", "Flatbed Recovery Vehicles": "Flatbed Recovery Vehicle", "Truck to tow": "HGV Recovery Vehicle", "Trucks to tow": "HGV Recovery Vehicle", "Maximum amount of trucks to tow": "HGV Recovery Vehicle", "Minimum amount of trucks to tow": "HGV Recovery Vehicle", "HGV Recovery Vehicle": "HGV Recovery Vehicle", "HGV Recovery Vehicles": "HGV Recovery Vehicle", "modules.missionHelper.vehicles.captions.bomb_disposal_crew": "Bomb Disposal crew x1", "Support Units": "Support Unit", "Breathing Apparatus Support Unit": "OSU", "Breathing Apparatus Support Units": "OSU", "Breathing Apparatus Support Vehicle": "OSU", "Breathing Apparatus Support Vehicles": "OSU", "BASU": "OSU", "BASUs": "OSU", "Welfare": "OSU", "Welfare Unit": "OSU", "Welfare Units": "OSU", "Welfare Vehicle": "OSU", "Welfare Vehicles": "OSU", "HazMat": "OSU", "Hazmat": "OSU", "HazMat Unit": "OSU", "HazMat Units": "OSU", "Hazmat Unit": "OSU", "Hazmat Units": "OSU", "Required HazMat": "OSU", "Required Hazmat": "OSU", "Required HazMat Unit": "OSU", "Required HazMat Units": "OSU", "Required Hazmat Unit": "OSU", "Required Hazmat Units": "OSU", "Required HazMat Unit x1": "OSU", "Required HazMat Units x1": "OSU", "Required Hazmat Unit x1": "OSU", "Required Hazmat Units x1": "OSU", "HazMat Unit or CBRN Vehicle": "OSU", "HazMat Units or CBRN Vehicles": "OSU", "Hazmat Unit or CBRN Vehicle": "OSU", "Hazmat Units or CBRN Vehicles": "OSU", "CBRN Vehicle": "OSU", "CBRN Vehicles": "OSU", "Operational Support Unit": "OSU", "Operational Support Units": "OSU", "Fire Operational Support Unit": "OSU", "Fire Operational Support Units": "OSU", "Breathing Apparatus Support Unit x1": "OSU", "Breathing Apparatus Support Units x1": "OSU", "BASU x1": "OSU", "BASUs x1": "OSU", "Welfare Vehicle x1": "OSU", "Welfare Vehicles x1": "OSU", "HazMat Unit or CBRN Vehicle x1": "OSU", "HazMat Units or CBRN Vehicles x1": "OSU", "Operational Support Unit x1": "OSU", "Operational Support Units x1": "OSU", };
020540:     const crossReferenceNormalisedLookup = new Map(
020541:         Object.entries(crossReference).map(([key, value]) => [
020542:             String(key || '').replace(/\s+/g, ' ').trim().toLowerCase(),
020543:             value
020544:         ])
020545:     );
020546:     let vehicleLoadState = {
020547:         rows: [],
020548:         patients: 0,
020549:         ambulances: 0,
020550:         ambulanceOfficer: false,
020551:         trainedPersonnelBlocked: false,
020552:         trainedPersonnelBlockText: '',
020553:         ready: false
020554:     };
020555:     const MF_UNIT_FINDER_DIAGNOSTICS_KEY =
020556:         'mf_unit_finder_diagnostics_v1';
020557:     const MF_UNIT_FINDER_DIAGNOSTICS_LIMIT = 120;
020558:     const MF_UNIT_FINDER_DIAGNOSTICS_MAX_STORAGE_CHARS = 2500000;
020559:     const MF_STAFFING_FAILURE_HISTORY_KEY =
020560:         'mf_staffing_failure_history_v1';
020561:     const MF_STAFFING_FAILURE_HISTORY_LIMIT = 600;
020562:     const MF_STAFFING_FAILURE_MAX_STORAGE_CHARS = 900000;
020563:     const MF_STAFFING_QUARANTINE_KEY =
020564:         'mf_staffing_vehicle_quarantine_v1';
020565:     const MF_STAFFING_QUARANTINE_LIMIT = 80;
020566:     let mfUnitFinderDiagnosticContext = {
020567:         missionKey: '',
020568:         mode: 'idle',
020569:         sourceLabel: '',
020570:         suppliedRows: [],
020571:         processedRows: [],
020572:         updatedAt: 0
020573:     };
020574:     let mfLastMissionDefinitionRawRows = [];
020575:     let mfLastUnitFinderDiagnosticSignature = '';
020576:     let mfLastStaffingFailureSignature = '';
020577:     let mfKnownUnstaffedAmbulanceExclusions = [];
020578:     let processedSelectionKeys = new Set();
020579:     function buildSelectionKey(source, originalName, mappedName, amount) {
020580:         return `${String(source || 'UNKNOWN').toUpperCase()}|${normaliseVehicleText(originalName)}|${normaliseVehicleText(mappedName)}|${Math.max(0, parseInt(amount, 10) || 0)}`;
020581:     }
020582:     function clearSelectionGuards() {
020583:         processedSelectionKeys = new Set();
020584:     }
020585:     function withTimeout(promise, timeoutMs, label) {
020586:         return new Promise((resolve, reject) => {
020587:             const timeoutId = setTimeout(() => {
020588:                 reject(
020589:                     new Error(
020590:                         `${label || 'Operation'} timed out after ${timeoutMs}ms`
020591:                     )
020592:                 );
020593:             }, timeoutMs);
020594:             Promise.resolve(promise).then(
020595:                 value => {
020596:                     clearTimeout(timeoutId);
020597:                     resolve(value);
020598:                 },
020599:                 error => {
020600:                     clearTimeout(timeoutId);
020601:                     reject(error);
020602:                 }
020603:             );
020604:         });
020605:     }
020606:     function debugLog() {}
020607:     function highDebugLog() {}
020608:     function setDebugEnabled() {}
020609:     function setHighDebugEnabled() {}
020610:     function clearDebugLog() {}
020611:     async function copyDebugLog() {}
020612:     function renderDebugPanelNow() {}
020613:     function renderDebugPanel() {}
020614:     function mfSerialiseDiagnosticTrainingRequirement(requirement) {
020615:         if (!requirement || typeof requirement !== 'object') return null;
020616:         return {
020617:             code: String(requirement.code || ''),
020618:             label: String(requirement.label || ''),
020619:             required: Math.max(0, parseInt(requirement.required, 10) || 0),
020620:             personnelRequired: Math.max(
020621:                 0,
020622:                 parseInt(requirement.personnelRequired, 10) || 0
020623:             ),
020624:             requirementType: String(requirement.requirementType || ''),
020625:             requiredTrainingCodes: Array.isArray(requirement.requiredTrainingCodes)
020626:                 ? requirement.requiredTrainingCodes.map(String)
020627:                 : [],
020628:             eligibleVehicleTypeIds: Array.isArray(requirement.eligibleVehicleTypeIds)
020629:                 ? requirement.eligibleVehicleTypeIds.map(String)
020630:                 : []
020631:         };
020632:     }
020633:     function mfSerialiseDiagnosticRequirementRow(row) {
020634:         if (!row || typeof row !== 'object') return null;
020635:         const details = row.liveRequirementDetails || null;
020636:         return {
020637:             unitName: String(row.unitName || ''),
020638:             mappedName: resolveUnitName(row.unitName || ''),
020639:             stillNeeded: Math.max(0, parseInt(row.stillNeeded, 10) || 0),
020640:             requiredTotal: Math.max(0, parseInt(row.requiredTotal, 10) || 0),
020641:             source: String(row.source || row.updateSource || ''),
020642:             isTrainedPersonnelRequirement:
020643:                 row.isTrainedPersonnelRequirement === true,
020644:             missionDefinitionRequiredPersonnel:
020645:                 row.missionDefinitionRequiredPersonnel === true,
020646:             convertedFromPersonnelRequirement:
020647:                 row.convertedFromPersonnelRequirement === true,
020648:             patientRequirementType: String(row.patientRequirementType || ''),
020649:             personnelRequirement: String(row.personnelRequirement || ''),
020650:             personnelTrainingRequirements: Array.isArray(
020651:                 row.personnelTrainingRequirements
020652:             )
020653:                 ? row.personnelTrainingRequirements
020654:                     .map(mfSerialiseDiagnosticTrainingRequirement)
020655:                     .filter(Boolean)
020656:                 : [],
020657:             liveRequirementDetails: details
020658:                 ? {
020659:                     dispatchTargetMode: String(details.dispatchTargetMode || ''),
020660:                     explicitMissingVehicles:
020661:                         details.explicitMissingVehicles === true,
020662:                     explicitMissingPersonnel:
020663:                         details.explicitMissingPersonnel === true,
020664:                     structuredMissingVehicles:
020665:                         details.structuredMissingVehicles === true
020666:                 }
020667:                 : null
020668:         };
020669:     }
020670:     function mfSerialiseDiagnosticRequirementRows(rows) {
020671:         return (Array.isArray(rows) ? rows : [])
020672:             .map(mfSerialiseDiagnosticRequirementRow)
020673:             .filter(Boolean);
020674:     }
020675:     function mfSetUnitFinderDiagnosticContext(
020676:         mode,
020677:         sourceLabel,
020678:         suppliedRows,
020679:         processedRows
020680:     ) {
020681:         mfUnitFinderDiagnosticContext = {
020682:             missionKey:
020683:                 getLocalMissionInstanceKey() ||
020684:                 getCurrentMissionIdForQueueRestart() ||
020685:                 '',
020686:             mode: String(mode || 'unit-finder'),
020687:             sourceLabel: String(sourceLabel || ''),
020688:             suppliedRows:
020689:                 mfSerialiseDiagnosticRequirementRows(suppliedRows),
020690:             processedRows:
020691:                 mfSerialiseDiagnosticRequirementRows(processedRows),
020692:             updatedAt: Date.now()
020693:         };
020694:     }
020695:     function mfBoundUnitFinderDiagnosticHistory(history) {
020696:         let bounded = (Array.isArray(history) ? history : [])
020697:             .slice(-MF_UNIT_FINDER_DIAGNOSTICS_LIMIT);
020698:         let encoded = JSON.stringify(bounded);
020699:         while (
020700:             encoded.length >
020701:                 MF_UNIT_FINDER_DIAGNOSTICS_MAX_STORAGE_CHARS &&
020702:             bounded.length > 0
020703:         ) {
020704:             bounded = bounded.slice(1);
020705:             encoded = JSON.stringify(bounded);
020706:         }
020707:         return {
020708:             history: bounded,
020709:             encoded
020710:         };
020711:     }
020712:     function mfReadUnitFinderDiagnosticHistory() {
020713:         try {
020714:             const parsed = JSON.parse(
020715:                 localStorage.getItem(
020716:                     MF_UNIT_FINDER_DIAGNOSTICS_KEY
020717:                 ) || '[]'
020718:             );
020719:             return mfBoundUnitFinderDiagnosticHistory(
020720:                 Array.isArray(parsed) ? parsed : []
020721:             ).history;
020722:         } catch (_error) {
020723:             return [];
020724:         }
020725:     }
020726:     function mfGetDiagnosticRegistryEvidence(input, registry) {
020727:         let registryMatch = null;
020728:         try {
020729:             registryMatch = getRegistryEntryForMissionCheckbox(
020730:                 input,
020731:                 registry
020732:             );
020733:         } catch (_error) {}
020734:         const entry = registryMatch?.entry || null;
020735:         if (!entry) return null;
020736:         return {
020737:             vehicleId: String(entry.vehicleId || ''),
020738:             vehicleName: String(entry.vehicleName || ''),
020739:             vehicleTypeId: String(entry.vehicleTypeId || ''),
020740:             stationName: String(entry.stationName || ''),
020741:             stationHref: String(entry.stationHref || ''),
020742:             source: String(entry.source || ''),
020743:             updatedAt: Number(entry.updatedAt || 0),
020744:             assignedPersonnelCount: Math.max(
020745:                 0,
020746:                 parseInt(entry.assignedPersonnelCount, 10) || 0
020747:             ),
020748:             assignmentScanComplete:
020749:                 entry.assignmentScanComplete === true,
020750:             trainingProfilesComplete:
020751:                 entry.trainingProfilesComplete === true,
020752:             trainingCounts:
020753:                 entry.trainingCounts &&
020754:                 typeof entry.trainingCounts === 'object'
020755:                     ? { ...entry.trainingCounts }
020756:                     : {},
020757:             assignedTrainingProfiles:
020758:                 Array.isArray(entry.assignedTrainingProfiles)
020759:                     ? entry.assignedTrainingProfiles
020760:                         .slice(0, 40)
020761:                         .map(profile => {
020762:                             return Array.isArray(profile)
020763:                                 ? profile.slice(0, 40).map(String)
020764:                                 : [];
020765:                         })
020766:                     : [],
020767:             matchType: String(
020768:                 registryMatch?.matchMode ||
020769:                 registryMatch?.matchType ||
020770:                 registryMatch?.matchedBy ||
020771:                 ''
020772:             )
020773:         };
020774:     }
020775:     function mfGetDiagnosticSelectedVehicles() {
020776:         let registry = { vehicles: {} };
020777:         try {
020778:             registry = readPersonnelTrainingRegistry();
020779:         } catch (_error) {}
020780:         return getVehicleCheckboxSnapshot(true)
020781:             .filter(input => input?.checked)
020782:             .map(input => {
020783:                 const row = input.closest?.('tr') || null;
020784:                 return {
020785:                     vehicleId: getMissionVehicleId(input),
020786:                     vehicleName: getVehicleDebugName(input),
020787:                     vehicleTypeId: String(
020788:                         input.getAttribute?.('vehicle_type_id') ||
020789:                         row?.getAttribute?.('vehicle_type_id') ||
020790:                         input.getAttribute?.('vehicle_type') ||
020791:                         row?.getAttribute?.('vehicle_type') ||
020792:                         ''
020793:                     ),
020794:                     vehicleTypeCaption: String(
020795:                         input.getAttribute?.('vehicle_type_caption') ||
020796:                         row?.getAttribute?.('vehicle_type_caption') ||
020797:                         ''
020798:                     ),
020799:                     disabled: input.disabled === true,
020800:                     rowText: String(
020801:                         row?.innerText ||
020802:                         row?.textContent ||
020803:                         ''
020804:                     )
020805:                         .replace(/\s+/g, ' ')
020806:                         .trim()
020807:                         .slice(0, 600),
020808:                     registryEvidence:
020809:                         mfGetDiagnosticRegistryEvidence(
020810:                             input,
020811:                             registry
020812:                         )
020813:                 };
020814:             });
020815:     }
020816:     function mfGetDiagnosticVisibleAlerts() {
020817:         const values = [];
020818:         try {
020819:             getCurrentMissionAlertScopes().forEach(scope => {
020820:                 Array.from(
020821:                     scope.querySelectorAll(
020822:                         '.alert-danger, .alert-warning, ' +
020823:                         'div[id^="alert_danger_"], #missing_text'
020824:                     )
020825:                 ).forEach(alert => {
020826:                     try {
020827:                         if (!isElementVisible(alert)) return;
020828:                     } catch (_error) {}
020829:                     const text = String(
020830:                         alert.innerText ||
020831:                         alert.textContent ||
020832:                         ''
020833:                     )
020834:                         .replace(/\s+/g, ' ')
020835:                         .trim();
020836:                     if (text) values.push(text.slice(0, 1500));
020837:                 });
020838:             });
020839:         } catch (_error) {}
020840:         return Array.from(new Set(values));
020841:     }
020842:     function mfCollectMemoryDiagnostics() {
020843:         const documents = [];
020844:         const addDocument = candidateDocument => {
020845:             try {
020846:                 if (
020847:                     candidateDocument?.documentElement &&
020848:                     !documents.includes(candidateDocument)
020849:                 ) {
020850:                     documents.push(candidateDocument);
020851:                 }
020852:             } catch (_error) {}
020853:         };
020854:         try {
020855:             getMissionAccessibleDocuments(true)
020856:                 .forEach(addDocument);
020857:         } catch (_error) {
020858:             addDocument(document);
020859:         }
020860:         if (documents.length === 0) {
020861:             addDocument(document);
020862:         }
020863:         const documentSnapshots = documents
020864:             .slice(0, 24)
020865:             .map((candidateDocument, index) => {
020866:                 let ownerFrame = null;
020867:                 let ownerFrameVisible = true;
020868:                 let ownerFrameConnected = true;
020869:                 try {
020870:                     ownerFrame =
020871:                         candidateDocument.defaultView?.frameElement ||
020872:                         null;
020873:                     ownerFrameConnected = ownerFrame
020874:                         ? ownerFrame.isConnected !== false
020875:                         : true;
020876:                     ownerFrameVisible = ownerFrame
020877:                         ? isMissionElementVisible(ownerFrame)
020878:                         : true;
020879:                 } catch (_error) {}
020880:                 const count = selector => {
020881:                     try {
020882:                         return candidateDocument
020883:                             .querySelectorAll(selector)
020884:                             .length;
020885:                     } catch (_error) {
020886:                         return 0;
020887:                     }
020888:                 };
020889:                 let elementCount = 0;
020890:                 try {
020891:                     elementCount = candidateDocument
020892:                         .getElementsByTagName('*')
020893:                         .length;
020894:                 } catch (_error) {}
020895:                 let pageUrl = '';
020896:                 try {
020897:                     pageUrl = String(
020898:                         candidateDocument.location?.href ||
020899:                         ''
020900:                     );
020901:                 } catch (_error) {}
020902:                 return {
020903:                     index,
020904:                     pageUrl,
020905:                     title: String(candidateDocument.title || '')
020906:                         .slice(0, 160),
020907:                     isCurrentDocument:
020908:                         candidateDocument === document,
020909:                     ownerFrameConnected,
020910:                     ownerFrameVisible,
020911:                     elementCount,
020912:                     iframeCount: count('iframe'),
020913:                     vehicleCheckboxCount:
020914:                         count('input.vehicle_checkbox'),
020915:                     selectedVehicleCheckboxCount:
020916:                         count('input.vehicle_checkbox:checked'),
020917:                     missionPanelCount:
020918:                         count('#mission-finder-wrapper'),
020919:                     missionGeneralInfoCount:
020920:                         count('#mission_general_info')
020921:                 };
020922:             });
020923:         let heap = null;
020924:         try {
020925:             const memory = performance.memory;
020926:             if (memory) {
020927:                 heap = {
020928:                     usedJSHeapSize:
020929:                         Number(memory.usedJSHeapSize || 0),
020930:                     totalJSHeapSize:
020931:                         Number(memory.totalJSHeapSize || 0),
020932:                     jsHeapSizeLimit:
020933:                         Number(memory.jsHeapSizeLimit || 0)
020934:                 };
020935:             }
020936:         } catch (_error) {}
020937:         const cachedVehicleNodes = Array.isArray(
020938:             mfVehicleCheckboxCache?.nodes
020939:         )
020940:             ? mfVehicleCheckboxCache.nodes
020941:             : [];
020942:         return {
020943:             capturedAt: new Date().toISOString(),
020944:             heap,
020945:             runtime: {
020946:                 isTopWindow: MF_IS_TOP_WINDOW,
020947:                 autoModeRunning:
020948:                     autoModeRunning === true,
020949:                 eventCollectorTimerActive:
020950:                     mfEventCollectibleScanTimer !== null,
