048100:     let liveDismissContext =
048355:         'Auto Mode: no usable cell remains. Releasing the remaining prisoners before continuing...'
048356:     );
048357:     if (mfDebugEnabled) {
048358:         debugLog(
048359:             'AUTO PRISONER RELEASE',
048360:             `Clicking exact current-mission Release Prisoners fallback | attempt=${attempts} | href=${href}`
048361:         );
048362:     }
048363:     const dismissContextBeforeClick =
048364:         captureAutoPrisonerReleaseOwnerContext(context) ||
048365:         getTopmostAutoPrisonerReleaseDismissContext(context);
048366:     const clicked = realClickForQueueRestart(releaseLink);
048367:     if (!clicked) {
048368:         clearAutoPrisonerReleaseState();
048369:         return 'stuck';
048370:     }
048371:     await wait(250);
048372:     const dismissResult =
048373:         await closeAutoPrisonerReleaseDismissAfterClick(
048374:             context,
048375:             dismissContextBeforeClick
048376:         );
048377:     if (dismissResult === 'stuck') {
048378:         return 'stuck';
048379:     }
048380:     clearAutoPrisonerReleaseState();
048381:     return 'clicked';
048382: }
048383:     function mfIsPoliceOrPrisonerTransportActive() {
048384:         if (getActivePrisonerCellSelectionContext()) return true;
048385:         const scopes = mfGetTransportActiveScopes();
048386:         return scopes.some(scope => {
048387:             const text = (scope.innerText || scope.textContent || '')
048388:                 .replace(/\s+/g, ' ')
048389:                 .trim()
048390:                 .toLowerCase();
048391:             return (
048392:                 mfGetExactVisibleApproachButtons(scope).length > 0 &&
048393:                 (
048394:                     text.includes('release prisoners') ||
048395:                     text.includes('free cells') ||
048396:                     text.includes('police cell') ||
048397:                     text.includes('custody') ||
048398:                     text.includes('prisoner')
048399:                 )
048400:             );
048401:         });
048402:     }
048403:     function isNextMissionButtonElement(element) {
048404:         if (!element) return false;
048405:         const title = (element.getAttribute && element.getAttribute('title') || '').replace(/\s+/g, ' ').trim().toLowerCase();
048406:         const text = (element.textContent || '').replace(/\s+/g, ' ').trim().toLowerCase();
048407:         const href = (element.getAttribute && element.getAttribute('href') || '').toLowerCase();
048408:         return element.id === 'mission_next_mission_btn' ||
048409:             !!(element.closest && element.closest('#mission_next_mission_btn')) ||
048410:             title.includes('next mission') ||
048411:             text === 'next mission' ||
048412:             href.includes('/missions/mission_next');
048413:     }
048414:     function isInsideCurrentMissionWindow(element) {
048415:         if (!element || !element.closest) return false;
048416:         return !!element.closest(
048417:             '#mission_general_info, #mission_caption, #missionH1, #iframe-inside-container, #mission_content, .mission_content, #lightbox_box, .lightbox, .vm--modal, .modal'
048418:         );
048419:     }
048420:     function getInlinePersonnelQualificationAlertText() {
048421:         const scopes = getCurrentMissionAlertScopes();
048422:         if (!scopes.length) return '';
048423:         const alerts = [];
048424:         scopes.forEach(scope => {
048425:             scope.querySelectorAll('.alert-danger, div[id^="alert_danger_"]').forEach(alert => {
048426:                 if (!alerts.includes(alert)) alerts.push(alert);
048427:             });
048428:         });
048429:         for (const alert of alerts) {
048430:             const text = (alert.innerText || alert.textContent || '').replace(/\s+/g, ' ').trim();
048431:             if (!text) continue;
048432:             const lower = text.toLowerCase();
048433:             if (lower.includes('has not enough personal') ||
048434:                 lower.includes('not enough personal') ||
048435:                 lower.includes('has not enough personnel') ||
048436:                 lower.includes('not enough personnel') ||
048437:                 lower.includes("doesn't have the right qualification") ||
048438:                 lower.includes('does not have the right qualification') ||
048439:                 lower.includes('right qualification')) {
048440:                 return text;
048441:             }
048442:         }
048443:         return '';
048444:     }
048445:     function isCurrentMissionWindowStillOpenForSafeOpen(reason) {
048446:         const missionInfo = document.querySelector('#mission_general_info');
048447:         const closeInside = document.querySelector('#lightbox_close_inside');
048448:         const insideContainer = document.querySelector('#iframe-inside-container');
048449:         const missionInfoVisible = missionInfo && isVisibleForQueueRestart(missionInfo);
048450:         const closeInsideVisible = closeInside && isVisibleForQueueRestart(closeInside);
048451:         const insideContainerVisible = insideContainer && isVisibleForQueueRestart(insideContainer);
048452:         const personnelAlertText = getInlinePersonnelQualificationAlertText();
048453:         const blocking =
048454:             !!missionInfoVisible ||
048455:             !!closeInsideVisible ||
048456:             (!!insideContainerVisible && !!missionInfo) ||
048457:             !!personnelAlertText;
048458:         if (blocking && mfDebugEnabled) {
048459:             debugLog(
048460:                 'SAFE OPEN BLOCK',
048461:                 `${reason || 'check'} | missionInfo=${missionInfoVisible ? 'yes' : 'no'} | close=${closeInsideVisible ? 'yes' : 'no'} | inside=${insideContainerVisible ? 'yes' : 'no'} | personnelAlert=${personnelAlertText ? 'yes' : 'no'}`
048462:             );
048463:         }
048464:         if (blocking) {
048465:             try {
048466:                 recordIssueEvent('SAFE OPEN BLOCKED', {
048467:                     reason: reason || 'unknown',
048468:                     missionInfoVisible: !!missionInfoVisible,
048469:                     closeInsideVisible: !!closeInsideVisible,
048470:                     insideContainerVisible: !!insideContainerVisible,
048471:                     personnelAlertText: personnelAlertText ? personnelAlertText.slice(0, 350) : ''
048472:                 }, true);
048473:             } catch (error) {}
048474:         }
048475:         return blocking;
048476:     }
048477:     function realClickForQueueRestart(element) {
048478:         if (!element) return false;
048479:         try {
048480:             element.scrollIntoView({ block: 'center', inline: 'center' });
048481:         } catch (error) {}
048482:         try {
048483:             element.focus && element.focus({ preventScroll: true });
048484:         } catch (error) {}
048485:         try {
048486:             if (typeof element.click === 'function') {
048487:                 element.click();
048488:                 return true;
048489:             }
048490:         } catch (error) {}
048491:         try {
048492:             element.dispatchEvent(new MouseEvent('click', {
048493:                 bubbles: true,
048494:                 cancelable: true,
048495:                 composed: true,
048496:                 view: element.ownerDocument?.defaultView || window
048497:             }));
048498:             return true;
048499:         } catch (error) {
048500:             return false;
048501:         }
048502:     }
048503:     function isMissionScreenVisibleForQueueRestart() {
048504:         const missionInfo = document.querySelector('#mission_general_info');
048505:         const closeInside = document.querySelector('#lightbox_close_inside');
048506:         const insideContainer = document.querySelector('#iframe-inside-container');
048507:         const closeInsideVisible = closeInside && isVisibleForQueueRestart(closeInside);
048508:         const insideContainerVisible = insideContainer && isVisibleForQueueRestart(insideContainer);
048509:         if (!missionInfo) {
048510:             return !!closeInsideVisible || !!insideContainerVisible;
048511:         }
048512:         const modal = missionInfo.closest('.vm--modal, .modal, .lightbox');
048513:         if (modal && !isVisibleForQueueRestart(modal)) {
048514:             return !!closeInsideVisible || !!insideContainerVisible || isVisibleForQueueRestart(missionInfo);
048515:         }
048516:         return isVisibleForQueueRestart(missionInfo) || !!modal || !!closeInsideVisible || !!insideContainerVisible;
048517:     }
048518:     function getConfiguredQueueRestartThreshold() {
048519:         const input = document.querySelector(
048520:             '#mf-next-queue-restart-threshold'
048521:         );
048522:         const liveValue = input
048523:             ? parseInt(input.value, 10)
048524:             : NaN;
048525:         if (Number.isFinite(liveValue)) {
048526:             const clamped = Math.max(
048527:                 1,
048528:                 Math.min(999, liveValue)
048529:             );
048530:             if (clamped !== mfQueueRestartThreshold) {
048531:                 mfQueueRestartThreshold = clamped;
048532:                 localStorage.setItem(
048533:                     'mf_next_queue_restart_threshold_v10_1_3',
048534:                     String(clamped)
048535:                 );
048536:             }
048537:         }
048538:         return mfQueueRestartThreshold;
048539:     }
048540:     function getUnattendedMissionStateForQueueRestart() {
048541:         const button = document.querySelector(
048542:             'a#mission_select_unattended[data-state-filter="unattended"], ' +
048543:             'a#mission_select_unattended[aria-label="Unattended Missions"], ' +
048544:             'a#mission_select_unattended'
048545:         );
048546:         const counter = button
048547:             ? (
048548:                 button.querySelector(':scope > span.counter') ||
048549:                 button.querySelector('span.counter') ||
048550:                 button.querySelector('.counter')
048551:             )
048552:             : null;
048553:         if (!button || !counter) {
048554:             return {
048555:                 found: false,
048556:                 count: 0,
048557:                 text: '',
048558:                 reason: button
048559:                     ? 'counter-not-found'
048560:                     : 'unattended-button-not-found'
048561:             };
048562:         }
048563:         const text = (
048564:             counter.innerText ||
048565:             counter.textContent ||
048566:             ''
048567:         ).replace(/\s+/g, ' ').trim();
048568:         const numberMatch = text.match(/\d+/);
048569:         const value = numberMatch
048570:             ? parseInt(numberMatch[0], 10)
048571:             : NaN;
048572:         return {
048573:             found: Number.isFinite(value),
048574:             count: Number.isFinite(value) ? value : 0,
048575:             text,
048576:             reason: Number.isFinite(value)
048577:                 ? 'ok'
048578:                 : 'counter-not-numeric'
048579:         };
048580:     }
048581:     function getQueueRestartCountState() {
048582:         const unattendedState =
048583:             getUnattendedMissionStateForQueueRestart();
048584:         const threshold =
048585:             getConfiguredQueueRestartThreshold();
048586:         return {
048587:             ...unattendedState,
048588:             threshold,
048589:             reached:
048590:                 unattendedState.found &&
048591:                 unattendedState.count >= threshold
048592:         };
048593:     }
048594:     function reportQueueRestartCountWait(
048595:         state,
048596:         reason
048597:     ) {
048598:         const statusKey = state.found
048599:             ? `${state.count}/${state.threshold}`
048600:             : `not-found/${state.threshold}`;
048601:         const now = Date.now();
048602:         if (
048603:             statusKey === mfLastQueueThresholdStatusKey &&
048604:             now - mfLastQueueThresholdStatusAt < 3000
048605:         ) {
048606:             return;
048607:         }
048608:         mfLastQueueThresholdStatusKey = statusKey;
048609:         mfLastQueueThresholdStatusAt = now;
048610:         if (state.found) {
048611:             updateStatusBox(
048612:                 `Waiting for unattended missions: ${state.count}/${state.threshold}.`
048613:             );
048614:         } else {
048615:             updateStatusBox(
048616:                 `Waiting for unattended mission counter (${state.threshold} required).`
048617:             );
048618:         }
048619:         if (mfDebugEnabled) {
048620:             debugLog(
048621:                 'QUEUE COUNT GATE',
048622:                 `${reason || 'check'} | found=${state.found ? 'yes' : 'no'} | count=${state.found ? state.count : 'n/a'} | threshold=${state.threshold} | reached=${state.reached ? 'yes' : 'no'} | selector=#mission_select_unattended > span.counter`
048623:             );
048624:         }
048625:     }
048626:     function getVisibleMissionCloseButtonsForQueueRestart() {
048627:         const exactSelectors = [
048628:             '.vm--modal .control-btn-container span.lightbox-close[title="Close"]',
048629:             '.vm--modal .control-btn-container .lightbox-close[title="Close"]',
048630:             '.control-btn-container span.lightbox-close[title="Close"]',
048631:             '.control-btn-container .lightbox-close[title="Close"]'
048632:         ];
048633:         for (const selector of exactSelectors) {
048634:             const matches = Array.from(document.querySelectorAll(selector)).filter(button => {
048635:                 if (!button) return false;
048636:                 if (button.id && button.id.includes('mf-')) return false;
048637:                 const modal = button.closest('.vm--modal, .modal, .lightbox');
048638:                 const container = button.closest('.control-btn-container');
048639:                 return !!container && (
048640:                     isVisibleForQueueRestart(button) ||
048641:                     isVisibleForQueueRestart(container) ||
048642:                     (modal && isVisibleForQueueRestart(modal))
048643:                 );
048644:             });
048645:             if (matches.length > 0) {
048646:                 return matches;
048647:             }
048648:         }
048649:         return [];
048650:     }
048651:     function sendEscapeForQueueRestart() {
048652:         ['keydown', 'keyup'].forEach(type => {
048653:             try {
048654:                 document.dispatchEvent(new KeyboardEvent(type, {
048655:                     key: 'Escape',
048656:                     code: 'Escape',
048657:                     keyCode: 27,
048658:                     which: 27,
048659:                     bubbles: true,
048660:                     cancelable: true
048661:                 }));
048662:             } catch (error) {}
048663:         });
048664:     }
048665:     async function closeMissionScreenForQueueRestart() {
048666:         if (typeof mfIsApproachTransportVisible === 'function' && mfIsApproachTransportVisible()) {
048667:             if (mfDebugEnabled) {
048668:                 debugLog('TRANSPORT SEQUENCE', 'Close blocked because visible Approach button is present.');
048669:             }
048670:             return false;
048671:         }
048672:         let clicked = false;
048673:         for (let attempt = 1; attempt <= 6; attempt++) {
048674:             if (!isMissionScreenVisibleForQueueRestart()) {
048675:                 return clicked;
048676:             }
048677:             const closeButtons = getVisibleMissionCloseButtonsForQueueRestart();
048678:             if (!closeButtons.length) {
048679:                 if (mfDebugEnabled) {
048680:                     debugLog('NEXT QUEUE', `Close attempt ${attempt}: close button not found. Sending Escape.`);
048681:                 }
048682:                 sendEscapeForQueueRestart();
048683:                 await wait(650);
048684:                 continue;
048685:             }
048686:             for (const closeButton of closeButtons.slice(0, 2)) {
048687:                 clicked = true;
048688:                 if (mfDebugEnabled) {
048689:                     const title = closeButton.getAttribute('title') || '';
048690:                     const cls = closeButton.className || '';
048691:                     const tag = closeButton.tagName || '';
048692:                     const inModal = closeButton.closest('.vm--modal') ? 'yes' : 'no';
048693:                     debugLog('NEXT QUEUE', `Close attempt ${attempt}: clicking exact ${tag}.${String(cls).replace(/\s+/g, '.')} title="${title}" inModal=${inModal}.`);
048694:                 }
048695:                 realClickForQueueRestart(closeButton);
048696:                 await wait(500);
048697:                 if (!isMissionScreenVisibleForQueueRestart()) {
048698:                     return clicked;
048699:                 }
048700:             }
048701:             await wait(550);
048702:         }
048703:         return clicked;
048704:     }
048705:     function findFirstMissionButtonForQueueRestart() {
048706:         if (isCurrentMissionWindowStillOpenForSafeOpen('find-first-mission')) return null;
048707:         const candidates = Array.from(document.querySelectorAll(
048708:             'a.mission-alarm-button[id^="alarm_button_"][href*="/missions/"], ' +
048709:             'a.lightbox-open.mission-alarm-button[id^="alarm_button_"][href*="/missions/"]'
048710:         ));
048711:         return candidates.find(anchor => {
048712:             const href = anchor.getAttribute('href') || '';
048713:             const text = (anchor.textContent || '')
048714:                 .replace(/\s+/g, ' ')
048715:                 .trim()
048716:                 .toLowerCase();
048717:             const disabled =
048718:                 anchor.classList.contains('disabled') ||
048719:                 anchor.hasAttribute('disabled') ||
048720:                 anchor.getAttribute('aria-disabled') === 'true';
048721:             if (disabled) return false;
048722:             if (isNextMissionButtonElement(anchor)) return false;
048723:             if (isInsideCurrentMissionWindow(anchor)) return false;
048724:             if (!/^\/missions\/\d+/.test(href)) return false;
048725:             if (!isVisibleForQueueRestart(anchor)) return false;
048726:             return (
048727:                 anchor.id.startsWith('alarm_button_') &&
048728:                 (
048729:                     text === 'dispatch' ||
048730:                     text.includes('dispatch') ||
048731:                     anchor.classList.contains('mission-alarm-button')
048732:                 )
048733:             );
048734:         }) || null;
048735:     }
048736:     function clickUnattendedMissionFilterForQueueRestart() {
048737:         const button = document.querySelector('#mission_select_unattended');
048738:         if (!button) return false;
048739:         const alreadyActive =
048740:             button.classList.contains('btn-success') &&
048741:             !button.classList.contains('btn-danger');
048742:         if (alreadyActive) {
048743:             if (mfDebugEnabled) {
048744:                 debugLog('SILENT QUEUE', 'Unattended filter is already active; not clicking it again.');
048745:             }
048746:             return true;
048747:         }
048748:         return realClickForQueueRestart(button);
048749:     }
048750:     function isTransportScreenBlockingQueueRestart() {
048751:         if (mfFindAnyVisibleApproachButtonDeep()) return true;
048752:         const scopes = mfGetTransportActiveScopes();
048753:         return scopes.length > 0;
048754:     }
048755:     function getButtonTextForTransport(element) {
048756:         if (!element) return '';
048757:         return [
048758:             element.textContent || '',
048759:             element.getAttribute('title') || '',
048760:             element.getAttribute('value') || '',
048761:             element.getAttribute('aria-label') || ''
048762:         ].join(' ').replace(/\s+/g, ' ').trim().toLowerCase();
048763:     }
048764:     function isBadTransportButtonCandidate(element) {
048765:         const text = getButtonTextForTransport(element);
048766:         const id = (element.id || '').toLowerCase();
048767:         const href = (element.getAttribute('href') || '').toLowerCase();
048768:         if (!text && !id && !href) return true;
048769:         if (id === 'mission_next_mission_btn') return true;
048770:         if (href.includes('/missions/')) return true;
048771:         if (text.includes('next mission')) return true;
048772:         if (text.includes('unit finder')) return true;
048773:         if (text.includes('dispatch')) return true;
048774:         if (text.includes('close')) return true;
048775:         if (text.includes('cancel')) return true;
048776:         if (text.includes('back')) return true;
048777:         if (text.includes('load missing')) return true;
048778:         return false;
048779:     }
048780:     function scoreTransportButtonCandidate(element) {
048781:         const text = getButtonTextForTransport(element);
048782:         const cls = (element.className || '').toString().toLowerCase();
048783:         let score = 0;
048784:         if (text === 'approach') score += 100;
048785:         if (text.includes('approach')) score += 90;
048786:         if (text.includes('transport')) score += 70;
048787:         if (text.includes('send')) score += 50;
048788:         if (cls.includes('btn-success')) score += 25;
048789:         if (cls.includes('btn-primary')) score += 15;
048790:         if (cls.includes('btn')) score += 5;
048791:         const container = element.closest('tr, li, .panel, .card, .well, .modal-body, div');
048792:         const containerText = container ? (container.innerText || '').replace(/\s+/g, ' ').trim().toLowerCase() : '';
048793:         if (containerText.includes('hospital')) score += 10;
048794:         if (containerText.includes('police cell')) score += 10;
048795:         if (containerText.includes('cell')) score += 5;
048796:         if (containerText.includes('patient')) score += 5;
048797:         if (containerText.includes('prisoner')) score += 5;
048798:         return score;
048799:     }
048800:     function mfIsExactPatientTransportAnchor(element) {
048801:         if (!element || String(element.tagName || '').toLowerCase() !== 'a') return false;
048802:         const href = String(element.getAttribute?.('href') || '').trim();
048803:         const className = String(element.className || '');
048804:         if (!/(?:^|\s)btn-success(?:\s|$)/.test(className)) return false;
048805:         if (!/^\/vehicles\/\d+\/patient\/\d+\/?(?:[?#].*)?$/.test(href)) return false;
048806:         if (element.getAttribute?.('aria-disabled') === 'true') return false;
048807:         if (element.classList?.contains?.('disabled')) return false;
048808:         return true;
048809:     }
048810:     function mfFindExactPatientTransportAnchor(root = document) {
048811:         const candidates = Array.from(root?.querySelectorAll?.('a.btn-success[href*="/patient/"]') || []);
048812:         for (const candidate of candidates) {
048813:             if (!mfIsExactPatientTransportAnchor(candidate)) continue;
048814:             try { if (!isElementVisible(candidate)) continue; } catch (error) { continue; }
048815:             return candidate;
048816:         }
048817:         return null;
048818:     }
048819:     function mfGetExactPatientTransportRoots() {
048820:         const roots = [];
048821:         const seenDocuments = new Set();
048822:         const addDocument = candidate => {
048823:             let doc = null;
048824:             if (candidate?.nodeType === 9) {
048825:                 doc = candidate;
048826:             } else if (candidate?.ownerDocument?.nodeType === 9) {
048827:                 doc = candidate.ownerDocument;
048828:             }
048829:             if (!doc || seenDocuments.has(doc)) return;
048830:             seenDocuments.add(doc);
048831:             roots.push(doc);
048832:             for (const frame of Array.from(doc.querySelectorAll?.('iframe') || [])) {
048833:                 try {
048834:                     if (frame.contentDocument) addDocument(frame.contentDocument);
048835:                 } catch (error) {
048836:                 }
048837:             }
048838:         };
048839:         addDocument(document);
048840:         for (const scope of mfGetTransportActiveScopes()) {
048841:             addDocument(scope);
048842:         }
048843:         return roots;
048844:     }
048845:     function mfFindExactPatientTransportAnchorDeep() {
048846:         for (const root of mfGetExactPatientTransportRoots()) {
048847:             const anchor = mfFindExactPatientTransportAnchor(root);
048848:             if (anchor) return anchor;
048849:         }
048850:         return null;
048851:     }
048852:     function findExactFirstApproachTransportButton() {
048853:         const exactPatientAnchor = mfFindExactPatientTransportAnchorDeep();
048854:         if (exactPatientAnchor) return exactPatientAnchor;
048855:         const deepButton = mfFindAnyVisibleApproachButtonDeep();
048856:         if (deepButton) return deepButton;
048857:         const scopes = Array.from(document.querySelectorAll(
048858:             '.vm--modal, .modal, .lightbox, .vehicle-window, .redesign-wrapper[type="vehicle"]'
048859:         )).filter(element => {
048860:             try {
048861:                 return isElementVisible(element);
048862:             } catch (error) {
048863:                 return false;
048864:             }
048865:         });
048866:         for (const scope of scopes) {
048867:             const button = mfChoosePreferredApproachButton(scope);
048868:             if (button) return button;
048869:         }
048870:         return null;
048871:     }
048872:     function getTransportScreenFingerprint() {
048873:         const modal = document.querySelector('.vm--modal');
048874:         const h1 = modal ? (modal.querySelector('h1')?.innerText || '') : '';
048875:         const missionLink = modal ? (modal.querySelector('a[href*="/missions/"]')?.getAttribute('href') || '') : '';
048876:         const firstApproach = findExactFirstApproachTransportButton();
048877:         const rowText = firstApproach && firstApproach.closest('tr')
048878:             ? (firstApproach.closest('tr').innerText || '').replace(/\s+/g, ' ').trim()
048879:             : '';
048880:         return `${h1}|${missionLink}|${rowText}`;
048881:     }
048882:     function isVehicleTransportModalVisible() {
048883:         if (mfFindAnyVisibleApproachButtonDeep()) return true;
048884:         const modal = document.querySelector('.vm--modal');
048885:         if (!modal || !isElementVisible(modal)) return false;
048886:         const modalText = (modal.innerText || '').replace(/\s+/g, ' ').trim().toLowerCase();
048887:         return (
048888:             !!modal.querySelector('.vehicle-window, .redesign-wrapper[type="vehicle"]') ||
048889:             modalText.includes('approach') ||
048890:             modalText.includes('prisoner') ||
048891:             modalText.includes('police cell') ||
048892:             modalText.includes('cell') ||
048893:             modalText.includes('custody')
048894:         ) && (
048895:             modalText.includes('patient / prisoner handoff') ||
