# scroll-frames occurrence 1
# marker line: 67

00043:     const PERSONNEL_TRAINING_LABEL = 'Critical Care';
00125:                 'Police Medic',
00126:             police_inspector:
00127:                 'Police Inspector',
00128:             traffic_police:
00129:                 'Roads Policing',
00130:             swat:
00131:                 'Firearms',
00132:             police_horse:
00133:                 'Mounted Officer',
00134:             k9:
00135:                 'Dog Handler',
00136:             drone:
00137:                 'Drone Operator',
00138:             search_and_rescue:
00139:                 'Police Search Advisor',
00140:             polizeihubschrauber:
00141:                 'Police Aviation',
00142:             railway_police_command:
00143:                 'Mobile Operations Management',
00144:             railway_police:
00145:                 'Railway Police Officer',
00146:             bomb_disposal_command:
00147:                 'EOD Commander',

# scroll-frames occurrence 2
# marker line: 1039

01015: 
01016:         flushPersonnelTrainingRegistry(true);
01017: 
01018:         if (PERSONNEL_STATE.activeController) {
01019:             try {
01020:                 PERSONNEL_STATE.activeController.abort();
01021:             } catch (_error) {}
01022:             PERSONNEL_STATE.activeController = null;
01023:         }
01024: 
01025:         for (const controller of STATION_STATE.activeControllers) {
01026:             try {
01027:                 controller.abort();
01028:             } catch (_error) {}
01029:         }
01030:         STATION_STATE.activeControllers.clear();
01031: 
01032:         for (const cleanup of [...TOOL_LIFECYCLE_CLEANUPS]) {
01033:             try {
01034:                 cleanup();
01035:             } catch (_error) {}
01036:         }
01037:         TOOL_LIFECYCLE_CLEANUPS.clear();
01038: 
01039:         for (const frameId of TOOL_LOG_SCROLL_FRAMES.values()) {
01040:             try {
01041:                 cancelAnimationFrame(frameId);
01042:             } catch (_error) {}
01043:         }
01044:         TOOL_LOG_SCROLL_FRAMES.clear();
01045:         TOOL_UI_ELEMENT_CACHE.clear();
01046:         PERSONNEL_STATION_LINK_BY_HREF.clear();
01047:         PERSONNEL_START_OPTION_BY_HREF.clear();
01048:         PERSONNEL_HIGHLIGHTED_STATION_LINKS.clear();
01049: 
01050:         STATION_STATE.activeIframe = null;
01051:         STATION_STATE.buildingCoordinateCache.clear();
01052:         STATION_STATE.buildingDataPromise = null;
01053:         PERSONNEL_STATE.reports = [];
01054:         PERSONNEL_STATE.lastStationReport = null;
01055:         PERSONNEL_STATE.currentReport = '';
01056:         PERSONNEL_STATE.currentStationReport = '';
01057:         PERSONNEL_TRAINING_REGISTRY_CACHE = null;
01058:         PERSONNEL_SHORTFALL_CACHE = [];
01059:         PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
01060:     }
01061: 
01062:     function getToolElementById(id) {
01063:         const key = String(id || '');
01064:         if (!key) return null;
01065: 
01066:         const cached = TOOL_UI_ELEMENT_CACHE.get(key);
01067:         if (cached?.isConnected) return cached;
01068: 
01069:         const element = document.getElementById(key);
01070:         if (element) TOOL_UI_ELEMENT_CACHE.set(key, element);
01071:         else TOOL_UI_ELEMENT_CACHE.delete(key);
01072:         return element;
01073:     }
01074: 
01075:     function clearBoundedToolLog(logBox) {
01076:         if (!logBox) return;
01077: 
01078:         const frameId = TOOL_LOG_SCROLL_FRAMES.get(logBox);
01079:         if (frameId != null) {
01080:             try {
01081:                 cancelAnimationFrame(frameId);
01082:             } catch (_error) {}
01083:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01084:         }
01085: 
01086:         logBox.replaceChildren();
01087:     }
01088: 
01089:     function appendBoundedToolLog(logBox, line) {
01090:         if (!logBox || !line) return;
01091: 
01092:         logBox.appendChild(line);
01093: 
01094:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
01095:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
01096:             for (let index = 0; index < removeCount; index++) {
01097:                 logBox.firstElementChild?.remove();
01098:             }
01099:         }
01100: 
01101:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
01102:             const frameId = requestAnimationFrame(() => {
01103:                 TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01104:                 if (logBox.isConnected) logBox.scrollTop = logBox.scrollHeight;
01105:             });
01106:             TOOL_LOG_SCROLL_FRAMES.set(logBox, frameId);
01107:         }
01108:     }
01109: 
01110:     function isIosSafariWebsite() {
01111:         const userAgent = String(navigator.userAgent || '');
01112:         const platform = String(navigator.platform || '');
01113:         const isIosDevice = /iP(?:ad|hone|od)/i.test(userAgent)
01114:             || (
01115:                 platform === 'MacIntel'
01116:                 && Number(navigator.maxTouchPoints || 0) > 1
01117:             );
01118:         const isSafariBrowser = /Safari/i.test(userAgent)
01119:             && !/(?:CriOS|FxiOS|EdgiOS|OPiOS|DuckDuckGo)/i.test(userAgent);

# scroll-frames occurrence 3
# marker line: 1044

01020:                 PERSONNEL_STATE.activeController.abort();
01021:             } catch (_error) {}
01022:             PERSONNEL_STATE.activeController = null;
01023:         }
01024: 
01025:         for (const controller of STATION_STATE.activeControllers) {
01026:             try {
01027:                 controller.abort();
01028:             } catch (_error) {}
01029:         }
01030:         STATION_STATE.activeControllers.clear();
01031: 
01032:         for (const cleanup of [...TOOL_LIFECYCLE_CLEANUPS]) {
01033:             try {
01034:                 cleanup();
01035:             } catch (_error) {}
01036:         }
01037:         TOOL_LIFECYCLE_CLEANUPS.clear();
01038: 
01039:         for (const frameId of TOOL_LOG_SCROLL_FRAMES.values()) {
01040:             try {
01041:                 cancelAnimationFrame(frameId);
01042:             } catch (_error) {}
01043:         }
01044:         TOOL_LOG_SCROLL_FRAMES.clear();
01045:         TOOL_UI_ELEMENT_CACHE.clear();
01046:         PERSONNEL_STATION_LINK_BY_HREF.clear();
01047:         PERSONNEL_START_OPTION_BY_HREF.clear();
01048:         PERSONNEL_HIGHLIGHTED_STATION_LINKS.clear();
01049: 
01050:         STATION_STATE.activeIframe = null;
01051:         STATION_STATE.buildingCoordinateCache.clear();
01052:         STATION_STATE.buildingDataPromise = null;
01053:         PERSONNEL_STATE.reports = [];
01054:         PERSONNEL_STATE.lastStationReport = null;
01055:         PERSONNEL_STATE.currentReport = '';
01056:         PERSONNEL_STATE.currentStationReport = '';
01057:         PERSONNEL_TRAINING_REGISTRY_CACHE = null;
01058:         PERSONNEL_SHORTFALL_CACHE = [];
01059:         PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
01060:     }
01061: 
01062:     function getToolElementById(id) {
01063:         const key = String(id || '');
01064:         if (!key) return null;
01065: 
01066:         const cached = TOOL_UI_ELEMENT_CACHE.get(key);
01067:         if (cached?.isConnected) return cached;
01068: 
01069:         const element = document.getElementById(key);
01070:         if (element) TOOL_UI_ELEMENT_CACHE.set(key, element);
01071:         else TOOL_UI_ELEMENT_CACHE.delete(key);
01072:         return element;
01073:     }
01074: 
01075:     function clearBoundedToolLog(logBox) {
01076:         if (!logBox) return;
01077: 
01078:         const frameId = TOOL_LOG_SCROLL_FRAMES.get(logBox);
01079:         if (frameId != null) {
01080:             try {
01081:                 cancelAnimationFrame(frameId);
01082:             } catch (_error) {}
01083:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01084:         }
01085: 
01086:         logBox.replaceChildren();
01087:     }
01088: 
01089:     function appendBoundedToolLog(logBox, line) {
01090:         if (!logBox || !line) return;
01091: 
01092:         logBox.appendChild(line);
01093: 
01094:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
01095:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
01096:             for (let index = 0; index < removeCount; index++) {
01097:                 logBox.firstElementChild?.remove();
01098:             }
01099:         }
01100: 
01101:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
01102:             const frameId = requestAnimationFrame(() => {
01103:                 TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01104:                 if (logBox.isConnected) logBox.scrollTop = logBox.scrollHeight;
01105:             });
01106:             TOOL_LOG_SCROLL_FRAMES.set(logBox, frameId);
01107:         }
01108:     }
01109: 
01110:     function isIosSafariWebsite() {
01111:         const userAgent = String(navigator.userAgent || '');
01112:         const platform = String(navigator.platform || '');
01113:         const isIosDevice = /iP(?:ad|hone|od)/i.test(userAgent)
01114:             || (
01115:                 platform === 'MacIntel'
01116:                 && Number(navigator.maxTouchPoints || 0) > 1
01117:             );
01118:         const isSafariBrowser = /Safari/i.test(userAgent)
01119:             && !/(?:CriOS|FxiOS|EdgiOS|OPiOS|DuckDuckGo)/i.test(userAgent);
01120: 
01121:         // Native WKWebView/app wrappers normally omit the Safari token. This
01122:         // deliberately targets the MissionChief website opened in Safari.
01123:         return isIosDevice
01124:             && isSafariBrowser

# scroll-frames occurrence 4
# marker line: 1078

01054:         PERSONNEL_STATE.lastStationReport = null;
01055:         PERSONNEL_STATE.currentReport = '';
01056:         PERSONNEL_STATE.currentStationReport = '';
01057:         PERSONNEL_TRAINING_REGISTRY_CACHE = null;
01058:         PERSONNEL_SHORTFALL_CACHE = [];
01059:         PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
01060:     }
01061: 
01062:     function getToolElementById(id) {
01063:         const key = String(id || '');
01064:         if (!key) return null;
01065: 
01066:         const cached = TOOL_UI_ELEMENT_CACHE.get(key);
01067:         if (cached?.isConnected) return cached;
01068: 
01069:         const element = document.getElementById(key);
01070:         if (element) TOOL_UI_ELEMENT_CACHE.set(key, element);
01071:         else TOOL_UI_ELEMENT_CACHE.delete(key);
01072:         return element;
01073:     }
01074: 
01075:     function clearBoundedToolLog(logBox) {
01076:         if (!logBox) return;
01077: 
01078:         const frameId = TOOL_LOG_SCROLL_FRAMES.get(logBox);
01079:         if (frameId != null) {
01080:             try {
01081:                 cancelAnimationFrame(frameId);
01082:             } catch (_error) {}
01083:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01084:         }
01085: 
01086:         logBox.replaceChildren();
01087:     }
01088: 
01089:     function appendBoundedToolLog(logBox, line) {
01090:         if (!logBox || !line) return;
01091: 
01092:         logBox.appendChild(line);
01093: 
01094:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
01095:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
01096:             for (let index = 0; index < removeCount; index++) {
01097:                 logBox.firstElementChild?.remove();
01098:             }
01099:         }
01100: 
01101:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
01102:             const frameId = requestAnimationFrame(() => {
01103:                 TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01104:                 if (logBox.isConnected) logBox.scrollTop = logBox.scrollHeight;
01105:             });
01106:             TOOL_LOG_SCROLL_FRAMES.set(logBox, frameId);
01107:         }
01108:     }
01109: 
01110:     function isIosSafariWebsite() {
01111:         const userAgent = String(navigator.userAgent || '');
01112:         const platform = String(navigator.platform || '');
01113:         const isIosDevice = /iP(?:ad|hone|od)/i.test(userAgent)
01114:             || (
01115:                 platform === 'MacIntel'
01116:                 && Number(navigator.maxTouchPoints || 0) > 1
01117:             );
01118:         const isSafariBrowser = /Safari/i.test(userAgent)
01119:             && !/(?:CriOS|FxiOS|EdgiOS|OPiOS|DuckDuckGo)/i.test(userAgent);
01120: 
01121:         // Native WKWebView/app wrappers normally omit the Safari token. This
01122:         // deliberately targets the MissionChief website opened in Safari.
01123:         return isIosDevice
01124:             && isSafariBrowser
01125:             && /^https?:$/i.test(String(location.protocol || ''));
01126:     }
01127: 
01128:     const STATION_OVERVIEW_LINK_SELECTOR = [
01129:         'a.lightbox-open.list-group-item.active[href*="/buildings/"]',
01130:         'a.lightbox-open[href*="/buildings/"]',
01131:         '.building_list_li a[href*="/buildings/"]',
01132:         '.building_list a[href*="/buildings/"]',
01133:         '[data-building-id] a[href*="/buildings/"]'
01134:     ].join(',');
01135: 
01136:     function normaliseStationOverviewHref(value) {
01137:         try {
01138:             const url = new URL(String(value || ''), location.origin);
01139:             if (url.origin !== location.origin) return '';
01140:             const match = url.pathname.match(/^\/buildings\/(\d+)\/?$/);
01141:             return match ? `/buildings/${match[1]}` : '';
01142:         } catch (_error) {
01143:             return '';
01144:         }
01145:     }
01146: 
01147:     function isGenericStationActionText(value) {
01148:         return /^(?:details?|open|show|view|edit|move|vehicles?|personnel|education|extensions?)$/i
01149:             .test(cleanText(value));
01150:     }
01151: 
01152:     function getStationOverviewContainer(link) {
01153:         return link?.closest?.(
01154:             '.building_list_li, .building_list, [building_type_id], ' +
01155:             '[data-building-type-id], [data-building-id], [id^="building_"]'
01156:         ) || link?.closest?.('li, .panel, .card, .well') || link?.parentElement || null;
01157:     }
01158: 

# scroll-frames occurrence 5
# marker line: 1083

01059:         PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
01060:     }
01061: 
01062:     function getToolElementById(id) {
01063:         const key = String(id || '');
01064:         if (!key) return null;
01065: 
01066:         const cached = TOOL_UI_ELEMENT_CACHE.get(key);
01067:         if (cached?.isConnected) return cached;
01068: 
01069:         const element = document.getElementById(key);
01070:         if (element) TOOL_UI_ELEMENT_CACHE.set(key, element);
01071:         else TOOL_UI_ELEMENT_CACHE.delete(key);
01072:         return element;
01073:     }
01074: 
01075:     function clearBoundedToolLog(logBox) {
01076:         if (!logBox) return;
01077: 
01078:         const frameId = TOOL_LOG_SCROLL_FRAMES.get(logBox);
01079:         if (frameId != null) {
01080:             try {
01081:                 cancelAnimationFrame(frameId);
01082:             } catch (_error) {}
01083:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01084:         }
01085: 
01086:         logBox.replaceChildren();
01087:     }
01088: 
01089:     function appendBoundedToolLog(logBox, line) {
01090:         if (!logBox || !line) return;
01091: 
01092:         logBox.appendChild(line);
01093: 
01094:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
01095:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
01096:             for (let index = 0; index < removeCount; index++) {
01097:                 logBox.firstElementChild?.remove();
01098:             }
01099:         }
01100: 
01101:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
01102:             const frameId = requestAnimationFrame(() => {
01103:                 TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01104:                 if (logBox.isConnected) logBox.scrollTop = logBox.scrollHeight;
01105:             });
01106:             TOOL_LOG_SCROLL_FRAMES.set(logBox, frameId);
01107:         }
01108:     }
01109: 
01110:     function isIosSafariWebsite() {
01111:         const userAgent = String(navigator.userAgent || '');
01112:         const platform = String(navigator.platform || '');
01113:         const isIosDevice = /iP(?:ad|hone|od)/i.test(userAgent)
01114:             || (
01115:                 platform === 'MacIntel'
01116:                 && Number(navigator.maxTouchPoints || 0) > 1
01117:             );
01118:         const isSafariBrowser = /Safari/i.test(userAgent)
01119:             && !/(?:CriOS|FxiOS|EdgiOS|OPiOS|DuckDuckGo)/i.test(userAgent);
01120: 
01121:         // Native WKWebView/app wrappers normally omit the Safari token. This
01122:         // deliberately targets the MissionChief website opened in Safari.
01123:         return isIosDevice
01124:             && isSafariBrowser
01125:             && /^https?:$/i.test(String(location.protocol || ''));
01126:     }
01127: 
01128:     const STATION_OVERVIEW_LINK_SELECTOR = [
01129:         'a.lightbox-open.list-group-item.active[href*="/buildings/"]',
01130:         'a.lightbox-open[href*="/buildings/"]',
01131:         '.building_list_li a[href*="/buildings/"]',
01132:         '.building_list a[href*="/buildings/"]',
01133:         '[data-building-id] a[href*="/buildings/"]'
01134:     ].join(',');
01135: 
01136:     function normaliseStationOverviewHref(value) {
01137:         try {
01138:             const url = new URL(String(value || ''), location.origin);
01139:             if (url.origin !== location.origin) return '';
01140:             const match = url.pathname.match(/^\/buildings\/(\d+)\/?$/);
01141:             return match ? `/buildings/${match[1]}` : '';
01142:         } catch (_error) {
01143:             return '';
01144:         }
01145:     }
01146: 
01147:     function isGenericStationActionText(value) {
01148:         return /^(?:details?|open|show|view|edit|move|vehicles?|personnel|education|extensions?)$/i
01149:             .test(cleanText(value));
01150:     }
01151: 
01152:     function getStationOverviewContainer(link) {
01153:         return link?.closest?.(
01154:             '.building_list_li, .building_list, [building_type_id], ' +
01155:             '[data-building-type-id], [data-building-id], [id^="building_"]'
01156:         ) || link?.closest?.('li, .panel, .card, .well') || link?.parentElement || null;
01157:     }
01158: 
01159:     function readStationBuildingTypeId(link, container = getStationOverviewContainer(link)) {
01160:         const candidates = [
01161:             link?.closest?.('[building_type_id], [data-building-type-id]'),
01162:             container,
01163:             container?.querySelector?.('[building_type_id], [data-building-type-id]')

# scroll-frames occurrence 6
# marker line: 1101

01077: 
01078:         const frameId = TOOL_LOG_SCROLL_FRAMES.get(logBox);
01079:         if (frameId != null) {
01080:             try {
01081:                 cancelAnimationFrame(frameId);
01082:             } catch (_error) {}
01083:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01084:         }
01085: 
01086:         logBox.replaceChildren();
01087:     }
01088: 
01089:     function appendBoundedToolLog(logBox, line) {
01090:         if (!logBox || !line) return;
01091: 
01092:         logBox.appendChild(line);
01093: 
01094:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
01095:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
01096:             for (let index = 0; index < removeCount; index++) {
01097:                 logBox.firstElementChild?.remove();
01098:             }
01099:         }
01100: 
01101:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
01102:             const frameId = requestAnimationFrame(() => {
01103:                 TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01104:                 if (logBox.isConnected) logBox.scrollTop = logBox.scrollHeight;
01105:             });
01106:             TOOL_LOG_SCROLL_FRAMES.set(logBox, frameId);
01107:         }
01108:     }
01109: 
01110:     function isIosSafariWebsite() {
01111:         const userAgent = String(navigator.userAgent || '');
01112:         const platform = String(navigator.platform || '');
01113:         const isIosDevice = /iP(?:ad|hone|od)/i.test(userAgent)
01114:             || (
01115:                 platform === 'MacIntel'
01116:                 && Number(navigator.maxTouchPoints || 0) > 1
01117:             );
01118:         const isSafariBrowser = /Safari/i.test(userAgent)
01119:             && !/(?:CriOS|FxiOS|EdgiOS|OPiOS|DuckDuckGo)/i.test(userAgent);
01120: 
01121:         // Native WKWebView/app wrappers normally omit the Safari token. This
01122:         // deliberately targets the MissionChief website opened in Safari.
01123:         return isIosDevice
01124:             && isSafariBrowser
01125:             && /^https?:$/i.test(String(location.protocol || ''));
01126:     }
01127: 
01128:     const STATION_OVERVIEW_LINK_SELECTOR = [
01129:         'a.lightbox-open.list-group-item.active[href*="/buildings/"]',
01130:         'a.lightbox-open[href*="/buildings/"]',
01131:         '.building_list_li a[href*="/buildings/"]',
01132:         '.building_list a[href*="/buildings/"]',
01133:         '[data-building-id] a[href*="/buildings/"]'
01134:     ].join(',');
01135: 
01136:     function normaliseStationOverviewHref(value) {
01137:         try {
01138:             const url = new URL(String(value || ''), location.origin);
01139:             if (url.origin !== location.origin) return '';
01140:             const match = url.pathname.match(/^\/buildings\/(\d+)\/?$/);
01141:             return match ? `/buildings/${match[1]}` : '';
01142:         } catch (_error) {
01143:             return '';
01144:         }
01145:     }
01146: 
01147:     function isGenericStationActionText(value) {
01148:         return /^(?:details?|open|show|view|edit|move|vehicles?|personnel|education|extensions?)$/i
01149:             .test(cleanText(value));
01150:     }
01151: 
01152:     function getStationOverviewContainer(link) {
01153:         return link?.closest?.(
01154:             '.building_list_li, .building_list, [building_type_id], ' +
01155:             '[data-building-type-id], [data-building-id], [id^="building_"]'
01156:         ) || link?.closest?.('li, .panel, .card, .well') || link?.parentElement || null;
01157:     }
01158: 
01159:     function readStationBuildingTypeId(link, container = getStationOverviewContainer(link)) {
01160:         const candidates = [
01161:             link?.closest?.('[building_type_id], [data-building-type-id]'),
01162:             container,
01163:             container?.querySelector?.('[building_type_id], [data-building-type-id]')
01164:         ].filter(Boolean);
01165: 
01166:         for (const candidate of candidates) {
01167:             const raw =
01168:                 candidate.getAttribute?.('building_type_id') ??
01169:                 candidate.getAttribute?.('data-building-type-id') ??
01170:                 candidate.dataset?.buildingTypeId ??
01171:                 '';
01172:             if (raw !== '' && Number.isFinite(Number(raw))) return Number(raw);
01173:         }
01174: 
01175:         return null;
01176:     }
01177: 
01178:     function scoreStationOverviewLink(link, href) {
01179:         let score = 0;
01180:         if (link.classList?.contains('lightbox-open')) score += 100;
01181:         if (link.matches?.('.list-group-item.active')) score += 70;

# scroll-frames occurrence 7
# marker line: 1103

01079:         if (frameId != null) {
01080:             try {
01081:                 cancelAnimationFrame(frameId);
01082:             } catch (_error) {}
01083:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01084:         }
01085: 
01086:         logBox.replaceChildren();
01087:     }
01088: 
01089:     function appendBoundedToolLog(logBox, line) {
01090:         if (!logBox || !line) return;
01091: 
01092:         logBox.appendChild(line);
01093: 
01094:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
01095:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
01096:             for (let index = 0; index < removeCount; index++) {
01097:                 logBox.firstElementChild?.remove();
01098:             }
01099:         }
01100: 
01101:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
01102:             const frameId = requestAnimationFrame(() => {
01103:                 TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01104:                 if (logBox.isConnected) logBox.scrollTop = logBox.scrollHeight;
01105:             });
01106:             TOOL_LOG_SCROLL_FRAMES.set(logBox, frameId);
01107:         }
01108:     }
01109: 
01110:     function isIosSafariWebsite() {
01111:         const userAgent = String(navigator.userAgent || '');
01112:         const platform = String(navigator.platform || '');
01113:         const isIosDevice = /iP(?:ad|hone|od)/i.test(userAgent)
01114:             || (
01115:                 platform === 'MacIntel'
01116:                 && Number(navigator.maxTouchPoints || 0) > 1
01117:             );
01118:         const isSafariBrowser = /Safari/i.test(userAgent)
01119:             && !/(?:CriOS|FxiOS|EdgiOS|OPiOS|DuckDuckGo)/i.test(userAgent);
01120: 
01121:         // Native WKWebView/app wrappers normally omit the Safari token. This
01122:         // deliberately targets the MissionChief website opened in Safari.
01123:         return isIosDevice
01124:             && isSafariBrowser
01125:             && /^https?:$/i.test(String(location.protocol || ''));
01126:     }
01127: 
01128:     const STATION_OVERVIEW_LINK_SELECTOR = [
01129:         'a.lightbox-open.list-group-item.active[href*="/buildings/"]',
01130:         'a.lightbox-open[href*="/buildings/"]',
01131:         '.building_list_li a[href*="/buildings/"]',
01132:         '.building_list a[href*="/buildings/"]',
01133:         '[data-building-id] a[href*="/buildings/"]'
01134:     ].join(',');
01135: 
01136:     function normaliseStationOverviewHref(value) {
01137:         try {
01138:             const url = new URL(String(value || ''), location.origin);
01139:             if (url.origin !== location.origin) return '';
01140:             const match = url.pathname.match(/^\/buildings\/(\d+)\/?$/);
01141:             return match ? `/buildings/${match[1]}` : '';
01142:         } catch (_error) {
01143:             return '';
01144:         }
01145:     }
01146: 
01147:     function isGenericStationActionText(value) {
01148:         return /^(?:details?|open|show|view|edit|move|vehicles?|personnel|education|extensions?)$/i
01149:             .test(cleanText(value));
01150:     }
01151: 
01152:     function getStationOverviewContainer(link) {
01153:         return link?.closest?.(
01154:             '.building_list_li, .building_list, [building_type_id], ' +
01155:             '[data-building-type-id], [data-building-id], [id^="building_"]'
01156:         ) || link?.closest?.('li, .panel, .card, .well') || link?.parentElement || null;
01157:     }
01158: 
01159:     function readStationBuildingTypeId(link, container = getStationOverviewContainer(link)) {
01160:         const candidates = [
