CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
009537:     // vehicle-list stabilisation, Unit Finder no longer repeats that same load
009538:     // pass, readiness gates are shorter and state-driven, and mission-resume
009539:     // polling is faster. Manual sources and all selection rules are unchanged.
009540:     // V10.6.59: Police Helicopter-only requirements now select only type 11;
009541:     // only explicit Helicopter-or-Drone rows prefer type 91 Drone first. Generic
009542:     // 4x4 Vehicle(s) rows now use the same type 99 Mountain Rescue / type 93 SAR
009543:     // 4x4 matcher for selection and final verification, removing false popups.
009544:     // V10.6.62: Unit Finder now combines the mission-help attachment with
009545:     // visible current-patient "We need:" requirements. General Live Mission
009546:     // Requirements remain exclusive to the Mission Update workflow.
009547:     // V10.6.63: Mission Update now converts Cars to tow in pairs (1-2 cars =
009548:     // one Flatbed Recovery Vehicle, 3-4 = two) and current linked patient-card
009549:     // We need alerts override a stale/zero live-panel patient row for that patient.
009550:     // V10.6.67: Inspector and Public Order IRVs are now matched by exact
009551:     // vehicle ID and current per-vehicle assignment-page training only. This
009552:     // blocks duplicate generic names such as "IRV" from copying one vehicle's
009553:     // training to another and prevents an untrained IRV from being selected.
009554:     // Public Order qualification now requires only the L1/L2/Sergeant codes
009555:     // actually requested by the current mission.
009556:     // V10.6.69: Strict Inspector/Public Order verification now uses the exact
009557:     // Personnel Assignment registry vehicle IDs as priority hints, then rechecks
009558:     // those precise /zuweisung pages before selection. This prevents trained
009559:     // IRVs being missed when they are outside the first arrival-sorted scan batch.
009560:     // V10.6.71: Normal Police Car/Police Officer requirements now protect
009561:     // exact-ID IRVs carrying specialist-trained staff, live-verify ordinary IRVs
009562:     // before selection, and exclude known trained IRVs from ordinary attendance.
009563:     // Auto Mode now waits for a complete, non-zero, ID-stable vehicle list with
009564:     // no remaining load control or spinner before Unit Finder may select units.
009565:     // V10.6.72: Exact assignment-page scans no longer require a permanent binding
009566:     // before an untrained IRV may satisfy ordinary Police attendance. Police Medic
009567:     // and Railway Police Officer requirements now use exact trained IRVs with two
009568:     // qualified personnel, and ATV Carrier uses an authoritative type-30 matcher.
009569:     // V10.6.83: Mission Control now uses an iOS Safari-only safe-area layout,
009570:     // horizontal collapse state, visual-viewport placement and pointer dragging.
009571:     // Desktop positioning, sizing and mouse dragging remain unchanged.
009572:     // V10.6.86: Firefighters convert to Rescue Pumps at nine personnel
009573:     // per vehicle; Car Recovery maps to the existing Flatbed Recovery
009574:     // Vehicle; RIV-or-Major-Foam-Tender wording uses RIV first and only
009575:     // falls back to a Major Foam Tender when no eligible RIV is available.
009576:     // V10.6.85: Fire cross-reference now maps the exact "Road Rail Unit"
009577:     // wording to the established RRU route.
009578:     // V10.6.84: the exact mission wording "Fire, rescue or aerial appliance"

=== BLOCK 4: source lines 10587-10648 ===
010587:         });
010588: 
010589:         document.querySelectorAll('#control-panel').forEach(panel => {
010590:             if (!panel.closest('#mission-finder-wrapper')) {
010591:                 panel.remove();
010592:             }
010593:         });
010594:     }
010595: 
010596:     const crossReference = {
010597:         /*************************************************
010598:          * FIRE
010599:          *************************************************/
010600:         "Pumps": "Fire Engine R/PUMP x 1",
010601:         "Pump": "Fire Engine R/PUMP x 1",
010602:         "Fire engine": "Fire Engine R/PUMP x 1",
010603:         "Fire engines": "Fire Engine R/PUMP x 1",
010604:         "Fire Engine": "Fire Engine R/PUMP x 1",
010605:         "Fire Engines": "Fire Engine R/PUMP x 1",
010606:         "Aerial Appliance": "CARP",
010607:         "Aerial Appliances": "CARP",
010608:         "Aerial Appliance Truck": "CARP",
010609:         "Aerial Appliance Trucks": "CARP",
010610:         "Fire, rescue or aerial appliance": "Rescue Pump",
010611:         "Road Rail Unit": "Road Rail Unit",
010612:         "Road Rail Units": "Road Rail Unit",
010613:         "Firefighter": "Rescue Pump",
010614:         "Firefighters": "Rescue Pump",
010615:         "Required Firefighter": "Rescue Pump",
010616:         "Required Firefighters": "Rescue Pump",
010617:         "Car Recovery": "Flatbed Recovery Vehicle",
010618:         "Required Car Recovery": "Flatbed Recovery Vehicle",
010619:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
010620:         "ICCU or Ambulance Control Units": "ICCU/ACU",
010621:         "ICCUs or Ambulance Control Units": "ICCU/ACU",
010622:         "Fire Officer": "Fire Officer",
010623:         "Fire Officers": "Fire Officer",
010624:         "Rescue Support Unit": "Fire Engine R/PUMP x 1",
010625:         "Rescue Support Units": "Fire Engine R/PUMP x 1",
010626:         "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
010627:         "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
010628:         "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
010629:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
010630:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
010631:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
010632:         "Foam Unit": "RP CAFS",
010633:         "Foam Units": "RP CAFS",
010634:         "Water Carrier": "Water Carrier",
010635:         "Water Carriers": "Water Carrier",
010636:         "Welfare Vehicles x1": "Welfare Vehicle",
010637: 
010638:         /*************************************************
010639:          * POLICE
010640:          *************************************************/
010641:         "Police Car": "Police Car",
010642:         "Police Cars": "Police Car",
010643:         "Police car": "Police Car",
010644:         "Police cars": "Police Car",
010645:         "Police Officer": "Police Car",
010646:         "Police Officers": "Police Car",
010647:         "Traffic Car": "Police ATC",
010648:         "Traffic Cars": "Police ATC",

=== BLOCK 5: source lines 10787-10856 ===
010787:         "RIVs": "RIV",
010788:         "Rapid Intervention Vehicle": "RIV",
010789:         "Rapid Intervention Vehicles": "RIV",
010790:         "Major Foam Tender": "Major Foam Tender",
010791:         "Major Foam Tenders": "Major Foam Tender",
010792:         "RIVs or Major Foam Tenders": "RIV",
010793:         "RIV or Major Foam Tender": "RIV",
010794:         "Required RIV or Major Foam Tender": "RIV",
010795:         "Required RIVs or Major Foam Tenders": "RIV",
010796:         "Fire Engines, RIVs or Major Foam Tenders": "Major Foam Tender",
010797:         "Fire Engines or Major Foam Tenders": "Major Foam Tender",
010798:         "Airfield Operations Supervisor": "Airfield Operations Supervisors",
010799:         "Airfield Operations Supervisors": "Airfield Operations Supervisors",
010800:         "Airfield Firefighting Command Vehicle": "Airfield FF Command Vehicle",
010801:         "ICCU or Ambulance Control Units or Airfield Firefighting Command Vehicles": "Airfield FF Command Vehicle",
010802:         "Fire Officers or Airfield Firefighting Command Vehicles": "Fire Officer",
010803: 
010804:         /*************************************************
010805:          * SEARCH & RESCUE / FLOOD / RECOVERY / BOMB
010806:          *************************************************/
010807:         "Flood Rescue Unit": "Flood Rescue Unit (Trailer)",
010808:         "4x4 Vehicle": "4x4 Units",
010809:         "4x4 Vehicles": "4x4 Units",
010810:         "Mountain Rescue 4x4 or SAR 4x4": "4x4 Units",
010811:         "Mountain Rescue 4x4s or SAR 4x4s": "4x4 Units",
010812: 
010813:         // Special Search Technician vehicle selector.
010814:         // Matching is handled by the dedicated displayed-name-prefix rule.
010815:         "SARTEC": "SARTEC",
010816: 
010817:         "modules.missionHelper.prerequisites.tow_trucks_large": "Flatbed Recovery Vehicle",
010818:         "modules.missionHelper.prerequisites.tow_trucks": "Flatbed Recovery Vehicle",
010819:         "1 car to tow": "Flatbed Recovery Vehicle",
010820:         "Cars to tow": "Flatbed Recovery Vehicle",
010821:         "Car to tow": "Flatbed Recovery Vehicle",
010822:         "Maximum amount of cars to tow": "Flatbed Recovery Vehicle",
010823:         "Minimum amount of cars to tow": "Flatbed Recovery Vehicle",
010824:         "Tow Trucks Large": "Flatbed Recovery Vehicle",
010825:         "Flatbed Recovery Vehicle": "Flatbed Recovery Vehicle",
010826:         "Flatbed Recovery Vehicles": "Flatbed Recovery Vehicle",
010827:         "modules.missionHelper.vehicles.captions.bomb_disposal_crew": "Bomb Disposal crew x1",
010828:         "Support Units": "Support Unit",
010829:         "Breathing Apparatus Support Unit": "OSU",
010830:         "Breathing Apparatus Support Units": "OSU",
010831:         "Breathing Apparatus Support Vehicle": "OSU",
010832:         "Breathing Apparatus Support Vehicles": "OSU",
010833:         "BASU": "OSU",
010834:         "BASUs": "OSU",
010835:         "Welfare": "OSU",
010836:         "Welfare Unit": "OSU",
010837:         "Welfare Units": "OSU",
010838:         "Welfare Vehicle": "OSU",
010839:         "Welfare Vehicles": "OSU",
010840:         "HazMat": "OSU",
010841:         "Hazmat": "OSU",
010842:         "HazMat Unit": "OSU",
010843:         "HazMat Units": "OSU",
010844:         "Hazmat Unit": "OSU",
010845:         "Hazmat Units": "OSU",
010846:         "HazMat Unit or CBRN Vehicle": "OSU",
010847:         "HazMat Units or CBRN Vehicles": "OSU",
010848:         "Hazmat Unit or CBRN Vehicle": "OSU",
010849:         "Hazmat Units or CBRN Vehicles": "OSU",
010850:         "CBRN Vehicle": "OSU",
010851:         "CBRN Vehicles": "OSU",
010852:         "Operational Support Unit": "OSU",
010853:         "Operational Support Units": "OSU",
010854:         "Fire Operational Support Unit": "OSU",
010855:         "Fire Operational Support Units": "OSU",
010856:         "Breathing Apparatus Support Unit x1": "OSU",

=== BLOCK 6: source lines 20824-20884 ===
020824: 
020825:             if (
020826:                 headings.some(heading =>
020827:                     /^Vehicle and Personnel Requirements$/i
020828:                         .test(heading)
020829:                 )
020830:             ) {
020831:                 score += 10000;
020832:             } else if (
020833:                 /Vehicle/i.test(headingText) &&
020834:                 /Personnel/i.test(headingText) &&
020835:                 /Requirements?/i.test(headingText)
020836:             ) {
020837:                 score += 8000;
020838:             }
020839: 
020840:             let actionableRows = 0;
020841: 
020842:             table.querySelectorAll(
020843:                 'tbody tr, tr'
020844:             ).forEach(row => {
020845:                 const cells = Array.from(
020846:                     row.querySelectorAll('td')
020847:                 ).map(cell => normalise(
020848:                     cell.textContent
020849:                 ));
020850: 
020851:                 if (cells.length < 2) return;
020852: 
020853:                 if (
020854:                     /^(?:Required\s+|Maximum amount of cars to tow|Cars to tow)/i
020855:                         .test(cells[0]) &&
020856:                     /\d/.test(cells[1])
020857:                 ) {
020858:                     actionableRows += 1;
020859:                 }
020860:             });
020861: 
020862:             if (actionableRows > 0) {
020863:                 score += 100 +
020864:                     actionableRows;
020865:             }
020866: 
020867:             if (score > bestScore) {
020868:                 bestScore = score;
020869:                 bestTable = table;
020870:             }
020871:         });
020872: 
020873:         return bestTable;
020874:     }
020875: 
020876:     function extractLiveMissionRequirementRows(html) {
020877:         const doc = new DOMParser().parseFromString(html, 'text/html');
020878: 
020879:         const candidateTables =
020880:             Array.from(
020881:                 doc.querySelectorAll(
020882:                     'table.table, table'
020883:                 )
020884:             );

=== BLOCK 7: source lines 21088-21208 ===
021088:             Object.defineProperties(
021089:                 mergedRows,
021090:                 {
021091:                     missionRequirementTableFound: {
021092:                         value: Boolean(table),
021093:                         enumerable: false
021094:                     },
021095:                     missionRequirementTableCount: {
021096:                         value: candidateTables.length,
021097:                         enumerable: false
021098:                     }
021099:                 }
021100:             );
021101:         } catch (_error) {}
021102: 
021103:         return mergedRows;
021104:     }
021105: 
021106:     function extractTowCarRequirementRows(doc) {
021107:         const rows = [];
021108:         let maximumCarsToTow = 0;
021109: 
021110:         doc.querySelectorAll('table.table, table').forEach(table => {
021111:             table.querySelectorAll('tbody tr, tr').forEach(tr => {
021112:                 const cells = Array.from(tr.querySelectorAll('td')).map(td => td.textContent.replace(/\s+/g, ' ').trim());
021113:                 if (cells.length < 2) return;
021114: 
021115:                 const label = cleanRequirementName(cells[0]);
021116:                 const valueText = cells[1].replace(/\s+/g, ' ').trim();
021117: 
021118:                 if (!/^Maximum amount of cars to tow$/i.test(label)) return;
021119: 
021120:                 const cars = parseInt(valueText, 10);
021121:                 if (Number.isFinite(cars) && cars > maximumCarsToTow) {
021122:                     maximumCarsToTow = cars;
021123:                 }
021124:             });
021125:         });
021126: 
021127:         if (maximumCarsToTow > 0) {
021128:             // The user's fleet uses the larger flatbed recovery vehicle, which can tow 2 cars.
021129:             // 1-2 cars = 1 flatbed, 3-4 cars = 2 flatbeds, etc.
021130:             const flatbedsNeeded = Math.ceil(maximumCarsToTow / 2);
021131: 
021132:             rows.push({
021133:                 unitName: 'Cars to tow',
021134:                 stillNeeded: flatbedsNeeded
021135:             });
021136: 
021137:             if (mfDebugEnabled) {
021138:                 debugLog('LIVE TOW', `Maximum cars to tow=${maximumCarsToTow} -> Flatbed Recovery Vehicle x${flatbedsNeeded}`);
021139:             }
021140:         }
021141: 
021142:         return rows;
021143:     }
021144: 
021145:     function isCarsToTowRequirementName(value) {
021146:         const cleaned = String(value || '')
021147:             .replace(/\s+/g, ' ')
021148:             .trim();
021149: 
021150:         return /^(?:Required\s+)?(?:\d+\s+)?car(?:s)?\s+to\s+tow$/i.test(cleaned) ||
021151:             /^(?:Required\s+)?(?:Maximum|Minimum)\s+amount\s+of\s+cars\s+to\s+tow$/i.test(cleaned);
021152:     }
021153: 
021154:     function getCarsToTowVehicleRequirement(unitName, carsRequired) {
021155:         if (!isCarsToTowRequirementName(unitName)) {
021156:             return null;
021157:         }
021158: 
021159:         const embeddedCount = String(unitName || '')
021160:             .replace(/,/g, '')
021161:             .match(/^(?:Required\s+)?(\d+)\s+car(?:s)?\s+to\s+tow$/i);
021162: 
021163:         const amountMatch = String(
021164:             embeddedCount ? embeddedCount[1] : (carsRequired ?? '')
021165:         )
021166:             .replace(/,/g, '')
021167:             .match(/\d+/);
021168: 
021169:         const cars = amountMatch
021170:             ? Math.max(0, parseInt(amountMatch[0], 10) || 0)
021171:             : 0;
021172: 
021173:         if (cars <= 0) {
021174:             return null;
021175:         }
021176: 
021177:         return {
021178:             unitName: 'Cars to tow',
021179:             carsRequired: cars,
021180:             stillNeeded: Math.ceil(cars / 2)
021181:         };
021182:     }
021183: 
021184: 
021185:     function normaliseVehicleRequirementCount(
021186:         originalName,
021187:         mappedName,
021188:         amount
021189:     ) {
021190:         const required =
021191:             Math.max(
021192:                 0,
021193:                 parseInt(
021194:                     amount,
021195:                     10
021196:                 ) || 0
021197:             );
021198: 
021199:         const raw =
021200:             String(
021201:                 originalName || ''
021202:             )
021203:                 .replace(
021204:                     /\s+/g,
021205:                     ' '
021206:                 )
021207:                 .trim();
021208: 

=== BLOCK 8: source lines 28861-28921 ===
028861:                 isPoliceSergeantPersonnelRequirementName(
028862:                     unitName
028863:                 ) ||
028864:                 isPoliceInspectorPersonnelRequirementName(
028865:                     unitName
028866:                 );
028867: 
028868:             const isTrustedUnresolvedSarPersonnel =
028869:                 required !== null &&
028870:                 !!getSarPersonnelVehicleRequirement(
028871:                     unitName,
028872:                     required
028873:                 );
028874: 
028875:             const isTrustedUnresolvedTowRequirement =
028876:                 required !== null &&
028877:                 isCarsToTowRequirementName(
028878:                     unitName
028879:                 );
028880: 
028881:             if (
028882:                 (
028883:                     isTrustedUnresolvedPublicOrderPersonnel ||
028884:                     isTrustedUnresolvedSarPersonnel ||
028885:                     isTrustedUnresolvedTowRequirement
028886:                 ) &&
028887:                 required !==
028888:                     null
028889:             ) {
028890:                 // V10.6.61/V10.6.63: Supported SAR/Public Order personnel and
028891:                 // Cars to tow scalar rows can legitimately stay unresolved as
028892:                 // "Need ?" while still showing an explicit Required count.
028893:                 // Trust only those narrow rules. Every other unresolved row
028894:                 // remains zero so Mission Update cannot resend the complete
028895:                 // original mission load.
028896:                 stillNeeded =
028897:                     Math.max(
028898:                         0,
028899:                         required
028900:                     );
028901:             } else {
028902:                 // A '?' / unresolved general row is not a confirmed shortage.
028903:                 // Do not substitute the full Required value because that can
028904:                 // make Mission Update resend the entire original mission load.
028905:                 stillNeeded = 0;
028906:             }
028907:         }
028908: 
028909:         if (
028910:             stillNeeded ===
028911:                 null &&
028912:             !requiresConfirmation &&
028913:             required !==
028914:                 null &&
028915:             selected !==
028916:                 null
028917:         ) {
028918:             stillNeeded =
028919:                 Math.max(
028920:                     0,
028921:                     required -

=== BLOCK 9: source lines 29774-29834 ===
029774:                             ) ||
029775:                             0
029776:                             : 0
029777:                     );
029778: 
029779:                 if (
029780:                     !cleanedName ||
029781:                     needed <=
029782:                     0
029783:                 ) {
029784:                     return;
029785:                 }
029786: 
029787:                 if (shouldIgnoreRequiredMinimumRequirement(cleanedName)) {
029788:                     return;
029789:                 }
029790: 
029791:                 const towRequirement =
029792:                     getCarsToTowVehicleRequirement(
029793:                         cleanedName,
029794:                         needed
029795:                     );
029796: 
029797:                 if (towRequirement) {
029798:                     if (
029799:                         mfDebugEnabled &&
029800:                         !silent
029801:                     ) {
029802:                         debugLog(
029803:                             'UPDATE TOW CONVERSION',
029804:                             `${towRequirement.carsRequired} car(s) to tow -> Flatbed Recovery Vehicle x${towRequirement.stillNeeded} | source=${source}`
029805:                         );
029806:                     }
029807: 
029808:                     cleanedName =
029809:                         towRequirement.unitName;
029810: 
029811:                     needed =
029812:                         towRequirement.stillNeeded;
029813: 
029814:                     details = {
029815:                         ...(
029816:                             details ||
029817:                             {}
029818:                         ),
029819:                         towRequirement
029820:                     };
029821:                 }
029822: 
029823:                 const patientRequirement =
029824:                     normaliseMissionUpdatePatientRequirement(
029825:                         cleanedName,
029826:                         needed
029827:                     );
029828: 
029829:                 if (
029830:                     patientRequirement.type
029831:                 ) {
029832:                     if (
029833:                         mfDebugEnabled &&
029834:                         !silent

=== BLOCK 10: source lines 30430-30490 ===
030430: 
030431:                 if (
030432:                     mfDebugEnabled &&
030433:                     !silent
030434:                 ) {
030435:                     debugLog(
030436:                         'UPDATE GENERIC VEHICLE',
030437:                         `${row.unitName} x${row.stillNeeded}`
030438:                     );
030439:                 }
030440:             });
030441: 
030442:             const lowerText = text.toLowerCase();
030443: 
030444:             const carToTowMatch = lowerText.match(
030445:                 /(\d+)\s+car(?:s)?\s+to\s+tow/
030446:             );
