Found 45 matching line(s).

===== 415-435 (match 425) =====
415:             vehicleTypeIds: ['15'], vehicleLabel: 'Incident Command and Control Unit', target: 3,
644:                     batch: true
645:                 }
646:             ]
647:         },
648:         coastguard: {
649:             label: 'SAR / Mountain Rescue / Coastguard',
650:             icon: '🌊⛰️',
651:             profiles: [
652:                 makeServicePreviewProfile('sar_cave_rescue', 'Cave Rescue Training', 'SAR'),
653:                 makeServicePreviewProfile('sar_coastal_air_rescue', 'Coastal Air Rescue Operations Training', 'SAR'),
654:                 makeServicePreviewProfile('sar_coastal_command', 'Coastal Command Training', 'SAR'),
655:                 makeServicePreviewProfile('sar_search_advisor', 'Coastguard Search Advisor Training', 'SAR'),
656:                 makeServicePreviewProfile('sar_dog_handling', 'Dog handling', 'SAR'),
657:                 makeServicePreviewProfile('sar_drone_operator', 'Drone Operator Training', 'SAR'),
658:                 makeServicePreviewProfile('sar_flood_first_responder', 'Flood First Responder Training', 'SAR'),

===== 639-659 (match 649) =====
639:                     policy: 'LIVE BATCH: preserves current assignments, assigns specialist and dual-trained roles first, allocates shared IRV/Drone pools safely, then verifies the station-wide result.',
640:                     live: true,
641:                     engine: 'police',
642:                     stationTypes: ['POLICE', 'AIR', 'EOD'],
643:                     rules: POLICE_ALL_RULES,
644:                     batch: true
645:                 }
646:             ]
647:         },
648:         coastguard: {
649:             label: 'SAR / Mountain Rescue / Coastguard',
650:             icon: '🌊⛰️',
651:             profiles: [
652:                 makeServicePreviewProfile('sar_cave_rescue', 'Cave Rescue Training', 'SAR'),
653:                 makeServicePreviewProfile('sar_coastal_air_rescue', 'Coastal Air Rescue Operations Training', 'SAR'),
654:                 makeServicePreviewProfile('sar_coastal_command', 'Coastal Command Training', 'SAR'),
655:                 makeServicePreviewProfile('sar_search_advisor', 'Coastguard Search Advisor Training', 'SAR'),
656:                 makeServicePreviewProfile('sar_dog_handling', 'Dog handling', 'SAR'),
657:                 makeServicePreviewProfile('sar_drone_operator', 'Drone Operator Training', 'SAR'),
658:                 makeServicePreviewProfile('sar_flood_first_responder', 'Flood First Responder Training', 'SAR'),
659:                 makeServicePreviewProfile('sar_hovercraft_commander', 'Hovercraft Commander Training', 'SAR'),

===== 645-665 (match 655) =====
645:                 }
646:             ]
647:         },
648:         coastguard: {
649:             label: 'SAR / Mountain Rescue / Coastguard',
650:             icon: '🌊⛰️',
651:             profiles: [
652:                 makeServicePreviewProfile('sar_cave_rescue', 'Cave Rescue Training', 'SAR'),
653:                 makeServicePreviewProfile('sar_coastal_air_rescue', 'Coastal Air Rescue Operations Training', 'SAR'),
654:                 makeServicePreviewProfile('sar_coastal_command', 'Coastal Command Training', 'SAR'),
655:                 makeServicePreviewProfile('sar_search_advisor', 'Coastguard Search Advisor Training', 'SAR'),
656:                 makeServicePreviewProfile('sar_dog_handling', 'Dog handling', 'SAR'),
657:                 makeServicePreviewProfile('sar_drone_operator', 'Drone Operator Training', 'SAR'),
658:                 makeServicePreviewProfile('sar_flood_first_responder', 'Flood First Responder Training', 'SAR'),
659:                 makeServicePreviewProfile('sar_hovercraft_commander', 'Hovercraft Commander Training', 'SAR'),
660:                 makeServicePreviewProfile('sar_jet_ski', 'Jet Ski Handling', 'SAR'),
661:                 makeServicePreviewProfile('sar_lifeboat_operations', 'Lifeboat Operations Training', 'SAR'),
662:                 makeServicePreviewProfile('sar_lifeguard', 'Lifeguard Training', 'SAR'),
663:                 makeServicePreviewProfile('sar_mud_rescue', 'Mud Rescue Training', 'SAR'),
664:                 makeServicePreviewProfile('sar_rope_rescue', 'Rope Rescue Training', 'SAR'),
665:                 makeServicePreviewProfile('sar_search_management', 'Search Management Training', 'SAR'),

===== 654-674 (match 664) =====
654:                 makeServicePreviewProfile('sar_coastal_command', 'Coastal Command Training', 'SAR'),
655:                 makeServicePreviewProfile('sar_search_advisor', 'Coastguard Search Advisor Training', 'SAR'),
656:                 makeServicePreviewProfile('sar_dog_handling', 'Dog handling', 'SAR'),
657:                 makeServicePreviewProfile('sar_drone_operator', 'Drone Operator Training', 'SAR'),
658:                 makeServicePreviewProfile('sar_flood_first_responder', 'Flood First Responder Training', 'SAR'),
659:                 makeServicePreviewProfile('sar_hovercraft_commander', 'Hovercraft Commander Training', 'SAR'),
660:                 makeServicePreviewProfile('sar_jet_ski', 'Jet Ski Handling', 'SAR'),
661:                 makeServicePreviewProfile('sar_lifeboat_operations', 'Lifeboat Operations Training', 'SAR'),
662:                 makeServicePreviewProfile('sar_lifeguard', 'Lifeguard Training', 'SAR'),
663:                 makeServicePreviewProfile('sar_mud_rescue', 'Mud Rescue Training', 'SAR'),
664:                 makeServicePreviewProfile('sar_rope_rescue', 'Rope Rescue Training', 'SAR'),
665:                 makeServicePreviewProfile('sar_search_management', 'Search Management Training', 'SAR'),
666:                 {
667:                     id: 'all_sar',
668:                     label: 'Run all SAR / Mountain Rescue profiles',
669:                     vehicle: 'All mapped SAR, Mountain Rescue, Coastguard and Water Rescue vehicle groups',
670:                     requirement: 'Process enabled SAR and Mountain Rescue profiles in priority order',
671:                     policy: 'Future batch option. It remains disabled until every SAR profile has confirmed mappings.',
672:                     live: false,
673:                     stationTypes: ['SAR', 'COASTGUARD', 'RNLI']
674:                 }

===== 659-679 (match 669) =====
659:                 makeServicePreviewProfile('sar_hovercraft_commander', 'Hovercraft Commander Training', 'SAR'),
660:                 makeServicePreviewProfile('sar_jet_ski', 'Jet Ski Handling', 'SAR'),
661:                 makeServicePreviewProfile('sar_lifeboat_operations', 'Lifeboat Operations Training', 'SAR'),
662:                 makeServicePreviewProfile('sar_lifeguard', 'Lifeguard Training', 'SAR'),
663:                 makeServicePreviewProfile('sar_mud_rescue', 'Mud Rescue Training', 'SAR'),
664:                 makeServicePreviewProfile('sar_rope_rescue', 'Rope Rescue Training', 'SAR'),
665:                 makeServicePreviewProfile('sar_search_management', 'Search Management Training', 'SAR'),
666:                 {
667:                     id: 'all_sar',
668:                     label: 'Run all SAR / Mountain Rescue profiles',
669:                     vehicle: 'All mapped SAR, Mountain Rescue, Coastguard and Water Rescue vehicle groups',
670:                     requirement: 'Process enabled SAR and Mountain Rescue profiles in priority order',
671:                     policy: 'Future batch option. It remains disabled until every SAR profile has confirmed mappings.',
672:                     live: false,
673:                     stationTypes: ['SAR', 'COASTGUARD', 'RNLI']
674:                 }
675:             ]
676:         },
677:         all_services: {
678:             label: 'All Services',
679:             icon: '🧭',

===== 663-683 (match 673) =====
663:                 makeServicePreviewProfile('sar_mud_rescue', 'Mud Rescue Training', 'SAR'),
664:                 makeServicePreviewProfile('sar_rope_rescue', 'Rope Rescue Training', 'SAR'),
665:                 makeServicePreviewProfile('sar_search_management', 'Search Management Training', 'SAR'),
666:                 {
667:                     id: 'all_sar',
668:                     label: 'Run all SAR / Mountain Rescue profiles',
669:                     vehicle: 'All mapped SAR, Mountain Rescue, Coastguard and Water Rescue vehicle groups',
670:                     requirement: 'Process enabled SAR and Mountain Rescue profiles in priority order',
671:                     policy: 'Future batch option. It remains disabled until every SAR profile has confirmed mappings.',
672:                     live: false,
673:                     stationTypes: ['SAR', 'COASTGUARD', 'RNLI']
674:                 }
675:             ]
676:         },
677:         all_services: {
678:             label: 'All Services',
679:             icon: '🧭',
680:             profiles: [{
681:                 id: 'all_services_profiles',
682:                 label: 'Run all service profiles — future option',
683:                 vehicle: 'All supported service vehicles',

===== 714-734 (match 724) =====
714:         "33": "Mass Casualty Equipment",
715:         "34": "Ambulance Officer",
716:         "35": "BFU",
717:         "36": "F/WrC",
718:         "38": "RPF",
719:         "39": "Operational Support Unit",
720:         "51": "PSU Carrier",
721:         "54": "Detention Van",
722:         "55": "Mounted Unit",
723:         "56": "MRAV",
724:         "57": "Coastguard Rescue Vehicle",
725:         "58": "Mud Rescue Unit",
726:         "59": "Coastguard Rope Rescue Unit",
727:         "60": "Coastguard Commander",
728:         "61": "Flood Rescue Unit Trailer",
729:         "62": "Flood Rescue Unit",
730:         "63": "Support Unit",
731:         "65": "Coastguard Rescue Helicopter Large",
732:         "66": "4x4 Vehicle",
733:         "67": "ILB Trainer",
734:         "68": "ILB",

===== 716-736 (match 726) =====
716:         "35": "BFU",
717:         "36": "F/WrC",
718:         "38": "RPF",
719:         "39": "Operational Support Unit",
720:         "51": "PSU Carrier",
721:         "54": "Detention Van",
722:         "55": "Mounted Unit",
723:         "56": "MRAV",
724:         "57": "Coastguard Rescue Vehicle",
725:         "58": "Mud Rescue Unit",
726:         "59": "Coastguard Rope Rescue Unit",
727:         "60": "Coastguard Commander",
728:         "61": "Flood Rescue Unit Trailer",
729:         "62": "Flood Rescue Unit",
730:         "63": "Support Unit",
731:         "65": "Coastguard Rescue Helicopter Large",
732:         "66": "4x4 Vehicle",
733:         "67": "ILB Trainer",
734:         "68": "ILB",
735:         "69": "ALB",
736:         "70": "Rescue Watercraft Trailer",

===== 717-737 (match 727) =====
717:         "36": "F/WrC",
718:         "38": "RPF",
719:         "39": "Operational Support Unit",
720:         "51": "PSU Carrier",
721:         "54": "Detention Van",
722:         "55": "Mounted Unit",
723:         "56": "MRAV",
724:         "57": "Coastguard Rescue Vehicle",
725:         "58": "Mud Rescue Unit",
726:         "59": "Coastguard Rope Rescue Unit",
727:         "60": "Coastguard Commander",
728:         "61": "Flood Rescue Unit Trailer",
729:         "62": "Flood Rescue Unit",
730:         "63": "Support Unit",
731:         "65": "Coastguard Rescue Helicopter Large",
732:         "66": "4x4 Vehicle",
733:         "67": "ILB Trainer",
734:         "68": "ILB",
735:         "69": "ALB",
736:         "70": "Rescue Watercraft Trailer",
737:         "71": "Hovercraft Trailer",

===== 721-741 (match 731) =====
721:         "54": "Detention Van",
722:         "55": "Mounted Unit",
723:         "56": "MRAV",
724:         "57": "Coastguard Rescue Vehicle",
725:         "58": "Mud Rescue Unit",
726:         "59": "Coastguard Rope Rescue Unit",
727:         "60": "Coastguard Commander",
728:         "61": "Flood Rescue Unit Trailer",
729:         "62": "Flood Rescue Unit",
730:         "63": "Support Unit",
731:         "65": "Coastguard Rescue Helicopter Large",
732:         "66": "4x4 Vehicle",
733:         "67": "ILB Trainer",
734:         "68": "ILB",
735:         "69": "ALB",
736:         "70": "Rescue Watercraft Trailer",
737:         "71": "Hovercraft Trailer",
738:         "72": "Hovercraft Transporter",
739:         "73": "Light 4x4",
740:         "74": "Boat Trailer",
741:         "75": "Major Foam Tender",

===== 751-771 (match 761) =====
751:         "88": "SAR Flood Rescue Trailer",
752:         "89": "Drone Vehicle SAR HQ",
753:         "91": "Police Drone Vehicle",
754:         "93": "SAR 4x4",
755:         "96": "Specialist Paramedic RRV",
756:         "97": "Patient Transport Service Ambulance",
757:         "98": "Critical Care Transfer Ambulance",
758:         "99": "Mountain Rescue 4x4",
759:         "102": "Search Dog Unit SAR",
760:         "105": "Flatbed Recovery Vehicle",
761:         "107": "RRU",
762:         "108": "EIU",
763:         "109": "EOD Commander",
764:         "110": "EOD Response Vehicle",
765:         "111": "EOD Medium Equipment Van",
766:         "112": "EOD Heavy Equipment Vehicle",
767:         "113": "Marine EOD Response Vehicle",
768:         "114": "Marine EOD Equipment Van",
769:         "115": "Welfare Vehicle",
770:         "116": "Cell Van"
771:     };

===== 786-806 (match 796) =====
786:         "HazMat Unit": { code: "HMAT", icon: "☢️" },
787:         "Water Carrier": { code: "WrC", icon: "🚒💦" },
788:         "Incident Command and Control Unit": { code: "ICCU", icon: "🔥🚒🔥" },
789:         "Heavy 4x4 Tanker": { code: "H4x4T", icon: "🚒💦" },
790:         "Police Helicopter": { code: "POLHELI", icon: "🚔🚁" },
791:         "Police Drone Vehicle": { code: "PDV", icon: "🚔🚁" },
792:         "EIU": { code: "EIU", icon: "🚔📡" },
793:         "PSU Carrier": { code: "PSU", icon: "🚔🚌" },
794:         "Detention Van": { code: "DV", icon: "🚔🥅" },
795:         "Mounted Unit": { code: "MU", icon: "🚔🐎" },
796:         "Coastguard Rescue Vehicle": { code: "CRV", icon: "⚠️🛻" },
797:         "Mud Rescue Unit": { code: "MRU", icon: "⚠️🟤" },
798:         "Coastguard Rope Rescue Unit": { code: "CRRU", icon: "⚠️🧗" },
799:         "Coastguard Commander": { code: "CGC", icon: "⚠️👨‍✈️" },
800:         "Coastguard Rescue Helicopter Large": { code: "CGH", icon: "🚁⚠️" },
801:         "Flood Rescue Unit Trailer": { code: "FRUT", icon: "🛟" },
802:         "Flood Rescue Unit": { code: "FRU", icon: "🛟" },
803:         "Support Unit": { code: "SU", icon: "⚠️🚐" },
804:         "4x4 Vehicle": { code: "4x4", icon: "🛟" },
805:         "ILB Trainer": { code: "ILBT", icon: "🚤" },
806:         "ILB": { code: "ILB", icon: "🚤" },

===== 788-808 (match 798) =====
788:         "Incident Command and Control Unit": { code: "ICCU", icon: "🔥🚒🔥" },
789:         "Heavy 4x4 Tanker": { code: "H4x4T", icon: "🚒💦" },
790:         "Police Helicopter": { code: "POLHELI", icon: "🚔🚁" },
791:         "Police Drone Vehicle": { code: "PDV", icon: "🚔🚁" },
792:         "EIU": { code: "EIU", icon: "🚔📡" },
793:         "PSU Carrier": { code: "PSU", icon: "🚔🚌" },
794:         "Detention Van": { code: "DV", icon: "🚔🥅" },
795:         "Mounted Unit": { code: "MU", icon: "🚔🐎" },
796:         "Coastguard Rescue Vehicle": { code: "CRV", icon: "⚠️🛻" },
797:         "Mud Rescue Unit": { code: "MRU", icon: "⚠️🟤" },
798:         "Coastguard Rope Rescue Unit": { code: "CRRU", icon: "⚠️🧗" },
799:         "Coastguard Commander": { code: "CGC", icon: "⚠️👨‍✈️" },
800:         "Coastguard Rescue Helicopter Large": { code: "CGH", icon: "🚁⚠️" },
801:         "Flood Rescue Unit Trailer": { code: "FRUT", icon: "🛟" },
802:         "Flood Rescue Unit": { code: "FRU", icon: "🛟" },
803:         "Support Unit": { code: "SU", icon: "⚠️🚐" },
804:         "4x4 Vehicle": { code: "4x4", icon: "🛟" },
805:         "ILB Trainer": { code: "ILBT", icon: "🚤" },
806:         "ILB": { code: "ILB", icon: "🚤" },
807:         "ALB": { code: "ALB", icon: "🚤" },
808:         "Boat Trailer": { code: "BT", icon: "🚤" },

===== 789-809 (match 799) =====
789:         "Heavy 4x4 Tanker": { code: "H4x4T", icon: "🚒💦" },
790:         "Police Helicopter": { code: "POLHELI", icon: "🚔🚁" },
791:         "Police Drone Vehicle": { code: "PDV", icon: "🚔🚁" },
792:         "EIU": { code: "EIU", icon: "🚔📡" },
793:         "PSU Carrier": { code: "PSU", icon: "🚔🚌" },
794:         "Detention Van": { code: "DV", icon: "🚔🥅" },
795:         "Mounted Unit": { code: "MU", icon: "🚔🐎" },
796:         "Coastguard Rescue Vehicle": { code: "CRV", icon: "⚠️🛻" },
797:         "Mud Rescue Unit": { code: "MRU", icon: "⚠️🟤" },
798:         "Coastguard Rope Rescue Unit": { code: "CRRU", icon: "⚠️🧗" },
799:         "Coastguard Commander": { code: "CGC", icon: "⚠️👨‍✈️" },
800:         "Coastguard Rescue Helicopter Large": { code: "CGH", icon: "🚁⚠️" },
801:         "Flood Rescue Unit Trailer": { code: "FRUT", icon: "🛟" },
802:         "Flood Rescue Unit": { code: "FRU", icon: "🛟" },
803:         "Support Unit": { code: "SU", icon: "⚠️🚐" },
804:         "4x4 Vehicle": { code: "4x4", icon: "🛟" },
805:         "ILB Trainer": { code: "ILBT", icon: "🚤" },
806:         "ILB": { code: "ILB", icon: "🚤" },
807:         "ALB": { code: "ALB", icon: "🚤" },
808:         "Boat Trailer": { code: "BT", icon: "🚤" },
809:         "Rescue Watercraft Trailer": { code: "RWC", icon: "🚤" },

===== 790-810 (match 800) =====
790:         "Police Helicopter": { code: "POLHELI", icon: "🚔🚁" },
791:         "Police Drone Vehicle": { code: "PDV", icon: "🚔🚁" },
792:         "EIU": { code: "EIU", icon: "🚔📡" },
793:         "PSU Carrier": { code: "PSU", icon: "🚔🚌" },
794:         "Detention Van": { code: "DV", icon: "🚔🥅" },
795:         "Mounted Unit": { code: "MU", icon: "🚔🐎" },
796:         "Coastguard Rescue Vehicle": { code: "CRV", icon: "⚠️🛻" },
797:         "Mud Rescue Unit": { code: "MRU", icon: "⚠️🟤" },
798:         "Coastguard Rope Rescue Unit": { code: "CRRU", icon: "⚠️🧗" },
799:         "Coastguard Commander": { code: "CGC", icon: "⚠️👨‍✈️" },
800:         "Coastguard Rescue Helicopter Large": { code: "CGH", icon: "🚁⚠️" },
801:         "Flood Rescue Unit Trailer": { code: "FRUT", icon: "🛟" },
802:         "Flood Rescue Unit": { code: "FRU", icon: "🛟" },
803:         "Support Unit": { code: "SU", icon: "⚠️🚐" },
804:         "4x4 Vehicle": { code: "4x4", icon: "🛟" },
805:         "ILB Trainer": { code: "ILBT", icon: "🚤" },
806:         "ILB": { code: "ILB", icon: "🚤" },
807:         "ALB": { code: "ALB", icon: "🚤" },
808:         "Boat Trailer": { code: "BT", icon: "🚤" },
809:         "Rescue Watercraft Trailer": { code: "RWC", icon: "🚤" },
810:         "Hovercraft Trailer": { code: "HCT", icon: "🛥️" },

===== 823-843 (match 833) =====
823:         "SAR Flood Rescue Trailer": { code: "SFR", icon: "🌊" },
824:         "Drone Vehicle SAR HQ": { code: "DRV", icon: "🚁" },
825:         "SAR 4x4": { code: "SAR4x4", icon: "🟡" },
826:         "Specialist Paramedic RRV": { code: "SP-RRV", icon: "🚑" },
827:         "Patient Transport Service Ambulance": { code: "PTS", icon: "🚑" },
828:         "Critical Care Transfer Ambulance": { code: "CCT", icon: "🚑❤️" },
829:         "Mountain Rescue 4x4": { code: "MR4x4", icon: "🏔️" },
830:         "Search Dog Unit SAR": { code: "K9", icon: "🐕" },
831:         "Flatbed Recovery Vehicle": { code: "FRV", icon: "🛻" },
832:         "RRV": { code: "RRV", icon: "🚑" },
833:         "RRU": { code: "RRU", icon: "🚒✈️" },
834:         "Rescue Support Unit (RSU)": { code: "RSU", icon: "🚒🛠️" },
835:         "DSU": { code: "DSU", icon: "🚔🐕" },
836:         "OTL": { code: "OTL", icon: "🚔" },
837:         "PRV": { code: "PRV", icon: "🚑1️⃣" },
838:         "SRV": { code: "SRV", icon: "🚑2️⃣" },
839:         "ATV": { code: "ATV", icon: "🚑🦺" },
840:         "BFU": { code: "BFU", icon: "🚒✈️" },
841:         "F/WrC": { code: "FWrC", icon: "🚒💦" },
842:         "RPF": { code: "RPF", icon: "🚒🫧" },
843:         "MRAV": { code: "MRAV", icon: "🚔🔫" },

===== 860-880 (match 870) =====
860:         ]),
861:         POLICE: Object.freeze([
862:             '8', '11', '12', '20', '25', '51', '54', '55', '56', '91', '108', '115', '116'
863:         ]),
864:         AIR: Object.freeze([
865:             '9', '11', '65'
866:         ]),
867:         AIRFIELD: Object.freeze([
868:             '73', '75', '76', '77', '78', '79', '80', '81', '107'
869:         ]),
870:         COASTGUARD: Object.freeze([
871:             '57', '58', '59', '60', '61', '62', '63', '65', '66', '70', '71', '72'
872:         ]),
873:         RNLI: Object.freeze([
874:             '67', '68', '69', '70', '74'
875:         ]),
876:         SAR: Object.freeze([
877:             '61', '62', '63', '66', '70', '71', '72', '85', '86', '87', '88', '89', '93', '99', '102'
878:         ]),
879:         EOD: Object.freeze([
880:             '109', '110', '111', '112', '113', '114'

===== 883-903 (match 893) =====
883:             '105'
884:         ])
885:     });
886: 
887:     const STATION_TYPES = {
888:         ALL: "All station types",
889:         AMBULANCE: "Ambulance",
890:         FIRE: "Fire",
891:         POLICE: "Police",
892:         AIR: "Air / Heli",
893:         COASTGUARD: "Coastguard",
894:         RNLI: "RNLI / Lifeboat",
895:         SAR: "SAR",
896:         AIRFIELD: "Airfield",
897:         EOD: "EOD / Bomb",
898:         RECOVERY: "Recovery",
899:         OTHER: "Other"
900:     };
901: 
902: 
903:     // MissionChief's own building type IDs. These are read from the parent

===== 905-925 (match 915) =====
905:     const STATION_BUILDING_TYPE_INFO = {
906:         0:  { stationType: 'FIRE',       suffix: '-FS',   label: 'Fire station' },
907:         18: { stationType: 'FIRE',       suffix: '-FS',   label: 'Small fire station' },
908:         2:  { stationType: 'AMBULANCE',  suffix: '-AS',   label: 'Ambulance station' },
909:         20: { stationType: 'AMBULANCE',  suffix: '-AS',   label: 'Small ambulance station' },
910:         6:  { stationType: 'POLICE',     suffix: '-PS',   label: 'Police station' },
911:         19: { stationType: 'POLICE',     suffix: '-PS',   label: 'Small police station' },
912:         5:  { stationType: 'AIR',        suffix: '-AA',   label: 'Air ambulance station' },
913:         13: { stationType: 'AIR',        suffix: '-PH',   label: 'Police helicopter station' },
914:         27: { stationType: 'RNLI',       suffix: '-RNLI', label: 'RNLI / lifeboat station' },
915:         28: { stationType: 'COASTGUARD', suffix: '-CG',   label: 'Coastguard station' },
916:         30: { stationType: 'COASTGUARD', suffix: '-CG',   label: 'Coastguard helicopter station' },
917:         33: { stationType: 'SAR',        suffix: '-SAR',  label: 'Search and rescue station' },
918:         34: { stationType: 'RECOVERY',   suffix: '-REC',  label: 'Recovery station' },
919:         35: { stationType: 'EOD',        suffix: '-EOD',  label: 'EOD / bomb disposal station' }
920:     };
921: 
922:     const STATE = {
923:         running: false,
924:         paused: false,
925:         stopped: false,

===== 906-926 (match 916) =====
906:         0:  { stationType: 'FIRE',       suffix: '-FS',   label: 'Fire station' },
907:         18: { stationType: 'FIRE',       suffix: '-FS',   label: 'Small fire station' },
908:         2:  { stationType: 'AMBULANCE',  suffix: '-AS',   label: 'Ambulance station' },
909:         20: { stationType: 'AMBULANCE',  suffix: '-AS',   label: 'Small ambulance station' },
910:         6:  { stationType: 'POLICE',     suffix: '-PS',   label: 'Police station' },
911:         19: { stationType: 'POLICE',     suffix: '-PS',   label: 'Small police station' },
912:         5:  { stationType: 'AIR',        suffix: '-AA',   label: 'Air ambulance station' },
913:         13: { stationType: 'AIR',        suffix: '-PH',   label: 'Police helicopter station' },
914:         27: { stationType: 'RNLI',       suffix: '-RNLI', label: 'RNLI / lifeboat station' },
915:         28: { stationType: 'COASTGUARD', suffix: '-CG',   label: 'Coastguard station' },
916:         30: { stationType: 'COASTGUARD', suffix: '-CG',   label: 'Coastguard helicopter station' },
917:         33: { stationType: 'SAR',        suffix: '-SAR',  label: 'Search and rescue station' },
918:         34: { stationType: 'RECOVERY',   suffix: '-REC',  label: 'Recovery station' },
919:         35: { stationType: 'EOD',        suffix: '-EOD',  label: 'EOD / bomb disposal station' }
920:     };
921: 
922:     const STATE = {
923:         running: false,
924:         paused: false,
925:         stopped: false,
926:         debug: false,

===== 2977-2997 (match 2987) =====
2977:         let savedProfile = 'critical_care';
2978:         let savedUnitsRequired = 0;
2979: 
2980:         try {
2981:             savedService = localStorage.getItem(PERSONNEL_SERVICE_STORAGE_KEY) || 'medical';
2982:             savedProfile = localStorage.getItem(PERSONNEL_PROFILE_STORAGE_KEY) || 'critical_care';
2983:             savedUnitsRequired = normalisePersonnelUnitsRequired(localStorage.getItem(PERSONNEL_UNITS_REQUIRED_STORAGE_KEY) || 0);
2984:         } catch (_error) {}
2985: 
2986:         // Migrate the two service options that were combined in v4.1.2.
2987:         if (savedService === 'mountain') savedService = 'coastguard';
2988:         if (savedService === 'airport') savedService = 'fire';
2989:         if (!PERSONNEL_SERVICE_DEFINITIONS[savedService]) savedService = 'medical';
2990: 
2991:         PERSONNEL_STATE.service = savedService;
2992:         PERSONNEL_STATE.profile =
2993:             savedProfile;
2994: 
2995:         PERSONNEL_STATE
2996:             .configuredUnitsRequired =
2997:                 savedUnitsRequired;

===== 3355-3375 (match 3365) =====
3355: 
3356:         const mapped = STATION_BUILDING_TYPE_INFO[buildingTypeId];
3357:         if (mapped) return mapped;
3358: 
3359:         const detectedType = detectStationType(displayName);
3360:         const fallbackByType = {
3361:             FIRE: { stationType: 'FIRE', suffix: '-FS', label: 'Fire station' },
3362:             AMBULANCE: { stationType: 'AMBULANCE', suffix: '-AS', label: 'Ambulance station' },
3363:             POLICE: { stationType: 'POLICE', suffix: '-PS', label: 'Police station' },
3364:             RNLI: { stationType: 'RNLI', suffix: '-RNLI', label: 'RNLI / lifeboat station' },
3365:             COASTGUARD: { stationType: 'COASTGUARD', suffix: '-CG', label: 'Coastguard station' },
3366:             SAR: { stationType: 'SAR', suffix: '-SAR', label: 'Search and rescue station' },
3367:             AIRFIELD: { stationType: 'AIRFIELD', suffix: '-AF', label: 'Airfield station' },
3368:             EOD: { stationType: 'EOD', suffix: '-EOD', label: 'EOD / bomb disposal station' },
3369:             RECOVERY: { stationType: 'RECOVERY', suffix: '-REC', label: 'Recovery station' }
3370:         };
3371: 
3372:         if (detectedType === 'AIR') {
