SEARCH ADVISOR TRAINED DISPATCH CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 113-174 ===
000113:         vehicleLabel,
000313:         drone: makePoliceRule({
000314:             id: 'police_drone',
000315:             label: 'Drone Operator',
000316:             vehicleTypeIds: ['91'],
000317:             vehicleLabel: 'Police Drone Vehicle',
000318:             target: 2,
000319:             trainingAll: ['drone'],
000320:             trainingLabel: 'Drone Operator',
000321:             preferWithout: ['search_and_rescue'],
000322:             sharedVehiclePool: true
000323:         }),
000324:         aviation: makePoliceRule({
000325:             id: 'police_aviation',
000326:             label: 'Police aviation',
000327:             vehicleTypeIds: ['11'],
000328:             vehicleLabel: 'Police Helicopter',
000329:             target: 3,
000330:             trainingAll: ['polizeihubschrauber'],
000331:             trainingLabel: 'Police aviation'
000332:         }),
000333:         mobileOperations: makePoliceRule({
000334:             id: 'police_mobile_operations',
000335:             label: 'Mobile Operations Management',
000336:             vehicleTypeIds: ['108'],
000337:             vehicleLabel: 'EIU',
000338:             target: 2,
000339:             trainingAll: ['railway_police_command'],
000340:             trainingLabel: 'Mobile Operations Manager'
000341:         }),
000342:         railway: makePoliceRule({
000343:             id: 'police_railway',
000344:             label: 'Railway Police Officer',
000345:             vehicleTypeIds: ['8'],
000346:             vehicleLabel: 'Railway Policing IRV',
000347:             target: 2,
000348:             trainingAll: ['railway_police'],
000349:             trainingLabel: 'Railway Police Officer',
000350:             preferWithout: ['railway_police_command'],
000351:             sharedVehiclePool: true

=== BLOCK 3: source lines 549-685 ===
000549:         },
000550:         fire: {
000551:             label: 'Fire / Airfield',
000552:             icon: '🚒✈️',
000553:             profiles: [
000554:                 makeServicePreviewProfile('fire_aircraft_rescue', 'Aircraft Rescue and Firefighting', 'Fire'),
000555:                 makeServicePreviewProfile('fire_co_responder', 'Co-Responder Training', 'Fire'),
000556:                 makeServicePreviewProfile('fire_drone_operator', 'Drone Operator Training', 'Fire'),
000557:                 liveFireProfile('fire_hazmat', 'HazMat Unit', 'Operational Support Unit (OSU)', '3 HazMat-trained personnel per OSU', 'LIVE: fills each exact type-39 Fire OSU with 3 gw_gefahrgut-trained personnel. Type-7 HazMat Units are excluded.', [FIRE_RULES.hazmatOsu]),
000558:                 makeServicePreviewProfile('fire_high_volume_pump', 'High Volume Pump Training', 'Fire'),
000559:                 makeServicePreviewProfile('fire_lifeguard', 'Lifeguard Training', 'Fire'),
000560:                 liveFireProfile('fire_mobile_command', 'Level 1 Incident Commander Training', 'Incident Command and Control Unit (ICCU)', '3 Level 1 Incident Commanders per ICCU', "LIVE: fills each exact type-15 ICCU with 3 elw2-trained personnel while preserving its remaining seats.", [FIRE_RULES.incidentCommand]),
000561:                 liveFireProfile('fire_railway', 'Railway Fire', 'RRU', '2 Railway Fire-trained personnel per RRU', 'LIVE: fills each exact type-107 RRU to 2/2 with railway_fire-trained personnel.', [FIRE_RULES.railway]),
000562:                 {
000563:                     id: 'all_fire',
000564:                     label: 'Run all Fire / Airfield profiles',
000565:                     vehicle: 'All mapped Fire and Airfield vehicle groups',
000566:                     requirement: 'Process enabled Fire and Airfield profiles in priority order',
000567:                     policy: 'Future batch option. Airfield training and vehicles are handled within Fire. It remains disabled until every Fire and Airfield profile has confirmed mappings.',
000568:                     live: false,
000569:                     stationTypes: ['FIRE', 'AIRFIELD']
000570:                 }
000571:             ]
000572:         },
000573:         police: {
000574:             label: 'Police',
000575:             icon: '🚓',
000576:             profiles: [
000577:                 livePoliceProfile('police_bomb_disposal', 'Bomb Disposal', 'EOD Response, Medium and Heavy vehicles', 'Fill each mapped EOD vehicle to its verified maximum with Bomb Disposal personnel', 'LIVE: EOD Commander vehicles are processed first by Run all Police, then Response 4/4, Medium 3/3 and Heavy 2/2. Existing assignments are preserved.', [POLICE_RULES.eodResponse, POLICE_RULES.eodMedium, POLICE_RULES.eodHeavy], ['EOD']),
000578:                 livePoliceProfile('police_dog_handling', 'Dog handling', 'Dog Support Unit', 'At least 1 Dog Handler per DSU', 'LIVE: safely meets the game-confirmed minimum of one Dog Handler per DSU without moving existing staff.', [POLICE_RULES.dog]),
000579:                 livePoliceProfile('police_drone_operator', 'Drone Operator Training', 'Police Drone Vehicle', '2 Drone Operators per Police Drone Vehicle', 'LIVE: fills Police Drone Vehicles to 2/2. Search Advisor dual-trained personnel are preserved where possible.', [POLICE_RULES.drone]),
000580:                 livePoliceProfile('police_eod_commander', 'EOD Commander', 'EOD Commander Vehicle', '2 EOD Commanders per vehicle', 'LIVE: fills EOD Commander vehicles to 2/2 before general Bomb Disposal vehicles in the full Police run.', [POLICE_RULES.eodCommander], ['EOD']),
000581:                 livePoliceProfile('police_firearms', 'Firearms training', 'Multi-Role Armoured Vehicle', '6 Firearms-trained officers per MRAV', 'LIVE: fills every MRAV to 6/6 with Firearms-trained personnel and preserves Roads Policing dual-trained officers where possible.', [POLICE_RULES.firearms]),
000582:                 livePoliceProfile(
000583:                     'police_public_order_1',
000584:                     'Level 1 Public Order Training',
000585:                     'Normal Police IRV',
000586:                     '2 Level 1 Public Order officers per IRV',
000587:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 1 Public Order training only. Other Police qualifications do not affect this result.',
000588:                     [
000589:                         POLICE_RULES
000590:                             .publicOrderLevel1
000591:                     ]
000592:                 ),
000593:                 livePoliceProfile(
000594:                     'police_public_order_2',
000595:                     'Level 2 Public Order Training',
000596:                     'Normal Police IRV',
000597:                     '2 Level 2 Public Order officers per IRV',
000598:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 2 Public Order training only. Other Police qualifications do not affect this result.',
000599:                     [
000600:                         POLICE_RULES
000601:                             .publicOrderLevel2
000602:                     ]
000603:                 ),
000604:                 livePoliceProfile('police_marine_bomb_disposal', 'Marine Bomb Disposal', 'Marine EOD Response and Equipment vehicles', 'Response 4/4; Equipment Van 3/3', 'LIVE: fills Marine EOD Response vehicles to 4/4 and Equipment Vans to 3/3 with Marine Bomb Disposal personnel.', [POLICE_RULES.marineResponse, POLICE_RULES.marineEquipment], ['EOD']),
000605:                 livePoliceProfile('police_mobile_operations_management', 'Mobile Operations Management', 'EIU', '2 Mobile Operations Managers per EIU', 'LIVE: fills each EIU to 2/2 with railway_police_command-trained personnel.', [POLICE_RULES.mobileOperations]),
000606:                 livePoliceProfile('police_mounted', 'Mounted Training', 'Mounted Unit', 'At least 1 Mounted Officer per vehicle', 'LIVE: meets the verified native minimum of one Mounted Officer per Mounted Unit. It does not fill the remaining passenger seats.', [POLICE_RULES.mounted]),
000607:                 livePoliceProfile('police_inspector', 'Police Inspector Training', 'Normal Police IRV', '2 Police Inspectors per allocated IRV', 'LIVE: uses normal IRVs and fills allocated vehicles to 2/2 with police_inspector-trained officers.', [POLICE_RULES.inspector]),
000608:                 livePoliceProfile(
000609:                     'police_medic',
000610:                     'Police Medic Training',
000611:                     'Normal Police IRV',
000612:                     '2 Police Medics per IRV',
000613:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Medic training only. Run all Police profiles retains the combined four-course crew rule.',
000614:                     [
000615:                         POLICE_RULES
000616:                             .publicOrderMedic
000617:                     ]
000618:                 ),
000619:                 livePoliceProfile('police_search_advisor', 'Police Search Advisor Training', 'Police Drone Vehicle', '2 dual-trained Drone/Search Advisor personnel', 'LIVE: both personnel must hold drone and search_and_rescue training.', [POLICE_RULES.searchAdvisor]),
000620:                 livePoliceProfile(
000621:                     'police_sergeant',
000622:                     'Police Sergeant Training',
000623:                     'Normal Police IRV',
000624:                     '2 Police Sergeants per IRV',
000625:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Sergeant training only. Run all Police profiles retains the combined four-course crew rule.',
000626:                     [
000627:                         POLICE_RULES
000628:                             .publicOrderSergeant
000629:                     ]
000630:                 ),
000631:                 livePoliceProfile('police_aviation', 'Police aviation', 'Police Helicopter', '3 Police Aviation personnel per helicopter', 'LIVE: fills each Police Helicopter to 3/3 with polizeihubschrauber-trained personnel.', [POLICE_RULES.aviation], ['AIR']),
000632:                 livePoliceProfile('police_railway', 'Railway Policing', 'Railway Policing IRV', '2 Railway Police Officers per IRV', 'LIVE: fills Railway Unit IRVs to 2/2 with railway_police-trained personnel and preserves Mobile Operations Managers where possible.', [POLICE_RULES.railway]),
000633:                 livePoliceProfile('police_roads', 'Roads Policing Officer Training', 'Armed Traffic Car', '2 dual-trained Roads Policing + Firearms officers', 'LIVE: both officers must hold traffic_police and swat.', [POLICE_RULES.roads]),
000634:                 {
000635:                     id: 'all_police',
000636:                     label: 'Run all Police profiles',
000637:                     vehicle: 'All verified Police, Aviation and EOD vehicle groups',
000638:                     requirement: 'Process verified profiles in safe reservation order',
000639:                     policy: 'LIVE BATCH: preserves current assignments, assigns specialist and dual-trained roles first, allocates shared IRV/Drone pools safely, then verifies the station-wide result.',
000640:                     live: true,
000641:                     engine: 'police',
000642:                     stationTypes: ['POLICE', 'AIR', 'EOD'],
000643:                     rules: POLICE_ALL_RULES,
000644:                     batch: true
000645:                 }
000646:             ]
000647:         },
000648:         coastguard: {
000649:             label: 'SAR / Mountain Rescue / Coastguard',
000650:             icon: '🌊⛰️',
000651:             profiles: [
000652:                 makeServicePreviewProfile('sar_cave_rescue', 'Cave Rescue Training', 'SAR'),
000653:                 makeServicePreviewProfile('sar_coastal_air_rescue', 'Coastal Air Rescue Operations Training', 'SAR'),
000654:                 makeServicePreviewProfile('sar_coastal_command', 'Coastal Command Training', 'SAR'),
000655:                 makeServicePreviewProfile('sar_search_advisor', 'Coastguard Search Advisor Training', 'SAR'),
000656:                 makeServicePreviewProfile('sar_dog_handling', 'Dog handling', 'SAR'),
000657:                 makeServicePreviewProfile('sar_drone_operator', 'Drone Operator Training', 'SAR'),
000658:                 makeServicePreviewProfile('sar_flood_first_responder', 'Flood First Responder Training', 'SAR'),
000659:                 makeServicePreviewProfile('sar_hovercraft_commander', 'Hovercraft Commander Training', 'SAR'),
000660:                 makeServicePreviewProfile('sar_jet_ski', 'Jet Ski Handling', 'SAR'),
000661:                 makeServicePreviewProfile('sar_lifeboat_operations', 'Lifeboat Operations Training', 'SAR'),
000662:                 makeServicePreviewProfile('sar_lifeguard', 'Lifeguard Training', 'SAR'),
000663:                 makeServicePreviewProfile('sar_mud_rescue', 'Mud Rescue Training', 'SAR'),
000664:                 makeServicePreviewProfile('sar_rope_rescue', 'Rope Rescue Training', 'SAR'),
000665:                 makeServicePreviewProfile('sar_search_management', 'Search Management Training', 'SAR'),
000666:                 {
000667:                     id: 'all_sar',
000668:                     label: 'Run all SAR / Mountain Rescue profiles',
000669:                     vehicle: 'All mapped SAR, Mountain Rescue, Coastguard and Water Rescue vehicle groups',
000670:                     requirement: 'Process enabled SAR and Mountain Rescue profiles in priority order',
000671:                     policy: 'Future batch option. It remains disabled until every SAR profile has confirmed mappings.',
000672:                     live: false,
000673:                     stationTypes: ['SAR', 'COASTGUARD', 'RNLI']
000674:                 }
000675:             ]
000676:         },
000677:         all_services: {
000678:             label: 'All Services',
000679:             icon: '🧭',
000680:             profiles: [{
000681:                 id: 'all_services_profiles',
000682:                 label: 'Run all service profiles — future option',
000683:                 vehicle: 'All supported service vehicles',
000684:                 requirement: 'Process services and profiles in safe priority order',
000685:                 policy: 'This future option will only be enabled after each individual service is fully tested and live.',

=== BLOCK 4: source lines 718-778 ===
000718:         "38": "RPF",
000719:         "39": "Operational Support Unit",
000720:         "51": "PSU Carrier",
000721:         "54": "Detention Van",
000722:         "55": "Mounted Unit",
000723:         "56": "MRAV",
000724:         "57": "Coastguard Rescue Vehicle",
000725:         "58": "Mud Rescue Unit",
000726:         "59": "Coastguard Rope Rescue Unit",
000727:         "60": "Coastguard Commander",
000728:         "61": "Flood Rescue Unit Trailer",
000729:         "62": "Flood Rescue Unit",
000730:         "63": "Support Unit",
000731:         "65": "Coastguard Rescue Helicopter Large",
000732:         "66": "4x4 Vehicle",
000733:         "67": "ILB Trainer",
000734:         "68": "ILB",
000735:         "69": "ALB",
000736:         "70": "Rescue Watercraft Trailer",
000737:         "71": "Hovercraft Trailer",
000738:         "72": "Hovercraft Transporter",
000739:         "73": "Light 4x4",
000740:         "74": "Boat Trailer",
000741:         "75": "Major Foam Tender",
000742:         "76": "RIV",
000743:         "77": "Airfield Command",
000744:         "78": "Rescue Stairs",
000745:         "79": "Airfield Operations Vehicle",
000746:         "80": "Airfield Operations Supervisor",
000747:         "81": "Medical Equipment Trailer",
000748:         "85": "Control Van SAR",
000749:         "86": "Operational Support Van",
000750:         "87": "Operational Support Trailer",
000751:         "88": "SAR Flood Rescue Trailer",
000752:         "89": "Drone Vehicle SAR HQ",
000753:         "91": "Police Drone Vehicle",
000754:         "93": "SAR 4x4",
000755:         "96": "Specialist Paramedic RRV",
000756:         "97": "Patient Transport Service Ambulance",
000757:         "98": "Critical Care Transfer Ambulance",
000758:         "99": "Mountain Rescue 4x4",
000759:         "102": "Search Dog Unit SAR",
000760:         "105": "Flatbed Recovery Vehicle",
000761:         "107": "RRU",
000762:         "108": "EIU",
000763:         "109": "EOD Commander",
000764:         "110": "EOD Response Vehicle",
000765:         "111": "EOD Medium Equipment Van",
000766:         "112": "EOD Heavy Equipment Vehicle",
000767:         "113": "Marine EOD Response Vehicle",
000768:         "114": "Marine EOD Equipment Van",
000769:         "115": "Welfare Vehicle",
000770:         "116": "Cell Van"
000771:     };
000772: 
000773:     const VEHICLE_INFO = {
000774:         "Ambulance": { code: "AB", icon: "🚑" },
000775:         "Ambulance Officer": { code: "AO", icon: "🚑🎖️" },
000776:         "Ambulance Control Unit": { code: "ACU", icon: "🚑📡" },
000777:         "Air Ambulance": { code: "AA", icon: "🚁" },
000778:         "Rescue Pump": { code: "RP", icon: "🚒" },

=== BLOCK 5: source lines 790-850 ===
000790:         "Police Helicopter": { code: "POLHELI", icon: "🚔🚁" },
000791:         "Police Drone Vehicle": { code: "PDV", icon: "🚔🚁" },
000792:         "EIU": { code: "EIU", icon: "🚔📡" },
000793:         "PSU Carrier": { code: "PSU", icon: "🚔🚌" },
000794:         "Detention Van": { code: "DV", icon: "🚔🥅" },
000795:         "Mounted Unit": { code: "MU", icon: "🚔🐎" },
000796:         "Coastguard Rescue Vehicle": { code: "CRV", icon: "⚠️🛻" },
000797:         "Mud Rescue Unit": { code: "MRU", icon: "⚠️🟤" },
000798:         "Coastguard Rope Rescue Unit": { code: "CRRU", icon: "⚠️🧗" },
000799:         "Coastguard Commander": { code: "CGC", icon: "⚠️👨‍✈️" },
000800:         "Coastguard Rescue Helicopter Large": { code: "CGH", icon: "🚁⚠️" },
000801:         "Flood Rescue Unit Trailer": { code: "FRUT", icon: "🛟" },
000802:         "Flood Rescue Unit": { code: "FRU", icon: "🛟" },
000803:         "Support Unit": { code: "SU", icon: "⚠️🚐" },
000804:         "4x4 Vehicle": { code: "4x4", icon: "🛟" },
000805:         "ILB Trainer": { code: "ILBT", icon: "🚤" },
000806:         "ILB": { code: "ILB", icon: "🚤" },
000807:         "ALB": { code: "ALB", icon: "🚤" },
000808:         "Boat Trailer": { code: "BT", icon: "🚤" },
000809:         "Rescue Watercraft Trailer": { code: "RWC", icon: "🚤" },
000810:         "Hovercraft Trailer": { code: "HCT", icon: "🛥️" },
000811:         "Hovercraft Transporter": { code: "HCTR", icon: "🛥️" },
000812:         "Light 4x4": { code: "L4x4", icon: "🚙" },
000813:         "Major Foam Tender": { code: "MFT", icon: "🚒✈️" },
000814:         "RIV": { code: "RIV", icon: "🚒✈️" },
000815:         "Airfield Command": { code: "AirCommand", icon: "🚒✈️" },
000816:         "Rescue Stairs": { code: "RS", icon: "✈️🪜" },
000817:         "Airfield Operations Vehicle": { code: "AOV", icon: "✈️🚗" },
000818:         "Airfield Operations Supervisor": { code: "AOS", icon: "✈️👷" },
000819:         "Medical Equipment Trailer": { code: "MET", icon: "🚒⚕️" },
000820:         "Control Van SAR": { code: "CV", icon: "📡" },
000821:         "Operational Support Van": { code: "OSV", icon: "🛠️" },
000822:         "Operational Support Trailer": { code: "OST", icon: "🛠️" },
000823:         "SAR Flood Rescue Trailer": { code: "SFR", icon: "🌊" },
000824:         "Drone Vehicle SAR HQ": { code: "DRV", icon: "🚁" },
000825:         "SAR 4x4": { code: "SAR4x4", icon: "🟡" },
000826:         "Specialist Paramedic RRV": { code: "SP-RRV", icon: "🚑" },
000827:         "Patient Transport Service Ambulance": { code: "PTS", icon: "🚑" },
000828:         "Critical Care Transfer Ambulance": { code: "CCT", icon: "🚑❤️" },
000829:         "Mountain Rescue 4x4": { code: "MR4x4", icon: "🏔️" },
000830:         "Search Dog Unit SAR": { code: "K9", icon: "🐕" },
000831:         "Flatbed Recovery Vehicle": { code: "FRV", icon: "🛻" },
000832:         "RRV": { code: "RRV", icon: "🚑" },
000833:         "RRU": { code: "RRU", icon: "🚒✈️" },
000834:         "Rescue Support Unit (RSU)": { code: "RSU", icon: "🚒🛠️" },
000835:         "DSU": { code: "DSU", icon: "🚔🐕" },
000836:         "OTL": { code: "OTL", icon: "🚔" },
000837:         "PRV": { code: "PRV", icon: "🚑1️⃣" },
000838:         "SRV": { code: "SRV", icon: "🚑2️⃣" },
000839:         "ATV": { code: "ATV", icon: "🚑🦺" },
000840:         "BFU": { code: "BFU", icon: "🚒✈️" },
000841:         "F/WrC": { code: "FWrC", icon: "🚒💦" },
000842:         "RPF": { code: "RPF", icon: "🚒🫧" },
000843:         "MRAV": { code: "MRAV", icon: "🚔🔫" },
000844:         "EOD Commander": { code: "EODC", icon: "💣" },
000845:         "EOD Response Vehicle": { code: "EOD", icon: "💣🚐" },
000846:         "EOD Medium Equipment Van": { code: "EODM", icon: "💣🚐" },
000847:         "EOD Heavy Equipment Vehicle": { code: "EODH", icon: "💣🚚" },
000848:         "Marine EOD Response Vehicle": { code: "MEOD", icon: "💣🚤" },
000849:         "Marine EOD Equipment Van": { code: "MEODV", icon: "💣🚐" },
000850:         "Cell Van": { code: "CVAN", icon: "🚔🚐" }

=== BLOCK 6: source lines 9848-9952 ===
009848:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
009849:         'mission-finder-live-strict-';
009850: 
009851:     // V10.6.109: trained-personnel selection now optimises exact vehicle
009852:     // coverage instead of treating full qualification as a dispatch gate.
009853:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
009854:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
009855:     // remainders, and correct-type untrained fallback units are still selected
009856:     // while the remaining training shortfall is reported without blocking.
009857:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
009858:     // Personnel alerts now take authority before the full mission-help attachment.
009859:     // Explicit missing-vehicle quantities are treated as the target selected count
009860:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
009861:     // cannot resend the full mission or add the same shortage twice.
009862:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
009863:     // MissionChief's own quick-select DOM is now left structurally untouched and
009864:     // receives only passive document-owned selector CSS, eliminating the native/
009865:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
009866:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
009867:     // mutation-idempotent and guarded against duplicate touch/click transitions.
009868:     // The Mission/Vehicle launcher now clears the complete top-right native
009869:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
009870:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
009871:     // two-button launcher positioned immediately left of MissionChief's live
009872:     // native control cluster. Both panels default closed and open exclusively
009873:     // below the launcher without cloning or intercepting native controls.
009874:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
009875:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
009876:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
009877:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
009878:     // Control Vans now own their requirements; Search Advisors route to Control
009879:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
009880:     // parsed even beside the live panel; generic Critical Care chooses the nearest
009881:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
009882:     // and the Personnel registry detects PSU/type-51 vehicles plus broader exact
009883:     // assignment controls without weakening exact vehicle-ID ownership.
009884:     // V10.6.94: iPhone Safari desktop-site sessions that identify as MacIntel
009885:     // now enter the compact phone layout when the physical screen short side is
009886:     // phone-sized. iPad remains excluded by its larger physical screen even in
009887:     // split-screen or desktop-site mode.
009888:     // V10.6.93: the iPhone Safari layout now also owns MissionChief's native
009889:     // search_attribute quick-select matrix in whichever same-origin mission
009890:     // document renders it. The native picker is collapsed behind one compact
009891:     // disclosure by default, then expands into a horizontal category strip and
009892:     // readable two-column internal scroller without cloning or replacing controls.
009893:     // V10.6.92: iPhone Safari now receives a dedicated compact Mission
009894:     // Finder command card with collapsed advanced settings, compact action and
009895:     // vehicle-load surfaces, safe-area sizing and no drag ownership. The new
009896:     // presentation class excludes iPad and every desktop/browser path.
009897:     // V10.6.91: Unit Finder now treats the hidden mobile #mission_help link
009898:     // as an authoritative source, binds /einsaetze/ requests to the exact current
009899:     // mission ID, validates the response route and blocks on missing/mismatched
009900:     // requirement data instead of silently advancing through empty fallbacks.
009901:     // V10.6.90: iOS Safari Unit Finder vehicle discovery now follows the
009902:     // active mission document, and a vehicle allocation is counted only after
009903:     // MissionChief's real checkbox state is confirmed. Native click, associated
009904:     // label activation and a checked-property plus input/change fallback remain
009905:     // bounded to the exact eligible checkbox selected by the existing engine.
009906:     // V10.6.89: ordinary Police attendance preserves specialist IRVs by
009907:     // preference rather than by an absolute block. Verified ordinary type-8
009908:     // IRVs are selected first, unknown/stale IRVs second, and known specialist
009909:     // IRVs only when the normal pool cannot satisfy the mission requirement.
009910:     const MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES =
009911:         Object.freeze([
009912:             'level_1_public_order',
009913:             'level_2_public_order',
009914:             'police_sergeant',
009915:             'police_medic',
009916:             'police_inspector',
009917:             'traffic_police',
009918:             'swat',
009919:             'police_horse',
009920:             'k9',
009921:             'drone',
009922:             'search_and_rescue',
009923:             'polizeihubschrauber',
009924:             'railway_police_command',
009925:             'railway_police',
009926:             'bomb_disposal_command',
009927:             'bomb_disposal',
009928:             'bomb_disposal_diver'
009929:         ]);
009930: 
009931:     const MF_PSU_COMPATIBLE_TRAINING_CODES =
009932:         Object.freeze([
009933:             'level_1_public_order',
009934:             'level_2_public_order',
009935:             'police_sergeant',
009936:             'police_medic'
009937:         ]);
009938: 
009939:     const MF_TRAINED_VEHICLE_CAPACITY_BY_TYPE =
009940:         Object.freeze({
009941:             '51': 9,
009942:             '8': 2,
009943:             '25': 2
009944:         });
009945: 
009946:     const MF_ORDINARY_IRV_VERIFY_MAX_PAGES = 64;
009947:     const MF_ORDINARY_IRV_VERIFY_BATCH_SIZE = 6;
009948:     const MF_AUTO_VEHICLE_LIST_STABLE_TIMEOUT_MS = 9000;
009949:     const MF_AUTO_VEHICLE_LIST_STABLE_FOR_MS = 1200;
009950:     const MF_AUTO_VEHICLE_LIST_MIN_SETTLE_MS = 1000;
009951:     const MF_AUTO_VEHICLE_LIST_LOAD_TIMEOUT_MS = 20000;
009952: 

=== BLOCK 7: source lines 10709-10776 ===
010709:         "Required RRV": "RRV",
010710:         "Required RRVs": "RRV",
010711:         "Specialist Paramedic RRV": "RRV",
010712:         "Specialist Paramedic RRVs": "RRV",
010713:         "Required Specialist Paramedic RRV": "RRV",
010714:         "Required Specialist Paramedic RRVs": "RRV",
010715:         "RRV or Specialist Paramedic RRV": "RRV",
010716:         "RRVs or Specialist Paramedic RRVs": "RRV",
010717:         "Required RRV or Specialist Paramedic RRV": "RRV",
010718:         "Required RRVs or Specialist Paramedic RRVs": "RRV",
010719:         "Community Midwife": "Community Midwife",
010720:         "Community Midwifes": "Community Midwife",
010721: 
010722:         /*************************************************
010723:          * COASTGUARD / LIFEBOAT
010724:          *************************************************/
010725:         "CRV": "CRV",
010726:         "CRVs": "CRV",
010727:         "Inland Rescue Boat (Trailer)": "Inland Rescue Boat (Trailer)",
010728:         "Boat Trailer or Inland Rescue Boat": "Boat Trailer",
010729:         "Seagoing Vessel": "ALB",
010730:         "Seagoing Vessels": "ALB",
010731:         "Coastguard Rescue Helicopter": "CG Rescue Helicopter (Large)",
010732:         "Coastguard Rescue Helicopters": "CG Rescue Helicopter (Large)",
010733:         "Coastguard Rescue Helicopter (20%)": "CG Rescue Helicopter (Large)",
010734:         "ILBs or ALBs": "ALB",
010735:         "ALBs": "ALB",
010736:         "ALB": "ALB",
010737:         "ILBs": "ILB",
010738:         "ILB": "ILB",
010739:         "Control Van": "Control Van",
010740:         "Control Vans": "Control Van",
