===== 'vehicleLoad': 154 matches =====
--- lines 11473-11598; match 11508 ---
011473:         target,
011540:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
011541:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
011542: 
011543:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
011544:         'mcPersonnelVehicleTrainingRegistry_v1';
011545: 
011546:     // V10.6.67: The Personnel Tool registry can be contaminated when several
011547:     // vehicles share the same displayed name (for example many vehicles named
011548:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
011549:     // an exact vehicle ID that has been verified from that vehicle's current
011550:     // /zuweisung page. Unsafe name-based registry matching is never used.
011551:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
011552:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
011553:     const MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT = 600;
011554:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
011555:         'mission-finder-live-strict-';
011556:     const MF_EXACT_REGISTER_TRAINING_SOURCE_PREFIX =
011557:         'personnel-register-exact-';
011558:     const MF_EXACT_REGISTER_TRAINING_MAX_AGE_MS =
011559:         180 * 24 * 60 * 60 * 1000;
011560: 
011561:     // V10.6.114: trained-personnel allocation now continues through every
011562:     // ready compatible vehicle that can reduce an actual course deficit.
011563:     // Vehicle-seat coverage and qualification coverage are tracked separately,
011564:     // so a partly trained PSU/IRV cannot prematurely end the trained search.
011565:     // Live verification now walks the complete ready compatible pool in batches
011566:     // and stops only after the real per-course quantities are covered or the pool
011567:     // is exhausted. Only then is a genuine training shortfall reported.
011568:     // V10.6.110: trained-personnel selection now optimises exact vehicle
011569:     // coverage instead of treating full qualification as a dispatch gate.
011570:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
011571:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
011572:     // remainders, and correct-type untrained fallback units are still selected
011573:     // while the remaining training shortfall is reported without blocking.
011574:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
011575:     // Personnel alerts now take authority before the full mission-help attachment.
011576:     // Explicit missing-vehicle quantities are treated as the target selected count
011577:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
011578:     // cannot resend the full mission or add the same shortage twice.
011579:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
011580:     // MissionChief's own quick-select DOM is now left structurally untouched and
011581:     // receives only passive document-owned selector CSS, eliminating the native/
011582:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
011583:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
011584:     // mutation-idempotent and guarded against duplicate touch/click transitions.
011585:     // The Mission/Vehicle launcher now clears the complete top-right native
011586:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
011587:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
011588:     // two-button launcher positioned immediately left of MissionChief's live
011589:     // native control cluster. Both panels default closed and open exclusively
011590:     // below the launcher without cloning or intercepting native controls.
011591:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
011592:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
011593:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
011594:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
011595:     // Control Vans now own their requirements; Search Advisors route to Control
011596:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
011597:     // parsed even beside the live panel; generic Critical Care chooses the nearest
011598:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
--- lines 11486-11611; match 11521 ---
011486:                 vehicleCollapsed: true
011487:             };
011488:         }
011489: 
011490:         if (target === 'vehicle') {
011491:             return {
011492:                 missionCollapsed: true,
011493:                 vehicleCollapsed:
011494:                     !currentVehicleCollapsed
011495:             };
011496:         }
011497: 
011498:         return {
011499:             missionCollapsed:
011500:                 currentMissionCollapsed,
011501:             vehicleCollapsed:
011502:                 currentVehicleCollapsed
011503:         };
011504:     }
011505: 
011506:     migrateMissionFinderIphoneTwoButtonLauncherDefaults();
011507: 
011508:     const savedVehicleLoadCollapsed =
011509:         localStorage.getItem(
011510:             MF_VEHICLE_LOAD_COLLAPSED_KEY
011511:         );
011512:     const savedTrainedPersonnelCollapsed =
011513:         localStorage.getItem(
011514:             MF_TRAINED_PERSONNEL_COLLAPSED_KEY
011515:         );
011516:     const savedMissionControlCollapsed =
011517:         localStorage.getItem(
011518:             MF_CONTROL_COLLAPSED_KEY
011519:         );
011520: 
011521:     let mfVehicleLoadCollapsed =
011522:         savedVehicleLoadCollapsed == null
011523:             ? true
011524:             : savedVehicleLoadCollapsed === 'true';
011525:     let mfTrainedPersonnelCollapsed =
011526:         savedTrainedPersonnelCollapsed == null
011527:             ? true
011528:             : savedTrainedPersonnelCollapsed === 'true';
011529:     let mfMissionControlCollapsed =
011530:         savedMissionControlCollapsed == null
011531:             ? isMissionFinderIphoneSafariWebsite()
011532:             : savedMissionControlCollapsed === 'true';
011533:     let mfIphoneAdvancedExpanded =
011534:         localStorage.getItem(
011535:             MF_IPHONE_ADVANCED_EXPANDED_KEY
011536:         ) === 'true';
011537: 
011538:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
011539:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
011540:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
011541:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
011542: 
011543:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
011544:         'mcPersonnelVehicleTrainingRegistry_v1';
011545: 
011546:     // V10.6.67: The Personnel Tool registry can be contaminated when several
011547:     // vehicles share the same displayed name (for example many vehicles named
011548:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
011549:     // an exact vehicle ID that has been verified from that vehicle's current
011550:     // /zuweisung page. Unsafe name-based registry matching is never used.
011551:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
011552:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
011553:     const MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT = 600;
011554:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
011555:         'mission-finder-live-strict-';
011556:     const MF_EXACT_REGISTER_TRAINING_SOURCE_PREFIX =
011557:         'personnel-register-exact-';
011558:     const MF_EXACT_REGISTER_TRAINING_MAX_AGE_MS =
011559:         180 * 24 * 60 * 60 * 1000;
011560: 
011561:     // V10.6.114: trained-personnel allocation now continues through every
011562:     // ready compatible vehicle that can reduce an actual course deficit.
011563:     // Vehicle-seat coverage and qualification coverage are tracked separately,
011564:     // so a partly trained PSU/IRV cannot prematurely end the trained search.
011565:     // Live verification now walks the complete ready compatible pool in batches
011566:     // and stops only after the real per-course quantities are covered or the pool
011567:     // is exhausted. Only then is a genuine training shortfall reported.
011568:     // V10.6.110: trained-personnel selection now optimises exact vehicle
011569:     // coverage instead of treating full qualification as a dispatch gate.
011570:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
011571:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
011572:     // remainders, and correct-type untrained fallback units are still selected
011573:     // while the remaining training shortfall is reported without blocking.
011574:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
011575:     // Personnel alerts now take authority before the full mission-help attachment.
011576:     // Explicit missing-vehicle quantities are treated as the target selected count
011577:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
011578:     // cannot resend the full mission or add the same shortage twice.
011579:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
011580:     // MissionChief's own quick-select DOM is now left structurally untouched and
011581:     // receives only passive document-owned selector CSS, eliminating the native/
011582:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
011583:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
011584:     // mutation-idempotent and guarded against duplicate touch/click transitions.
011585:     // The Mission/Vehicle launcher now clears the complete top-right native
011586:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
011587:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
011588:     // two-button launcher positioned immediately left of MissionChief's live
011589:     // native control cluster. Both panels default closed and open exclusively
011590:     // below the launcher without cloning or intercepting native controls.
011591:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
011592:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
011593:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
011594:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
011595:     // Control Vans now own their requirements; Search Advisors route to Control
011596:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
011597:     // parsed even beside the live panel; generic Critical Care chooses the nearest
011598:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
011599:     // and the Personnel registry detects PSU/type-51 vehicles plus broader exact
011600:     // assignment controls without weakening exact vehicle-ID ownership.
011601:     // V10.6.94: iPhone Safari desktop-site sessions that identify as MacIntel
011602:     // now enter the compact phone layout when the physical screen short side is
011603:     // phone-sized. iPad remains excluded by its larger physical screen even in
011604:     // split-screen or desktop-site mode.
011605:     // V10.6.93: the iPhone Safari layout now also owns MissionChief's native
011606:     // search_attribute quick-select matrix in whichever same-origin mission
011607:     // document renders it. The native picker is collapsed behind one compact
011608:     // disclosure by default, then expands into a horizontal category strip and
011609:     // readable two-column internal scroller without cloning or replacing controls.
011610:     // V10.6.92: iPhone Safari now receives a dedicated compact Mission
011611:     // Finder command card with collapsed advanced settings, compact action and
--- lines 11487-11612; match 11522 ---
011487:             };
011488:         }
011489: 
011490:         if (target === 'vehicle') {
011491:             return {
011492:                 missionCollapsed: true,
011493:                 vehicleCollapsed:
011494:                     !currentVehicleCollapsed
011495:             };
011496:         }
011497: 
011498:         return {
011499:             missionCollapsed:
011500:                 currentMissionCollapsed,
011501:             vehicleCollapsed:
011502:                 currentVehicleCollapsed
011503:         };
011504:     }
011505: 
011506:     migrateMissionFinderIphoneTwoButtonLauncherDefaults();
011507: 
011508:     const savedVehicleLoadCollapsed =
011509:         localStorage.getItem(
011510:             MF_VEHICLE_LOAD_COLLAPSED_KEY
011511:         );
011512:     const savedTrainedPersonnelCollapsed =
011513:         localStorage.getItem(
011514:             MF_TRAINED_PERSONNEL_COLLAPSED_KEY
011515:         );
011516:     const savedMissionControlCollapsed =
011517:         localStorage.getItem(
011518:             MF_CONTROL_COLLAPSED_KEY
011519:         );
011520: 
011521:     let mfVehicleLoadCollapsed =
011522:         savedVehicleLoadCollapsed == null
011523:             ? true
011524:             : savedVehicleLoadCollapsed === 'true';
011525:     let mfTrainedPersonnelCollapsed =
011526:         savedTrainedPersonnelCollapsed == null
011527:             ? true
011528:             : savedTrainedPersonnelCollapsed === 'true';
011529:     let mfMissionControlCollapsed =
011530:         savedMissionControlCollapsed == null
011531:             ? isMissionFinderIphoneSafariWebsite()
011532:             : savedMissionControlCollapsed === 'true';
011533:     let mfIphoneAdvancedExpanded =
011534:         localStorage.getItem(
011535:             MF_IPHONE_ADVANCED_EXPANDED_KEY
011536:         ) === 'true';
011537: 
011538:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
011539:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
011540:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
011541:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
011542: 
011543:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
011544:         'mcPersonnelVehicleTrainingRegistry_v1';
011545: 
011546:     // V10.6.67: The Personnel Tool registry can be contaminated when several
011547:     // vehicles share the same displayed name (for example many vehicles named
011548:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
011549:     // an exact vehicle ID that has been verified from that vehicle's current
011550:     // /zuweisung page. Unsafe name-based registry matching is never used.
011551:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
011552:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
011553:     const MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT = 600;
011554:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
011555:         'mission-finder-live-strict-';
011556:     const MF_EXACT_REGISTER_TRAINING_SOURCE_PREFIX =
011557:         'personnel-register-exact-';
011558:     const MF_EXACT_REGISTER_TRAINING_MAX_AGE_MS =
011559:         180 * 24 * 60 * 60 * 1000;
011560: 
011561:     // V10.6.114: trained-personnel allocation now continues through every
011562:     // ready compatible vehicle that can reduce an actual course deficit.
011563:     // Vehicle-seat coverage and qualification coverage are tracked separately,
011564:     // so a partly trained PSU/IRV cannot prematurely end the trained search.
011565:     // Live verification now walks the complete ready compatible pool in batches
011566:     // and stops only after the real per-course quantities are covered or the pool
011567:     // is exhausted. Only then is a genuine training shortfall reported.
011568:     // V10.6.110: trained-personnel selection now optimises exact vehicle
011569:     // coverage instead of treating full qualification as a dispatch gate.
011570:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
011571:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
011572:     // remainders, and correct-type untrained fallback units are still selected
011573:     // while the remaining training shortfall is reported without blocking.
011574:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
011575:     // Personnel alerts now take authority before the full mission-help attachment.
011576:     // Explicit missing-vehicle quantities are treated as the target selected count
011577:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
011578:     // cannot resend the full mission or add the same shortage twice.
011579:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
011580:     // MissionChief's own quick-select DOM is now left structurally untouched and
011581:     // receives only passive document-owned selector CSS, eliminating the native/
011582:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
011583:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
011584:     // mutation-idempotent and guarded against duplicate touch/click transitions.
011585:     // The Mission/Vehicle launcher now clears the complete top-right native
011586:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
011587:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
011588:     // two-button launcher positioned immediately left of MissionChief's live
011589:     // native control cluster. Both panels default closed and open exclusively
011590:     // below the launcher without cloning or intercepting native controls.
011591:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
011592:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
011593:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
011594:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
011595:     // Control Vans now own their requirements; Search Advisors route to Control
011596:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
011597:     // parsed even beside the live panel; generic Critical Care chooses the nearest
011598:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
011599:     // and the Personnel registry detects PSU/type-51 vehicles plus broader exact
011600:     // assignment controls without weakening exact vehicle-ID ownership.
011601:     // V10.6.94: iPhone Safari desktop-site sessions that identify as MacIntel
011602:     // now enter the compact phone layout when the physical screen short side is
011603:     // phone-sized. iPad remains excluded by its larger physical screen even in
011604:     // split-screen or desktop-site mode.
011605:     // V10.6.93: the iPhone Safari layout now also owns MissionChief's native
011606:     // search_attribute quick-select matrix in whichever same-origin mission
011607:     // document renders it. The native picker is collapsed behind one compact
011608:     // disclosure by default, then expands into a horizontal category strip and
011609:     // readable two-column internal scroller without cloning or replacing controls.
011610:     // V10.6.92: iPhone Safari now receives a dedicated compact Mission
011611:     // Finder command card with collapsed advanced settings, compact action and
011612:     // vehicle-load surfaces, safe-area sizing and no drag ownership. The new
--- lines 11489-11614; match 11524 ---
011489: 
011490:         if (target === 'vehicle') {
011491:             return {
011492:                 missionCollapsed: true,
011493:                 vehicleCollapsed:
011494:                     !currentVehicleCollapsed
011495:             };
011496:         }
011497: 
011498:         return {
011499:             missionCollapsed:
011500:                 currentMissionCollapsed,
011501:             vehicleCollapsed:
011502:                 currentVehicleCollapsed
011503:         };
011504:     }
011505: 
011506:     migrateMissionFinderIphoneTwoButtonLauncherDefaults();
011507: 
011508:     const savedVehicleLoadCollapsed =
011509:         localStorage.getItem(
011510:             MF_VEHICLE_LOAD_COLLAPSED_KEY
011511:         );
011512:     const savedTrainedPersonnelCollapsed =
011513:         localStorage.getItem(
011514:             MF_TRAINED_PERSONNEL_COLLAPSED_KEY
011515:         );
011516:     const savedMissionControlCollapsed =
011517:         localStorage.getItem(
011518:             MF_CONTROL_COLLAPSED_KEY
011519:         );
011520: 
011521:     let mfVehicleLoadCollapsed =
011522:         savedVehicleLoadCollapsed == null
011523:             ? true
011524:             : savedVehicleLoadCollapsed === 'true';
011525:     let mfTrainedPersonnelCollapsed =
011526:         savedTrainedPersonnelCollapsed == null
011527:             ? true
011528:             : savedTrainedPersonnelCollapsed === 'true';
011529:     let mfMissionControlCollapsed =
011530:         savedMissionControlCollapsed == null
011531:             ? isMissionFinderIphoneSafariWebsite()
011532:             : savedMissionControlCollapsed === 'true';
011533:     let mfIphoneAdvancedExpanded =
011534:         localStorage.getItem(
011535:             MF_IPHONE_ADVANCED_EXPANDED_KEY
011536:         ) === 'true';
011537: 
011538:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
011539:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
011540:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
011541:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
011542: 
011543:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
011544:         'mcPersonnelVehicleTrainingRegistry_v1';
011545: 
011546:     // V10.6.67: The Personnel Tool registry can be contaminated when several
011547:     // vehicles share the same displayed name (for example many vehicles named
011548:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
011549:     // an exact vehicle ID that has been verified from that vehicle's current
011550:     // /zuweisung page. Unsafe name-based registry matching is never used.
011551:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
011552:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
011553:     const MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT = 600;
011554:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
011555:         'mission-finder-live-strict-';
011556:     const MF_EXACT_REGISTER_TRAINING_SOURCE_PREFIX =
011557:         'personnel-register-exact-';
011558:     const MF_EXACT_REGISTER_TRAINING_MAX_AGE_MS =
011559:         180 * 24 * 60 * 60 * 1000;
011560: 
011561:     // V10.6.114: trained-personnel allocation now continues through every
011562:     // ready compatible vehicle that can reduce an actual course deficit.
011563:     // Vehicle-seat coverage and qualification coverage are tracked separately,
011564:     // so a partly trained PSU/IRV cannot prematurely end the trained search.
011565:     // Live verification now walks the complete ready compatible pool in batches
011566:     // and stops only after the real per-course quantities are covered or the pool
011567:     // is exhausted. Only then is a genuine training shortfall reported.
011568:     // V10.6.110: trained-personnel selection now optimises exact vehicle
011569:     // coverage instead of treating full qualification as a dispatch gate.
011570:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
011571:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
011572:     // remainders, and correct-type untrained fallback units are still selected
011573:     // while the remaining training shortfall is reported without blocking.
011574:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
011575:     // Personnel alerts now take authority before the full mission-help attachment.
011576:     // Explicit missing-vehicle quantities are treated as the target selected count
011577:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
011578:     // cannot resend the full mission or add the same shortage twice.
011579:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
011580:     // MissionChief's own quick-select DOM is now left structurally untouched and
011581:     // receives only passive document-owned selector CSS, eliminating the native/
011582:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
011583:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
011584:     // mutation-idempotent and guarded against duplicate touch/click transitions.
011585:     // The Mission/Vehicle launcher now clears the complete top-right native
011586:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
011587:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
011588:     // two-button launcher positioned immediately left of MissionChief's live
011589:     // native control cluster. Both panels default closed and open exclusively
011590:     // below the launcher without cloning or intercepting native controls.
011591:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
011592:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
011593:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
011594:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
011595:     // Control Vans now own their requirements; Search Advisors route to Control
011596:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
011597:     // parsed even beside the live panel; generic Critical Care chooses the nearest
011598:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
011599:     // and the Personnel registry detects PSU/type-51 vehicles plus broader exact
011600:     // assignment controls without weakening exact vehicle-ID ownership.
011601:     // V10.6.94: iPhone Safari desktop-site sessions that identify as MacIntel
011602:     // now enter the compact phone layout when the physical screen short side is
011603:     // phone-sized. iPad remains excluded by its larger physical screen even in
011604:     // split-screen or desktop-site mode.
011605:     // V10.6.93: the iPhone Safari layout now also owns MissionChief's native
011606:     // search_attribute quick-select matrix in whichever same-origin mission
011607:     // document renders it. The native picker is collapsed behind one compact
011608:     // disclosure by default, then expands into a horizontal category strip and
011609:     // readable two-column internal scroller without cloning or replacing controls.
011610:     // V10.6.92: iPhone Safari now receives a dedicated compact Mission
011611:     // Finder command card with collapsed advanced settings, compact action and
011612:     // vehicle-load surfaces, safe-area sizing and no drag ownership. The new
011613:     // presentation class excludes iPad and every desktop/browser path.
011614:     // V10.6.91: Unit Finder now treats the hidden mobile #mission_help link
--- lines 11835-11960; match 11870 ---
011835:                     /HazMat\s+Unit(?:s)?\s*(?:x\s*)?(\d+)/gi
011836:                 ]
011837:             },
011838:             {
011839:                 code:
011840:                     'armed_response_personnel',
011841:                 label:
011842:                     'Armed Response Personnel',
011843:                 patterns: [
011844:                     /(\d+)\s*(?:x\s*)?(?:Required\s+)?Armed(?:\s+Response)?\s+Personnel(?:\s*\(\s*In\s+Armed\s+Vehicles\s*\))?/gi,
011845:                     /(?:Required\s+)?Armed(?:\s+Response)?\s+Personnel(?:\s*\(\s*In\s+Armed\s+Vehicles\s*\))?\s*(?:x\s*)?(\d+)/gi
011846:                 ]
011847:             }
011848:         ]);
011849: 
011850:     let mfKeepPanelPosition =
011851:         localStorage.getItem(MF_KEEP_PANEL_POSITION_KEY) === 'true';
011852: 
011853:     let mfStaffingBlockActive = false;
011854:     let mfStaffingBlockText = '';
011855:     let mfStaffingBlockMissionKey = '';
011856:     const mfDebugRows = [];
011857: 
011858:     // V10.6.42 long-session performance controls.
011859:     // V10.6.44 full-project optimisation sweep. V10.6.43 patient update controls remain intact:
011860:     // scalable Ambulance/Critical Care counts, and global one-unit caps for
011861:     // Ambulance Officer and Mass Casualty Equipment.
011862:     // These handles make observers, timers and global listeners single-owner and cleanable.
011863:     let mfMainMutationObserver = null;
011864:     let mfMainMutationFlushTimer = null;
011865:     let mfAutoLoopResumeTimer = null;
011866:     let mfIssueRecorderObserver = null;
011867:     let mfIssueRecorderMutationTimer = null;
011868:     let mfMissionFinderResizeHandler = null;
011869:     let mfDebugRenderFrame = null;
011870:     let mfVehicleLoadRenderFrame = null;
011871:     let mfIphoneNativePickerSyncTimer = null;
011872:     const mfIphoneNativePickerDocuments = new Set();
011873:     let mfRuntimeCleanupInstalled = false;
011874:     let mfRuntimePageHideHandler = null;
011875:     let mfRuntimePageShowHandler = null;
011876:     let mfBackgroundWatcherSupervisorTimer = null;
011877:     let mfBackgroundStorageHandler = null;
011878:     let mfRuntimeSuspendedForPageHide = false;
011879:     const MF_AUTO_MEMORY_RECYCLE_STATE_KEY =
011880:         'mf_auto_memory_recycle_state_v1';
011881:     const MF_AUTO_MEMORY_RECYCLE_HEAP_THRESHOLD_BYTES =
011882:         640 * 1024 * 1024;
011883:     const MF_AUTO_MEMORY_RECYCLE_COOLDOWN_MS =
011884:         4 * 60 * 1000;
011885:     const MF_AUTO_MEMORY_RECYCLE_MAX_STATE_AGE_MS =
011886:         20 * 60 * 1000;
011887:     const MF_RUNTIME_MEMORY_SOFT_FLUSH_THRESHOLD_BYTES =
011888:         480 * 1024 * 1024;
011889:     const MF_RUNTIME_MEMORY_MAINTENANCE_INTERVAL_MS =
011890:         15 * 1000;
011891:     const MF_RUNTIME_MEMORY_SOFT_FLUSH_COOLDOWN_MS =
011892:         60 * 1000;
011893:     const MF_RUNTIME_MEMORY_IDLE_MS =
011894:         30 * 1000;
011895:     const MF_RUNTIME_MEMORY_STABLE_MS =
011896:         15 * 1000;
011897:     const MF_FRAME_RUNTIME_RECONCILE_EVENT =
011898:         'missionchief-nexus-frame-runtime-reconcile-v1074';
011899:     const mfMissingUnitRetryIntervals = new Set();
011900:     let mfRuntimeSuspendedForInactiveFrame = false;
011901:     let mfFrameRuntimeReconcileHandler = null;
011902:     let mfRuntimeMemoryMaintenanceTimer = null;
011903:     let mfRuntimeMemoryActivityHandler = null;
011904:     let mfRuntimeMemoryOperationDepth = 0;
011905:     let mfRuntimeMemoryLastActivityAt = Date.now();
011906:     let mfRuntimeMemoryLastMutationAt = Date.now();
011907:     let mfRuntimeMemoryLastSoftFlushAt = 0;
011908:     let mfRuntimeMemorySoftFlushCount = 0;
011909:     let mfRuntimeMemoryInactiveSuspendCount = 0;
011910:     let mfRuntimeMemoryLastReason = '';
011911:     let mfRuntimeStorageMaintenanceState = {
011912:         ranAt: 0,
011913:         legacyRecorderRemoved: false,
011914:         diagnosticCharsBefore: 0,
011915:         diagnosticCharsAfter: 0
011916:     };
011917: 
