===== 'trainedPersonnel': 126 matches =====
--- lines 11482-11587; match 11512 ---
011482:         if (target === 'mission') {
011566:     // and stops only after the real per-course quantities are covered or the pool
011567:     // is exhausted. Only then is a genuine training shortfall reported.
011568:     // V10.6.110: trained-personnel selection now optimises exact vehicle
011569:     // coverage instead of treating full qualification as a dispatch gate.
011570:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
011571:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
011572:     // remainders, and correct-type untrained fallback units are still selected
011573:     // while the remaining training shortfall is reported without blocking.
011574:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
011575:     // Personnel alerts now take authority before the full mission-help attachment.
011576:     // Explicit missing-vehicle quantities are treated as the target selected count
011577:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
011578:     // cannot resend the full mission or add the same shortage twice.
011579:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
011580:     // MissionChief's own quick-select DOM is now left structurally untouched and
011581:     // receives only passive document-owned selector CSS, eliminating the native/
011582:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
011583:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
011584:     // mutation-idempotent and guarded against duplicate touch/click transitions.
011585:     // The Mission/Vehicle launcher now clears the complete top-right native
011586:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
011587:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
--- lines 11495-11600; match 11525 ---
011495:             };
011496:         }
011497: 
011498:         return {
011499:             missionCollapsed:
011500:                 currentMissionCollapsed,
011501:             vehicleCollapsed:
011502:                 currentVehicleCollapsed
011503:         };
011504:     }
011505: 
011506:     migrateMissionFinderIphoneTwoButtonLauncherDefaults();
011507: 
011508:     const savedVehicleLoadCollapsed =
011509:         localStorage.getItem(
011510:             MF_VEHICLE_LOAD_COLLAPSED_KEY
011511:         );
011512:     const savedTrainedPersonnelCollapsed =
011513:         localStorage.getItem(
011514:             MF_TRAINED_PERSONNEL_COLLAPSED_KEY
011515:         );
011516:     const savedMissionControlCollapsed =
011517:         localStorage.getItem(
011518:             MF_CONTROL_COLLAPSED_KEY
011519:         );
011520: 
011521:     let mfVehicleLoadCollapsed =
011522:         savedVehicleLoadCollapsed == null
011523:             ? true
011524:             : savedVehicleLoadCollapsed === 'true';
011525:     let mfTrainedPersonnelCollapsed =
011526:         savedTrainedPersonnelCollapsed == null
011527:             ? true
011528:             : savedTrainedPersonnelCollapsed === 'true';
011529:     let mfMissionControlCollapsed =
011530:         savedMissionControlCollapsed == null
011531:             ? isMissionFinderIphoneSafariWebsite()
011532:             : savedMissionControlCollapsed === 'true';
011533:     let mfIphoneAdvancedExpanded =
011534:         localStorage.getItem(
011535:             MF_IPHONE_ADVANCED_EXPANDED_KEY
011536:         ) === 'true';
011537: 
011538:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
011539:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
011540:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
011541:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
011542: 
011543:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
011544:         'mcPersonnelVehicleTrainingRegistry_v1';
011545: 
011546:     // V10.6.67: The Personnel Tool registry can be contaminated when several
011547:     // vehicles share the same displayed name (for example many vehicles named
011548:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
011549:     // an exact vehicle ID that has been verified from that vehicle's current
011550:     // /zuweisung page. Unsafe name-based registry matching is never used.
011551:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
011552:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
011553:     const MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT = 600;
011554:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
011555:         'mission-finder-live-strict-';
011556:     const MF_EXACT_REGISTER_TRAINING_SOURCE_PREFIX =
011557:         'personnel-register-exact-';
011558:     const MF_EXACT_REGISTER_TRAINING_MAX_AGE_MS =
011559:         180 * 24 * 60 * 60 * 1000;
011560: 
011561:     // V10.6.114: trained-personnel allocation now continues through every
011562:     // ready compatible vehicle that can reduce an actual course deficit.
011563:     // Vehicle-seat coverage and qualification coverage are tracked separately,
011564:     // so a partly trained PSU/IRV cannot prematurely end the trained search.
011565:     // Live verification now walks the complete ready compatible pool in batches
011566:     // and stops only after the real per-course quantities are covered or the pool
011567:     // is exhausted. Only then is a genuine training shortfall reported.
011568:     // V10.6.110: trained-personnel selection now optimises exact vehicle
011569:     // coverage instead of treating full qualification as a dispatch gate.
011570:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
011571:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
011572:     // remainders, and correct-type untrained fallback units are still selected
011573:     // while the remaining training shortfall is reported without blocking.
011574:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
011575:     // Personnel alerts now take authority before the full mission-help attachment.
011576:     // Explicit missing-vehicle quantities are treated as the target selected count
011577:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
011578:     // cannot resend the full mission or add the same shortage twice.
011579:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
011580:     // MissionChief's own quick-select DOM is now left structurally untouched and
011581:     // receives only passive document-owned selector CSS, eliminating the native/
011582:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
011583:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
011584:     // mutation-idempotent and guarded against duplicate touch/click transitions.
011585:     // The Mission/Vehicle launcher now clears the complete top-right native
011586:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
011587:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
011588:     // two-button launcher positioned immediately left of MissionChief's live
011589:     // native control cluster. Both panels default closed and open exclusively
011590:     // below the launcher without cloning or intercepting native controls.
011591:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
011592:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
011593:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
011594:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
011595:     // Control Vans now own their requirements; Search Advisors route to Control
011596:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
011597:     // parsed even beside the live panel; generic Critical Care chooses the nearest
011598:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
011599:     // and the Personnel registry detects PSU/type-51 vehicles plus broader exact
011600:     // assignment controls without weakening exact vehicle-ID ownership.
--- lines 11496-11601; match 11526 ---
011496:         }
011497: 
011498:         return {
011499:             missionCollapsed:
011500:                 currentMissionCollapsed,
011501:             vehicleCollapsed:
011502:                 currentVehicleCollapsed
011503:         };
011504:     }
011505: 
011506:     migrateMissionFinderIphoneTwoButtonLauncherDefaults();
011507: 
011508:     const savedVehicleLoadCollapsed =
011509:         localStorage.getItem(
011510:             MF_VEHICLE_LOAD_COLLAPSED_KEY
011511:         );
011512:     const savedTrainedPersonnelCollapsed =
011513:         localStorage.getItem(
011514:             MF_TRAINED_PERSONNEL_COLLAPSED_KEY
011515:         );
011516:     const savedMissionControlCollapsed =
011517:         localStorage.getItem(
011518:             MF_CONTROL_COLLAPSED_KEY
011519:         );
011520: 
011521:     let mfVehicleLoadCollapsed =
011522:         savedVehicleLoadCollapsed == null
011523:             ? true
011524:             : savedVehicleLoadCollapsed === 'true';
011525:     let mfTrainedPersonnelCollapsed =
011526:         savedTrainedPersonnelCollapsed == null
011527:             ? true
011528:             : savedTrainedPersonnelCollapsed === 'true';
011529:     let mfMissionControlCollapsed =
011530:         savedMissionControlCollapsed == null
011531:             ? isMissionFinderIphoneSafariWebsite()
011532:             : savedMissionControlCollapsed === 'true';
011533:     let mfIphoneAdvancedExpanded =
011534:         localStorage.getItem(
011535:             MF_IPHONE_ADVANCED_EXPANDED_KEY
011536:         ) === 'true';
011537: 
011538:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
011539:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
011540:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
011541:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
011542: 
011543:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
011544:         'mcPersonnelVehicleTrainingRegistry_v1';
011545: 
011546:     // V10.6.67: The Personnel Tool registry can be contaminated when several
011547:     // vehicles share the same displayed name (for example many vehicles named
011548:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
011549:     // an exact vehicle ID that has been verified from that vehicle's current
011550:     // /zuweisung page. Unsafe name-based registry matching is never used.
011551:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
011552:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
011553:     const MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT = 600;
011554:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
011555:         'mission-finder-live-strict-';
011556:     const MF_EXACT_REGISTER_TRAINING_SOURCE_PREFIX =
011557:         'personnel-register-exact-';
011558:     const MF_EXACT_REGISTER_TRAINING_MAX_AGE_MS =
011559:         180 * 24 * 60 * 60 * 1000;
011560: 
011561:     // V10.6.114: trained-personnel allocation now continues through every
011562:     // ready compatible vehicle that can reduce an actual course deficit.
011563:     // Vehicle-seat coverage and qualification coverage are tracked separately,
011564:     // so a partly trained PSU/IRV cannot prematurely end the trained search.
011565:     // Live verification now walks the complete ready compatible pool in batches
011566:     // and stops only after the real per-course quantities are covered or the pool
011567:     // is exhausted. Only then is a genuine training shortfall reported.
011568:     // V10.6.110: trained-personnel selection now optimises exact vehicle
011569:     // coverage instead of treating full qualification as a dispatch gate.
011570:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
011571:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
011572:     // remainders, and correct-type untrained fallback units are still selected
011573:     // while the remaining training shortfall is reported without blocking.
011574:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
011575:     // Personnel alerts now take authority before the full mission-help attachment.
011576:     // Explicit missing-vehicle quantities are treated as the target selected count
011577:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
011578:     // cannot resend the full mission or add the same shortage twice.
011579:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
011580:     // MissionChief's own quick-select DOM is now left structurally untouched and
011581:     // receives only passive document-owned selector CSS, eliminating the native/
011582:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
011583:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
011584:     // mutation-idempotent and guarded against duplicate touch/click transitions.
011585:     // The Mission/Vehicle launcher now clears the complete top-right native
011586:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
011587:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
011588:     // two-button launcher positioned immediately left of MissionChief's live
011589:     // native control cluster. Both panels default closed and open exclusively
011590:     // below the launcher without cloning or intercepting native controls.
011591:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
011592:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
011593:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
011594:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
011595:     // Control Vans now own their requirements; Search Advisors route to Control
011596:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
011597:     // parsed even beside the live panel; generic Critical Care chooses the nearest
011598:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
011599:     // and the Personnel registry detects PSU/type-51 vehicles plus broader exact
011600:     // assignment controls without weakening exact vehicle-ID ownership.
011601:     // V10.6.94: iPhone Safari desktop-site sessions that identify as MacIntel
--- lines 11498-11603; match 11528 ---
011498:         return {
011499:             missionCollapsed:
011500:                 currentMissionCollapsed,
011501:             vehicleCollapsed:
011502:                 currentVehicleCollapsed
011503:         };
011504:     }
011505: 
011506:     migrateMissionFinderIphoneTwoButtonLauncherDefaults();
011507: 
011508:     const savedVehicleLoadCollapsed =
011509:         localStorage.getItem(
011510:             MF_VEHICLE_LOAD_COLLAPSED_KEY
011511:         );
011512:     const savedTrainedPersonnelCollapsed =
011513:         localStorage.getItem(
011514:             MF_TRAINED_PERSONNEL_COLLAPSED_KEY
011515:         );
011516:     const savedMissionControlCollapsed =
011517:         localStorage.getItem(
011518:             MF_CONTROL_COLLAPSED_KEY
011519:         );
011520: 
011521:     let mfVehicleLoadCollapsed =
011522:         savedVehicleLoadCollapsed == null
011523:             ? true
011524:             : savedVehicleLoadCollapsed === 'true';
011525:     let mfTrainedPersonnelCollapsed =
011526:         savedTrainedPersonnelCollapsed == null
011527:             ? true
011528:             : savedTrainedPersonnelCollapsed === 'true';
011529:     let mfMissionControlCollapsed =
011530:         savedMissionControlCollapsed == null
011531:             ? isMissionFinderIphoneSafariWebsite()
011532:             : savedMissionControlCollapsed === 'true';
011533:     let mfIphoneAdvancedExpanded =
011534:         localStorage.getItem(
011535:             MF_IPHONE_ADVANCED_EXPANDED_KEY
011536:         ) === 'true';
011537: 
011538:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
011539:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
011540:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
011541:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
011542: 
011543:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
011544:         'mcPersonnelVehicleTrainingRegistry_v1';
011545: 
011546:     // V10.6.67: The Personnel Tool registry can be contaminated when several
011547:     // vehicles share the same displayed name (for example many vehicles named
011548:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
011549:     // an exact vehicle ID that has been verified from that vehicle's current
011550:     // /zuweisung page. Unsafe name-based registry matching is never used.
011551:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
011552:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
011553:     const MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT = 600;
011554:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
011555:         'mission-finder-live-strict-';
011556:     const MF_EXACT_REGISTER_TRAINING_SOURCE_PREFIX =
011557:         'personnel-register-exact-';
011558:     const MF_EXACT_REGISTER_TRAINING_MAX_AGE_MS =
011559:         180 * 24 * 60 * 60 * 1000;
011560: 
011561:     // V10.6.114: trained-personnel allocation now continues through every
011562:     // ready compatible vehicle that can reduce an actual course deficit.
011563:     // Vehicle-seat coverage and qualification coverage are tracked separately,
011564:     // so a partly trained PSU/IRV cannot prematurely end the trained search.
011565:     // Live verification now walks the complete ready compatible pool in batches
011566:     // and stops only after the real per-course quantities are covered or the pool
011567:     // is exhausted. Only then is a genuine training shortfall reported.
011568:     // V10.6.110: trained-personnel selection now optimises exact vehicle
011569:     // coverage instead of treating full qualification as a dispatch gate.
011570:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
011571:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
011572:     // remainders, and correct-type untrained fallback units are still selected
011573:     // while the remaining training shortfall is reported without blocking.
011574:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
011575:     // Personnel alerts now take authority before the full mission-help attachment.
011576:     // Explicit missing-vehicle quantities are treated as the target selected count
011577:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
011578:     // cannot resend the full mission or add the same shortage twice.
011579:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
011580:     // MissionChief's own quick-select DOM is now left structurally untouched and
011581:     // receives only passive document-owned selector CSS, eliminating the native/
011582:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
011583:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
011584:     // mutation-idempotent and guarded against duplicate touch/click transitions.
011585:     // The Mission/Vehicle launcher now clears the complete top-right native
011586:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
011587:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
011588:     // two-button launcher positioned immediately left of MissionChief's live
011589:     // native control cluster. Both panels default closed and open exclusively
011590:     // below the launcher without cloning or intercepting native controls.
011591:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
011592:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
011593:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
011594:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
011595:     // Control Vans now own their requirements; Search Advisors route to Control
011596:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
011597:     // parsed even beside the live panel; generic Critical Care chooses the nearest
011598:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
011599:     // and the Personnel registry detects PSU/type-51 vehicles plus broader exact
011600:     // assignment controls without weakening exact vehicle-ID ownership.
011601:     // V10.6.94: iPhone Safari desktop-site sessions that identify as MacIntel
011602:     // now enter the compact phone layout when the physical screen short side is
011603:     // phone-sized. iPad remains excluded by its larger physical screen even in
--- lines 11704-11809; match 11734 ---
011704:         }
011705: 
011706:         return mfLiveTrainingVerifyCache.size;
011707:     }
011708: 
011709:     function markLiveTrainingVehicleVerified(
011710:         vehicleId,
011711:         verifiedAt = Date.now()
011712:     ) {
011713:         const key = String(vehicleId || '').trim();
011714:         if (!key) return;
011715: 
011716:         mfLiveTrainingVerifyCache.set(
011717:             key,
011718:             Number(verifiedAt) || Date.now()
011719:         );
011720: 
011721:         if (
011722:             mfLiveTrainingVerifyCache.size >
011723:             MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT
011724:         ) {
011725:             pruneLiveTrainingVerifyCache();
011726:         }
011727:     }
011728: 
011729:     function installPersonnelRegistryUpdateHandler() {
011730:         if (mfPersonnelRegistryUpdatedHandler) return;
011731: 
011732:         mfPersonnelRegistryUpdatedHandler = () => {
011733:             mfLiveTrainingVerifyCache.clear();
011734:             renderSelectedTrainedPersonnelPanel();
011735:         };
011736: 
011737:         window.addEventListener(
011738:             'mc-personnel-training-registry-updated',
011739:             mfPersonnelRegistryUpdatedHandler
011740:         );
011741:     }
011742: 
011743:     try {
011744:         installPersonnelRegistryUpdateHandler();
011745:     } catch (_error) {
011746:         mfPersonnelRegistryUpdatedHandler = null;
011747:     }
011748: 
011749:     const MF_TRAINED_PERSONNEL_ROW_NAME =
011750:         'Assigned Trained Police Vehicles';
011751: 
011752:     const MF_TRAINED_PERSONNEL_PATTERNS =
011753:         Object.freeze([
011754:             {
011755:                 code:
011756:                     'level_1_public_order',
011757:                 label:
011758:                     'Level 1 Public Order Officer',
011759:                 patterns: [
011760:                     /(\d+)\s*(?:x\s*)?Level\s*1\s+Public\s+Order\s+Officer(?:s)?/gi,
011761:                     /(\d+)\s*(?:x\s*)?Public\s+Order\s+Level\s*1\s+Officer(?:s)?/gi,
011762:                     /Level\s*1\s+Public\s+Order\s+Officer(?:s)?\s*(?:x\s*)?(\d+)/gi,
011763:                     /Public\s+Order\s+Level\s*1\s+Officer(?:s)?\s*(?:x\s*)?(\d+)/gi
011764:                 ]
011765:             },
011766:             {
011767:                 code:
011768:                     'level_2_public_order',
011769:                 label:
011770:                     'Level 2 Public Order Officer',
011771:                 patterns: [
011772:                     /(\d+)\s*(?:x\s*)?Level\s*2\s+Public\s+Order\s+Officer(?:s)?/gi,
011773:                     /(\d+)\s*(?:x\s*)?Public\s+Order\s+Level\s*2\s+Officer(?:s)?/gi,
011774:                     /Level\s*2\s+Public\s+Order\s+Officer(?:s)?\s*(?:x\s*)?(\d+)/gi,
011775:                     /Public\s+Order\s+Level\s*2\s+Officer(?:s)?\s*(?:x\s*)?(\d+)/gi
011776:                 ]
011777:             },
011778:             {
011779:                 code:
011780:                     'police_sergeant',
011781:                 label:
011782:                     'Police Sergeant',
011783:                 patterns: [
011784:                     /(\d+)\s*(?:x\s*)?Police\s+Sergeant(?:s)?/gi,
011785:                     /Police\s+Sergeant(?:s)?\s*(?:x\s*)?(\d+)/gi
011786:                 ]
011787:             },
011788:             {
011789:                 code:
011790:                     'police_inspector',
011791:                 label:
011792:                     'Police Inspector',
011793:                 patterns: [
011794:                     /(\d+)\s*(?:x\s*)?Police\s+Inspector(?:s)?/gi,
011795:                     /Police\s+Inspector(?:s)?\s*(?:x\s*)?(\d+)/gi
011796:                 ]
011797:             },
011798:             {
011799:                 code:
011800:                     'police_medic',
011801:                 label:
011802:                     'Police Medic',
011803:                 patterns: [
011804:                     /(\d+)\s*(?:x\s*)?Police\s+Medic(?:s)?/gi,
011805:                     /Police\s+Medic(?:s)?\s*(?:x\s*)?(\d+)/gi
011806:                 ]
011807:             },
011808:             {
011809:                 code:
--- lines 13158-13263; match 13188 ---
013158: 
013159:         return {
013160:             code: String(requirement.code || ''),
013161:             label: String(requirement.label || ''),
013162:             required: Math.max(0, parseInt(requirement.required, 10) || 0),
013163:             personnelRequired: Math.max(
013164:                 0,
013165:                 parseInt(requirement.personnelRequired, 10) || 0
013166:             ),
013167:             requirementType: String(requirement.requirementType || ''),
013168:             requiredTrainingCodes: Array.isArray(requirement.requiredTrainingCodes)
013169:                 ? requirement.requiredTrainingCodes.map(String)
013170:                 : [],
013171:             eligibleVehicleTypeIds: Array.isArray(requirement.eligibleVehicleTypeIds)
013172:                 ? requirement.eligibleVehicleTypeIds.map(String)
013173:                 : []
013174:         };
013175:     }
013176: 
013177:     function mfSerialiseDiagnosticRequirementRow(row) {
013178:         if (!row || typeof row !== 'object') return null;
013179: 
013180:         const details = row.liveRequirementDetails || null;
013181: 
013182:         return {
013183:             unitName: String(row.unitName || ''),
013184:             mappedName: resolveUnitName(row.unitName || ''),
013185:             stillNeeded: Math.max(0, parseInt(row.stillNeeded, 10) || 0),
013186:             requiredTotal: Math.max(0, parseInt(row.requiredTotal, 10) || 0),
013187:             source: String(row.source || row.updateSource || ''),
013188:             isTrainedPersonnelRequirement:
013189:                 row.isTrainedPersonnelRequirement === true,
013190:             missionDefinitionRequiredPersonnel:
013191:                 row.missionDefinitionRequiredPersonnel === true,
013192:             convertedFromPersonnelRequirement:
013193:                 row.convertedFromPersonnelRequirement === true,
013194:             patientRequirementType: String(row.patientRequirementType || ''),
013195:             personnelRequirement: String(row.personnelRequirement || ''),
013196:             personnelTrainingRequirements: Array.isArray(
013197:                 row.personnelTrainingRequirements
013198:             )
013199:                 ? row.personnelTrainingRequirements
013200:                     .map(mfSerialiseDiagnosticTrainingRequirement)
013201:                     .filter(Boolean)
013202:                 : [],
013203:             liveRequirementDetails: details
013204:                 ? {
013205:                     dispatchTargetMode: String(details.dispatchTargetMode || ''),
013206:                     explicitMissingVehicles:
013207:                         details.explicitMissingVehicles === true,
013208:                     explicitMissingPersonnel:
013209:                         details.explicitMissingPersonnel === true,
013210:                     structuredMissingVehicles:
013211:                         details.structuredMissingVehicles === true
013212:                 }
013213:                 : null
013214:         };
013215:     }
013216: 
013217:     function mfSerialiseDiagnosticRequirementRows(rows) {
013218:         return (Array.isArray(rows) ? rows : [])
013219:             .map(mfSerialiseDiagnosticRequirementRow)
013220:             .filter(Boolean);
013221:     }
013222: 
013223:     function mfSetUnitFinderDiagnosticContext(
013224:         mode,
013225:         sourceLabel,
013226:         suppliedRows,
013227:         processedRows
013228:     ) {
013229:         mfUnitFinderDiagnosticContext = {
013230:             missionKey:
013231:                 getLocalMissionInstanceKey() ||
013232:                 getCurrentMissionIdForQueueRestart() ||
013233:                 '',
013234:             mode: String(mode || 'unit-finder'),
013235:             sourceLabel: String(sourceLabel || ''),
013236:             suppliedRows:
013237:                 mfSerialiseDiagnosticRequirementRows(suppliedRows),
013238:             processedRows:
013239:                 mfSerialiseDiagnosticRequirementRows(processedRows),
013240:             updatedAt: Date.now()
013241:         };
013242:     }
013243: 
013244:     function mfBoundUnitFinderDiagnosticHistory(history) {
013245:         let bounded = (Array.isArray(history) ? history : [])
013246:             .slice(-MF_UNIT_FINDER_DIAGNOSTICS_LIMIT);
013247:         let encoded = JSON.stringify(bounded);
013248: 
013249:         while (
013250:             encoded.length >
013251:                 MF_UNIT_FINDER_DIAGNOSTICS_MAX_STORAGE_CHARS &&
013252:             bounded.length > 0
013253:         ) {
013254:             bounded = bounded.slice(1);
013255:             encoded = JSON.stringify(bounded);
013256:         }
013257: 
013258:         return {
013259:             history: bounded,
013260:             encoded
013261:         };
013262:     }
013263: 
